Interval,Energy Purchase Price
247,70.58
248,69.34
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,1.56
294,62.15
295,67.57
296,63.69
297,63.64
298,65.79
299,66.94
300,67.88
301,66.65
302,62.13
303,63.47
304,68.57
305,79.23
306,78.57
307,77.53
308,78.93
309,78.88
310,78.72
311,78.5
312,77.56
313,77.88
314,77.9
315,86.47
316,155.06
317,460.14
318,1064.77
319,1459.88
320,1343.6
321,69.93
322,67.57
323,68.19
324,68.18
325,67.45
326,67.09
327,67.97
328,75.34
329,77.86
330,78.16
331,77.8
332,77.69
333,77.53
334,77.48
335,76.57
336,75.86
337,4.09
338,1.47
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.0
401,65.04
402,65.28
403,62.73
404,57.67
405,60.83
406,61.7
407,64.49
408,68.02
409,68.32
410,68.3
411,68.59
412,68.31
413,68.27
414,66.56
415,0.01
416,1.35
417,0.0
418,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,0.01
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,1.5
435,1.5
436,1.53
437,62.84
438,68.26
439,70.47
440,67.23
441,62.27
442,59.08
443,58.98
444,60.56
445,62.2
446,60.27
447,62.39
448,71.85
449,88.61
450,388.4
451,308.37
452,86.16
453,316.28
454,84.32
455,79.46
456,82.25
457,83.63
458,83.63
459,83.59
460,82.93
461,83.72
462,84.64
463,85.98
464,87.65
465,85.95
466,85.25
467,85.21
468,85.16
469,84.88
470,84.83
471,83.0
472,84.67
473,84.98
474,84.15
475,82.53
476,81.08
477,80.94
478,80.42
479,76.49
480,71.23
481,67.45
482,64.34
483,64.3
484,64.33
485,65.02
486,71.9
487,75.68
488,74.65
489,71.71
490,73.94
491,72.86
492,68.59
493,69.2
494,66.56
495,63.33
496,12.83
497,7.29
498,19.22
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,-0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,-0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,0.0
545,58.17
546,58.36
547,58.44
548,1.49
549,49.18
550,50.23
551,50.33
552,48.89
553,54.8
554,57.52
555,59.16
556,61.45
557,64.07
558,70.19
559,71.91
560,63.35
561,63.61
562,64.44
563,63.27
564,62.71
565,62.32
566,61.89
567,62.3
568,69.66
569,242.47
570,731.41
571,408.16
572,254.17
573,75.28
574,75.12
575,74.66
576,74.97
577,74.83
578,73.91
579,73.89
580,74.23
581,74.13
582,75.11
583,75.93
584,72.52
585,64.68
586,64.93
587,65.76
588,65.39
589,64.86
590,64.55
591,65.07
592,74.47
593,75.24
594,74.28
595,73.51
596,71.47
597,70.45
598,68.77
599,68.37
600,65.12
601,62.5
602,61.31
603,1.44
604,0.0
605,0.0
606,0.0
607,0.0
608,0.01
609,0.0
610,0.0
611,0.0
612,0.0
613,0.01
614,0.0
615,0.0
616,1.87
617,0.01
618,49.83
619,53.84
620,57.65
621,58.46
622,52.79
623,57.43
624,50.0
625,49.54
626,49.86
627,50.14
628,50.84
629,52.68
630,61.3
631,62.61
632,51.51
633,50.94
634,51.11
635,51.0
636,51.0
637,49.36
638,1.48
639,49.29
640,0.01
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.0
689,1.53
690,1.56
691,1.53
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,-0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,58.65
746,61.87
747,62.7
748,65.38
749,69.36
750,76.8
751,78.74
752,77.65
753,65.93
754,65.88
755,65.94
756,67.54
757,65.76
758,68.32
759,65.97
760,76.16
761,127.0
762,540.06
763,82.73
764,82.64
765,82.58
766,82.45
767,81.67
768,82.39
769,82.26
770,82.55
771,83.11
772,83.17
773,83.28
774,461.98
775,1487.81
776,85.43
777,73.65
778,69.81
779,69.91
780,68.16
781,66.18
782,65.58
783,65.51
784,67.3
785,77.08
786,74.64
787,72.49
788,71.69
789,66.13
790,63.36
791,63.81
792,66.18
793,66.08
794,66.03
795,66.04
796,66.12
797,66.31
798,68.77
799,71.01
800,61.76
801,57.43
802,60.75
803,60.74
804,60.22
805,58.71
806,58.98
807,58.29
808,65.5
809,58.76
810,56.48
811,1.19
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.01
843,0.01
844,53.24
845,58.46
846,62.44
847,63.28
848,59.7
849,59.87
850,61.49
851,65.58
852,66.11
853,65.99
854,65.24
855,65.04
856,62.5
857,78.33
858,78.45
859,78.55
860,78.53
861,78.48
862,78.47
863,78.29
864,78.7
865,78.62
866,78.49
867,78.51
868,78.55
869,78.33
870,78.66
871,82.36
872,72.94
873,65.81
874,66.8
875,66.58
876,66.65
877,65.71
878,64.64
879,64.5
880,64.53
881,71.8
882,64.84
883,64.95
884,64.73
885,64.68
886,64.72
887,65.05
888,63.16
889,70.87
890,72.5
891,72.73
892,74.77
893,76.86
894,77.94
895,79.32
896,72.49
897,68.04
898,67.48
899,67.46
900,67.32
901,67.27
902,67.35
903,67.32
904,71.47
905,79.8
906,80.01
907,79.38
908,79.16
909,79.07
910,78.9
911,77.79
912,78.55
913,78.82
914,79.28
915,79.66
916,79.76
917,81.91
918,84.67
919,85.48
920,87.12
921,85.56
922,82.69
923,80.96
924,81.72
925,80.74
926,77.8
927,77.57
928,78.92
929,86.34
930,86.84
931,85.85
932,85.5
933,84.84
934,82.19
935,78.44
936,73.84
937,72.51
938,72.08
939,72.05
940,74.06
941,76.04
942,78.77
943,79.29
944,68.39
945,63.6
946,63.22
947,62.38
948,59.93
949,59.7
950,59.59
951,59.57
952,63.87
953,68.98
954,64.05
955,3.05
956,0.0
957,3.57
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,-0.0
1013,-0.0
1014,-0.0
1015,0.0
1016,0.0
1017,0.0
1018,-0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,1.48
1039,70.66
1040,63.2
1041,63.22
1042,67.55
1043,64.8
1044,63.24
1045,65.06
1046,67.09
1047,68.67
1048,70.53
1049,78.2
1050,79.37
1051,79.47
1052,79.3
1053,76.59
1054,76.87
1055,76.62
1056,74.5
1057,74.75
1058,74.66
1059,74.62
1060,74.61
1061,75.13
1062,78.28
1063,81.36
1064,75.69
1065,76.17
1066,78.45
1067,77.12
1068,75.13
1069,70.84
1070,69.94
1071,69.84
1072,66.91
1073,72.3
1074,73.05
1075,71.79
1076,70.49
1077,65.44
1078,60.12
1079,58.74
1080,58.51
1081,58.54
1082,58.55
1083,58.84
1084,61.53
1085,66.18
1086,70.6
1087,71.27
1088,62.84
1089,59.1
1090,59.59
1091,60.3
1092,60.52
1093,60.24
1094,60.16
1095,62.7
1096,63.63
1097,69.26
1098,69.51
1099,69.63
1100,69.24
1101,68.17
1102,63.57
1103,58.62
1104,55.34
1105,53.96
1106,1.54
1107,54.12
1108,53.92
1109,0.01
1110,1.58
1111,63.1
1112,0.01
1113,1.52
1114,64.43
1115,64.0
1116,62.77
1117,61.18
1118,56.84
1119,54.41
1120,56.49
1121,63.98
1122,64.02
1123,54.83
1124,54.6
1125,54.55
1126,54.46
1127,54.31
1128,1.5
1129,52.49
1130,53.76
1131,52.24
1132,44.58
1133,0.01
1134,0.01
1135,53.82
1136,0.0
1137,0.0
1138,57.88
1139,58.4
1140,58.11
1141,56.78
1142,54.92
1143,53.3
1144,55.32
1145,63.54
1146,62.86
1147,62.25
1148,62.23
1149,61.46
1150,60.88
1151,60.56
1152,60.25
1153,60.18
1154,61.11
1155,62.09
1156,62.09
1157,63.34
1158,64.72
1159,64.2
1160,61.06
1161,56.87
1162,55.44
1163,55.34
1164,55.35
1165,55.28
1166,54.55
1167,54.91
1168,56.19
1169,64.46
1170,66.14
1171,65.07
1172,65.09
1173,64.91
1174,64.95
1175,64.4
1176,65.36
1177,65.78
1178,68.08
1179,68.33
1180,68.32
1181,68.37
1182,68.44
1183,68.51
1184,62.24
1185,55.18
1186,54.48
1187,52.05
1188,37.94
1189,1.28
1190,0.01
1191,0.01
1192,0.01
1193,0.01
1194,62.12
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,1.14
1266,1.19
1267,1.19
1268,1.19
1269,1.19
1270,1.19
1271,1.17
1272,1.39
1273,1.37
1274,1.36
1275,1.36
1276,1.36
1277,1.37
1278,1.37
1279,1.34
1280,0.02
1281,0.01
1282,0.01
1283,0.01
1284,0.01
1285,0.0
1286,0.0
1287,0.0
1288,0.01
1289,0.01
1290,0.01
1291,0.01
1292,0.01
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,0.0
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.0
1383,0.0
1384,0.09
1385,56.35
1386,56.45
1387,56.73
1388,56.32
1389,56.03
1390,54.67
1391,53.76
1392,56.26
1393,53.71
1394,0.34
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,0.0
1402,0.01
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,0.0
1436,0.29
1437,0.29
1438,0.29
1439,0.24
1440,0.0
1441,0.22
1442,0.27
1443,0.28
1444,0.28
1445,0.29
1446,0.34
1447,0.33
1448,0.29
1449,0.28
1450,0.28
1451,0.26
1452,0.24
1453,0.24
1454,0.23
1455,0.23
1456,0.28
1457,1.36
1458,1.5
1459,1.47
1460,0.13
1461,0.01
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.01
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1498,0.0
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.01
1507,1.53
1508,1.58
1509,1.6
1510,1.62
1511,1.63
1512,1.52
1513,1.52
1514,1.52
1515,1.52
1516,1.52
1517,1.52
1518,1.52
1519,1.55
1520,0.44
1521,0.37
1522,0.34
1523,0.34
1524,0.33
1525,0.34
1526,0.34
1527,0.34
1528,0.33
1529,0.01
1530,55.61
1531,57.47
1532,55.79
1533,55.98
1534,55.65
1535,55.25
1536,96.2
1537,96.12
1538,96.12
1539,96.3
1540,96.99
1541,101.42
1542,113.79
1543,110.85
1544,7.21
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,53.95
1650,60.77
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,-0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,-0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,-0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.1
1793,1.19
1794,1.37
1795,1.41
1796,1.39
1797,1.2
1798,1.15
1799,1.13
1800,1.08
1801,1.06
1802,1.05
1803,0.98
1804,1.07
1805,1.11
1806,1.15
1807,1.08
1808,0.01
1809,0.01
1810,0.01
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,1.41
1914,1.42
1915,1.41
1916,1.39
1917,1.41
1918,1.17
1919,1.19
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,1.71
1926,62.06
1927,61.27
1928,62.4
1929,62.47
1930,62.53
1931,58.8
1932,54.23
1933,53.47
1934,53.25
1935,53.15
1936,54.49
1937,62.8
1938,66.0
1939,63.19
1940,62.17
1941,58.21
1942,53.19
1943,52.67
1944,50.9
1945,50.82
1946,50.77
1947,3.22
1948,52.74
1949,59.74
1950,60.27
1951,51.42
1952,52.34
1953,51.49
1954,51.51
1955,51.51
1956,51.49
1957,51.5
1958,51.49
1959,51.44
1960,52.15
1961,66.79
1962,74.41
1963,85.08
1964,74.32
1965,73.32
1966,72.82
1967,71.97
1968,69.64
1969,71.31
1970,75.21
1971,75.47
1972,75.73
1973,76.25
1974,77.41
1975,76.27
1976,66.31
1977,68.22
1978,66.57
1979,64.13
1980,64.83
1981,65.7
1982,65.19
1983,63.98
1984,63.84
1985,67.07
1986,75.07
1987,79.06
1988,75.18
1989,71.2
1990,67.97
1991,64.9
1992,67.98
1993,66.71
1994,64.23
1995,63.5
1996,64.63
1997,66.93
1998,68.71
1999,59.16
2000,50.48
2001,50.56
2002,50.57
2003,50.52
2004,50.5
2005,50.48
2006,50.48
2007,50.45
2008,50.51
2009,59.43
2010,61.55
2011,60.31
2012,59.77
2013,59.34
2014,58.96
2015,58.8
2016,60.36
2017,59.99
2018,60.2
2019,60.22
2020,59.96
2021,60.24
2022,60.53
2023,2.16
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,0.0
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,0.0
2097,0.0
2098,0.0
2099,0.0
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,0.0
2105,0.0
2106,0.0
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.25
2130,1.7
2131,1.71
2132,1.66
2133,1.51
2134,1.46
2135,1.46
2136,1.38
