Interval,Energy Purchase Price
1,38.87
2,38.67
3,38.99
4,38.96
5,38.95
6,38.97
7,39.01
8,36.36
9,33.2
10,33.24
11,33.27
12,33.27
13,33.26
14,33.26
15,33.26
16,36.69
17,39.21
18,39.49
19,39.54
20,39.52
21,39.47
22,39.05
23,38.91
24,38.79
25,38.67
26,38.62
27,38.59
28,38.38
29,38.6
30,38.67
31,38.76
32,38.63
33,35.23
34,35.29
35,35.35
36,35.37
37,35.35
38,35.32
39,35.32
40,39.01
41,41.73
42,43.23
43,43.28
44,43.23
45,42.32
46,39.4
47,39.23
48,39.06
49,38.94
50,38.78
51,38.35
52,38.35
53,38.91
54,39.03
55,39.24
56,39.36
57,36.21
58,36.23
59,36.27
60,36.26
61,36.24
62,36.24
63,36.23
64,39.39
65,40.96
66,44.43
67,45.04
68,44.43
69,44.32
70,42.64
71,39.37
72,39.21
73,39.1
74,39.04
75,39
76,39
77,39.05
78,39.18
79,39.38
80,39.49
81,36.23
82,36.24
83,36.26
84,37.64
85,36.24
86,36.26
87,36.24
88,39.53
89,42.67
90,45.12
91,44.08
92,42.89
93,42.78
94,41.7
95,41.52
96,40.24
97,39.3
98,38.94
99,38.68
100,38.79
101,39.35
102,41.32
103,41.53
104,40.11
105,35.42
106,35.44
107,35.45
108,35.46
109,35.45
110,35.45
111,35.44
112,38.48
113,41.7
114,42.93
115,42.97
116,42.91
117,41.81
118,41.5
119,41.32
120,41.15
121,40.52
122,39.43
123,39.27
124,39.51
125,40.73
126,41.12
127,41.32
128,41.44
129,36.31
130,36.1
131,36.1
132,36.09
133,36.07
134,36.05
135,36.04
136,39.47
137,41.44
138,41.66
139,41.69
140,41.62
141,41.55
142,40.51
143,40.37
144,40.24
145,40.13
146,39.8
147,39.76
148,39.74
149,39.75
150,40.05
151,40.14
152,39.21
153,34.13
154,34.19
155,34.19
156,34.19
157,34.17
158,34.14
159,34.12
160,37.92
161,40.29
162,40.53
163,40.58
164,40.53
165,40.49
166,39.32
167,39.2
168,39.09
169,39.01
170,38.94
171,38.9
172,38.89
173,38.89
174,38.93
175,39.01
176,36.59
177,32.62
178,32.65
179,32.66
180,32.66
181,32.65
182,32.64
183,32.63
184,37.41
185,39.17
186,39.43
187,39.51
188,39.48
189,39.42
190,39.15
191,39.01
192,38.88
193,38.79
194,38.74
195,38.73
196,38.73
197,38.8
198,38.95
199,39.21
200,39.33
201,37.28
202,36.97
203,36.97
204,37.25
205,37.22
206,36.91
207,38.31
208,39.12
209,39.41
210,42.18
211,42.23
212,42.16
213,40.21
214,40.2
215,40.02
216,39.86
217,39.73
218,38.67
219,38.63
220,38.7
221,38.79
222,39.88
223,40.14
224,40.29
225,35.87
226,35.79
227,35.83
228,35.83
229,35.74
230,35.77
231,35.75
232,39.19
233,40.16
234,41.98
235,42.03
236,40.93
237,40.33
238,39.32
239,39.16
240,39
241,38.91
242,38.69
243,38.61
244,38.67
245,38.83
246,39.02
247,39.25
248,39.39
249,39.39
250,38.65
251,37.22
252,37.2
253,36.47
254,36.45
255,36.1
256,39.26
257,39.3
258,41.19
259,41.24
260,41.18
261,41.11
262,39.43
263,39.26
264,39.1
265,38.75
266,38.64
267,38.43
268,38.44
269,38.67
270,39.08
271,39.31
272,39.42
273,38.67
274,35.86
275,35.86
276,35.84
277,35.82
278,35.79
279,35.5
280,39.13
281,39.64
282,39.85
283,39.89
284,39.85
285,39.78
286,39.62
287,39.44
288,39.3
289,39.19
290,39.13
291,39.09
292,39.1
293,39.14
294,39.27
295,39.52
296,39.66
297,35.71
298,35.51
299,35.5
300,35.47
301,35.45
302,35.44
303,35.42
304,39.29
305,39.57
306,41.43
307,41.46
308,41.4
309,41.35
310,39.85
311,39.71
312,39.56
313,39.44
314,39.39
315,39.35
316,39.33
317,39.36
318,39.43
319,39.52
320,39.59
321,38.03
322,36.63
323,36.64
324,36.61
325,36.57
326,36.55
327,38.11
328,39.59
329,39.64
330,39.86
331,40.35
332,39.9
333,39.85
334,39.76
335,39.63
336,39.49
337,39.4
338,39.23
339,39
340,38.97
341,38.98
342,39.2
343,39.4
344,38.95
345,36.93
346,34.81
347,34.83
348,34.76
349,34.79
350,34.78
351,34.77
352,37.78
353,39.64
354,39.88
355,39.94
356,39.91
357,39.86
358,40.86
359,40.07
360,39.7
361,38.7
362,38.04
363,37.99
364,38.02
365,38.7
366,39.89
367,40.07
368,38.82
369,34.81
370,34.86
371,34.88
372,34.86
373,34.85
374,34.82
375,34.79
376,38.18
377,42.25
378,42.52
379,42.86
380,42.82
381,42.51
382,40.66
383,40.46
384,40.28
385,40.07
386,39.66
387,39.63
388,39.72
389,40.12
390,40.29
391,40.56
392,40.7
393,35.81
394,34.87
395,34.83
396,34.79
397,34.75
398,34.73
399,34.68
400,39.28
401,40.54
402,41.85
403,44.11
404,41.18
405,41.12
406,39.79
407,39.59
408,39.42
409,39.31
410,39.24
411,39.2
412,39.22
413,39.27
414,39.43
415,39.69
416,39.83
417,35.32
418,34.92
419,35.22
420,35.25
421,35.16
422,34.77
423,35.17
424,38.57
425,39.67
426,40.15
427,40.24
428,40.23
429,40.15
430,39.58
431,39.38
432,39.21
433,39.09
434,39.03
435,39
436,39
437,39.06
438,39.2
439,39.46
440,39.6
441,38.67
442,36.75
443,37.87
444,36.75
445,36.73
446,36.71
447,37.63
448,39.54
449,39.59
450,39.78
451,39.83
452,39.78
453,39.7
454,39.19
455,38.99
456,38.81
457,38.56
458,38.5
459,38.46
460,38.45
461,38.62
462,38.75
463,38.98
464,39.12
465,38.39
466,38.13
467,38.13
468,38.08
469,38.11
470,38.06
471,38.36
472,39.11
473,39.16
474,40.1
475,40.11
476,39.37
477,39.21
478,39
479,38.85
480,38.68
481,38.18
482,37.85
483,37.67
484,37.65
485,37.78
486,38.04
487,38.55
488,37.93
489,35.44
490,33.71
491,33.72
492,33.73
493,33.69
494,33.65
495,32.76
496,33.62
497,38.77
498,38.97
499,39.05
500,39.04
501,38.99
502,39.99
503,39.33
504,39.19
505,38.13
506,37.69
507,37.65
508,37.99
509,38.1
510,38.13
511,38.6
512,38.27
513,35.95
514,35.8
515,33.44
516,33.45
517,33.46
518,33.45
519,33.43
520,35.72
521,39.92
