Interval,Energy Purchase Price
247,75.46
248,75.63
249,73.99
250,64.55
251,63.99
252,64.73
253,64.95
254,64.88
255,64.14
256,63.89
257,66.95
258,73.06
259,73.6
260,73.55
261,70.75
262,67.76
263,64.57
264,63.95
265,63.26
266,63.09
267,62.9
268,62.96
269,63.27
270,64.03
271,68.01
272,67.54
273,59.63
274,59.64
275,59.69
276,59.71
277,59.74
278,59.57
279,57.34
280,58.64
281,58.63
282,64.4
283,64.53
284,65.13
285,64.72
286,63.49
287,59.96
288,59.64
289,56.32
290,56.29
291,56.31
292,56.31
293,56.4
294,56.58
295,66.82
296,69.47
297,63.18
298,59.83
299,63.77
300,64.15
301,64.31
302,64.64
303,61.47
304,65.03
305,70.67
306,81.46
307,81.39
308,80.57
309,81.91
310,82.6
311,83.71
312,80.56
313,82.32
314,82.73
315,83.18
316,83.16
317,83.19
318,83.31
319,83.42
320,83.6
321,83.16
322,75.43
323,72.83
324,72.99
325,72.5
326,72.22
327,71.84
328,71.27
329,81.59
330,827.77
331,878.25
332,468.84
333,83.57
334,83.45
335,83.3
336,82.43
337,81.95
338,79.59
339,79.54
340,79.55
341,79.6
342,79.69
343,79.86
344,78.44
345,58.44
346,0.01
347,0.01
348,0.01
349,0.01
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.01
374,0.01
375,0.01
376,0.01
377,0.01
378,0.01
379,0.01
380,0.01
381,0.01
382,0.01
383,0.01
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.01
393,0.01
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.0
401,0.0
402,66.41
403,66.53
404,64.77
405,61.31
406,62.76
407,62.84
408,63.52
409,66.12
410,66.46
411,69.49
412,70.3
413,72.9
414,74.62
415,83.22
416,689.14
417,76.14
418,64.14
419,64.52
420,63.84
421,63.25
422,62.06
423,60.12
424,1.57
425,69.01
426,70.93
427,70.08
428,63.91
429,59.56
430,59.45
431,55.14
432,55.02
433,1.61
434,1.61
435,1.61
436,1.61
437,1.61
438,65.17
439,71.55
440,72.38
441,65.5
442,63.16
443,61.82
444,60.01
445,61.18
446,61.64
447,61.29
448,64.63
449,73.08
450,86.6
451,88.25
452,88.15
453,87.73
454,88.51
455,87.68
456,83.6
457,86.28
458,87.19
459,87.2
460,87.23
461,87.38
462,87.69
463,88.02
464,142.84
465,89.87
466,88.1
467,87.85
468,87.21
469,87.12
470,86.95
471,86.83
472,86.42
473,86.87
474,87.19
475,87.08
476,87.02
477,86.47
478,86.32
479,85.68
480,81.5
481,75.46
482,71.24
483,66.96
484,66.42
485,66.48
486,66.65
487,73.75
488,78.47
489,74.02
490,75.88
491,78.85
492,77.71
493,73.14
494,73.84
495,71.07
496,68.37
497,77.41
498,79.39
499,78.09
500,71.44
501,68.83
502,64.48
503,4.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,62.31
547,62.41
548,62.38
549,1.59
550,52.39
551,53.47
552,53.62
553,51.03
554,57.19
555,61.43
556,62.43
557,63.76
558,67.18
559,73.53
560,75.15
561,65.26
562,64.97
563,65.77
564,64.59
565,64.1
566,63.76
567,65.2
568,66.75
569,71.37
570,81.06
571,81.62
572,81.67
573,81.54
574,81.25
575,81.03
576,80.58
577,80.97
578,80.91
579,79.91
580,80.34
581,80.47
582,80.75
583,1036.04
584,1516.12
585,526.08
586,69.89
587,69.92
588,70.99
589,70.59
590,70.05
591,69.69
592,72.2
593,81.02
594,81.12
595,81.02
596,80.2
597,79.3
598,78.21
599,76.39
600,73.72
601,70.58
602,68.19
603,68.15
604,67.93
605,68.25
606,68.69
607,78.55
608,79.46
609,71.93
610,70.68
611,70.38
612,70.2
613,68.87
614,68.66
615,67.78
616,68.11
617,70.85
618,77.43
619,77.51
620,77.0
621,73.43
622,66.37
623,63.89
624,63.42
625,62.58
626,62.13
627,56.69
628,53.52
629,53.18
630,54.19
631,63.48
632,64.66
633,54.95
634,54.79
635,54.99
636,54.95
637,54.92
638,53.71
639,1.6
640,53.49
641,55.51
642,64.78
643,64.74
644,64.56
645,64.49
646,64.38
647,64.27
648,64.13
649,1.55
650,1.48
651,0.02
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.0
689,0.01
690,1.66
691,1.68
692,1.68
693,1.68
694,1.7
695,1.7
696,1.69
697,76.46
698,76.41
699,76.42
700,76.45
701,76.45
702,76.73
703,77.52
704,75.59
705,35.97
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,58.47
747,61.22
748,62.39
749,64.51
750,67.89
751,74.97
752,78.11
753,75.26
754,67.18
755,67.16
756,67.24
757,67.69
758,67.05
759,68.02
760,67.29
761,81.45
762,83.37
763,83.52
764,83.57
765,83.48
766,83.33
767,83.12
768,82.36
769,83.51
770,83.12
771,83.42
772,83.48
773,83.62
774,83.93
775,89.41
776,602.39
777,82.69
778,70.62
779,68.63
780,68.47
781,68.4
782,67.57
783,66.91
784,66.85
785,70.73
786,80.48
787,427.28
788,321.85
789,79.53
790,78.54
791,76.04
792,71.65
793,72.03
794,71.89
795,71.48
796,72.39
797,73.23
798,74.88
799,77.82
800,79.96
801,67.5
802,63.79
803,65.44
804,65.33
805,64.85
806,64.24
807,63.4
808,64.13
809,72.14
810,73.81
811,73.86
812,69.57
813,67.83
814,67.16
815,65.81
816,64.82
817,65.51
818,64.25
819,64.27
820,64.12
821,64.23
822,65.31
823,67.79
824,67.16
825,64.69
826,64.77
827,64.83
828,64.83
829,63.72
830,63.76
831,62.87
832,63.29
833,66.48
834,74.69
835,74.76
836,73.59
837,73.44
838,71.38
839,69.97
840,68.15
841,64.88
842,64.27
843,63.45
844,63.45
845,64.45
846,65.73
847,70.15
848,69.22
849,63.95
850,64.02
851,63.99
852,63.95
853,63.93
854,63.87
855,63.81
856,63.81
857,65.58
858,80.88
859,81.01
860,81.07
861,81.08
862,81.03
863,81.01
864,80.72
865,80.82
866,80.59
867,80.58
868,80.83
869,81.02
870,82.11
871,82.54
872,84.25
873,74.94
874,69.16
875,69.06
876,68.97
877,68.89
878,68.28
879,65.7
880,65.96
881,68.33
882,76.83
883,69.39
884,69.34
885,69.1
886,68.99
887,68.76
888,68.63
889,66.09
890,73.55
891,75.34
892,75.56
893,78.24
894,80.84
895,83.82
896,85.04
897,77.5
898,73.47
899,72.13
900,72.16
901,72.04
902,71.98
903,72.0
904,72.0
905,76.51
906,85.48
907,85.62
908,84.82
909,84.6
910,84.43
911,84.19
912,83.16
913,83.97
914,84.19
915,84.74
916,85.17
917,85.3
918,85.61
919,87.29
920,87.62
921,86.12
922,80.37
923,77.62
924,76.01
925,77.07
926,76.55
927,73.08
928,73.55
929,79.05
930,86.11
931,86.27
932,86.29
933,85.57
934,84.92
935,82.95
936,79.79
937,75.14
938,73.94
939,73.42
940,73.45
941,76.32
942,79.84
943,84.59
944,83.13
945,70.27
946,65.12
947,64.41
948,63.58
949,62.71
950,62.51
951,62.46
952,62.47
953,66.31
954,73.85
955,73.99
956,73.84
957,71.6
958,67.03
959,60.22
960,58.51
961,58.58
962,58.18
963,58.14
964,58.14
965,58.2
966,58.39
967,66.5
968,69.15
969,69.13
970,69.98
971,65.14
972,64.84
973,60.26
974,60.25
975,62.09
976,57.21
977,67.35
978,1.75
979,0.01
980,1.04
981,0.63
982,0.04
983,0.01
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.01
1027,0.01
1028,0.01
1029,0.01
1030,0.01
1031,0.01
1032,0.01
1033,62.3
1034,64.54
1035,65.4
1036,66.6
1037,69.86
1038,74.5
1039,75.82
1040,75.99
1041,64.49
1042,64.41
1043,67.06
1044,66.03
1045,64.33
1046,64.17
1047,65.16
1048,65.76
1049,68.32
1050,79.45
1051,79.43
1052,78.92
1053,78.81
1054,77.33
1055,77.1
1056,77.62
1057,75.73
1058,76.75
1059,76.63
1060,77.71
1061,77.83
1062,78.32
1063,82.92
1064,85.82
1065,80.89
1066,81.4
1067,83.25
1068,79.16
1069,78.44
1070,75.83
1071,75.46
1072,75.58
1073,74.25
1074,78.38
1075,78.5
1076,76.96
1077,76.17
1078,70.61
1079,64.79
1080,62.85
1081,62.71
1082,62.67
1083,62.62
1084,62.97
1085,64.91
1086,69.57
1087,74.35
1088,73.99
1089,67.02
1090,63.21
1091,62.38
1092,61.74
1093,61.7
1094,61.69
1095,61.34
1096,64.28
1097,68.05
1098,72.31
1099,72.44
1100,72.44
1101,71.78
1102,71.61
1103,68.37
1104,63.2
1105,61.04
1106,61.75
1107,61.87
1108,60.28
1109,62.14
1110,65.54
1111,71.08
1112,71.57
1113,64.79
1114,67.2
1115,70.95
1116,68.37
1117,67.1
1118,66.11
1119,60.77
1120,58.22
1121,60.1
1122,69.24
1123,69.29
1124,58.97
1125,58.92
1126,58.81
1127,58.66
1128,58.53
1129,55.35
1130,56.69
1131,57.5
1132,64.62
1133,67.34
1134,70.32
1135,73.95
1136,74.28
1137,60.32
1138,57.54
1139,59.11
1140,59.57
1141,57.97
1142,57.82
1143,57.74
1144,56.96
1145,58.18
1146,66.87
1147,67.22
1148,66.54
1149,66.52
1150,66.42
1151,66.11
1152,66.0
1153,64.42
1154,64.38
1155,65.35
1156,65.38
1157,64.88
1158,65.88
1159,66.64
1160,65.94
1161,60.1
1162,56.84
1163,55.18
1164,55.13
1165,55.08
1166,55.03
1167,54.78
1168,55.9
1169,57.81
1170,69.01
1171,68.26
1172,68.4
1173,68.37
1174,68.69
1175,69.02
1176,68.77
1177,69.83
1178,70.35
1179,70.34
1180,70.36
1181,70.4
1182,70.43
1183,70.54
1184,72.49
1185,66.08
1186,59.66
1187,58.87
1188,58.47
1189,58.81
1190,58.22
1191,58.21
1192,58.22
1193,60.03
1194,70.52
1195,70.69
1196,70.79
1197,70.76
1198,70.68
1199,70.59
1200,70.12
1201,65.66
1202,65.65
1203,65.89
1204,65.93
1205,66.04
1206,66.24
1207,68.39
1208,65.43
1209,0.01
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.01
1255,0.01
1256,0.01
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,0.01
1266,1.27
1267,1.28
1268,1.28
1269,1.28
1270,1.28
1271,1.27
1272,1.26
1273,1.49
1274,1.48
1275,1.48
1276,1.48
1277,1.49
1278,1.5
1279,1.55
1280,1.5
1281,0.03
1282,0.02
1283,0.01
1284,0.01
1285,0.01
1286,0.01
1287,0.01
1288,0.01
1289,0.02
1290,0.03
1291,0.02
1292,0.02
1293,0.02
1294,0.02
1295,0.02
1296,0.02
1297,1.25
1298,1.15
1299,1.14
1300,1.15
1301,1.14
1302,1.16
1303,1.22
1304,0.83
1305,0.27
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,70.93
1339,71.07
1340,71.18
1341,71.18
1342,71.13
1343,71.0
1344,70.86
1345,68.37
1346,67.82
1347,67.81
1348,67.79
1349,67.3
1350,67.34
1351,66.32
1352,2.02
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,0.0
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.0
1383,0.0
1384,0.0
1385,0.09
1386,60.25
1387,60.4
1388,60.55
1389,60.53
1390,60.42
1391,60.28
1392,60.17
1393,63.03
1394,62.97
1395,63.0
1396,62.7
1397,62.81
1398,63.3
1399,72.85
1400,1.63
1401,1.13
1402,0.02
1403,0.02
1404,0.01
1405,0.01
1406,0.01
1407,0.01
1408,0.01
1409,0.01
1410,0.01
1411,0.01
1412,0.01
1413,0.01
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,0.01
1436,0.01
1437,0.31
1438,0.31
1439,0.31
1440,0.26
1441,0.0
1442,0.23
1443,0.28
1444,0.3
1445,0.3
1446,0.32
1447,0.37
1448,0.35
1449,0.32
1450,0.32
1451,0.32
1452,0.3
1453,0.3
1454,0.3
1455,0.28
1456,0.31
1457,0.35
1458,1.64
1459,1.84
1460,226.97
1461,1.65
1462,1.56
1463,1.54
1464,1.48
1465,1.45
1466,1.36
1467,1.36
1468,1.36
1469,1.37
1470,1.37
1471,1.46
1472,1.46
1473,0.17
1474,0.03
1475,0.02
1476,0.02
1477,0.01
1478,0.02
1479,0.01
1480,0.01
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1498,0.0
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,0.01
1508,1.64
1509,1.69
1510,1.72
1511,1.74
1512,1.74
1513,1.63
1514,1.63
1515,1.63
1516,1.63
1517,1.63
1518,1.63
1519,1.63
1520,1.67
1521,0.5
1522,0.42
1523,0.39
1524,0.39
1525,0.38
1526,0.39
1527,0.39
1528,0.39
1529,0.42
1530,60.13
1531,61.18
1532,63.05
1533,61.27
1534,61.16
1535,61.03
1536,60.92
1537,108.4
1538,108.11
1539,108.12
1540,108.21
1541,109.16
1542,114.14
1543,127.32
1544,119.64
1545,8.35
1546,0.01
1547,0.01
1548,0.01
1549,0.01
1550,0.01
1551,0.01
1552,0.01
1553,0.01
1554,74.87
1555,79.11
1556,77.06
1557,75.66
1558,65.39
1559,0.02
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1650,57.76
1651,65.19
1652,64.32
1653,64.64
1654,61.01
1655,60.86
1656,60.72
1657,61.17
1658,61.17
1659,61.13
1660,61.14
1661,61.18
1662,61.28
1663,60.67
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,0.01
1748,0.01
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.01
1783,0.01
1784,0.01
1785,0.01
1786,0.01
1787,0.01
1788,0.01
1789,0.01
1790,0.01
1791,0.01
1792,0.01
1793,0.11
1794,1.3
1795,1.42
1796,1.4
1797,1.44
1798,1.28
1799,1.24
1800,1.23
1801,1.17
1802,1.19
1803,1.2
1804,1.21
1805,1.22
1806,1.28
1807,1.31
1808,1.22
1809,0.07
1810,0.07
1811,0.07
1812,0.07
1813,0.01
1814,0.07
1815,0.07
1816,0.07
1817,0.08
1818,1.24
1819,1.28
1820,1.08
1821,0.08
1822,0.07
1823,0.01
1824,0.01
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.01
1830,0.01
1831,0.01
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.01
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.01
1882,0.01
1883,0.01
1884,0.01
1885,0.01
1886,0.0
1887,0.0
1888,0.0
1889,0.01
1890,0.01
1891,0.01
1892,0.01
1893,0.01
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.01
1904,0.01
1905,0.01
1906,0.01
1907,0.01
1908,0.01
1909,0.0
1910,0.01
1911,0.01
1912,0.01
1913,0.0
1914,1.48
1915,1.5
1916,1.48
1917,1.46
1918,1.46
1919,1.23
1920,1.23
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,1.76
1927,64.27
1928,60.48
1929,60.74
1930,62.08
1931,61.79
1932,61.1
1933,57.44
1934,57.08
1935,57.1
1936,57.1
1937,59.82
1938,67.5
1939,70.89
1940,67.82
1941,66.56
1942,64.53
1943,58.95
1944,56.59
1945,54.47
1946,54.41
1947,54.38
1948,56.44
1949,61.35
1950,64.41
1951,64.73
1952,55.05
1953,55.99
1954,55.22
1955,55.29
1956,55.37
1957,55.41
1958,55.43
1959,55.42
1960,55.38
1961,56.08
1962,71.83
1963,76.4
1964,84.33
1965,73.2
1966,72.03
1967,71.79
1968,70.49
1969,70.21
1970,71.67
1971,71.6
1972,71.77
1973,73.06
1974,73.32
1975,73.52
1976,73.56
1977,67.86
1978,69.82
1979,68.03
1980,65.65
1981,66.38
1982,67.24
1983,66.68
1984,67.14
1985,65.59
1986,71.47
1987,73.46
1988,73.49
1989,73.3
1990,71.89
1991,69.3
1992,66.23
1993,69.58
1994,68.26
1995,66.35
1996,66.58
1997,69.22
1998,70.24
1999,73.61
2000,63.98
2001,56.52
2002,54.63
2003,54.59
2004,54.57
2005,54.55
2006,54.54
2007,54.52
2008,54.51
2009,54.49
2010,64.07
2011,65.51
2012,64.48
2013,64.16
2014,63.8
2015,63.38
2016,63.18
2017,64.51
2018,64.45
2019,64.44
2020,64.41
2021,64.21
2022,64.55
2023,64.83
2024,2.35
2025,0.01
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.01
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,0.0
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,-0.0
2095,0.0
2096,0.0
2097,0.0
2098,0.0
2099,0.0
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,0.0
2105,0.0
2106,0.0
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.0
2130,1.81
2131,1.87
2132,1.84
2133,1.81
2134,1.69
2135,1.56
2136,1.56
2137,1.47
2138,1.49
