Interval,Energy Purchase Price
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.01
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,1.51
31,26.78
32,31.03
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,2.65
41,41.41
42,46.3
43,47.48
44,46.57
45,44.68
46,42.14
47,39.93
48,37.72
49,37.48
50,36.45
51,36.47
52,36.62
53,35.86
54,1.65
55,0.01
56,0.01
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.01
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,30.37
84,32.73
85,32.94
86,30.11
87,30.38
88,1.58
89,37.04
90,43.49
91,41.49
92,36.17
93,22.62
94,1.46
95,0.01
96,0.01
97,0.0
98,0.01
99,0.01
100,0.01
101,1.52
102,1.31
103,1.6
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,1.54
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,1.48
152,29.02
153,24.12
154,29.43
155,30.01
156,30.85
157,30.12
158,29.51
159,30.54
160,40.62
161,50.48
162,55.85
163,46.58
164,42.07
165,40.39
166,39.41
167,37.85
168,37.14
169,36.75
170,36.65
171,37.1
172,37.33
173,37.86
174,38.88
175,39.63
176,38.73
177,33.71
178,32.83
179,32.37
180,32.81
181,32.32
182,32.6
183,32.51
184,36.5
185,43.87
186,48.57
187,46.97
188,43.46
189,39.89
190,36.86
191,35.17
192,33.86
193,31.23
194,0.01
195,0.01
196,0.01
197,0.01
198,0.01
199,5.87
200,32.93
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.01
210,33.38
211,35.34
212,34.46
213,31.53
214,27.16
215,27.26
216,31.68
217,33.04
218,33.86
219,35.34
220,37.35
221,42.33
222,48.28
223,182.66
224,44.06
225,30.28
226,0.0
227,31.57
228,32.59
229,32.13
230,31.07
231,30.53
232,36.04
233,45.57
234,44.74
235,44.57
236,44.0
237,43.02
238,38.82
239,35.99
240,34.69
241,34.54
242,34.43
243,34.18
244,33.75
245,35.85
246,42.18
