Interval,Energy Purchase Price
2138,1.38
2139,1.41
2140,1.46
2141,1.46
2142,1.48
2143,1.47
2144,1.38
2145,0.3
2146,0.3
2147,0.29
2148,0.29
2149,0.29
2150,0.3
2151,0.32
2152,0.32
2153,1.33
2154,1.72
2155,1.57
2156,1.5
2157,1.46
2158,1.38
2159,1.32
2160,1.14
2161,1.12
2162,1.06
2163,1.09
2164,1.09
2165,1.16
2166,0.0
2167,1.23
2168,0.04
2169,0.03
2170,0.03
2171,0.0
2172,0.0
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,0.0
2178,0.98
2179,1.09
2180,1.01
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.03
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,-0.0
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,1.18
2237,1.18
2238,1.18
2239,1.26
2240,0.18
2241,0.18
2242,0.19
2243,0.18
2244,0.19
2245,0.19
2246,0.19
2247,0.18
2248,0.18
2249,0.19
2250,1.34
2251,1.34
2252,1.36
2253,1.38
2254,1.36
2255,1.36
2256,1.34
2257,1.3
2258,1.31
2259,1.32
2260,1.32
2261,1.31
2262,1.29
2263,1.26
2264,1.19
2265,0.25
2266,0.01
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.03
2274,1.42
2275,1.38
2276,1.38
2277,1.4
2278,1.38
2279,1.41
2280,1.41
2281,1.41
2282,1.41
2283,1.41
2284,1.42
2285,1.44
2286,1.42
2287,1.34
2288,1.26
2289,0.19
2290,0.04
2291,0.03
2292,0.03
2293,0.02
2294,0.02
2295,0.02
2296,0.01
2297,0.02
2298,1.08
2299,0.02
2300,0.02
2301,0.01
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.21
2347,1.25
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.01
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,0.01
2370,1.56
2371,1.49
2372,1.49
2373,1.49
2374,1.45
2375,0.01
2376,1.17
2377,1.37
2378,1.37
2379,1.37
2380,1.37
2381,1.37
2382,1.38
2383,1.38
2384,1.27
2385,0.31
2386,0.31
2387,0.32
2388,0.31
2389,0.31
2390,0.32
2391,0.31
2392,0.31
2393,0.29
2394,1.39
2395,1.42
2396,1.42
2397,1.4
2398,1.41
2399,1.39
2400,1.39
2401,1.39
2402,1.39
2403,1.39
2404,1.39
2405,1.39
2406,1.4
2407,1.4
2408,1.31
2409,1.17
2410,0.22
2411,0.2
2412,0.2
2413,0.2
2414,0.15
2415,0.15
2416,0.15
2417,0.19
2418,1.21
2419,1.26
2420,0.23
2421,0.23
2422,1.29
2423,1.35
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.01
2430,0.01
2431,1.19
2432,0.01
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.01
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,-0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.01
2478,0.01
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.13
2484,1.15
2485,1.17
2486,1.16
2487,1.17
2488,1.22
2489,1.22
2490,1.31
2491,1.33
2492,1.29
2493,1.23
2494,1.22
2495,1.22
2496,1.22
2497,1.22
2498,1.22
2499,1.3
2500,1.33
2501,1.32
2502,1.33
2503,1.32
2504,0.15
2505,0.08
2506,0.09
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.08
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.0
2528,0.0
2529,0.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.21
2539,1.37
2540,1.39
2541,1.45
2542,1.39
2543,1.37
2544,1.35
2545,1.43
2546,1.44
2547,1.44
2548,1.43
2549,1.41
2550,1.44
2551,1.36
2552,0.18
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.01
2561,0.19
2562,1.45
2563,1.36
2564,1.31
2565,0.24
2566,0.24
2567,1.3
2568,1.23
2569,1.23
2570,1.22
2571,1.25
2572,1.26
2573,1.31
2574,1.28
2575,1.25
2576,0.25
2577,0.18
2578,0.17
2579,0.09
2580,0.09
2581,0.09
2582,0.09
2583,0.03
2584,0.03
2585,0.01
2586,0.17
2587,0.17
2588,1.28
2589,0.17
2590,1.23
2591,0.01
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.01
2598,0.01
2599,1.32
2600,0.23
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,0.22
2611,1.27
2612,1.26
2613,0.22
2614,1.29
2615,0.0
2616,0.0
2617,0.01
2618,0.01
2619,0.01
2620,0.0
2621,0.01
2622,0.01
2623,0.01
2624,0.0
2625,0.0
2626,0.0
2627,0.0
2628,0.0
2629,0.15
2630,0.15
2631,0.15
2632,0.16
2633,0.16
2634,1.26
2635,1.34
2636,1.5
2637,1.52
2638,1.41
2639,1.37
2640,1.4
2641,1.36
2642,1.34
2643,1.33
2644,1.32
2645,1.31
2646,1.31
2647,1.21
2648,0.11
2649,0.0
2650,0.0
2651,0.0
2652,0.0
2653,0.09
2654,0.09
2655,0.1
2656,0.1
2657,0.11
2658,1.32
2659,1.48
2660,1.5
2661,1.36
2662,1.36
2663,1.33
2664,0.24
2665,0.24
2666,0.0
2667,0.0
2668,0.25
2669,0.25
2670,0.25
2671,0.24
2672,0.28
2673,0.01
2674,0.0
2675,0.25
2676,0.28
2677,0.28
2678,0.27
2679,0.29
2680,0.29
2681,0.35
2682,1.55
2683,1.67
2684,1.49
2685,1.44
2686,1.49
2687,1.48
2688,1.49
2689,1.49
2690,1.5
2691,1.5
2692,1.49
2693,1.5
2694,1.5
2695,1.4
2696,0.4
2697,0.35
2698,0.38
2699,0.34
2700,0.42
2701,0.42
2702,0.42
2703,0.43
2704,0.44
2705,0.46
2706,1.52
2707,1.51
2708,1.51
2709,1.51
2710,1.51
2711,1.49
2712,1.41
2713,1.3
2714,0.01
2715,1.51
2716,1.51
2717,1.51
2718,1.51
2719,1.43
2720,1.29
2721,1.3
2722,1.26
2723,1.29
2724,1.36
2725,1.37
2726,1.45
2727,1.47
2728,1.53
2729,1.53
2730,1.77
2731,1.56
2732,1.54
2733,1.54
2734,1.54
2735,1.52
2736,1.52
2737,1.52
2738,1.44
2739,1.33
2740,1.12
2741,1.32
2742,0.19
2743,0.16
2744,0.19
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.33
2754,1.32
2755,1.43
2756,1.46
2757,1.46
2758,1.47
2759,1.47
2760,1.41
2761,1.41
2762,1.43
2763,1.31
2764,1.22
2765,1.22
2766,0.01
2767,0.01
2768,1.44
2769,1.22
2770,1.28
2771,1.26
2772,1.27
2773,1.27
2774,1.42
2775,1.49
2776,1.4
2777,1.48
2778,1.66
2779,1.59
2780,1.62
2781,1.47
2782,1.33
2783,1.42
2784,1.34
2785,1.26
2786,1.29
2787,1.19
2788,0.0
2789,0.0
2790,0.0
2791,1.18
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.01
2804,0.0
2805,0.92
2806,0.92
2807,0.0
2808,1.04
2809,1.04
2810,1.04
2811,1.04
2812,1.04
2813,1.04
2814,0.0
2815,0.0
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,0.0
2850,0.19
2851,0.19
2852,0.0
2853,0.16
2854,1.2
2855,1.22
2856,1.3
2857,1.29
2858,1.29
2859,1.28
2860,1.22
2861,1.22
2862,1.28
2863,1.18
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.2
2873,0.21
2874,1.37
2875,1.38
2876,1.4
2877,1.36
2878,1.32
2879,1.29
2880,1.24
2881,1.26
2882,1.26
2883,1.28
2884,1.29
2885,1.33
2886,1.3
2887,1.21
2888,0.16
2889,0.0
2890,0.0
2891,0.0
2892,0.0
2893,0.0
2894,0.0
2895,0.0
2896,0.0
2897,0.0
2898,1.2
2899,1.33
2900,1.13
2901,1.1
2902,0.0
2903,0.15
2904,0.15
2905,0.13
2906,0.0
2907,0.0
2908,0.03
2909,0.13
2910,0.15
2911,0.15
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,0.12
2923,1.22
2924,1.21
2925,1.25
2926,1.3
2927,1.29
2928,1.29
2929,1.29
2930,1.29
2931,1.26
2932,1.26
2933,1.28
2934,1.26
2935,1.26
2936,0.13
2937,0.0
2938,0.0
2939,0.0
2940,0.0
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,0.18
2946,1.37
2947,1.35
2948,1.32
2949,1.32
2950,1.33
2951,1.32
2952,1.37
2953,1.36
2954,1.36
2955,1.43
2956,1.37
2957,1.43
2958,1.44
2959,1.47
2960,1.43
2961,1.4
2962,1.4
2963,1.19
2964,1.43
2965,1.22
2966,0.16
2967,0.0
2968,0.0
2969,0.0
2970,1.47
2971,1.59
2972,1.5
2973,1.62
2974,1.69
2975,1.67
2976,1.55
2977,1.58
2978,1.58
2979,1.58
2980,1.58
2981,1.58
2982,1.49
2983,1.36
2984,0.21
2985,0.1
2986,0.1
2987,0.1
2988,0.1
2989,0.1
2990,0.1
2991,0.08
2992,0.08
2993,0.09
2994,0.21
2995,1.58
2996,1.33
2997,1.19
2998,0.0
2999,0.12
3000,1.01
3001,1.19
3002,1.22
3003,1.19
3004,0.14
3005,0.12
3006,0.11
3007,0.09
3008,0.0
3009,0.0
3010,0.0
3011,0.0
3012,0.0
3013,0.0
3014,0.0
3015,0.0
3016,0.0
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.0
3032,0.0
3033,0.0
3034,0.0
3035,0.0
3036,0.0
3037,0.0
3038,0.0
3039,0.0
3040,0.0
3041,0.0
3042,1.26
3043,1.37
3044,1.28
3045,1.28
3046,1.28
3047,1.26
3048,1.2
3049,1.07
3050,1.26
3051,1.26
3052,1.26
3053,1.26
3054,1.28
3055,1.11
3056,0.01
3057,0.0
3058,0.0
3059,0.0
3060,0.01
3061,0.01
3062,0.01
3063,0.19
3064,0.22
3065,0.24
3066,138.3
3067,775.96
3068,660.32
3069,582.9
3070,50.54
3071,45.75
3072,41.17
3073,41.16
3074,43.38
3075,45.65
3076,45.65
3077,45.68
3078,44.34
3079,8.49
3080,8.47
3081,8.46
3082,1.66
3083,8.45
3084,8.45
3085,1.76
3086,8.47
3087,8.48
3088,8.48
3089,35.59
3090,54.52
3091,559.65
3092,78.73
3093,73.11
3094,72.81
3095,60.7
3096,38.29
3097,38.28
3098,38.29
3099,38.26
3100,38.27
3101,38.27
3102,31.14
3103,30.87
3104,30.83
3105,30.83
3106,30.78
3107,1.83
3108,30.77
3109,30.77
3110,34.12
3111,34.01
3112,36.27
3113,37.46
3114,74.91
3115,50.95
3116,1.77
3117,1.53
3118,1.59
3119,1.66
3120,1.52
3121,1.5
3122,1.39
3123,0.0
3124,0.01
3125,0.01
3126,0.01
3127,0.01
3128,0.01
3129,0.01
3130,0.01
3131,0.01
3132,0.01
3133,0.01
3134,0.01
3135,0.01
3136,0.01
3137,0.01
3138,1.03
3139,0.01
3140,0.01
3141,0.01
3142,0.01
3143,0.01
3144,0.01
3145,0.0
3146,0.01
3147,1.3
3148,1.3
3149,1.08
3150,1.42
3151,1.26
3152,1.06
3153,0.06
3154,1.08
3155,1.12
3156,1.11
3157,1.08
3158,1.08
3159,1.08
3160,1.08
3161,1.22
3162,1.74
3163,3.61
3164,52.56
3165,49.86
3166,51.44
3167,53.69
3168,53.12
3169,52.11
3170,53.58
3171,53.59
3172,53.58
3173,49.87
3174,50.59
3175,49.97
3176,47.22
3177,45.55
3178,45.61
3179,43.89
3180,45.53
3181,45.52
3182,45.36
3183,43.7
3184,44.8
3185,55.42
3186,62.68
3187,58.25
3188,60.61
3189,58.29
3190,59.25
3191,55.87
3192,57.61
3193,57.61
3194,57.6
3195,57.62
3196,57.61
3197,50.13
3198,48.78
3199,47.57
3200,46.59
3201,46.59
3202,46.56
3203,46.56
3204,46.55
3205,46.57
3206,46.59
3207,46.57
3208,51.25
3209,65.47
3210,68.39
3211,68.41
3212,74.9
3213,282.57
3214,876.44
3215,180.68
3216,66.88
3217,65.59
3218,65.61
3219,65.6
3220,65.58
3221,57.44
3222,54.69
3223,54.67
3224,54.36
3225,54.17
3226,54.58
3227,54.55
3228,54.52
3229,54.55
3230,54.59
3231,56.29
3232,64.4
3233,65.81
3234,82.86
3235,505.02
3236,80.0
3237,73.57
3238,66.39
3239,67.2
3240,13.7
3241,3.51
3242,3.51
3243,3.51
3244,3.45
3245,3.26
3246,3.07
3247,1.68
3248,1.64
3249,1.64
3250,1.63
3251,1.63
3252,1.63
3253,1.63
3254,1.68
3255,1.68
3256,1.74
3257,1.76
3258,42.56
3259,2.92
3260,1.98
3261,1.84
3262,1.46
3263,1.41
3264,1.32
3265,1.42
3266,1.43
3267,1.55
3268,1.54
3269,1.55
3270,1.51
3271,1.31
3272,0.35
3273,0.28
3274,0.27
3275,0.13
3276,0.08
3277,0.02
3278,0.01
3279,0.0
3280,0.01
3281,0.01
3282,0.01
3283,0.01
3284,0.01
3285,1.36
3286,1.36
3287,0.0
3288,0.0
3289,0.0
3290,0.01
3291,0.0
3292,0.0
3293,0.0
3294,0.0
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,0.0
3304,0.0
3305,0.0
3306,1.2
3307,1.37
3308,1.43
3309,1.49
3310,1.34
3311,1.43
3312,1.43
3313,1.02
3314,1.27
3315,1.2
3316,1.38
3317,0.0
3318,1.23
3319,0.32
3320,0.01
3321,0.01
3322,0.0
3323,0.0
3324,0.0
3325,0.0
3326,0.0
3327,0.0
3328,0.0
3329,0.0
3330,0.29
3331,0.0
3332,1.38
3333,0.0
3334,0.01
3335,1.29
3336,1.29
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,0.0
3344,0.0
3345,0.0
3346,0.01
3347,0.0
3348,0.27
3349,0.27
3350,0.23
3351,0.28
3352,0.28
3353,0.28
3354,1.38
3355,2.49
3356,2.5
3357,2.49
3358,2.49
3359,2.58
3360,2.58
3361,2.58
3362,2.58
3363,2.58
3364,2.6
3365,2.6
3366,2.58
3367,1.51
3368,1.28
3369,1.28
3370,1.28
3371,1.28
3372,1.28
3373,1.27
3374,1.23
3375,1.32
3376,1.55
3377,1.88
3378,2.59
3379,52.59
3380,63.66
3381,49.9
3382,48.02
3383,47.09
3384,12.26
3385,3.15
3386,2.84
3387,2.45
3388,2.12
3389,1.53
3390,1.65
3391,1.63
3392,1.53
3393,1.48
3394,1.41
3395,1.38
3396,1.38
3397,1.44
3398,1.44
3399,1.42
3400,1.36
3401,1.43
3402,1.7
3403,2.29
3404,1.86
3405,1.74
3406,1.76
3407,1.5
3408,1.36
3409,0.01
3410,0.01
3411,0.01
3412,0.01
3413,0.01
3414,0.01
3415,0.09
3416,0.0
3417,0.0
3418,0.0
3419,0.0
3420,0.0
3421,0.0
3422,0.0
3423,0.0
3424,0.0
3425,0.0
3426,0.0
3427,0.01
3428,0.0
3429,0.0
3430,0.0
3431,0.01
3432,0.01
3433,0.01
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,0.0
3439,0.0
3440,0.0
3441,0.0
3442,0.0
3443,0.0
3444,-0.0
3445,-0.0
3446,0.0
3447,0.0
3448,0.0
3449,0.0
3450,0.0
3451,1.19
3452,1.23
3453,1.32
3454,1.33
3455,1.33
3456,1.22
3457,1.21
3458,1.21
3459,1.21
3460,1.21
3461,1.19
3462,1.21
3463,0.17
3464,0.09
3465,0.01
3466,0.1
3467,0.1
3468,0.1
3469,0.1
3470,0.1
3471,0.1
3472,0.1
3473,0.1
3474,1.28
3475,1.49
3476,1.57
3477,1.43
3478,1.34
3479,1.28
3480,1.02
3481,1.19
3482,1.19
3483,1.19
3484,1.19
3485,1.19
3486,1.19
3487,0.05
3488,0.0
3489,0.0
3490,0.0
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,0.0
3496,0.0
3497,0.0
3498,0.0
3499,1.09
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,0.0
3509,0.0
3510,0.0
3511,0.0
3512,0.0
3513,0.0
3514,0.0
3515,0.0
3516,0.0
3517,0.0
3518,0.0
3519,0.0
3520,0.0
3521,0.0
3522,0.0
3523,0.0
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,0.0
3530,0.0
3531,0.0
3532,0.0
3533,0.0
3534,0.0
3535,0.0
3536,0.0
3537,0.0
3538,0.0
3539,0.0
3540,0.0
3541,0.0
3542,0.0
3543,0.0
3544,0.0
3545,0.0
3546,0.0
3547,0.0
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,0.0
3557,0.0
3558,0.0
3559,0.0
3560,0.0
3561,0.0
3562,0.0
3563,0.0
3564,0.0
3565,0.0
3566,0.0
3567,0.0
3568,0.0
3569,0.0
3570,0.19
3571,2.59
3572,2.64
3573,2.64
3574,2.64
3575,2.84
3576,2.84
3577,2.84
3578,2.99
3579,2.99
3580,2.83
3581,2.8
3582,1.84
3583,1.58
3584,1.53
3585,1.5
3586,1.51
3587,1.53
3588,1.53
3589,1.55
3590,1.56
3591,1.5
3592,1.5
3593,1.56
3594,57.25
3595,50.53
3596,42.27
3597,3.09
3598,11.73
3599,1.73
3600,1.89
3601,3.07
3602,3.07
3603,3.07
3604,3.06
3605,3.06
3606,3.06
3607,1.8
3608,1.55
3609,1.54
3610,1.54
3611,1.53
3612,1.53
3613,1.55
3614,1.55
3615,1.54
3616,1.55
3617,1.55
3618,6.88
3619,58.01
3620,58.74
3621,49.8
3622,46.72
3623,46.99
3624,3.24
3625,3.33
3626,3.82
3627,48.31
3628,46.69
3629,3.81
3630,3.82
3631,1.83
3632,1.63
3633,1.61
3634,1.61
3635,1.61
3636,1.84
3637,2.3
3638,2.98
3639,2.98
3640,3.02
3641,3.5
3642,62.73
3643,55.9
3644,3.59
3645,2.92
3646,2.75
3647,1.73
3648,1.69
3649,1.69
3650,1.77
3651,1.94
3652,1.94
3653,1.58
3654,1.49
3655,1.46
3656,1.46
3657,1.38
3658,1.45
3659,1.49
3660,1.48
3661,1.48
3662,1.49
3663,1.5
3664,1.52
3665,1.64
3666,60.69
3667,3.06
3668,3.14
3669,4.37
3670,3.18
3671,2.9
3672,2.85
3673,2.85
3674,2.85
3675,2.85
3676,2.85
3677,2.84
3678,2.83
3679,1.26
3680,0.0
3681,0.0
3682,0.0
3683,0.0
3684,0.0
3685,0.0
3686,0.0
3687,0.0
3688,0.0
3689,0.0
3690,1.15
3691,1.47
3692,1.63
3693,1.62
3694,1.42
3695,0.44
3696,1.32
3697,0.44
3698,1.29
3699,1.29
3700,1.32
3701,1.34
3702,0.37
3703,0.38
3704,0.34
3705,0.37
3706,0.37
3707,0.37
3708,0.37
3709,0.37
3710,0.37
3711,0.37
3712,0.37
3713,0.41
3714,1.99
3715,58.96
3716,56.91
3717,59.83
3718,61.94
3719,57.8
3720,38.24
3721,1.97
3722,1.97
3723,1.97
3724,1.99
3725,1.96
3726,1.96
3727,2.01
3728,2.01
3729,1.57
3730,1.54
3731,1.51
3732,1.47
3733,1.47
3734,1.32
3735,1.29
3736,1.43
3737,1.48
3738,1.48
3739,1.75
3740,1.96
3741,1.79
3742,1.82
3743,38.84
3744,1.78
3745,1.67
3746,1.64
3747,1.64
3748,1.67
3749,1.67
3750,1.66
3751,0.41
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.0
3763,1.38
3764,1.46
3765,1.51
3766,1.54
3767,1.44
3768,1.46
3769,1.41
3770,1.37
3771,1.37
3772,1.34
3773,1.37
3774,1.46
3775,0.37
3776,0.33
3777,0.0
3778,0.33
3779,0.33
3780,0.34
3781,0.34
3782,0.34
3783,0.34
3784,0.34
3785,0.4
3786,1.49
3787,1.69
3788,1.58
3789,1.69
3790,1.7
3791,1.68
3792,1.68
3793,1.8
3794,1.75
3795,1.8
3796,1.79
3797,2.32
3798,2.75
3799,1.72
3800,1.59
3801,1.49
3802,1.46
3803,1.46
3804,1.46
3805,1.43
3806,1.4
3807,1.24
3808,1.46
3809,1.47
3810,1.72
3811,2.68
3812,64.05
3813,58.16
3814,53.82
3815,12.8
3816,1.73
3817,1.65
3818,1.63
3819,1.64
3820,1.67
3821,1.52
3822,1.33
3823,0.01
3824,0.0
3825,0.0
3826,0.0
3827,0.0
3828,0.0
3829,0.0
3830,0.0
3831,0.0
3832,0.0
3833,0.0
3834,0.0
3835,0.98
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.0
3847,0.0
3848,0.0
3849,0.0
3850,0.0
3851,0.0
3852,0.0
3853,0.0
3854,0.0
3855,0.0
3856,0.0
3857,0.0
3858,0.0
3859,0.0
3860,0.89
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,0.0
3872,0.0
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,0.0
3883,1.52
3884,1.62
3885,1.58
3886,1.62
3887,1.5
3888,1.57
3889,1.48
3890,1.48
3891,1.49
3892,1.49
3893,1.48
3894,1.49
3895,1.37
3896,1.24
3897,1.24
3898,1.32
3899,1.49
3900,1.49
3901,1.53
3902,1.56
3903,1.56
3904,1.64
3905,1.65
3906,3.2
3907,55.87
3908,62.31
3909,54.98
3910,0.78
3911,0.23
3912,0.23
3913,0.01
3914,0.24
3915,0.01
3916,0.24
3917,0.24
3918,0.28
3919,1.28
3920,0.28
3921,0.27
3922,0.24
3923,0.01
3924,0.23
3925,0.01
3926,0.23
3927,0.27
3928,0.23
3929,0.23
3930,1.45
3931,1.57
3932,1.54
3933,1.55
3934,1.55
3935,1.57
3936,1.56
3937,1.56
3938,1.56
3939,1.56
3940,1.46
3941,1.46
3942,1.44
3943,0.49
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,0.0
3951,0.0
3952,0.0
3953,0.0
3954,0.49
3955,1.38
3956,0.5
3957,1.42
3958,1.38
3959,1.04
3960,1.19
3961,1.39
3962,1.51
3963,1.39
3964,1.39
3965,1.07
3966,1.26
3967,1.02
3968,0.13
3969,1.02
3970,1.07
3971,1.07
3972,1.1
3973,1.09
3974,1.06
3975,1.03
3976,1.04
3977,1.04
3978,1.47
3979,1.7
3980,1.45
3981,1.53
3982,2.24
3983,1.39
3984,1.58
3985,1.5
3986,1.42
3987,1.39
3988,1.18
3989,1.39
3990,1.49
3991,1.29
3992,0.93
3993,0.95
3994,0.96
3995,0.96
3996,0.9
3997,0.93
3998,0.92
3999,0.91
4000,0.15
4001,1.49
4002,1.61
4003,1.61
4004,11.84
4005,11.66
4006,1.57
4007,1.38
4008,1.37
4009,0.18
4010,1.18
4011,1.4
4012,1.16
4013,1.39
4014,1.37
4015,1.28
4016,0.44
4017,0.39
4018,0.39
4019,0.51
4020,0.53
4021,0.53
4022,0.53
4023,0.53
4024,1.42
4025,1.42
4026,1.88
4027,1.59
4028,1.68
4029,1.69
4030,1.73
4031,1.72
4032,1.48
4033,1.37
4034,1.06
4035,0.99
4036,1.01
4037,0.0
4038,0.0
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,0.0
4046,0.0
4047,0.0
4048,0.0
4049,0.0
4050,0.07
4051,1.35
4052,1.52
4053,1.41
4054,1.2
4055,1.22
4056,1.22
4057,1.2
4058,1.24
4059,1.24
4060,1.03
4061,1.21
4062,1.23
4063,0.14
4064,0.0
4065,0.0
4066,0.0
4067,0.0
4068,0.0
4069,0.0
4070,0.0
4071,0.0
4072,0.0
4073,0.0
4074,0.1
4075,1.33
4076,1.39
4077,1.38
4078,1.34
4079,1.35
4080,1.35
4081,1.37
4082,1.37
4083,1.38
4084,1.37
4085,1.37
4086,1.37
4087,0.22
4088,0.15
4089,0.0
4090,0.11
4091,0.2
4092,0.2
4093,0.2
4094,0.2
4095,0.2
4096,0.2
4097,0.2
4098,0.27
4099,1.56
4100,1.45
4101,1.49
4102,1.6
4103,1.48
4104,1.32
4105,0.0
4106,1.15
4107,0.0
4108,1.15
4109,0.0
4110,1.36
4111,1.27
4112,1.07
4113,0.2
4114,1.07
4115,1.22
4116,1.23
4117,1.23
4118,1.23
4119,1.27
4120,1.34
4121,1.35
4122,1.5
4123,32.76
4124,54.13
4125,58.0
4126,33.62
4127,52.47
4128,47.54
4129,5.27
4130,5.23
4131,5.01
4132,4.99
4133,5.11
4134,3.41
