Interval,Energy Purchase Price
200,76.95
201,73.27
202,62.63
203,62.31
204,62.29
205,62.26
206,62.19
207,62.2
208,64.5
209,76.08
210,76.65
211,76.73
212,76.62
213,76.11
214,67.77
215,62.14
216,54.03
217,47.14
218,47.04
219,46.99
220,46.96
221,46.98
222,47.1
223,55.7
224,55.96
225,47.64
226,47.59
227,47.66
228,47.65
229,47.63
230,45.94
231,50.95
232,51.02
233,65.17
234,65.55
235,65.6
236,65.47
237,65.37
238,65.15
239,64.82
240,56.13
241,55.09
242,54.99
243,54.95
244,64.62
245,64.64
246,67.13
247,79.2
248,73.88
249,59.16
250,56.17
251,56.38
252,59.36
253,59.56
254,1.54
255,61.23
256,62.15
257,68.07
258,68.97
259,68.89
260,68.52
261,64.09
262,61.96
263,1.54
264,1.44
265,1.43
266,1.43
267,1.43
268,1.43
269,1.43
270,1.43
271,1.44
272,1.5
273,1.53
274,1.69
275,1.49
276,1.71
277,1.49
278,1.45
279,1.45
280,1.49
281,1.76
282,1.77
283,1.77
284,1.77
285,1.77
286,1.76
287,1.49
288,1.48
289,1.43
290,1.42
291,1.42
292,1.42
293,1.42
294,1.42
295,1.67
296,1.69
297,1.45
298,1.43
299,1.45
300,1.45
301,1.45
302,1.45
303,1.45
304,1.71
305,1.71
306,1.72
307,70.82
308,1.72
309,1.71
310,1.71
311,1.45
312,1.45
313,1.6
314,1.6
315,1.59
316,1.59
317,1.55
318,1.48
319,1.6
320,1.6
321,1.6
322,1.61
323,1.59
324,1.61
325,1.57
326,1.57
327,1.59
328,1.61
329,1.85
330,1.86
331,1.86
332,1.86
333,1.86
334,1.85
335,1.85
336,1.61
337,1.88
338,1.6
339,1.59
340,1.59
341,1.59
342,1.59
343,1.6
344,1.6
345,1.5
346,0
347,0
348,0
349,0
350,0
351,0
352,1.57
353,67.62
354,68
355,68.08
356,68.02
357,67.9
358,67.77
359,67.51
360,67.24
361,63.45
362,63.3
363,63.23
364,63.21
365,63.23
366,63.29
367,63.51
368,63.7
369,53.71
370,53.82
371,53.9
372,55.53
373,55.83
374,53.47
375,55.75
376,62.97
377,66.72
378,69.46
379,67.77
380,66.83
381,65.95
382,63.56
383,2.88
384,1.23
385,1.22
386,1.22
387,1.22
388,1.21
389,1.22
390,1.22
391,1.44
392,1.45
393,1.45
394,1.45
395,1.45
396,1.45
397,1.45
398,1.45
399,1.45
400,1.46
401,1.46
402,1.46
403,1.46
404,1.46
405,1.46
406,1
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,43.84
426,45.22
427,45.31
428,45.25
429,45.15
430,45.01
431,44.79
432,44.57
433,62.83
434,62.69
435,61.14
436,61.13
437,61.15
438,61.3
439,62.42
440,61.32
441,48.67
442,48.68
443,48.7
444,48.68
445,48.63
446,48.64
447,48.61
448,58.92
449,62.19
450,68.13
451,68.16
452,68.04
453,67.46
454,62.12
455,61.79
456,56.57
457,1.56
458,1.55
459,1.55
460,1.55
461,1.55
462,1.55
463,1.62
464,1.57
465,1.57
466,1.51
467,1.51
468,1.51
469,1.51
470,1.51
471,1.51
472,1.62
473,77.86
474,83.24
475,83.34
476,82.65
477,82.54
478,81.5
479,79.46
480,79.11
481,76.2
482,70.26
483,67.17
484,67.15
485,64.62
486,68.32
487,74.72
488,78.6
489,79.13
490,79.8
491,75.7
492,75.41
493,74.7
494,72.26
495,65.84
496,70.22
497,79.78
498,80.66
499,77.64
500,75.67
501,74.6
502,71.24
503,66.1
504,60.49
505,59.76
506,59.01
507,58.93
508,58.34
509,58.2
510,59
511,60.68
512,56.58
513,44.09
514,44.23
515,44.33
516,44.37
517,44.36
518,44.37
519,44.36
520,44.36
521,46.07
522,52.57
523,52.62
524,52.54
525,52.44
526,52.3
527,52.12
528,44.08
529,41.64
530,41.57
531,41.5
532,41.48
533,41.48
534,41.58
535,45.46
536,49.4
537,42.08
538,42.11
539,42.14
540,42.13
541,42.12
542,42.09
543,42.08
544,49.53
545,49.67
546,51.71
547,51.73
548,49.86
549,49.75
550,49.56
551,1.62
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0.01
570,0.01
571,0.01
572,0.01
573,0.01
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,1.44
584,1.44
585,1.39
586,1.39
587,1.54
588,56.4
589,56.36
590,56.34
591,56.43
592,62.09
593,79.45
594,83.29
595,83.34
596,80.35
597,80.25
598,79.93
599,78.82
600,73.73
601,68.73
602,68.56
603,68.5
604,68.49
605,69.86
606,73.11
607,82.15
608,86.41
609,72.43
610,70.93
611,73.03
612,71.05
613,68.87
614,67.96
615,67.47
616,64.7
617,69.62
618,71.11
619,70.56
620,69.86
621,65.81
622,62.6
623,42.17
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0.01
650,0.01
651,0
652,0.01
653,0.01
654,0.01
655,0.01
656,0.01
657,0.01
658,0.01
659,0.01
660,0.01
661,0.01
662,0.01
663,0.01
664,0.01
665,1.41
666,1.42
667,1.42
668,1.21
669,1.21
670,1.17
671,1.17
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0.02
690,1.45
691,1.46
692,1.46
693,1.45
694,1.45
695,1.44
696,1.44
697,1.43
698,1.43
699,1.43
700,1.43
701,1.43
702,1.43
703,1.44
704,1.45
705,1.18
706,0.01
707,0.01
708,0.01
709,0.01
710,0.01
711,0.01
712,1.23
713,66.32
714,77.73
715,74.33
716,73.85
717,71.73
718,68.97
719,68.52
720,68.11
721,67.99
722,66.39
723,65.6
724,65.58
725,66.93
726,69.02
727,74.6
728,72.88
729,0.01
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,1.68
762,63.87
763,64.06
764,63.97
765,63.32
766,54.11
767,53.84
768,51.93
769,56.3
770,56.23
771,59.28
772,67.4
773,67.43
774,68.45
775,76.73
776,86.97
777,72.71
778,68.13
779,66.63
780,65.57
781,63.6
782,62.57
783,62.25
784,62.64
785,67.84
786,69.93
787,70.06
788,67.53
789,67.4
790,67.43
791,61.22
792,59.44
793,57.87
794,57.76
795,57.71
796,57.69
797,57.72
798,57.84
799,68.44
800,60.27
801,51.99
802,48.26
803,52.07
804,52.05
805,51.99
806,51.98
807,51.96
808,53.33
809,68.88
810,69.2
811,69.38
812,69.32
813,66.53
814,66.36
815,58.42
816,58.18
817,50.12
818,49.96
819,49.9
820,49.82
821,49.82
822,49.85
823,49.97
824,50.06
825,48.3
826,48.41
827,48.47
828,48.99
829,50.41
830,50.38
831,49.59
832,64.3
833,67.85
834,69.82
835,69.98
836,69.9
837,69.82
838,69.68
839,69.1
840,68.88
841,67.48
842,65.88
843,64.19
844,63.95
845,65.03
846,66.22
847,69.45
848,67.41
849,60.95
850,57.13
851,2.58
852,56.95
853,54.44
854,54.4
855,54.4
856,56.43
857,65.85
858,66.78
859,66.91
860,66.79
861,66.06
862,63.89
863,62.19
864,2.53
865,1.52
866,0.01
867,0.01
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,1.43
895,1.44
896,1.44
897,0
898,0
899,1.39
900,1.45
901,1.43
902,1.23
903,0
904,56.91
905,67.78
906,70.32
907,70.56
908,70.51
909,70.41
910,70.18
911,64.64
912,59.05
913,58.35
914,58.22
915,59.58
916,61.9
917,61.94
918,70.31
919,71.35
920,71.02
921,69.51
922,64.92
923,63.82
924,63.79
925,68.71
926,71.21
927,71.26
928,72.15
929,72.34
930,72.62
931,72.78
932,72.68
933,71.7
934,66.01
935,60.57
936,2.24
937,1.43
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,1.5
954,66.59
955,66.9
956,66.89
957,66.73
958,64.91
959,56.28
960,56.01
961,1.49
962,1.49
963,1.49
964,1.48
965,1.49
966,61.39
967,63.93
968,61.97
969,52.72
970,52.73
971,56.06
972,56.06
973,56.03
974,56.1
975,56.43
976,61.87
977,73.93
978,74.3
979,74.46
980,74.36
981,74.25
982,74
983,73.77
984,73.43
985,73.32
986,73.2
987,73.06
988,72.12
989,73.02
990,73.04
991,73.22
992,73.38
993,73.69
994,66.31
995,62.86
996,55.03
997,51.68
998,51.4
999,50.84
1000,51.38
1001,51
1002,60.73
1003,60.86
1004,60.79
1005,45.97
1006,23.47
1007,14.01
1008,1.44
1009,1.49
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,60.99
1051,61.28
1052,61.22
1053,61.11
1054,60.92
1055,51.51
1056,51.22
1057,60.03
1058,62.99
1059,62.91
1060,63.99
1061,64.03
1062,73.3
1063,75.55
1064,76.31
1065,75.99
1066,74.23
1067,73.42
1068,64.68
1069,64.98
1070,64.95
1071,64.56
1072,64.58
1073,72.16
1074,76.39
1075,76.65
1076,76.53
1077,76.41
1078,70.47
1079,67.01
1080,64.99
1081,64.32
1082,64.21
1083,64.12
1084,64.12
1085,65.68
1086,72.59
1087,75.82
1088,74.48
1089,74.67
1090,74.73
1091,74.8
1092,65
1093,64.97
1094,64.97
1095,64.93
1096,65.44
1097,74.86
1098,77.02
1099,77.26
1100,77.22
1101,77.04
1102,76.81
1103,76.43
1104,68.67
1105,66.15
1106,66.02
1107,65.56
1108,65.55
1109,65.94
1110,71.98
1111,76.37
1112,73.85
1113,70.77
1114,70.69
1115,72.93
1116,67.54
1117,69.46
1118,71.34
1119,68.58
1120,69.98
1121,71.38
1122,78.25
1123,76.9
1124,74.34
1125,73.7
1126,68.07
1127,64.51
1128,61.58
1129,59.25
1130,59.11
1131,59.05
1132,58.99
1133,59.02
1134,59.13
1135,69.93
1136,70.25
1137,56.99
1138,0.99
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,1.65
1170,1.7
1171,1.71
1172,1.66
1173,1.66
1174,1.66
1175,1.7
1176,1.69
1177,1.64
1178,1.64
1179,1.68
1180,1.68
1181,1.68
1182,1.68
1183,1.68
1184,1.55
1185,1.43
1186,1.44
1187,1.44
1188,1.44
1189,1.44
1190,1.44
1191,1.44
1192,1.44
1193,1.65
1194,69.41
1195,69.98
1196,1.73
1197,1.66
1198,1.66
1199,1.53
1200,1.35
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,1.45
1218,1.51
1219,1.52
1220,1.52
1221,1.52
1222,1.51
1223,1.51
1224,1.5
1225,1.44
1226,1.44
1227,1.44
1228,1.44
1229,1.44
1230,1.44
1231,1.66
1232,1.45
1233,1.11
1234,0.01
1235,0.13
1236,0.13
1237,0.13
1238,0.14
1239,0.14
1240,1.14
1241,1.51
1242,5.77
1243,5.78
1244,1.51
1245,1.51
1246,1.5
1247,1.49
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,1.45
1267,1.49
1268,1.49
1269,1.49
1270,1.49
1271,1.48
1272,1.44
1273,1.53
1274,1.48
1275,1.43
1276,1.43
1277,1.42
1278,1.43
1279,1.44
1280,1.45
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,1.44
1290,2.68
1291,2.69
1292,2.69
1293,2.69
1294,2.75
1295,2.74
1296,2.72
1297,62.54
1298,59.79
1299,59.28
1300,59.22
1301,59.28
1302,61.98
1303,62.22
1304,61.23
1305,55.1
1306,51.04
1307,49.49
1308,26.2
1309,1.71
1310,1.45
1311,1.45
1312,1.45
1313,1.54
1314,1.61
1315,1.58
1316,1.54
1317,1.48
1318,1.45
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,1.45
1363,1.45
1364,1.46
1365,1.45
1366,1.49
1367,1.48
1368,1.48
1369,1.47
1370,1.47
1371,1.47
1372,1.47
1373,1.47
1374,1.48
1375,1.49
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,44.36
1410,60.95
1411,67.1
1412,61.63
1413,59.2
1414,58.3
1415,57.93
1416,56.05
1417,72.72
1418,72.58
1419,70.75
1420,70.72
1421,72.49
1422,72.7
1423,72.99
1424,73.3
1425,73.43
1426,73.53
1427,64.75
1428,59.29
1429,55.86
1430,55.86
1431,55.62
1432,54.16
1433,55.52
1434,65.55
1435,65.26
1436,59.97
1437,1.69
1438,1.58
1439,1.57
1440,1.5
1441,1.43
1442,1.43
1443,1.43
1444,1.43
1445,1.43
1446,1.49
1447,1.44
1448,1.5
1449,1.5
1450,1.51
1451,1.51
1452,1.51
1453,1.51
1454,1.51
1455,1.51
1456,1.51
1457,59.22
1458,64.35
1459,314.05
1460,70.67
1461,62.42
1462,62.21
1463,61.91
1464,61.62
1465,60.72
1466,60.59
1467,60.5
1468,60.49
1469,60.51
1470,60.68
1471,60.96
1472,61.2
1473,61.37
1474,61.45
1475,56.62
1476,54.14
1477,54.16
1478,53.41
1479,55.01
1480,52.75
1481,60.94
1482,64.2
1483,65.04
1484,64.35
1485,60.69
1486,56.68
1487,49.32
1488,1.76
1489,1.4
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0.29
1517,1.48
1518,1.63
1519,1.67
1520,1.7
1521,1.64
1522,1.51
1523,1.5
1524,1.5
1525,1.46
1526,1.5
1527,1.45
1528,1.45
1529,1.61
1530,70.57
1531,72.32
1532,72.34
1533,2.43
1534,1.66
1535,1.65
1536,1.64
1537,1.64
1538,1.63
1539,1.51
1540,1.63
1541,1.63
1542,1.64
1543,1.64
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0.01
1554,1.51
1555,74.47
1556,1.67
1557,1.52
1558,1.51
1559,1.48
1560,1.3
1561,1.43
1562,1.43
1563,1.21
1564,1.21
1565,1.43
1566,1.43
1567,1.44
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0.01
1579,0.01
1580,0.01
1581,0.01
1582,0.01
1583,0.01
1584,0.01
1585,1.1
1586,0.92
1587,0.91
1588,0.91
1589,0.91
1590,1.08
1591,1.08
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,1.33
1650,59.87
1651,66.92
1652,85.07
1653,2.31
1654,1.62
1655,1.61
1656,1.6
1657,1.57
1658,1.57
1659,1.57
1660,1.57
1661,1.57
1662,1.51
1663,1.51
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0.01
1674,66.21
1675,69.72
1676,65.98
1677,1.62
1678,1.5
1679,1.24
1680,1.24
1681,1.29
1682,1.29
1683,1.25
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,1.71
1771,1.72
1772,1.72
1773,1.71
1774,1.71
1775,1.68
1776,1.53
1777,1.49
1778,1.48
1779,1.49
1780,1.51
1781,1.63
1782,1.72
1783,1.74
1784,1.5
1785,1.5
1786,1.5
1787,1.48
1788,1.48
1789,1.5
1790,1.5
1791,1.5
1792,1.5
1793,1.5
1794,61.99
1795,62.14
1796,62.09
1797,61.92
1798,58.67
1799,52.11
1800,51.92
1801,1.45
1802,1.45
1803,1.45
1804,1.48
1805,1.48
1806,1.71
1807,1.71
1808,1.73
1809,1.73
1810,1.73
1811,1.73
1812,1.66
1813,1.66
1814,1.55
1815,1.5
1816,1.55
1817,1.55
1818,1.77
1819,1.88
1820,1.74
1821,1.73
1822,1.73
1823,1.72
1824,1.71
1825,70.37
1826,70.51
1827,70.46
1828,70.42
1829,70.47
1830,70.84
1831,70.59
1832,1.49
1833,1.49
1834,1.5
1835,1.48
1836,1.43
1837,1.22
1838,1.19
1839,1.17
1840,1.17
1841,1.38
1842,1.44
1843,1.44
1844,1.44
1845,0.01
1846,0.01
1847,0.01
1848,0.01
1849,0.01
1850,0.01
1851,0.01
1852,0.01
1853,0
1854,0.01
1855,0.01
1856,0.01
1857,0.01
1858,0.01
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0.01
1866,1.49
1867,1.5
1868,1.5
1869,1.5
1870,1.46
1871,1.43
1872,1.41
1873,1.42
1874,1.42
1875,1.43
1876,1.48
1877,1.52
1878,1.61
1879,1.53
1880,0.25
1881,0.23
1882,0.23
1883,0.23
1884,0.23
1885,0.23
1886,0.23
1887,0.23
1888,0.23
1889,1.5
1890,71.63
1891,67.7
1892,67.36
1893,64.49
1894,64.15
1895,62.93
1896,62.66
1897,64.38
1898,64.02
1899,64.26
1900,64.27
1901,64.4
1902,65.87
1903,63.32
1904,1.66
1905,1.66
1906,1.66
1907,1.66
1908,1.66
1909,1.66
1910,1.66
1911,1.66
1912,1.58
1913,1.67
1914,68.6
1915,73.37
1916,72.27
1917,68.65
1918,68.31
1919,66.5
1920,63.64
1921,61.18
1922,59.2
1923,61.67
1924,62.51
1925,64.37
1926,64.75
1927,65.01
1928,65.35
1929,65.3
1930,60.61
1931,54.49
1932,54.96
1933,54.42
1934,55.58
1935,54.44
1936,53.66
1937,63.93
1938,66.37
1939,66.49
1940,66.48
1941,65.53
1942,63.37
1943,3.3
1944,1.65
1945,1.61
1946,1.61
1947,1.61
1948,1.61
1949,1.51
1950,1.95
1951,1.6
1952,1.61
1953,1.3
1954,1.3
1955,1.3
1956,0
1957,1.3
1958,1.3
1959,1.3
1960,1.3
1961,1.75
1962,3.12
1963,72.97
1964,3.17
1965,2.71
1966,2.69
1967,1.65
1968,1.43
1969,1.42
1970,1.42
1971,1.42
1972,1.42
1973,1.43
1974,1.47
1975,1.44
1976,1.65
1977,1.5
1978,1.45
1979,1.45
1980,1.49
1981,1.45
1982,1.45
1983,1.45
1984,1.46
1985,1.61
1986,1.76
1987,1.77
1988,1.77
1989,1.72
1990,1.5
1991,1.49
1992,1.43
1993,1.43
1994,1.42
1995,1.42
1996,1.42
1997,1.48
1998,1.42
1999,1.43
2000,1.38
2001,1.42
2002,1.44
2003,1.44
2004,1.44
2005,1.44
2006,1.47
2007,44.23
2008,45.88
2009,45.93
2010,58.86
2011,59.37
2012,59.54
2013,54.91
2014,45.94
2015,45.8
2016,45.62
2017,58.65
2018,2.42
2019,1.68
2020,1.53
2021,1.43
2022,1.62
2023,1.65
2024,1.5
2025,1.51
2026,1.48
2027,1.39
2028,1.27
2029,1.24
2030,1.24
2031,1.27
2032,1.35
2033,1.5
2034,1.5
2035,1.5
2036,1.5
2037,1.5
2038,1.1
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0.01
2083,1.12
2084,0.01
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,1.64
2154,2.28
2155,3.59
2156,3.59
2157,2.29
2158,2.28
2159,2.2
2160,2.1
2161,1.6
2162,1.63
2163,1.61
2164,1.56
2165,1.62
2166,1.62
2167,1.69
2168,1.64
2169,1.65
2170,1.65
2171,1.56
2172,1.48
2173,1.48
2174,1.48
2175,1.48
2176,1.49
2177,1.5
2178,1.71
2179,1.74
2180,1.71
2181,1.71
2182,1.66
2183,1.65
2184,1.64
2185,56.99
2186,56.81
2187,56.74
2188,56.54
2189,56.73
2190,57.58
2191,1.42
2192,1.22
2193,0.19
2194,1.22
2195,1.27
2196,1.3
2197,1.27
2198,1.27
2199,1.27
2200,1.49
2201,1.5
2202,1.5
2203,1.5
2204,1.5
2205,1.5
2206,1.49
2207,1.49
2208,1.12
2209,0.01
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,1.16
2251,1.45
2252,1.61
2253,1.44
2254,1.16
2255,0.01
2256,0.01
2257,0.02
2258,0.02
2259,0.01
2260,0.01
2261,0.01
2262,0.01
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0.01
2299,1.24
2300,1.24
2301,0.01
2302,0.01
2303,0.01
2304,0.01
2305,0.01
2306,0.01
2307,0.01
2308,0.01
2309,0.01
2310,0.01
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
