Interval,Energy Purchase Price
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,27.1
269,28.83
270,31.55
271,34.14
272,34.11
273,31.67
274,27.71
275,31.38
276,31.3
277,31.35
278,31.39
279,31.4
280,32.08
281,33.83
282,0.0
283,0.0
284,33.88
285,34.21
286,32.03
287,31.33
288,31.6
289,33.21
290,33.62
291,33.7
292,33.97
293,34.89
294,39.4
295,46.04
296,43.3
297,41.32
298,46.77
299,43.73
300,38.9
301,37.11
302,36.89
303,36.73
304,37.07
305,34.74
306,39.58
307,34.98
308,31.66
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,24.99
317,28.71
318,32.02
319,37.33
320,40.45
321,38.57
322,42.35
323,45.31
324,43.41
325,43.83
326,43.63
327,42.51
328,42.35
329,36.32
330,35.81
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,27.92
394,31.63
395,32.28
396,33.32
397,35.23
398,36.81
399,40.21
400,41.22
401,66.12
402,53.41
403,48.37
404,43.77
405,37.22
406,34.04
407,33.34
408,31.73
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,32.41
420,33.77
421,31.73
422,32.75
423,31.9
424,33.87
425,33.29
426,34.31
427,30.92
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,33.86
443,37.11
444,37.55
445,38.61
446,38.25
447,37.78
448,35.29
449,36.83
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
466,0.0
467,0.0
468,35.46
469,34.79
470,34.25
471,34.26
472,35.27
473,41.91
474,34.51
475,0.0
476,28.37
477,0.0
478,1.38
479,0.0
480,0.0
481,0.0
482,26.5
483,28.54
484,31.53
485,34.93
486,36.6
487,40.67
488,58.41
489,61.02
490,65.9
491,52.95
492,38.01
493,30.15
494,0.0
495,0.0
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,20.92
528,0.0
529,25.22
530,29.38
531,30.58
532,33.51
533,36.16
534,38.08
535,39.56
536,39.93
537,39.68
538,53.94
539,40.43
540,35.48
541,31.18
542,33.34
543,0.0
544,0.0
545,36.04
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,30.5
559,32.18
560,30.67
561,32.34
562,37.36
563,34.98
564,32.31
565,31.91
566,31.72
567,31.9
568,33.85
569,41.1
570,52.88
571,46.51
572,48.62
573,39.61
574,37.63
575,32.66
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,30.12
589,30.25
590,31.24
591,32.0
592,32.55
593,37.85
594,37.55
595,38.1
596,38.56
597,38.15
598,35.82
599,35.31
600,33.86
601,32.79
602,27.96
603,26.19
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.0
610,25.85
611,31.3
612,33.19
613,34.22
614,36.57
615,36.69
616,38.88
617,51.81
618,58.28
619,58.49
620,54.51
621,36.87
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,0.0
633,0.0
634,0.0
635,0.0
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,29.03
654,32.9
655,36.54
656,44.5
657,56.11
658,59.48
659,55.07
660,51.26
661,55.54
662,36.63
663,34.36
664,34.25
665,36.96
666,37.46
667,34.27
668,22.16
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,28.68
681,34.48
682,43.33
683,61.03
684,38.8
685,37.91
686,37.64
687,37.37
688,37.89
689,38.73
690,44.01
691,42.84
692,39.61
693,32.43
694,25.89
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,32.38
708,31.53
709,28.55
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.0
730,33.96
731,35.03
732,35.27
733,36.3
734,37.14
735,37.09
736,37.4
737,42.1
738,45.21
739,45.09
740,40.79
741,35.9
742,34.53
743,31.83
744,30.85
745,28.22
746,29.3
747,30.47
748,30.7
749,35.28
750,37.49
751,39.06
752,41.2
753,41.04
754,39.01
755,40.95
756,40.95
757,40.91
758,40.79
759,38.75
760,41.06
761,44.64
762,105.66
763,55.62
764,43.67
765,39.57
766,37.12
767,32.82
768,30.35
769,28.58
770,28.31
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,34.7
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,0.0
785,29.32
786,30.12
787,0.0
788,0.0
789,26.03
790,0.0
791,24.08
792,25.98
793,26.9
794,30.06
795,27.27
796,29.92
797,31.48
798,36.06
799,40.92
800,34.17
801,36.14
802,32.55
803,33.28
804,32.29
805,32.05
806,31.33
807,31.3
808,31.84
809,31.9
810,34.11
811,36.45
812,27.74
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,23.93
845,26.53
846,27.94
847,29.51
848,30.92
849,36.03
850,36.15
851,36.14
852,36.11
853,36.94
854,37.09
855,37.08
856,37.79
857,42.79
858,48.54
859,48.57
860,46.9
861,41.5
862,39.33
863,38.89
864,37.29
865,37.04
866,37.61
867,37.97
868,39.35
869,41.52
870,42.72
871,54.02
872,40.43
873,39.51
874,45.8
875,40.72
876,38.22
877,35.87
878,35.48
879,33.5
880,33.47
881,34.81
882,36.76
883,35.18
884,26.51
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,30.46
891,32.56
892,37.3
893,40.92
894,37.73
895,49.1
896,39.01
897,28.7
898,0.0
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
904,0.0
905,0.0
906,33.94
907,31.07
908,27.93
909,0.0
910,0.0
911,0.0
912,29.22
913,30.39
914,31.4
915,33.65
916,35.09
917,37.59
918,41.88
919,49.03
920,45.49
921,43.45
922,41.48
923,39.77
924,39.06
925,38.57
926,34.78
927,34.73
928,34.79
929,37.13
930,35.85
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,28.92
943,33.3
944,34.93
945,35.68
946,36.32
947,37.71
948,38.05
949,37.61
950,37.38
951,36.95
952,37.56
953,38.86
954,42.49
955,42.09
956,39.16
957,35.17
958,36.95
959,36.67
960,30.69
961,28.27
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,28.02
968,28.73
969,33.84
970,34.31
971,33.8
972,33.5
973,33.96
974,33.65
975,33.62
976,34.27
977,36.53
978,38.28
979,34.61
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,23.56
986,27.73
987,28.29
988,27.91
989,29.26
990,30.7
991,32.52
992,36.25
993,36.09
994,34.97
995,33.58
996,37.02
997,36.24
998,36.3
999,36.09
1000,36.99
1001,40.02
1002,42.99
1003,59.08
1004,42.04
1005,40.06
1006,40.02
1007,39.42
1008,37.99
1009,35.76
1010,36.37
1011,36.17
1012,36.52
1013,36.73
1014,39.25
1015,41.45
1016,37.36
1017,37.16
1018,32.54
1019,30.42
1020,29.62
1021,29.6
1022,29.06
1023,28.74
1024,28.87
1025,30.39
1026,26.59
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,30.59
1047,31.12
1048,34.2
1049,36.6
1050,40.07
1051,43.71
1052,40.76
1053,37.09
1054,35.14
1055,33.77
1056,33.23
1057,32.23
1058,32.5
1059,32.57
1060,34.75
1061,39.4
1062,48.12
1063,67.55
1064,42.33
1065,40.47
1066,43.1
1067,41.75
1068,39.67
1069,34.76
1070,34.34
1071,33.87
1072,32.39
1073,32.19
1074,0.0
1075,0.0
1076,0.0
1077,30.2
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.0
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,29.41
1097,33.45
1098,35.26
1099,33.69
1100,0.0
1101,0.0
1102,23.02
1103,0.0
1104,21.66
1105,1.42
1106,26.2
1107,26.88
1108,28.77
1109,30.2
1110,33.92
1111,33.94
1112,34.33
1113,37.46
1114,48.57
1115,43.87
1116,41.81
1117,39.11
1118,38.9
1119,38.8
1120,38.95
1121,45.46
1122,48.33
1123,51.15
1124,41.94
1125,35.86
1126,34.41
1127,31.55
1128,31.87
1129,32.22
1130,35.39
1131,34.56
1132,36.65
1133,39.93
1134,45.75
1135,55.97
1136,49.02
1137,44.52
1138,54.93
1139,45.63
1140,41.49
1141,40.75
1142,40.3
1143,37.97
1144,39.99
1145,41.13
1146,44.34
1147,42.63
1148,41.02
1149,36.52
1150,36.63
1151,37.22
1152,36.45
1153,36.41
1154,36.41
1155,35.21
1156,34.87
1157,32.96
1158,32.69
1159,32.47
1160,30.91
1161,31.67
1162,32.38
1163,32.03
1164,31.63
1165,32.05
1166,31.93
1167,34.17
1168,36.14
1169,38.19
1170,42.83
1171,42.86
1172,37.04
1173,36.16
1174,35.65
1175,34.57
1176,33.99
1177,34.08
1178,33.97
1179,32.96
1180,32.86
1181,31.37
1182,28.22
1183,0.0
1184,0.0
1185,0.0
1186,31.96
1187,31.04
1188,28.81
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,26.32
1221,25.15
1222,25.12
1223,25.08
1224,26.19
1225,26.98
1226,28.24
1227,28.52
1228,29.13
1229,34.27
1230,35.47
1231,0.0
1232,0.0
1233,0.0
1234,28.91
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,31.75
1242,0.0
1243,43.07
1244,40.37
1245,34.15
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,34.24
1259,37.81
1260,39.87
1261,40.5
1262,38.04
1263,34.96
1264,34.0
1265,38.41
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,26.39
1285,0.0
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,22.84
1302,26.71
1303,27.92
1304,30.14
1305,38.08
1306,37.0
1307,35.95
1308,36.41
1309,36.58
1310,36.52
1311,36.38
1312,36.61
1313,39.94
1314,53.12
1315,59.14
1316,57.89
1317,49.7
1318,42.89
1319,38.01
1320,34.07
1321,32.28
1322,30.85
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,31.33
1354,30.93
1355,31.07
1356,32.39
1357,34.49
1358,46.57
1359,46.57
1360,46.59
1361,43.57
1362,39.32
1363,36.7
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,34.96
1378,37.5
1379,37.91
1380,37.4
1381,37.75
1382,38.16
1383,38.06
1384,39.37
1385,48.21
1386,45.71
1387,41.64
1388,37.82
1389,31.83
1390,29.73
1391,25.07
1392,1.4
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,0.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,24.18
1426,34.68
1427,38.2
1428,38.51
1429,50.18
1430,41.14
1431,35.54
1432,34.82
1433,33.92
1434,0.0
1435,32.74
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,29.67
1451,0.0
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,0.0
1457,0.0
1458,27.6
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,25.29
1472,29.28
1473,35.03
1474,35.47
1475,35.78
1476,37.91
1477,39.05
1478,38.91
1479,38.55
1480,33.92
1481,39.38
1482,46.83
1483,35.74
1484,33.39
1485,32.47
1486,0.0
1487,32.83
1488,30.31
1489,29.65
1490,26.27
1491,26.31
1492,27.58
1493,29.32
1494,30.0
1495,28.36
1496,30.38
1497,37.71
1498,49.97
1499,37.87
1500,33.03
1501,28.86
1502,26.27
1503,23.93
1504,22.43
1505,0.0
1506,30.03
1507,32.37
1508,34.57
1509,38.37
1510,37.98
1511,37.25
1512,36.47
1513,34.39
1514,30.0
1515,27.01
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,28.69
1521,31.77
1522,36.11
1523,35.18
1524,30.6
1525,31.38
1526,31.5
1527,32.68
1528,33.02
1529,36.57
1530,43.54
1531,42.74
1532,42.31
1533,41.59
1534,36.34
1535,33.15
1536,28.89
1537,27.73
1538,27.39
1539,24.67
1540,26.09
1541,29.04
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,36.13
1547,28.44
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,30.0
1571,29.53
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,28.39
1595,28.03
1596,29.0
1597,0.0
1598,0.0
1599,0.0
1600,27.47
1601,0.0
1602,0.0
1603,36.92
1604,36.46
1605,31.41
1606,21.98
1607,28.22
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,29.6
1630,27.78
1631,1.4
1632,1.4
1633,25.47
1634,26.59
1635,27.4
1636,28.5
1637,30.82
1638,33.7
1639,38.14
1640,40.16
1641,43.55
1642,43.12
1643,39.6
1644,37.69
1645,35.29
1646,34.81
1647,35.27
1648,36.59
1649,38.39
1650,40.11
1651,41.09
1652,38.1
1653,35.54
1654,32.56
1655,31.67
1656,30.54
1657,30.92
1658,32.88
1659,33.95
1660,34.52
1661,36.6
1662,36.96
1663,39.26
1664,40.5
1665,46.71
1666,42.47
1667,37.88
1668,37.66
1669,37.31
1670,36.42
1671,36.4
1672,36.43
1673,37.68
1674,42.45
1675,46.83
1676,47.56
1677,41.21
1678,36.85
1679,36.76
1680,36.05
1681,35.22
1682,33.19
1683,31.68
1684,31.55
1685,30.62
1686,30.81
1687,23.48
1688,30.28
1689,31.89
1690,31.44
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,35.99
1715,40.3
1716,42.56
1717,44.52
1718,54.16
1719,41.35
1720,39.89
1721,43.6
1722,64.66
1723,40.76
1724,36.15
1725,27.64
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,25.85
1732,27.21
1733,29.49
1734,30.75
1735,31.59
1736,31.2
1737,34.18
1738,44.59
1739,52.22
1740,42.1
1741,34.97
1742,31.43
1743,27.99
1744,26.51
1745,24.83
1746,25.97
1747,0.01
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,28.31
1761,29.83
1762,33.53
1763,35.95
1764,37.98
1765,38.51
1766,37.19
1767,35.65
1768,33.79
1769,35.69
1770,180.23
1771,29.87
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,1.4
1781,1.42
1782,25.16
1783,0.0
1784,26.39
1785,31.88
1786,38.93
1787,39.95
1788,42.13
1789,42.45
1790,43.11
1791,41.8
1792,41.89
1793,43.09
1794,44.9
1795,42.55
1796,41.74
1797,35.93
1798,26.98
1799,24.73
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,30.56
1810,32.36
1811,32.42
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,23.06
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,29.56
1836,27.84
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,29.17
1879,0.0
1880,32.97
1881,31.17
1882,30.53
1883,34.09
1884,31.36
1885,31.76
1886,30.44
1887,33.68
1888,33.92
1889,0.0
1890,30.7
1891,32.91
1892,31.45
1893,0.0
1894,0.0
1895,0.0
1896,27.39
1897,26.06
1898,27.36
1899,26.8
1900,30.53
1901,31.76
1902,32.22
1903,33.74
1904,36.5
1905,36.68
1906,36.99
1907,38.75
1908,39.45
1909,39.48
1910,40.49
1911,40.86
1912,36.37
1913,34.39
1914,36.17
1915,35.16
1916,33.61
1917,36.11
1918,30.01
1919,28.0
1920,27.31
1921,26.99
1922,29.13
1923,30.37
1924,30.89
1925,28.83
1926,32.97
1927,33.56
1928,37.02
1929,37.31
1930,34.67
1931,34.85
1932,34.79
1933,40.26
1934,39.62
1935,37.94
1936,37.28
1937,36.03
1938,42.29
1939,41.52
1940,37.87
1941,36.23
1942,30.99
1943,28.5
1944,30.32
1945,30.15
1946,27.34
1947,27.35
1948,28.35
1949,27.51
1950,29.52
1951,27.38
1952,32.22
1953,32.03
1954,32.2
1955,31.53
1956,31.55
1957,32.71
1958,32.92
1959,32.89
1960,33.81
1961,39.25
1962,39.32
1963,40.13
1964,41.24
1965,36.89
1966,37.15
1967,34.59
1968,31.06
1969,29.82
1970,29.58
1971,29.75
1972,30.43
1973,31.6
1974,32.2
1975,33.94
1976,36.03
1977,37.18
1978,39.58
1979,40.1
1980,41.39
1981,41.86
1982,42.49
1983,42.46
1984,42.13
1985,42.86
1986,46.38
1987,44.01
1988,39.1
1989,33.83
1990,31.31
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,27.84
1998,25.69
1999,29.34
2000,31.03
2001,37.42
2002,40.53
2003,38.08
2004,38.55
2005,39.07
2006,39.52
2007,40.55
2008,40.79
2009,39.18
2010,39.2
2011,29.61
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,27.53
2025,31.46
2026,32.9
2027,31.51
2028,29.72
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,0.0
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.0
2072,28.11
2073,30.51
2074,32.53
2075,35.84
2076,37.0
2077,41.19
2078,40.75
2079,41.21
2080,41.81
2081,40.94
2082,41.41
2083,35.28
2084,26.03
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,24.87
2094,0.0
2095,25.99
2096,31.39
2097,40.07
2098,42.33
2099,44.16
2100,46.67
2101,45.55
2102,43.27
2103,43.29
2104,40.02
2105,38.59
2106,39.52
2107,33.63
2108,28.73
2109,24.99
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.0
2120,0.0
2121,31.25
2122,37.16
2123,37.11
2124,36.29
2125,37.48
2126,39.52
2127,40.22
2128,38.77
2129,37.47
2130,41.99
2131,35.69
2132,29.73
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,0.0
