Interval,Energy Purchase Price
2137,1.3
2138,1.35
2139,1.4
2140,1.46
2141,1.49
2142,1.53
2143,1.5
2144,1.36
2145,0.35
2146,0.35
2147,0.35
2148,0.35
2149,0.35
2150,0.35
2151,0.35
2152,0.35
2153,1.21
2154,8.49
2155,1.96
2156,1.71
2157,1.44
2158,1.3
2159,0.92
2160,0.01
2161,0.01
2162,0.01
2163,0.01
2164,0.01
2165,0.0
2166,0.0
2167,1.11
2168,0.91
2169,0.02
2170,0.01
2171,0.01
2172,0.0
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,0.01
2178,1.21
2179,1.07
2180,0.0
2181,0.0
2182,0.0
2183,-0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,1.11
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.01
2237,0.01
2238,0.01
2239,0.02
2240,0.01
2241,0.01
2242,0.01
2243,0.01
2244,0.12
2245,0.11
2246,0.12
2247,0.18
2248,0.17
2249,0.19
2250,1.36
2251,1.38
2252,1.38
2253,1.41
2254,1.41
2255,1.4
2256,1.36
2257,1.34
2258,1.34
2259,1.34
2260,1.34
2261,1.34
2262,1.33
2263,1.3
2264,1.21
2265,0.22
2266,0.01
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.01
2274,1.57
2275,1.45
2276,1.43
2277,1.44
2278,1.42
2279,1.42
2280,1.42
2281,1.42
2282,1.42
2283,1.42
2284,1.42
2285,1.43
2286,1.42
2287,1.42
2288,1.26
2289,0.21
2290,0.02
2291,0.01
2292,0.01
2293,0.01
2294,0.01
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,1.09
2300,0.01
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.24
2347,1.3
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,-0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,0.01
2370,1.6
2371,1.5
2372,1.5
2373,1.49
2374,1.47
2375,1.22
2376,0.01
2377,1.4
2378,1.22
2379,1.4
2380,1.43
2381,1.44
2382,1.44
2383,1.44
2384,1.38
2385,1.22
2386,1.22
2387,1.22
2388,1.22
2389,1.22
2390,1.22
2391,1.22
2392,0.27
2393,0.35
2394,1.41
2395,1.44
2396,1.44
2397,1.44
2398,1.46
2399,1.44
2400,1.47
2401,1.44
2402,1.41
2403,1.4
2404,1.4
2405,1.41
2406,1.49
2407,1.47
2408,1.41
2409,1.23
2410,1.21
2411,1.19
2412,0.22
2413,0.22
2414,0.17
2415,0.16
2416,0.01
2417,0.19
2418,1.26
2419,1.3
2420,0.17
2421,1.3
2422,1.35
2423,1.39
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.01
2429,0.01
2430,1.26
2431,1.24
2432,0.01
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.21
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,1.21
2484,1.21
2485,1.21
2486,1.23
2487,1.21
2488,1.24
2489,1.28
2490,1.34
2491,1.33
2492,1.32
2493,1.25
2494,1.32
2495,1.29
2496,1.33
2497,1.33
2498,1.33
2499,1.33
2500,1.36
2501,1.33
2502,1.38
2503,1.38
2504,0.2
2505,0.16
2506,0.18
2507,0.16
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.17
2515,0.01
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.0
2528,0.0
2529,0.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.23
2539,1.38
2540,1.4
2541,1.47
2542,1.4
2543,1.4
2544,1.44
2545,1.48
2546,1.49
2547,1.48
2548,1.46
2549,1.46
2550,1.48
2551,1.48
2552,0.23
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.22
2562,1.57
2563,1.44
2564,1.35
2565,1.29
2566,1.29
2567,1.26
2568,1.25
2569,1.23
2570,1.24
2571,1.27
2572,1.27
2573,1.31
2574,1.28
2575,1.27
2576,1.03
2577,0.62
2578,0.18
2579,0.16
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,0.0
2588,1.32
2589,0.0
2590,1.25
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.01
2598,0.01
2599,1.36
2600,0.26
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,0.24
2611,1.31
2612,1.29
2613,0.0
2614,1.32
2615,0.0
2616,0.0
2617,0.01
2618,0.01
2619,0.01
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,0.0
2625,0.0
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,0.17
2632,0.18
2633,0.18
2634,1.26
2635,1.38
2636,1.59
2637,1.61
2638,1.55
2639,1.46
2640,1.46
2641,1.4
2642,1.39
2643,1.38
2644,1.38
2645,1.37
2646,1.39
2647,1.37
2648,0.21
2649,0.0
2650,0.0
2651,0.0
2652,0.0
2653,0.2
2654,0.2
2655,0.21
2656,0.22
2657,0.22
2658,1.39
2659,1.53
2660,1.55
2661,1.4
2662,1.36
2663,1.32
2664,0.0
2665,0.0
2666,0.0
2667,0.0
2668,0.01
2669,0.01
2670,0.01
2671,0.01
2672,0.01
2673,0.0
2674,0.0
2675,0.0
2676,0.01
2677,0.01
2678,0.24
2679,0.29
2680,0.29
2681,1.33
2682,1.79
2683,13.37
2684,1.57
2685,1.43
2686,1.52
2687,1.49
2688,1.5
2689,1.51
2690,1.51
2691,1.51
2692,1.51
2693,1.51
2694,1.52
2695,1.48
2696,0.46
2697,0.38
2698,0.45
2699,0.44
2700,0.44
2701,0.44
2702,0.44
2703,0.48
2704,0.5
2705,1.16
2706,1.63
2707,1.52
2708,1.49
2709,1.51
2710,1.49
2711,1.43
2712,1.38
2713,0.01
2714,0.01
2715,1.52
2716,1.52
2717,1.52
2718,1.53
2719,1.5
2720,1.32
2721,1.26
2722,1.27
2723,1.29
2724,1.31
2725,1.36
2726,1.51
2727,1.56
2728,1.59
2729,1.59
2730,1.82
2731,1.75
2732,1.64
2733,1.64
2734,1.58
2735,1.59
2736,1.57
2737,1.56
2738,1.46
2739,1.12
2740,0.0
2741,0.0
2742,0.0
2743,0.0
2744,0.28
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,1.24
2754,1.46
2755,1.45
2756,1.52
2757,1.54
2758,1.55
2759,1.55
2760,1.49
2761,1.49
2762,1.48
2763,1.3
2764,1.3
2765,1.3
2766,1.3
2767,1.49
2768,1.53
2769,1.34
2770,1.33
2771,1.33
2772,1.35
2773,1.36
2774,1.5
2775,1.68
2776,1.53
2777,11.52
2778,13.05
2779,1.79
2780,1.8
2781,1.55
2782,1.37
2783,1.4
2784,1.36
2785,1.29
2786,1.29
2787,0.01
2788,0.0
2789,0.0
2790,0.0
2791,1.2
2792,0.14
2793,0.01
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.01
2804,0.0
2805,0.01
2806,1.19
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,1.11
2812,0.0
2813,1.11
2814,0.0
2815,0.0
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,0.23
2850,1.44
2851,1.26
2852,0.0
2853,0.0
2854,0.0
2855,1.22
2856,1.33
2857,1.32
2858,1.32
2859,1.31
2860,1.19
2861,1.19
2862,1.31
2863,1.21
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.23
2873,0.3
2874,1.57
2875,1.63
2876,1.64
2877,1.63
2878,1.53
2879,1.54
2880,1.41
2881,1.43
2882,1.44
2883,1.49
2884,1.51
2885,1.59
2886,1.47
2887,1.39
2888,0.21
2889,0.0
2890,0.0
2891,0.0
2892,0.0
2893,0.0
2894,0.0
2895,0.0
2896,0.0
2897,0.0
2898,0.12
2899,1.36
2900,1.16
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,0.0
2906,0.0
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,1.14
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,0.15
2923,1.23
2924,1.26
2925,1.33
2926,1.37
2927,1.37
2928,1.3
2929,1.3
2930,1.29
2931,1.29
2932,1.28
2933,1.36
2934,1.29
2935,1.26
2936,0.15
2937,0.0
2938,0.0
2939,0.0
2940,0.0
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,0.0
2946,1.23
2947,0.01
2948,0.0
2949,0.01
2950,1.3
2951,1.24
2952,1.33
2953,1.31
2954,1.31
2955,1.31
2956,1.3
2957,1.29
2958,1.36
2959,1.28
2960,0.24
2961,0.01
2962,0.01
2963,0.01
2964,0.01
2965,0.01
2966,0.0
2967,0.0
2968,0.0
2969,0.0
2970,0.26
2971,1.48
2972,1.26
2973,1.32
2974,1.4
2975,1.44
2976,1.34
2977,1.34
2978,1.35
2979,1.35
2980,1.37
2981,1.34
2982,1.34
2983,1.35
2984,0.25
2985,0.01
2986,0.01
2987,0.01
2988,0.0
2989,0.0
2990,0.0
2991,0.0
2992,0.0
2993,0.0
2994,0.22
2995,1.32
2996,0.01
2997,0.0
2998,0.0
2999,0.0
3000,0.01
3001,1.29
3002,1.33
3003,1.26
3004,0.01
3005,0.0
3006,0.0
3007,0.0
3008,0.0
3009,0.0
3010,0.0
3011,0.0
3012,0.0
3013,0.0
3014,0.0
3015,0.0
3016,0.0
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.0
3032,0.0
3033,0.0
3034,0.0
3035,0.0
3036,0.0
3037,0.0
3038,0.0
3039,0.0
3040,0.0
3041,0.0
3042,1.36
3043,1.41
3044,1.33
3045,1.31
3046,1.31
3047,1.26
3048,0.0
3049,0.01
3050,1.23
3051,1.26
3052,1.23
3053,1.28
3054,1.31
3055,0.24
3056,0.0
3057,0.0
3058,0.0
3059,0.0
3060,0.0
3061,0.0
3062,0.0
3063,0.18
3064,0.18
3065,0.21
3066,3.3
3067,353.17
3068,391.04
3069,213.59
3070,5.59
3071,3.21
3072,3.12
3073,3.11
3074,3.14
3075,3.28
3076,3.6
3077,3.28
3078,3.67
3079,2.8
3080,1.93
3081,1.62
3082,1.54
3083,1.61
3084,1.92
3085,1.93
3086,1.93
3087,1.93
3088,1.93
3089,3.61
3090,63.4
3091,324.97
3092,81.9
3093,70.8
3094,70.15
3095,64.93
3096,49.63
3097,21.08
3098,21.44
3099,20.4
3100,4.73
3101,3.78
3102,2.84
3103,1.53
3104,1.53
3105,1.53
3106,1.53
3107,1.53
3108,1.53
3109,1.53
3110,1.53
3111,1.52
3112,1.57
3113,3.41
3114,49.94
3115,47.82
3116,1.51
3117,1.43
3118,1.56
3119,1.55
3120,1.45
3121,0.0
3122,1.39
3123,0.0
3124,0.0
3125,0.0
3126,0.0
3127,1.1
3128,0.01
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,0.0
3135,0.0
3136,0.0
3137,0.0
3138,0.33
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.01
3145,0.0
3146,0.01
3147,0.38
3148,1.33
3149,0.31
3150,0.36
3151,1.26
3152,0.31
3153,0.32
3154,0.31
3155,0.32
3156,0.31
3157,0.32
3158,0.32
3159,0.32
3160,0.32
3161,0.35
3162,1.64
3163,3.21
3164,5.15
3165,3.12
3166,3.52
3167,3.25
3168,3.22
3169,3.21
3170,3.21
3171,3.21
3172,3.24
3173,3.21
3174,3.21
3175,2.81
3176,2.72
3177,2.72
3178,2.72
3179,2.62
3180,2.6
3181,2.62
3182,2.44
3183,2.44
3184,2.73
3185,49.42
3186,61.32
3187,51.41
3188,51.98
3189,49.81
3190,50.78
3191,48.88
3192,46.49
3193,49.96
3194,51.46
3195,51.48
3196,51.47
3197,46.73
3198,43.19
3199,41.84
3200,40.26
3201,40.26
3202,39.92
3203,40.12
3204,40.1
3205,40.13
3206,40.26
3207,40.32
3208,40.21
3209,63.49
3210,69.04
3211,65.67
3212,74.68
3213,73.83
3214,478.73
3215,70.67
3216,62.47
3217,62.44
3218,60.89
3219,55.86
3220,55.84
3221,50.08
3222,50.18
3223,49.09
3224,50.11
3225,50.08
3226,50.08
3227,50.05
3228,50.02
3229,50.05
3230,50.08
3231,51.36
3232,60.15
3233,68.92
3234,75.19
3235,404.84
3236,111.91
3237,72.35
3238,69.63
3239,66.28
3240,46.89
3241,3.29
3242,3.29
3243,3.87
3244,3.4
3245,3.29
3246,3.07
3247,1.65
3248,1.64
3249,1.64
3250,1.64
3251,1.65
3252,1.64
3253,1.64
3254,1.73
3255,1.73
3256,1.76
3257,1.79
3258,1.94
3259,3.27
3260,11.15
3261,1.56
3262,1.29
3263,0.01
3264,0.0
3265,1.42
3266,1.38
3267,1.42
3268,1.42
3269,1.42
3270,1.42
3271,1.26
3272,0.32
3273,0.27
3274,0.26
3275,0.15
3276,0.08
3277,0.05
3278,0.0
3279,0.0
3280,0.0
3281,0.0
3282,0.0
3283,0.0
3284,0.0
3285,1.36
3286,1.38
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,0.0
3293,0.0
3294,0.0
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,0.0
3304,0.0
3305,0.0
3306,1.26
3307,1.39
3308,1.47
3309,1.73
3310,1.37
3311,1.42
3312,1.44
3313,1.02
3314,1.32
3315,1.2
3316,1.39
3317,0.0
3318,1.4
3319,1.08
3320,0.01
3321,0.01
3322,0.0
3323,0.0
3324,0.0
3325,0.0
3326,0.0
3327,0.0
3328,0.0
3329,0.0
3330,0.3
3331,0.0
3332,1.4
3333,0.0
3334,0.01
3335,0.01
3336,0.01
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.26
3349,0.28
3350,0.25
3351,0.28
3352,0.3
3353,0.31
3354,1.38
3355,2.65
3356,10.78
3357,2.83
3358,11.06
3359,2.54
3360,2.36
3361,2.32
3362,2.39
3363,2.39
3364,2.39
3365,2.39
3366,2.54
3367,1.49
3368,1.3
3369,1.3
3370,1.3
3371,1.3
3372,1.29
3373,1.3
3374,1.21
3375,1.3
3376,1.49
3377,1.82
3378,12.59
3379,47.51
3380,61.26
3381,46.06
3382,43.9
3383,49.44
3384,11.98
3385,2.0
3386,1.78
3387,1.7
3388,1.66
3389,1.46
3390,1.55
3391,1.45
3392,0.61
3393,0.6
3394,0.61
3395,0.6
3396,0.57
3397,0.62
3398,0.63
3399,0.62
3400,0.57
3401,0.57
3402,1.71
3403,1.85
3404,1.68
3405,1.65
3406,1.54
3407,1.48
3408,1.35
3409,0.0
3410,0.01
3411,0.01
3412,0.01
3413,0.01
3414,0.0
3415,0.16
3416,0.0
3417,-0.0
3418,0.0
3419,-0.0
3420,0.0
3421,0.0
3422,0.0
3423,0.0
3424,0.0
3425,0.0
3426,0.0
3427,0.0
3428,0.0
3429,0.0
3430,1.3
3431,1.33
3432,0.01
3433,0.01
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,0.0
3439,0.0
3440,0.0
3441,0.0
3442,0.0
3443,0.0
3444,0.0
3445,0.0
3446,0.0
3447,0.0
3448,0.0
3449,0.0
3450,0.0
3451,1.2
3452,1.31
3453,1.35
3454,1.35
3455,1.42
3456,1.31
3457,1.31
3458,1.29
3459,1.27
3460,1.28
3461,1.27
3462,1.29
3463,0.2
3464,0.01
3465,0.0
3466,0.01
3467,0.01
3468,0.01
3469,0.01
3470,0.01
3471,0.01
3472,0.01
3473,0.01
3474,1.33
3475,1.63
3476,1.76
3477,1.5
3478,1.4
3479,1.23
3480,0.01
3481,0.14
3482,0.01
3483,0.14
3484,1.26
3485,1.26
3486,1.23
3487,0.16
3488,0.0
3489,0.0
3490,0.0
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,0.0
3496,0.0
3497,0.0
3498,0.0
3499,0.0
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,0.0
3509,0.0
3510,0.0
3511,0.08
3512,0.0
3513,0.0
3514,0.0
3515,0.0
3516,0.0
3517,0.0
3518,0.0
3519,0.0
3520,0.0
3521,0.0
3522,0.0
3523,0.0
3524,0.01
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,0.0
3530,0.0
3531,0.0
3532,0.0
3533,0.0
3534,0.0
3535,0.0
3536,0.0
3537,0.0
3538,0.0
3539,0.0
3540,0.0
3541,0.0
3542,0.0
3543,0.0
3544,0.0
3545,0.0
3546,0.0
3547,0.0
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,0.0
3557,0.0
3558,0.0
3559,0.0
3560,0.0
3561,0.0
3562,0.0
3563,0.0
3564,0.0
3565,0.0
3566,0.0
3567,0.0
3568,0.0
3569,0.0
3570,0.23
3571,1.63
3572,1.7
3573,1.72
3574,1.87
3575,2.66
3576,2.54
3577,2.65
3578,2.69
3579,2.68
3580,2.52
3581,1.84
3582,1.84
3583,1.52
3584,1.44
3585,1.44
3586,1.44
3587,1.44
3588,1.44
3589,1.45
3590,1.44
3591,1.45
3592,1.45
3593,1.5
3594,16.86
3595,2.7
3596,1.56
3597,1.49
3598,1.56
3599,1.56
3600,1.3
3601,1.52
3602,1.52
3603,1.5
3604,1.5
3605,1.47
3606,1.38
3607,1.29
3608,1.21
3609,1.2
3610,1.21
3611,1.21
3612,1.21
3613,1.21
3614,1.21
3615,1.24
3616,1.44
3617,1.44
3618,3.26
3619,48.68
3620,71.67
3621,53.27
3622,24.24
3623,38.97
3624,3.08
3625,3.19
3626,3.69
3627,40.84
3628,41.94
3629,2.2
3630,1.84
3631,1.63
3632,1.54
3633,1.53
3634,1.54
3635,1.53
3636,1.54
3637,1.59
3638,1.62
3639,1.63
3640,1.63
3641,1.92
3642,101.93
3643,54.1
3644,31.5
3645,1.95
3646,1.89
3647,1.7
3648,1.69
3649,1.65
3650,2.32
3651,2.32
3652,2.84
3653,2.07
3654,1.45
3655,1.41
3656,1.4
3657,1.31
3658,1.4
3659,1.44
3660,1.44
3661,1.45
3662,1.44
3663,1.45
3664,1.49
3665,1.62
3666,72.13
3667,9.79
3668,3.1
3669,3.16
3670,3.14
3671,11.39
3672,2.8
3673,2.8
3674,2.8
3675,2.79
3676,2.8
3677,2.8
3678,2.8
3679,1.46
3680,0.01
3681,0.0
3682,0.0
3683,0.0
3684,0.0
3685,0.0
3686,0.0
3687,0.0
3688,0.0
3689,0.0
3690,1.3
3691,1.47
3692,1.67
3693,1.58
3694,1.28
3695,0.46
3696,1.4
3697,0.0
3698,0.54
3699,1.33
3700,1.36
3701,1.41
3702,0.46
3703,0.46
3704,0.47
3705,0.47
3706,0.46
3707,0.46
3708,0.47
3709,0.47
3710,0.46
3711,0.46
3712,0.48
3713,0.51
3714,2.35
3715,12.58
3716,11.65
3717,59.43
3718,65.06
3719,58.96
3720,12.32
3721,2.0
3722,2.0
3723,1.97
3724,2.0
3725,2.0
3726,53.5
3727,48.96
3728,2.05
3729,1.59
3730,1.57
3731,1.54
3732,1.43
3733,1.43
3734,1.35
3735,1.27
3736,1.37
3737,1.46
3738,1.43
3739,1.64
3740,57.61
3741,1.9
3742,1.91
3743,44.03
3744,1.77
3745,1.64
3746,1.64
3747,1.64
3748,1.64
3749,1.63
3750,1.67
3751,0.49
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.4
3763,1.39
3764,1.44
3765,1.41
3766,1.44
3767,1.36
3768,1.22
3769,1.3
3770,1.22
3771,1.03
3772,1.03
3773,1.37
3774,1.44
3775,0.34
3776,0.32
3777,0.0
3778,0.33
3779,0.34
3780,0.34
3781,0.34
3782,0.34
3783,0.34
3784,0.34
3785,0.39
3786,1.68
3787,2.59
3788,1.58
3789,3.13
3790,2.47
3791,9.41
3792,2.42
3793,2.6
3794,2.42
3795,2.42
3796,2.42
3797,2.6
3798,2.71
3799,1.62
3800,1.39
3801,1.38
3802,1.35
3803,1.33
3804,1.25
3805,1.29
3806,1.25
3807,1.21
3808,1.32
3809,1.34
3810,1.72
3811,2.85
3812,63.03
3813,57.63
3814,49.11
3815,52.92
3816,5.55
3817,1.7
3818,1.47
3819,1.67
3820,1.77
3821,1.55
3822,1.38
3823,0.13
3824,0.0
3825,0.0
3826,0.0
3827,0.0
3828,0.0
3829,0.0
3830,0.0
3831,0.0
3832,0.0
3833,0.0
3834,0.0
3835,0.01
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.0
3847,0.0
3848,0.0
3849,0.0
3850,0.0
3851,0.0
3852,0.0
3853,0.0
3854,0.0
3855,0.0
3856,0.0
3857,0.0
3858,0.0
3859,0.91
3860,1.07
3861,1.02
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,0.0
3872,0.0
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,0.0
3883,1.23
3884,1.24
3885,1.39
3886,1.44
3887,1.41
3888,1.43
3889,1.4
3890,0.01
3891,0.16
3892,1.42
3893,1.41
3894,1.54
3895,1.32
3896,1.23
3897,1.23
3898,1.27
3899,1.42
3900,1.59
3901,1.62
3902,1.64
3903,1.64
3904,1.67
3905,1.67
3906,3.4
3907,57.73
3908,62.83
3909,11.83
3910,0.01
3911,0.0
3912,0.0
3913,0.01
3914,0.01
3915,0.01
3916,0.01
3917,0.01
3918,0.0
3919,1.3
3920,0.01
3921,0.01
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,0.0
3927,0.41
3928,0.0
3929,0.43
3930,1.47
3931,1.64
3932,4.87
3933,1.68
3934,1.69
3935,1.66
3936,1.61
3937,1.61
3938,1.59
3939,1.54
3940,1.44
3941,1.44
3942,1.44
3943,0.46
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,0.0
3951,0.0
3952,0.0
3953,0.0
3954,0.42
3955,1.44
3956,0.0
3957,1.45
3958,1.44
3959,0.0
3960,0.01
3961,1.46
3962,1.56
3963,1.48
3964,1.45
3965,0.0
3966,1.45
3967,1.11
3968,1.08
3969,1.07
3970,1.11
3971,1.15
3972,1.18
3973,1.21
3974,1.11
3975,1.04
3976,1.09
3977,1.05
3978,1.48
3979,1.87
3980,1.39
3981,2.3
3982,2.56
3983,0.01
3984,1.66
3985,1.58
3986,1.52
3987,1.46
3988,1.24
3989,1.46
3990,1.54
3991,1.3
3992,1.11
3993,1.15
3994,1.16
3995,1.15
3996,1.04
3997,1.13
3998,1.08
3999,1.05
4000,1.02
4001,1.49
4002,1.58
4003,39.4
4004,10.92
4005,10.75
4006,11.12
4007,5.74
4008,1.41
4009,0.0
4010,1.14
4011,1.43
4012,1.12
4013,1.35
4014,1.41
4015,1.29
4016,1.04
4017,0.91
4018,1.01
4019,1.14
4020,1.16
4021,1.19
4022,1.2
4023,1.28
4024,1.47
4025,1.6
4026,2.73
4027,43.73
4028,31.89
4029,100.59
4030,24.61
4031,12.2
4032,1.6
4033,1.43
4034,1.33
4035,0.0
4036,0.0
4037,0.0
4038,0.0
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,0.0
4046,0.0
4047,0.0
4048,0.0
4049,0.0
4050,0.21
4051,1.51
4052,1.68
4053,1.55
4054,1.29
4055,1.34
4056,1.31
4057,1.28
4058,1.37
4059,1.37
4060,0.0
4061,0.2
4062,1.37
4063,0.23
4064,0.0
4065,0.0
4066,0.0
4067,0.0
4068,0.0
4069,0.0
4070,0.0
4071,0.0
4072,0.0
4073,0.0
4074,0.23
4075,1.34
4076,1.44
4077,1.44
4078,1.41
4079,1.4
4080,1.4
4081,1.44
4082,1.44
4083,1.45
4084,1.44
4085,1.44
4086,1.44
4087,0.34
4088,0.01
4089,0.0
4090,0.01
4091,0.01
4092,0.01
4093,0.01
4094,0.01
4095,0.01
4096,0.01
4097,0.26
4098,0.32
4099,1.68
4100,1.45
4101,1.49
4102,2.51
4103,1.52
4104,1.03
4105,0.0
4106,1.06
4107,0.0
4108,0.01
4109,0.0
4110,1.46
4111,1.24
4112,0.99
4113,0.98
4114,1.03
4115,1.19
4116,1.24
4117,1.25
4118,1.27
4119,1.32
4120,1.38
4121,1.41
4122,1.51
4123,4.19
4124,12.31
4125,12.35
4126,12.1
4127,311.79
4128,3.92
4129,3.27
4130,3.27
4131,3.46
4132,3.3
4133,3.3
