Interval,Energy Purchase Price
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,54.79
42,61.44
43,62.49
44,63.78
45,64.12
46,60.88
47,64.39
48,64.29
49,64.44
50,67.02
51,65.31
52,66.18
53,66.52
54,35.76
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,44.07
84,44.71
85,44.24
86,0.01
87,43.91
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,1.39
155,1.41
156,1.5
157,1.53
158,1.51
159,1.54
160,71.92
161,74.17
162,75.78
163,74.11
164,73.5
165,72.41
166,72.24
167,71.36
168,70.99
169,71.41
170,71.67
171,72.01
172,72.09
173,72.14
174,72.25
175,72.28
176,69.06
177,62.95
178,63.23
179,62.39
180,62.91
181,61.71
182,61.67
183,61.66
184,70.54
185,73.93
186,74.23
187,74.25
188,73.27
189,72.14
190,70.79
191,70.53
192,66.66
193,62.17
194,61.74
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,5.96
219,61.51
220,71.15
221,73.17
222,79.27
223,81.06
224,73.87
225,60.33
226,60.23
227,61.28
228,63.28
229,62.73
230,61.36
231,60.16
232,70.18
233,74.76
234,79.15
235,71.65
236,70.13
237,69.14
238,67.58
239,60.24
240,58.89
241,58.78
242,58.74
243,58.64
244,58.64
245,59.02
246,69.37
