Interval,Energy Purchase Price
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0.01
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0.01
36,0.01
37,0.01
38,0.01
39,0.01
40,61.81
41,77.99
42,500.94
43,627.37
44,583.84
45,95.28
46,84.84
47,80.14
48,80.2
49,79.47
50,72.66
51,71.64
52,71.16
53,72.14
54,81.43
55,81.6
56,68.43
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,72.96
90,82.7
91,82.73
92,80.87
93,82.53
94,82.51
95,82.27
96,81.47
97,81.41
98,81.39
99,81.43
100,83.07
101,85.32
102,799.75
103,598.96
104,105.46
105,61.16
106,52.05
107,51.96
108,51.92
109,51.88
110,51.83
111,51.81
112,51.8
113,65.24
114,86.6
115,76.03
116,62.82
117,61.09
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,1.38
156,1.55
157,1.58
158,1.55
159,1.62
160,70.25
161,74.89
162,82.72
163,80.9
164,79.3
165,75.8
166,74.62
167,73.87
168,72.41
169,72.32
170,70.92
171,71.26
172,69.29
173,72.36
174,72.48
175,72.59
176,71.72
177,69.97
178,69.54
179,69.2
180,66.49
181,59.81
182,59.43
183,59.19
184,59.21
185,69.81
186,70.03
187,58.38
188,0
189,59.16
190,0
191,0
192,61.17
193,61.12
194,61.1
195,61.12
196,61.18
197,61.44
198,61.81
199,72.91
200,72.9
201,69.42
202,67.23
203,68.03
204,63.89
205,63.35
206,62.09
207,62.05
208,62.08
209,73.22
210,75.15
211,75.1
212,73.23
213,73.06
214,71.22
215,66.78
216,66.3
217,66.24
218,66.22
219,66.24
220,56.39
