Interval,Energy Purchase Price
238,82.33
239,82.06
240,80.07
241,78.52
242,78.04
243,77.99
244,78.03
245,78.14
246,81.29
247,81.31
248,77.54
249,63.77
250,56.49
251,16.33
252,16.32
253,0.01
254,0.01
255,0.01
256,0.01
257,19.2
258,19.26
259,19.3
260,19.3
261,19.28
262,19.23
263,19.17
264,0.01
265,0.01
266,0.01
267,0.01
268,0.01
269,0.01
270,0.02
271,0.02
272,0.01
273,0.01
274,0.01
275,0.01
276,0.01
277,0.01
278,0.01
279,0.01
280,0.01
281,75.15
282,82.33
283,82.58
284,82.66
285,82.63
286,82.44
287,82.2
288,82.3
289,82.24
290,82.24
291,82.29
292,82.39
293,82.63
294,84.71
295,92.42
296,83.47
297,76.08
298,68.87
299,69.91
300,69.62
301,68.35
302,64.86
303,68.09
304,69.21
305,83.96
306,82.7
307,82.88
308,82.93
309,82.9
310,82.63
311,81.7
312,80.72
313,80.62
314,80.63
315,80.63
316,80.7
317,80.84
318,81.78
319,82.42
320,74.85
321,67.27
322,67.35
323,67.7
324,67.47
325,67.23
326,66.89
327,66.99
328,70.47
329,81.74
330,83.72
331,83.11
332,82.28
333,81.43
334,80.88
335,79.58
336,77.31
337,77.25
338,77.22
339,77.25
340,77.3
341,77.41
342,77.59
343,77.81
344,50.82
345,0.01
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.01
353,0.01
354,0.01
355,0.01
356,0.01
357,0.01
358,0.01
359,0.01
360,0.01
361,0.01
362,0.01
363,0.01
364,0.01
365,0.01
366,0.01
367,0.01
368,0.01
369,0.01
370,0.01
371,0.01
372,0.01
373,0.01
374,0.01
375,0.01
376,0.01
377,0.01
378,0.01
379,0.01
380,0.01
381,0.01
382,0.01
383,0.01
384,0.01
385,0.01
386,0.01
387,0.01
388,0.01
389,0.01
390,0.01
391,0.01
392,0.01
393,0.01
394,0.01
395,0.01
396,0.01
397,0.01
398,0.01
399,0.01
400,0.01
401,76.37
402,76.61
403,76.72
404,76.68
405,76.58
406,76.37
407,76.1
408,77.63
409,77.51
410,77.51
411,77.53
412,77.64
413,77.82
414,82.61
415,94.08
416,76.83
417,65.3
418,61.35
419,62.9
420,63.17
421,62.42
422,60.32
423,1.58
424,65.96
425,77.02
426,78.7
427,79.08
428,79.11
429,79.08
430,78.21
431,77.25
432,75.75
433,72.94
434,68.59
435,72.98
436,73.06
437,76.18
438,77.3
439,78.84
440,70.2
441,63.85
442,63.43
443,63.21
444,64.98
445,64.85
446,63.36
447,65.38
448,71.87
449,83.53
450,84.98
451,81.51
452,81.52
453,81.41
454,81.04
455,78.82
456,78.5
457,77.29
458,74.98
459,74.4
460,78.37
461,79.7
462,80.01
463,80.63
464,81.79
465,79.98
466,79.81
467,79.22
468,79.18
469,78.47
470,79.19
471,77.34
472,76.44
473,79.89
474,79.84
475,79.9
476,79.84
477,79.71
478,78.81
479,76.95
480,71.63
481,69.32
482,68.98
483,69.15
484,69.12
485,70.51
486,76.83
487,81.04
488,78.9
489,75.58
490,76.74
491,76.66
492,71.96
493,72.74
494,74.2
495,69.87
496,74.31
497,79.88
498,80.04
499,79.53
500,78.34
501,76.25
502,72.1
503,1.55
504,61.53
505,59.77
506,59.7
507,59.65
508,59.65
509,59.67
510,59.72
511,59.8
512,59.62
513,60.03
514,59.78
515,59.79
516,59.8
517,59.81
518,59.81
519,59.33
520,60.11
521,60.17
522,69.97
523,70.62
524,70.57
525,69.91
526,69.75
527,61.61
528,63.55
529,63.41
530,63.37
531,63.33
532,66.31
533,70.17
534,71.98
535,72.66
536,71.67
537,62.98
538,62.06
539,61.91
540,61.6
541,59.64
542,61.39
543,61.4
544,61.4
545,72.95
546,73.28
547,73.29
548,73.27
549,71.18
550,69.34
551,64.78
552,64.8
553,64.68
554,64.65
555,65.2
556,65.26
557,69.93
558,73.5
559,74.73
560,63.83
561,61.9
562,62.24
563,62.18
564,62.11
565,61.95
566,61.55
567,63.41
568,71.4
569,75.6
570,75.86
571,76.03
572,76.05
573,75.93
574,75.72
575,75.76
576,75.81
577,75.69
578,75.64
579,75.64
580,75.67
581,75.83
582,76.16
583,76.87
584,71.86
585,64.86
586,64.76
587,64.93
588,65.02
589,64.92
590,64.88
591,65.26
592,74.43
593,76.39
594,76.62
595,76.74
596,76.67
597,76.42
598,76.18
599,75.7
600,73.51
601,70.54
602,68.92
603,65.81
604,65.81
605,65.92
606,75.06
607,75.35
608,66.59
609,65.27
610,65.28
611,65.31
612,65.31
613,65.26
614,64.54
615,65.24
616,65.25
617,76.84
618,78.85
619,81.18
620,81.67
621,81.57
622,77.88
623,74.87
624,75.59
625,73.61
626,71.63
627,69.56
628,68.31
629,67.2
630,74.4
631,77.97
632,52.11
633,0.01
634,0.01
635,0.01
636,0.01
637,0.01
638,0.01
639,0.01
640,0.01
641,0.01
642,0.01
643,0.01
644,0.01
645,0.01
646,0.01
647,0.01
648,0.01
649,0.01
650,0.01
651,0.01
652,0.01
653,0.01
654,0.01
655,0.01
656,0.01
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,1.35
666,1.47
667,1.39
668,1.36
669,1.36
670,1.36
671,1.35
672,1.4
673,1.4
674,1.4
675,1.4
676,1.4
677,1.4
678,1.4
679,1.41
680,0.01
681,0.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.01
689,1.47
690,1.63
691,1.48
692,1.48
693,1.48
694,1.48
695,1.48
696,1.51
697,1.51
698,1.51
699,1.29
700,1.29
701,1.52
702,1.53
703,74.71
704,1.54
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.01
713,0.01
714,0.01
715,0.01
716,0.01
717,0.01
718,0.01
719,0.01
720,0.01
721,0.01
722,0.01
723,0.01
724,0.01
725,0.01
726,0.01
727,0.01
728,0.01
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.01
736,0.42
737,78.45
738,81.68
739,81.86
740,81.84
741,81.06
742,76.39
743,71.95
744,71.63
745,70.1
746,69.96
747,70.78
748,71.99
749,78.12
750,81.93
751,82.23
752,80.78
753,71.65
754,70.57
755,69.94
756,69.78
757,69.76
758,69.76
759,69.75
760,77.02
761,82.14
762,83.46
763,83.29
764,83.25
765,82.27
766,82.09
767,81.79
768,84.57
769,84.39
770,84.31
771,84.28
772,84.31
773,84.44
774,84.79
775,87.56
776,79.53
777,67.76
778,67.44
779,67.4
780,67.26
781,62.75
782,60.14
783,60.23
784,60.35
785,71.01
786,71.19
787,71.35
788,71.35
789,71.26
790,71.09
791,69.45
792,67.37
793,66.62
794,66.97
795,65.38
796,67.01
797,67.29
798,71.11
799,73.39
800,63.08
801,58.32
802,59.47
803,59.45
804,58.8
805,58.77
806,59.2
807,58.73
808,66.35
809,65.38
810,69.27
811,68.71
812,68.63
813,68.46
814,64.5
815,58.57
816,61.61
817,61.5
818,61.44
819,61.39
820,61.39
821,61.4
822,61.49
823,61.56
824,61.67
825,61.79
826,61.88
827,60.9
828,61.31
829,61.72
830,61.81
831,61.79
832,61.76
833,61.79
834,70.39
835,71.58
836,71.56
837,70.09
838,66.09
839,65.79
840,0.02
841,60.75
842,60.69
843,60.66
844,60.63
845,60.68
846,63.27
847,65.85
848,62.77
849,63.77
850,62.23
851,62.0
852,62.42
853,62.33
854,62.44
855,63.83
856,67.38
857,84.29
858,85.25
859,85.37
860,85.36
861,85.27
862,85.19
863,84.98
864,84.73
865,84.59
866,84.55
867,84.52
868,84.6
869,84.82
870,86.5
871,106.59
872,85.72
873,73.14
874,72.7
875,72.04
876,72.06
877,71.37
878,70.91
879,70.17
880,71.91
881,83.99
882,85.41
883,85.69
884,85.76
885,85.65
886,85.48
887,84.87
888,85.31
889,85.2
890,85.17
891,85.2
892,85.3
893,85.5
894,86.14
895,88.41
896,86.29
897,78.15
898,73.0
899,72.3
900,70.15
901,70.34
902,69.86
903,69.63
904,72.53
905,81.92
906,85.28
907,83.94
908,81.28
909,81.15
910,80.63
911,80.27
912,80.5
913,80.39
914,80.37
915,81.09
916,81.15
917,83.52
918,87.22
919,87.89
920,84.52
921,74.32
922,73.5
923,73.42
924,74.02
925,73.96
926,72.66
927,73.87
928,74.13
929,85.88
930,90.42
931,90.35
932,89.48
933,88.03
934,87.73
935,87.14
936,83.86
937,83.75
938,82.33
939,81.83
940,82.13
941,84.03
942,84.47
943,86.53
944,77.09
945,70.13
946,68.57
947,67.91
948,66.57
949,66.35
950,66.11
951,65.78
952,69.48
953,82.16
954,82.49
955,83.7
956,83.13
957,83.07
958,82.63
959,82.37
960,86.2
961,82.79
962,81.99
963,81.99
964,82.06
965,82.97
966,82.58
967,83.7
968,75.56
969,72.35
970,66.72
971,65.14
972,64.47
973,65.66
974,65.61
975,65.57
976,65.6
977,68.35
978,77.45
979,77.54
980,77.51
981,77.44
982,77.31
983,77.13
984,72.71
985,72.62
986,72.57
987,70.61
988,72.64
989,72.75
990,72.91
991,71.3
992,62.36
993,0.01
994,0.01
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.01
1001,75.18
1002,88.03
1003,88.41
1004,88.52
1005,88.56
1006,88.5
1007,88.4
1008,87.39
1009,87.33
1010,87.33
1011,87.32
1012,87.4
1013,87.48
1014,87.66
1015,87.86
1016,75.14
1017,64.62
1018,57.75
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,74.5
1026,80.86
1027,81.7
1028,81.81
1029,81.79
1030,81.21
1031,80.24
1032,77.62
1033,77.08
1034,77.09
1035,77.1
1036,77.19
1037,80.26
1038,83.08
1039,83.45
1040,72.51
1041,70.58
1042,71.0
1043,70.22
1044,69.82
1045,69.92
1046,69.11
1047,69.06
1048,70.58
1049,81.35
1050,86.89
1051,87.08
1052,87.03
1053,86.89
1054,86.64
1055,86.32
1056,84.83
1057,84.67
1058,84.62
1059,84.6
1060,84.63
1061,84.8
1062,87.74
1063,92.06
1064,83.04
1065,82.68
1066,82.88
1067,77.07
1068,72.62
1069,71.02
1070,68.1
1071,66.74
1072,67.87
1073,76.46
1074,79.08
1075,79.25
1076,78.55
1077,75.78
1078,72.16
1079,68.11
1080,68.98
1081,68.89
1082,68.83
1083,69.03
1084,69.99
1085,74.78
1086,80.08
1087,78.5
1088,68.82
1089,65.32
1090,63.77
1091,64.83
1092,63.63
1093,63.41
1094,62.37
1095,64.79
1096,65.94
1097,74.68
1098,76.8
1099,77.61
1100,76.15
1101,75.76
1102,73.42
1103,68.49
1104,66.07
1105,65.69
1106,65.2
1107,65.52
1108,65.61
1109,70.63
1110,77.68
1111,79.06
1112,75.29
1113,74.03
1114,72.59
1115,68.39
1116,66.24
1117,66.19
1118,66.17
1119,67.18
1120,70.28
1121,80.34
1122,80.72
1123,81.24
1124,81.01
1125,80.81
1126,80.64
1127,80.22
1128,78.94
1129,79.55
1130,79.49
1131,79.5
1132,79.7
1133,79.85
1134,80.18
1135,81.29
1136,80.38
1137,78.88
1138,70.44
1139,68.15
1140,67.84
1141,68.01
1142,67.96
1143,67.93
1144,67.92
1145,79.95
1146,80.07
1147,80.2
1148,80.19
1149,80.09
1150,79.98
1151,79.84
1152,77.25
1153,77.14
1154,75.72
1155,74.39
1156,73.32
1157,72.98
1158,73.08
1159,72.98
1160,69.56
1161,65.33
1162,64.26
1163,64.26
1164,64.23
1165,64.19
1166,64.15
1167,64.12
1168,65.04
1169,71.81
1170,74.19
1171,74.58
1172,73.04
1173,71.92
1174,71.8
1175,70.68
1176,72.36
1177,73.68
1178,77.81
1179,77.79
1180,77.75
1181,77.81
1182,77.92
1183,78.66
1184,78.03
1185,73.85
1186,66.95
1187,59.25
1188,41.14
1189,1.42
1190,0.01
1191,0.01
1192,0.01
1193,1.42
1194,1.67
1195,1.68
1196,1.68
1197,1.68
1198,1.68
1199,1.67
1200,55.92
1201,49.44
1202,49.42
1203,49.44
1204,55.95
1205,56.1
1206,58.62
1207,58.83
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.01
1218,0.01
1219,0.01
1220,0.01
1221,0.01
1222,0.01
1223,0.01
1224,0.01
1225,0.01
1226,0.01
1227,0.01
1228,0.32
1229,61.02
1230,63.68
1231,67.39
1232,0.01
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.01
1242,0.01
1243,0.01
1244,0.01
1245,0.01
1246,0.01
1247,0.01
1248,0.01
1249,0.01
1250,0.01
1251,0.01
1252,0.01
1253,0.01
1254,0.01
1255,0.01
1256,0.01
1257,0.01
1258,0.01
1259,0.01
1260,0.01
1261,0.01
1262,0.0
1263,0.01
1264,0.01
1265,0.01
1266,1.14
1267,1.14
1268,0.01
1269,0.01
1270,0.01
1271,0.01
1272,1.27
1273,1.11
1274,1.11
1275,1.11
1276,1.11
1277,1.11
1278,1.28
1279,1.28
1280,0.01
1281,0.01
1282,0.01
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.01
1289,0.01
1290,0.01
1291,0.01
1292,0.01
1293,0.01
1294,0.01
1295,0.01
1296,0.01
1297,0.01
1298,0.01
1299,0.01
1300,0.01
1301,0.01
1302,0.01
1303,0.01
1304,0.01
1305,0.01
1306,0.01
1307,0.01
1308,0.01
1309,0.01
1310,0.01
1311,0.01
1312,0.01
1313,0.01
1314,1.6
1315,1.61
1316,1.61
1317,1.61
1318,1.61
1319,1.6
1320,61.6
1321,61.51
1322,61.47
1323,61.47
1324,61.51
1325,61.58
1326,61.73
1327,61.87
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.01
1338,0.01
1339,0.01
1340,0.01
1341,0.01
1342,0.01
1343,0.01
1344,0.01
1345,0.01
1346,0.01
1347,0.01
1348,0.01
1349,0.01
1350,0.01
1351,0.01
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,0.01
1362,0.02
1363,0.02
1364,0.02
1365,0.02
1366,0.02
1367,0.01
1368,0.01
1369,0.01
1370,0.01
1371,0.01
1372,0.01
1373,1.31
1374,1.31
1375,1.32
1376,1.32
1377,1.32
1378,1.26
1379,1.24
1380,1.24
1381,1.21
1382,1.25
1383,1.25
1384,1.25
1385,59.54
1386,55.24
1387,1.61
1388,1.4
1389,1.32
1390,1.31
1391,1.31
1392,57.2
1393,52.12
1394,1.34
1395,1.14
1396,1.14
1397,1.14
1398,1.35
1399,1.35
1400,0.94
1401,0.01
1402,0.01
1403,0.01
1404,0.01
1405,0.01
1406,0.01
1407,0.01
1408,0.01
1409,0.01
1410,0.01
1411,0.01
1412,0.01
1413,0.01
1414,0.01
1415,0.01
1416,0.34
1417,0.34
1418,0.34
1419,0.34
1420,0.34
1421,0.34
1422,0.34
1423,0.34
1424,0.34
1425,0.34
1426,0.34
1427,0.34
1428,0.34
1429,0.33
1430,0.34
1431,0.34
1432,0.37
1433,0.4
1434,1.55
1435,2.68
1436,1.49
1437,1.3
1438,0.47
1439,0.4
1440,0.34
1441,0.33
1442,0.32
1443,0.32
1444,0.31
1445,0.33
1446,0.38
1447,0.35
1448,0.28
1449,0.01
1450,0.01
1451,0.01
1452,0.01
1453,0.0
1454,0.01
1455,0.01
1456,0.01
1457,0.01
1458,0.23
1459,1.42
1460,0.37
1461,0.01
1462,0.01
1463,0.01
1464,0.01
1465,0.01
1466,0.01
1467,0.01
1468,0.01
1469,0.01
1470,0.01
1471,0.01
1472,0.01
1473,0.01
1474,0.01
1475,0.01
1476,0.01
1477,0.01
1478,0.01
1479,0.01
1480,0.01
1481,0.01
1482,0.02
1483,0.02
1484,0.01
1485,0.01
1486,0.01
1487,0.01
1488,0.01
1489,0.01
1490,0.01
1491,0.01
1492,0.01
1493,0.01
1494,0.01
1495,0.01
1496,0.01
1497,0.01
1498,0.01
1499,0.01
1500,0.01
1501,0.01
1502,0.01
1503,0.01
1504,0.01
1505,0.01
1506,0.02
1507,1.79
1508,1.79
1509,1.8
1510,1.79
1511,1.79
1512,1.64
1513,1.64
1514,1.64
1515,1.63
1516,1.64
1517,1.64
1518,1.64
1519,1.6
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1524,0.0
1525,0.0
1526,0.0
1527,0.0
1528,0.0
1529,0.01
1530,57.92
1531,59.88
1532,56.43
1533,55.47
1534,53.84
1535,53.46
1536,91.66
1537,91.55
1538,91.52
1539,91.51
1540,91.55
1541,91.82
1542,92.26
1543,83.05
1544,0.0
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,0.01
1555,0.01
1556,0.01
1557,0.01
1558,0.01
1559,0.01
1560,0.01
1561,0.01
1562,0.01
1563,0.01
1564,0.01
1565,0.01
1566,0.01
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.01
1579,0.01
1580,0.01
1581,0.01
1582,0.01
1583,0.01
1584,0.01
1585,0.01
1586,0.01
1587,0.01
1588,0.01
1589,0.01
1590,0.01
1591,0.01
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.01
1626,0.01
1627,0.01
1628,0.01
1629,0.01
1630,0.01
1631,0.01
1632,0.01
1633,0.01
1634,0.01
1635,0.01
1636,0.01
1637,0.01
1638,0.01
1639,0.01
1640,0.01
1641,0.01
1642,0.01
1643,0.01
1644,0.01
1645,0.01
1646,0.01
1647,0.01
1648,0.01
1649,69.19
1650,70.57
1651,70.77
1652,70.78
1653,70.71
1654,70.61
1655,70.46
1656,66.01
1657,65.91
1658,65.86
1659,65.85
1660,65.86
1661,65.92
1662,66.04
1663,66.06
1664,1.79
1665,56.26
1666,56.24
1667,46.22
1668,54.31
1669,54.23
1670,0.2
1671,0.2
1672,55.9
1673,65.78
1674,65.88
1675,66.06
1676,66.08
1677,66.03
1678,65.91
1679,65.8
1680,98.61
1681,98.49
1682,98.4
1683,98.41
1684,98.4
1685,98.4
1686,98.55
1687,66.11
1688,60.22
1689,1.96
1690,0.01
1691,0.01
1692,0.01
1693,0.0
1694,0.0
1695,0.0
1696,0.01
1697,0.01
1698,0.01
1699,0.01
1700,0.01
1701,0.01
1702,0.01
1703,0.01
1704,0.01
1705,0.01
1706,0.01
1707,0.01
1708,0.01
1709,0.01
1710,0.01
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.01
1722,0.01
1723,0.01
1724,0.01
1725,0.01
1726,0.01
1727,0.01
1728,0.01
1729,0.01
1730,0.01
1731,0.01
1732,0.01
1733,0.01
1734,0.01
1735,0.0
1736,0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.01
1747,0.01
1748,0.01
1749,0.01
1750,0.01
1751,0.01
1752,0.01
1753,0.01
1754,0.01
1755,0.01
1756,0.01
1757,0.01
1758,0.01
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.01
1770,0.01
1771,0.01
1772,0.01
1773,0.01
1774,0.01
1775,0.01
1776,0.01
1777,0.01
1778,0.01
1779,0.01
1780,0.01
1781,0.01
1782,0.01
1783,0.01
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.17
1794,1.3
1795,1.33
1796,1.33
1797,1.18
1798,1.07
1799,1.06
1800,0.9
1801,0.9
1802,0.9
1803,0.9
1804,0.9
1805,0.9
1806,0.9
1807,0.9
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.01
1818,0.01
1819,0.01
1820,0.01
1821,0.01
1822,0.01
1823,0.01
1824,0.01
1825,0.01
1826,0.01
1827,0.01
1828,0.01
1829,0.01
1830,0.01
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.01
1843,0.01
1844,0.01
1845,0.01
1846,0.0
1847,0.0
1848,0.01
1849,0.01
1850,0.01
1851,0.01
1852,0.01
1853,0.01
1854,0.01
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.01
1866,0.01
1867,0.01
1868,0.01
1869,0.01
1870,0.01
1871,0.01
1872,0.01
1873,0.01
1874,0.01
1875,0.01
1876,0.01
1877,0.01
1878,0.01
1879,0.01
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.01
1890,1.64
1891,1.64
1892,1.66
1893,1.64
1894,1.64
1895,1.63
1896,1.7
1897,1.7
1898,1.7
1899,1.69
1900,1.7
1901,1.7
1902,1.7
1903,1.62
1904,1.32
1905,1.31
1906,1.3
1907,1.3
1908,1.32
1909,1.27
1910,1.38
1911,1.39
1912,1.53
1913,69.97
1914,71.69
1915,71.67
1916,71.8
1917,71.65
1918,70.42
1919,70.12
1920,71.13
1921,70.96
1922,71.34
1923,71.3
1924,71.29
1925,70.93
1926,71.69
1927,67.86
1928,67.65
1929,66.39
1930,64.42
1931,62.76
1932,61.24
1933,61.29
1934,62.25
1935,61.36
1936,62.41
1937,67.05
1938,72.44
1939,73.34
1940,72.56
1941,72.22
1942,71.99
1943,71.64
1944,68.95
1945,68.83
1946,68.47
1947,66.53
1948,66.55
1949,68.65
1950,69.12
1951,57.85
1952,56.09
1953,55.14
1954,54.06
1955,54.09
1956,53.83
1957,53.58
1958,52.93
1959,52.94
1960,53.94
1961,66.7
1962,74.03
1963,84.94
1964,74.66
1965,74.56
1966,73.9
1967,73.57
1968,74.81
1969,74.66
1970,74.71
1971,74.93
1972,74.92
1973,75.04
1974,75.34
1975,70.79
1976,61.05
1977,60.94
1978,60.89
1979,60.58
1980,60.64
1981,60.67
1982,61.23
1983,61.25
1984,61.38
1985,68.73
1986,76.64
1987,83.64
1988,77.54
1989,73.94
1990,73.45
1991,73.24
1992,76.13
1993,75.96
1994,73.92
1995,73.24
1996,74.77
1997,75.83
1998,76.19
1999,60.31
2000,49.6
2001,49.11
2002,49.21
2003,49.58
2004,49.87
2005,49.91
2006,49.95
2007,50.81
2008,50.84
2009,61.89
2010,67.17
2011,66.96
2012,64.81
2013,63.89
2014,63.08
2015,62.87
2016,65.25
2017,65.09
2018,65.0
2019,64.95
2020,64.93
2021,64.93
2022,65.16
2023,2.01
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.01
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,0.0
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,0.0
2097,0.0
2098,0.0
2099,0.0
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,0.0
2105,0.0
2106,0.01
2107,0.01
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.01
2113,0.01
2114,0.01
2115,0.01
2116,0.01
2117,0.01
2118,0.01
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.3
2130,1.88
2131,1.88
2132,1.88
2133,1.82
2134,1.79
2135,1.77
2136,1.58
2137,1.6
2138,1.56
