Interval,Energy Purchase Price
247,40.97
248,37.45
249,1.49
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,12.68
272,12.44
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,26.34
282,36.09
283,38.95
284,36.3
285,36.91
286,34.47
287,31.69
288,35.59
289,37.18
290,37.07
291,37.0
292,36.99
293,37.25
294,40.7
295,46.13
296,44.76
297,38.94
298,35.77
299,35.33
300,35.49
301,35.26
302,33.09
303,32.12
304,34.08
305,37.45
306,42.05
307,40.14
308,39.59
309,34.54
310,22.04
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,30.69
318,34.42
319,36.56
320,37.4
321,0.0
322,31.59
323,32.12
324,31.9
325,31.74
326,31.72
327,32.26
328,34.67
329,37.77
330,41.36
331,42.96
332,41.63
333,39.07
334,35.82
335,33.71
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.01
400,29.61
401,40.41
402,46.06
403,47.05
404,48.13
405,45.36
406,40.53
407,40.06
408,39.45
409,38.26
410,36.4
411,36.18
412,35.56
413,37.34
414,40.44
415,43.26
416,35.4
417,31.54
418,23.7
419,0.0
420,26.23
421,23.13
422,22.69
423,0.0
424,23.04
425,28.32
426,32.56
427,1.48
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,28.76
437,34.44
438,36.27
439,43.38
440,37.77
441,32.18
442,28.63
443,31.36
444,32.14
445,32.32
446,32.0
447,31.85
448,33.53
449,34.91
450,40.01
451,40.06
452,28.3
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,32.49
460,34.96
461,38.1
462,41.19
463,42.75
464,44.27
465,38.85
466,0.0
467,32.13
468,32.32
469,33.38
470,32.31
471,32.91
472,34.74
473,38.45
474,35.69
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,34.82
484,35.52
485,36.47
486,38.34
487,41.32
488,42.2
489,37.74
490,35.91
491,34.2
492,31.29
493,30.05
494,28.41
495,0.0
496,0.0
497,1.48
498,1.4
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,34.48
533,34.59
534,34.68
535,36.0
536,37.78
537,30.87
538,33.22
539,32.38
540,31.68
541,31.16
542,27.43
543,21.62
544,1.46
545,35.87
546,40.66
547,39.08
548,34.25
549,30.26
550,27.18
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,30.91
558,32.57
559,0.0
560,0.0
561,0.0
562,33.09
563,33.33
564,29.15
565,28.03
566,29.69
567,31.68
568,34.35
569,43.14
570,46.94
571,48.44
572,46.2
573,44.17
574,42.73
575,39.45
576,34.65
577,34.26
578,34.28
579,33.73
580,33.21
581,33.35
582,36.35
583,36.54
584,32.48
585,30.41
586,30.67
587,31.01
588,30.84
589,27.91
590,29.53
591,31.56
592,33.78
593,37.57
594,43.51
595,45.72
596,43.26
597,41.02
598,39.27
599,37.9
600,37.05
601,35.72
602,34.41
603,0.01
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,31.0
615,31.63
616,32.48
617,39.29
618,70.07
619,60.78
620,49.08
621,41.69
622,37.82
623,35.47
624,33.13
625,32.35
626,32.11
627,29.97
628,30.49
629,32.3
630,33.5
631,1.42
632,0.0
633,0.0
634,0.0
635,0.0
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,36.39
656,39.42
657,39.36
658,32.14
659,28.76
660,27.27
661,26.89
662,0.01
663,0.01
664,1.42
665,33.37
666,39.7
667,39.04
668,0.01
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,26.54
683,25.64
684,23.43
685,2.75
686,0.0
687,0.0
688,28.37
689,35.69
690,40.16
691,41.71
692,3.89
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.0
730,0.0
731,0.0
732,0.0
733,23.6
734,30.2
735,30.02
736,31.64
737,35.66
738,41.22
739,45.55
740,42.78
741,41.27
742,37.41
743,35.8
744,34.63
745,35.15
746,35.07
747,35.1
748,35.9
749,37.96
750,39.13
751,45.74
752,44.21
753,36.51
754,34.09
755,33.61
756,33.72
757,33.17
758,33.38
759,33.35
760,35.67
761,42.27
762,365.77
763,64.88
764,53.07
765,48.95
766,43.31
767,37.66
768,37.91
769,35.76
770,35.49
771,34.58
772,34.73
773,36.97
774,41.73
775,46.96
776,38.83
777,33.17
778,32.37
779,31.7
780,29.7
781,25.22
782,25.21
783,1.34
784,1.33
785,0.0
786,28.91
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,30.8
794,32.87
795,30.58
796,32.27
797,34.34
798,40.76
799,50.59
800,36.24
801,31.14
802,1.42
803,28.1
804,28.93
805,26.5
806,1.42
807,0.0
808,28.13
809,24.38
810,28.97
811,31.04
812,1.53
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,1.49
847,32.34
848,33.46
849,33.11
850,29.75
851,29.83
852,30.7
853,30.71
854,30.7
855,30.7
856,31.83
857,37.72
858,55.37
859,49.82
860,46.88
861,44.72
862,45.08
863,41.82
864,40.67
865,40.87
866,41.07
867,40.18
868,40.35
869,630.64
870,828.15
871,511.5
872,42.53
873,36.58
874,35.62
875,32.84
876,32.63
877,31.56
878,29.8
879,25.37
880,30.44
881,36.25
882,44.47
883,45.93
884,39.81
885,37.77
886,36.51
887,34.9
888,34.71
889,34.78
890,36.12
891,35.08
892,37.11
893,39.1
894,43.62
895,49.53
896,39.57
897,37.37
898,35.16
899,33.02
900,29.99
901,0.0
902,0.0
903,0.0
904,0.0
905,32.52
906,37.95
907,39.06
908,35.97
909,0.0
910,0.0
911,0.0
912,32.75
913,33.97
914,34.96
915,35.79
916,38.05
917,41.47
918,46.77
919,49.43
920,156.98
921,38.79
922,37.5
923,36.11
924,35.83
925,35.38
926,34.32
927,33.74
928,33.05
929,35.62
930,409.38
931,123.64
932,43.98
933,43.71
934,39.99
935,37.66
936,35.7
937,34.92
938,34.36
939,34.31
940,35.3
941,37.54
942,40.42
943,43.34
944,36.7
945,35.49
946,33.19
947,31.58
948,30.82
949,30.0
950,30.22
951,31.63
952,34.24
953,33.79
954,42.41
955,47.28
956,43.43
957,43.16
958,41.59
959,39.42
960,38.13
961,33.92
962,31.9
963,26.05
964,1.4
965,1.53
966,0.01
967,24.11
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,32.84
979,34.45
980,1.51
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,21.45
988,25.15
989,32.67
990,35.44
991,38.32
992,35.19
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.01
1001,35.79
1002,43.33
1003,44.45
1004,43.44
1005,42.29
1006,42.85
1007,42.21
1008,41.74
1009,40.88
1010,41.13
1011,41.04
1012,41.9
1013,42.69
1014,45.47
1015,44.92
1016,36.01
1017,33.49
1018,30.29
1019,19.15
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,26.31
1026,26.59
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,26.6
1048,28.91
1049,32.06
1050,40.83
1051,44.51
1052,43.67
1053,41.77
1054,39.85
1055,39.04
1056,37.6
1057,37.52
1058,37.61
1059,37.39
1060,39.55
1061,124.81
1062,999.36
1063,864.63
1064,42.73
1065,37.82
1066,37.84
1067,36.85
1068,33.91
1069,32.0
1070,29.75
1071,29.99
1072,30.01
1073,32.44
1074,34.12
1075,35.39
1076,32.71
1077,34.27
1078,25.31
1079,1.37
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,29.41
1085,32.34
1086,34.52
1087,36.43
1088,34.11
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,0.0
1097,32.45
1098,42.62
1099,46.7
1100,0.0
1101,1.51
1102,1.49
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,32.82
1110,37.87
1111,39.25
1112,37.79
1113,39.79
1114,36.5
1115,35.88
1116,33.79
1117,32.28
1118,32.29
1119,33.48
1120,33.49
1121,40.32
1122,219.59
1123,77.27
1124,45.62
1125,44.43
1126,41.09
1127,38.49
1128,36.29
1129,36.58
1130,39.09
1131,39.47
1132,41.81
1133,43.38
1134,47.22
1135,83.86
1136,41.38
1137,37.74
1138,37.16
1139,35.24
1140,34.49
1141,32.75
1142,33.01
1143,33.89
1144,33.19
1145,39.35
1146,45.75
1147,46.68
1148,44.67
1149,42.48
1150,42.43
1151,41.72
1152,40.35
1153,40.13
1154,38.34
1155,36.59
1156,35.36
1157,35.14
1158,34.36
1159,35.18
1160,32.28
1161,26.61
1162,27.16
1163,24.69
1164,24.61
1165,24.96
1166,1.49
1167,24.58
1168,29.76
1169,38.13
1170,42.64
1171,45.53
1172,41.8
1173,39.37
1174,37.88
1175,37.1
1176,36.38
1177,37.06
1178,36.86
1179,36.95
1180,37.31
1181,37.96
1182,38.94
1183,38.97
1184,37.46
1185,33.48
1186,32.49
1187,28.34
1188,0.01
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,4.22
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,29.02
1229,38.45
1230,60.84
1231,40.72
1232,36.66
1233,25.24
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,1.34
1242,32.14
1243,52.62
1244,43.9
1245,41.15
1246,38.39
1247,36.67
1248,34.1
1249,32.61
1250,32.7
1251,32.27
1252,32.95
1253,34.26
1254,38.97
1255,35.0
1256,0.0
1257,0.0
1258,19.0
1259,22.36
1260,21.35
1261,24.19
1262,18.97
1263,0.0
1264,18.98
1265,27.82
1266,29.57
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,1.4
1278,1.47
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,27.5
1314,40.66
1315,58.66
1316,54.2
1317,54.04
1318,50.26
1319,43.74
1320,39.66
1321,37.17
1322,36.26
1323,36.2
1324,35.4
1325,37.1
1326,39.62
1327,36.11
1328,1.34
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,1.19
1362,38.21
1363,50.29
1364,37.93
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,0.0
1378,1.54
1379,22.36
1380,29.83
1381,29.83
1382,30.4
1383,31.14
1384,33.13
1385,40.2
1386,75.83
1387,52.97
1388,42.58
1389,38.22
1390,32.73
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,0.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,7.91
1428,9.36
1429,1.42
1430,1.34
1431,1.24
1432,0.01
1433,9.36
1434,14.96
1435,40.32
1436,41.83
1437,39.49
1438,33.42
1439,11.78
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,0.0
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,0.0
1457,0.0
1458,21.91
1459,34.39
1460,28.9
1461,0.0
1462,11.6
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,35.34
1483,36.12
1484,39.89
1485,38.94
1486,34.41
1487,39.47
1488,1.49
1489,0.01
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,29.64
1495,29.93
1496,0.55
1497,0.0
1498,0.0
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,1.25
1507,32.59
1508,40.09
1509,47.69
1510,44.23
1511,44.11
1512,43.19
1513,38.76
1514,35.23
1515,1.45
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1524,0.0
1525,0.0
1526,0.0
1527,0.0
1528,0.0
1529,1.31
1530,40.26
1531,46.63
1532,46.78
1533,47.82
1534,44.98
1535,40.89
1536,37.45
1537,35.19
1538,33.76
1539,0.0
1540,0.0
1541,10.75
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,4.38
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,1.47
1628,0.0
1629,1.51
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,1.49
1635,24.72
1636,31.24
1637,32.95
1638,37.88
1639,38.46
1640,32.66
1641,29.15
1642,23.75
1643,25.77
1644,25.55
1645,21.87
1646,25.74
1647,25.96
1648,26.38
1649,36.22
1650,40.44
1651,40.5
1652,44.32
1653,45.11
1654,42.3
1655,39.46
1656,38.67
1657,34.34
1658,34.89
1659,35.7
1660,37.62
1661,39.34
1662,40.67
1663,35.95
1664,32.92
1665,29.5
1666,12.06
1667,1.5
1668,1.6
1669,1.63
1670,0.01
1671,0.01
1672,24.51
1673,34.07
1674,38.15
1675,41.95
1676,43.72
1677,44.08
1678,43.18
1679,41.8
1680,38.63
1681,35.46
1682,34.17
1683,33.49
1684,33.17
1685,33.24
1686,33.57
1687,31.06
1688,28.4
1689,25.98
1690,21.19
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.01
1716,0.01
1717,0.01
1718,0.01
1719,0.01
1720,3.98
1721,28.35
1722,41.99
1723,41.75
1724,41.32
1725,38.68
1726,34.46
1727,31.49
1728,28.97
1729,26.7
1730,28.57
1731,29.58
1732,31.47
1733,34.3
1734,35.14
1735,31.2
1736,0.0
1737,0.0
1738,21.48
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.44
1792,1.49
1793,24.04
1794,36.23
1795,41.03
1796,45.57
1797,13.75
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,27.04
1880,25.9
1881,0.01
1882,0.0
1883,22.07
1884,21.41
1885,1.37
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,25.71
1891,26.87
1892,30.25
1893,21.13
1894,28.01
1895,29.26
1896,30.59
1897,28.72
1898,29.98
1899,27.94
1900,30.94
1901,32.11
1902,34.59
1903,31.42
1904,27.46
1905,22.4
1906,21.56
1907,10.33
1908,10.33
1909,10.33
1910,10.41
1911,11.22
1912,10.34
1913,9.25
1914,43.05
1915,37.94
1916,38.23
1917,40.59
1918,38.71
1919,34.13
1920,32.78
1921,32.25
1922,32.26
1923,33.29
1924,34.16
1925,34.16
1926,37.08
1927,36.58
1928,36.16
1929,33.31
1930,28.46
1931,23.1
1932,23.41
1933,29.76
1934,29.16
1935,29.76
1936,29.99
1937,39.0
1938,41.56
1939,43.95
1940,47.56
1941,41.54
1942,39.61
1943,37.27
1944,34.24
1945,32.42
1946,32.34
1947,32.37
1948,31.91
1949,33.55
1950,35.32
1951,33.54
1952,31.23
1953,26.01
1954,23.72
1955,23.71
1956,23.88
1957,23.88
1958,27.64
1959,27.61
1960,27.82
1961,30.23
1962,45.37
1963,54.48
1964,56.27
1965,51.2
1966,47.55
1967,41.26
1968,37.97
1969,34.61
1970,33.74
1971,34.4
1972,36.4
1973,39.0
1974,39.04
1975,39.25
1976,31.5
1977,29.69
1978,29.5
1979,29.12
1980,29.42
1981,29.54
1982,30.07
1983,29.94
1984,30.7
1985,32.63
1986,48.0
1987,127.43
1988,50.4
1989,44.05
1990,38.78
1991,36.47
1992,34.8
1993,33.41
1994,33.02
1995,32.94
1996,33.05
1997,34.02
1998,34.42
1999,33.17
2000,25.64
2001,26.08
2002,24.7
2003,25.66
2004,26.26
2005,26.7
2006,26.74
2007,28.1
2008,26.25
2009,27.77
2010,35.47
2011,41.67
2012,40.21
2013,34.67
2014,34.38
2015,33.33
2016,32.34
2017,31.19
2018,31.29
2019,31.37
2020,31.41
2021,31.99
2022,32.5
2023,30.3
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,25.45
2035,31.13
2036,1.28
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,0.0
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.01
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,0.0
2097,1.23
2098,1.49
2099,1.44
2100,1.49
2101,0.01
2102,0.0
2103,0.0
2104,0.0
2105,0.0
2106,23.97
2107,29.86
2108,1.51
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.0
2130,0.0
2131,31.39
2132,27.36
2133,0.0
2134,1.4
2135,23.37
2136,0.0
2137,28.33
2138,28.06
