Interval,Energy Purchase Price
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,23.78
13,24.7
14,24.69
15,24.7
16,28.02
17,31.39
18,34.41
19,34.42
20,34.75
21,34.02
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.01
28,26.16
29,31.64
30,32.65
31,33.36
32,34.11
33,33.11
34,31.19
35,31.13
36,31.32
37,30.54
38,30.17
39,30.51
40,31.82
41,39.86
42,53.29
43,49.03
44,45.53
45,39.15
46,35.48
47,32.8
48,30.46
49,28.58
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,29.48
84,30.39
85,30.44
86,30.2
87,29.67
88,30.78
89,34.54
90,48.19
91,46.8
92,43.41
93,40.85
94,38.34
95,34.57
96,33.43
97,32.5
98,29.71
99,24.54
100,25.16
101,29.26
102,31.85
103,30.37
104,0.0
105,0.0
106,0.0
107,27.74
108,29.83
109,29.53
110,28.71
111,25.68
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,30.21
154,30.43
155,30.21
156,30.97
157,30.73
158,30.32
159,30.23
160,31.88
161,40.99
162,40.1
163,37.34
164,1.45
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,28.33
172,28.02
173,28.74
174,29.01
175,29.41
176,0.0
177,29.01
178,29.13
179,28.32
180,27.73
181,27.5
182,0.0
183,0.0
184,0.0
185,27.38
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,28.61
197,31.88
198,33.74
199,36.38
200,36.64
201,35.44
202,34.16
203,34.1
204,32.43
205,31.53
206,31.95
207,33.72
208,33.71
209,36.16
210,42.56
211,39.5
212,38.19
213,33.45
214,32.44
215,31.29
216,31.66
217,32.56
218,33.07
219,33.37
220,33.61
221,34.58
222,37.9
223,44.51
224,37.82
225,31.87
226,30.92
227,30.45
228,31.1
229,31.13
230,30.78
231,30.68
232,31.98
233,37.96
234,275.27
235,41.76
236,39.35
237,38.93
238,36.71
239,35.17
240,32.14
241,31.79
242,31.8
243,32.29
244,33.28
245,33.31
246,33.43
