Interval,Energy Purchase Price
367,0
368,0
369,0
370,0
371,0
372,0
373,36.37
374,36.37
375,36.62
376,36.96
377,44.54
378,47.79
379,45.67
380,45.22
381,44.18
382,41.95
383,36.63
384,33.65
385,33.19
386,33.16
387,33.06
388,33.19
389,34.72
390,38.85
391,44.81
392,44.77
393,40.53
394,39.41
395,39.24
396,38.99
397,38.06
398,38.06
399,37.3
400,38.06
401,41.14
402,46.52
403,50.1
404,49.54
405,48.67
406,43.66
407,39.53
408,33.44
409,33.39
410,33.36
411,33.39
412,37.72
413,38.09
414,42.9
415,48.38
416,51.1
417,40.24
418,31.92
419,30.63
420,29.1
421,28.67
422,28.43
423,28.69
424,32.84
425,45.49
426,53.97
427,52.77
428,52.72
429,52.54
430,50.37
431,49.31
432,44.42
433,43.67
434,43.67
435,43.74
436,41.3
437,48.71
438,49.35
439,51.83
440,57.44
441,43.39
442,36.8
443,36.09
444,35.82
445,35.79
446,35.79
447,35.82
448,36.8
449,46.15
450,50.04
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,48.5
500,48
501,47.8
502,46.89
503,43.1
504,40.09
505,39.09
506,39.06
507,39.06
508,39.01
509,36.6
510,37.17
511,38.44
512,38.11
513,36.87
514,37.06
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,37.83
545,0
546,0
547,0
548,47.16
549,44.7
550,0
551,35.23
552,31.34
553,31.32
554,31.27
555,31.27
556,32.93
557,34.45
558,37.55
559,42.92
560,45.17
561,36.86
562,33.2
563,32.55
564,31.91
565,31.29
566,31.29
567,31.2
568,33.86
569,39.61
570,49.64
571,55.96
572,57.34
573,49.83
574,46.29
575,44.99
576,40.13
577,38.14
578,38.11
579,38.11
580,38.65
581,41.04
582,45.21
583,48.13
584,50.65
585,37.86
586,32.48
587,32.58
588,32.56
589,32.39
590,32.3
591,32.33
592,35.54
593,46.84
594,50.77
595,54.44
596,53.59
597,47.91
598,43.44
599,40.52
600,36.71
601,36.14
602,36.11
603,36.08
604,36.14
605,36.62
606,41
607,45.19
608,45.58
609,41.36
610,40.48
611,39.5
612,38.89
613,37.17
614,36.94
615,37.2
616,38.12
617,42.39
618,46.46
619,79.54
620,63.43
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,31.49
649,31.45
650,31.43
651,31.4
652,31.43
653,35.65
654,39.14
655,40.02
656,0
657,0
658,0
659,0
660,28
661,0
662,0
663,0.01
664,25.03
665,31.59
666,41.33
667,42.89
668,44.2
669,42.93
670,42.67
671,39.25
672,36.23
673,33.56
674,33.54
675,33.51
676,33.54
677,36.13
678,39.79
679,43.38
680,41.73
681,31.3
682,28.11
683,27.28
684,27.28
685,26.58
686,26.4
687,1.62
688,26.63
689,35.56
690,45.63
691,48.39
692,63.03
693,46.67
694,42.26
695,41.17
696,35.89
697,31.37
698,31.37
699,31.37
700,36.5
701,39.06
702,46.97
703,80.24
704,53.43
705,37.92
706,31.67
707,31.03
708,29.9
709,28.8
710,28.77
711,27.22
712,28.85
713,36.82
714,44.84
715,56.73
716,74.13
717,45.14
718,40.85
719,37.33
720,35.79
721,33.31
722,33.28
723,33.28
724,33.31
725,35.92
726,40.52
727,45.17
728,43.13
729,32.56
730,28.86
731,27.56
732,27.51
733,27.53
734,27.49
735,27.86
736,27.89
737,34.76
738,43.15
739,43.5
740,44.5
741,40.48
742,39.63
743,35.73
744,32.81
745,33.11
746,33.7
747,34.13
748,34.37
749,36.57
750,39.43
751,43.96
752,44.59
753,39.02
754,32.16
755,31.71
756,31.66
757,31.66
758,31.58
759,31.87
760,31.66
761,36.2
762,43.58
763,49.16
764,47.45
765,44.21
766,33.2
767,32.11
768,31.76
769,31.52
770,31.52
771,31.61
772,31.64
773,34.9
774,38.86
775,43.29
776,47.13
777,38.59
778,34.7
779,33.47
780,31.67
781,31.53
782,31.28
783,30.88
784,31.39
785,36.41
786,42.54
787,45.89
788,42.61
789,42.09
790,40.31
791,37.2
792,33.02
793,32.56
794,32.25
795,32.23
796,33.02
797,36.44
798,40.92
799,48.61
800,72.7
801,35.86
802,32.41
803,32.16
804,32.34
805,32.04
806,31.64
807,31.76
808,34.53
809,40.38
810,48.29
811,50.89
812,48.32
813,45.98
814,44.59
815,43.27
816,39.65
817,38.32
818,37.79
819,37.75
820,37.75
821,38.57
822,39.81
823,41.02
824,41.49
825,40.1
826,40.27
827,38.75
828,37.84
829,37.56
830,37.78
831,37.81
832,38.73
833,42.8
834,48.09
835,50.17
836,47.96
837,46.02
838,44.39
839,40.22
840,38.38
841,36.05
842,35.06
843,34.67
844,35.03
845,35.09
846,36.26
847,38.43
848,38.96
849,36.61
850,35.53
851,35.04
852,34.98
853,34.95
854,34.98
855,34.51
856,34.74
857,37.39
858,46.55
859,64.55
860,53.12
861,46.9
862,46.17
863,42.47
864,38.84
865,36.8
866,36.51
867,36.39
868,37.05
869,39.07
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,41.2
895,51.6
896,50
897,34.29
898,32.45
899,31.75
900,0
901,0
902,0
903,0
904,0
905,0
906,45.98
907,0
908,0
909,46.21
910,45.51
911,39.68
912,36.83
913,36.05
914,36.46
915,38.98
916,39.65
917,43.19
918,49.42
919,54.82
920,57.9
921,49.49
922,42.02
923,41.23
924,41.68
925,41.84
926,42.02
927,41.76
928,42.58
929,45.68
930,60.63
931,65.59
932,56.94
933,56.17
934,51.96
935,47.25
936,41.35
937,40.6
938,40.57
939,40.57
940,40.89
941,43.36
942,49.74
943,57.12
944,54.5
945,38.52
946,33.58
947,34.78
948,34.19
949,33.68
950,31.04
951,31.06
952,34.01
953,39.29
954,50.93
955,51.46
956,56.1
957,51.88
958,50.45
959,47.57
960,41.94
961,41.38
962,41.38
963,41.38
964,41.37
965,41.55
966,47.97
967,54.67
968,54
969,47.52
970,40.49
971,39.12
972,37.18
973,0
974,37.15
975,37.29
976,38.16
977,44.78
978,48.45
979,50.53
980,48.01
981,47.4
982,44.75
983,39.8
984,39.98
985,36.48
986,0
987,35.17
988,35.57
989,35.3
990,37.01
991,39.55
992,40.17
993,37.23
994,35.49
995,35.33
996,34.87
997,0
998,32.02
999,31.86
1000,33.25
1001,36.97
1002,47.17
1003,50.15
1004,50.1
1005,0
1006,0
1007,49
1008,0
1009,43.68
1010,0
1011,43.68
1012,0
1013,44.29
1014,45.48
1015,49.97
1016,0
1017,0
1018,0
1019,0
1020,0
1021,25.24
1022,23.89
1023,1.61
1024,23.91
1025,32.99
1026,46.39
1027,50.03
1028,49.83
1029,47.7
1030,49.59
1031,45.75
1032,42.44
1033,41.48
1034,40.71
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,42.75
1078,40.58
1079,36.56
1080,35.2
1081,35.08
1082,35.02
1083,35.02
1084,35.05
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,45.35
1124,57.41
1125,43.63
1126,41.13
1127,36.46
1128,34.62
1129,32.77
1130,32.74
1131,32.74
1132,0
1133,0
1134,38.88
1135,0
1136,76.72
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,30.1
1146,36.92
1147,41.5
1148,0
1149,0
1150,35.76
1151,35.36
1152,35.08
1153,32.02
1154,0
1155,0
1156,33.7
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,32.26
1190,32.24
1191,32.64
1192,34.36
1193,40.17
1194,48.52
1195,50.24
1196,51.17
1197,51.08
1198,48.91
1199,47.14
1200,43.74
1201,33.06
1202,36.83
1203,36.9
1204,38.05
1205,41.81
1206,44.95
1207,52
1208,45.14
1209,31.87
1210,28.93
1211,28.11
1212,26.08
1213,23.17
1214,23.17
1215,1.48
1216,23.19
1217,31.86
1218,46.66
1219,48.21
1220,51
1221,48.48
1222,46.15
1223,43.04
1224,39.08
1225,37.11
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,35.23
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,30.8
1402,28.6
1403,28.72
1404,28.34
1405,28.34
1406,28.2
1407,28.41
1408,28.44
1409,34.03
1410,44.7
1411,53.38
1412,49.85
1413,47.03
1414,39.71
1415,37.35
1416,34.58
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,33.89
1429,33.01
1430,32.94
1431,33.01
1432,34.04
1433,36.67
1434,39.53
1435,40.76
1436,45.46
1437,39.26
1438,37.56
1439,34.93
1440,32.05
1441,30.35
1442,29.91
1443,29.87
1444,29.93
1445,30.72
1446,35.87
1447,38.11
1448,37.63
1449,32.71
1450,30.48
1451,30.68
1452,29.62
1453,29.41
1454,29.39
1455,29.41
1456,0
1457,0
1458,41.91
1459,42.94
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,33.05
1480,33.42
1481,37.32
1482,39.84
1483,42.62
1484,40.1
1485,39.19
1486,0
1487,0
1488,30.9
1489,29.7
1490,29.65
1491,29.62
1492,29.62
1493,29.67
1494,30.04
1495,0
1496,0
1497,30.5
1498,31.5
1499,30.42
1500,29.74
1501,29.26
1502,28.45
1503,28.25
1504,30.48
1505,33.18
1506,41.49
1507,41.95
1508,39.2
1509,39.13
1510,39.42
1511,38.38
1512,37.13
1513,37.04
1514,35.25
1515,35.09
1516,34.92
1517,35.58
1518,38.26
1519,41.53
1520,38.42
1521,32.44
1522,31.26
1523,28.77
1524,28.54
1525,28.48
1526,28.54
1527,28.57
1528,28.59
1529,33.56
1530,41.83
1531,48.24
1532,50.09
1533,44.15
1534,43.55
1535,41.02
1536,37.09
1537,35.84
1538,35.84
1539,35.91
1540,36.66
1541,40.5
1542,46.08
1543,188.29
1544,46.13
1545,36.34
1546,31.02
1547,29.22
1548,29.11
1549,28.91
1550,28.69
1551,0
1552,0
1553,31.47
1554,42
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,26.13
1601,28.79
1602,37.45
1603,41.89
1604,40.05
1605,39.28
1606,37.33
1607,35.71
1608,31.59
1609,32.99
1610,32.65
1611,32.65
1612,32.68
1613,35
1614,39.34
1615,40.58
1616,38.43
1617,29.26
1618,28.73
1619,28.82
1620,31
1621,28.91
1622,28.82
1623,28.79
1624,30.81
1625,33.07
1626,40.53
1627,46.69
1628,73.9
1629,43.52
1630,40.16
1631,38.23
1632,37.06
1633,32.31
1634,32.21
1635,32.21
1636,32.31
1637,33.69
1638,39.11
1639,43.41
1640,41.74
1641,36.43
1642,32.27
1643,30.86
1644,30.84
1645,28.56
1646,30.3
1647,28.34
1648,28.5
1649,29.35
1650,44.04
1651,49.31
1652,46.73
1653,43.59
1654,41.07
1655,38.31
1656,36.4
1657,36.53
1658,35.67
1659,35.65
1660,36.92
1661,37.49
1662,39.22
1663,40.47
1664,30.92
1665,23.03
1666,21.82
1667,10.33
1668,1.45
1669,0.01
1670,0.01
1671,0.01
1672,0.01
1673,28.28
1674,37.84
1675,42.61
1676,46.03
1677,41.1
1678,40.41
1679,40.16
1680,37.59
1681,37.82
1682,36.78
1683,36.78
1684,40.44
1685,37.88
1686,39.69
1687,40.74
1688,31.1
1689,28.42
1690,1.45
1691,1.45
1692,1.47
1693,1.3
1694,0.01
1695,0.01
1696,0.01
1697,28.68
1698,39.96
1699,43.73
1700,44.49
1701,42.19
1702,39.9
1703,38.99
1704,35.87
1705,34.36
1706,34.49
1707,35.33
1708,37.74
1709,39.68
1710,46.52
1711,58.91
1712,40.17
1713,31.39
1714,30.35
1715,29.23
1716,28.4
1717,28.52
1718,28.37
1719,28.82
1720,29.21
1721,34.93
1722,39.71
1723,41.96
1724,38.82
1725,36.52
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,28.82
1786,28.8
1787,28.8
1788,28.78
1789,28.75
1790,28.75
1791,28.8
1792,28.98
1793,33.01
1794,42.64
1795,52.9
1796,51.1
1797,47.67
1798,35.79
1799,34.04
1800,30.35
1801,30.06
1802,30.06
1803,30.09
1804,30.65
1805,35.09
1806,36.33
1807,37.08
1808,35.5
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,37.69
1824,34.44
1825,33.15
1826,33
1827,34.77
1828,34.93
1829,36.8
1830,0
1831,35.35
1832,0
1833,27.91
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,28.09
1866,35.66
1867,47.73
1868,39.28
1869,38.74
1870,37.16
1871,33.04
1872,32.21
1873,32.23
1874,32.23
1875,32.23
1876,33.2
1877,37.84
1878,39.04
1879,39.43
1880,31.13
1881,28.73
1882,28.45
1883,28.59
1884,28.76
1885,28.76
1886,28.86
1887,28.78
1888,29.54
1889,37.33
1890,43.93
1891,60.49
1892,43.64
1893,41.62
1894,38.25
1895,35.34
1896,32.74
1897,30.2
1898,29.87
1899,30.2
1900,30.33
1901,37.5
1902,36.09
1903,36.12
1904,31.87
1905,28.89
1906,30.89
1907,28.91
1908,28.91
1909,29.03
1910,29.04
1911,29.03
1912,29.03
1913,35.32
1914,42.53
1915,47.18
1916,41.77
1917,41.95
1918,38.8
1919,34.76
1920,32.55
1921,32.54
1922,32.54
1923,32.56
1924,32.8
1925,37.39
1926,39.06
1927,39.09
1928,36.68
1929,35.09
1930,35.04
1931,33.4
1932,33.25
1933,33.25
1934,34.83
1935,33.25
1936,32.64
1937,38.59
1938,47.55
1939,46.6
1940,46.49
1941,42.56
1942,38.02
1943,33.05
1944,30.4
1945,30.35
1946,30.35
1947,30.35
1948,30.52
1949,35.11
1950,38.74
1951,36.26
1952,31.99
1953,0
1954,0
1955,0
1956,30.3
1957,0
1958,30.8
1959,31.06
1960,32.57
1961,35.24
1962,42.89
1963,51.42
1964,53.12
1965,47.87
1966,36.7
1967,36.07
1968,32.83
1969,32.5
1970,34.75
1971,35.14
1972,36.47
1973,39.05
1974,41.32
1975,41.39
1976,36.18
1977,32.32
1978,32.35
1979,32.37
1980,32.37
1981,32.65
1982,32.88
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,31.65
1998,33.21
1999,35.04
2000,31.6
2001,29.01
2002,28.92
2003,28.75
2004,30.8
2005,30.78
2006,28.62
2007,30.78
2008,30.65
2009,30.33
2010,37.08
2011,49.38
2012,43.9
2013,42.85
2014,37.82
2015,35.82
2016,32.41
2017,33.52
2018,32.72
2019,31.5
2020,33.84
2021,34.83
2022,33.72
2023,36.9
2024,33.71
2025,31.03
2026,30.88
2027,30.88
2028,30.92
2029,30.85
2030,30.81
2031,28.57
2032,30.85
2033,30.88
2034,37.15
2035,44.86
2036,40.87
2037,40.33
2038,35.07
2039,30.51
2040,29.68
2041,30.28
2042,30.28
2043,32.41
2044,33.57
2045,38.47
2046,40.37
2047,40.9
2048,29.36
2049,1.42
2050,0.02
2051,0.02
2052,0.02
2053,0.02
2054,1.3
2055,0.02
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,32.06
2089,31.32
2090,31.32
2091,31.35
2092,33.64
2093,35.69
2094,40.12
2095,38.94
2096,28.87
2097,23.95
2098,1.94
2099,1.92
2100,1.92
2101,1.98
2102,22.53
2103,26.32
2104,29.01
2105,30.49
2106,38.29
2107,50.96
2108,45.64
2109,45.45
2110,37.97
2111,36.84
2112,31.71
2113,30.93
2114,30.91
2115,30.93
2116,32.64
2117,38.32
2118,38.67
2119,35.99
2120,27.65
2121,0.02
2122,0.01
2123,0.02
2124,1.57
2125,26.36
2126,27.12
2127,27.85
2128,28.25
2129,29.13
2130,36.35
2131,39.55
2132,39.01
2133,36.83
2134,32.87
2135,30.37
2136,30.32
2137,30.52
2138,30.52
2139,30.58
2140,32.02
2141,38.18
2142,39.27
2143,38.2
2144,36.11
2145,31.49
2146,30.1
2147,30.07
2148,30.07
2149,30.05
2150,30.05
2151,30.05
2152,30.74
2153,35.6
2154,42.68
2155,66.43
2156,48.04
2157,0
2158,0
2159,0
2160,32.63
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,37.87
2203,42.44
2204,39.61
2205,37.83
2206,33.79
2207,28.03
2208,27.35
2209,27.35
2210,27.33
2211,27.37
2212,27.94
2213,32.02
2214,34.43
2215,32.34
2216,25.69
2217,23.99
2218,1.46
2219,0.01
2220,1.4
2221,1.39
2222,1.45
2223,23.47
2224,19.96
2225,25.79
2226,32.18
2227,42.23
2228,37.24
2229,32.57
2230,31.93
2231,28.37
2232,28.07
2233,28.32
2234,28.3
2235,28.35
2236,29.64
2237,33.97
2238,36.47
2239,34.09
2240,26.84
2241,25.82
2242,25.58
2243,25.31
2244,25.77
2245,26.22
2246,26.26
2247,26.75
2248,28.12
2249,32.47
2250,41.97
2251,52.92
2252,48.4
2253,42.69
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,28.16
2307,0
2308,28.6
2309,33.85
2310,36.08
2311,32.13
2312,26.86
2313,24.28
2314,23.83
2315,1.47
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0.01
2322,30.05
2323,47.26
2324,47.22
2325,46.27
2326,39.5
2327,33.1
2328,30.27
2329,30.21
2330,30.21
2331,30.23
2332,31.85
2333,32.91
2334,34.44
2335,27.89
2336,22.63
2337,0.01
2338,0.01
2339,0.01
2340,0.01
2341,0.01
2342,0.01
2343,0.01
2344,0.01
2345,22.61
2346,30.49
2347,50.64
2348,50.4
2349,47.3
2350,40.92
2351,32.04
2352,30.36
2353,29.88
2354,29.94
2355,29.97
2356,31.18
2357,31.53
2358,31.56
2359,27.69
2360,25.43
2361,0.01
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,22.48
2370,27.94
2371,41.45
2372,42.42
2373,40.87
2374,37.2
2375,29.5
2376,28.04
2377,28.29
2378,28.29
2379,28.34
2380,30.58
2381,36.58
2382,64.49
2383,33.63
2384,23.21
2385,0.01
2386,0.01
2387,0.01
2388,1.45
2389,1.45
2390,1.73
2391,1.51
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,28.43
2399,27.55
2400,27.51
2401,27.1
