Interval,Energy Purchase Price
1,1.07
2,1.07
3,1.07
4,1.07
5,1.07
6,1.07
7,1.07
8,1.02
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0.01
19,0.01
20,0.01
21,0.01
22,0.01
23,0.01
24,0
25,0
26,0
27,0
28,0.01
29,0.01
30,0.01
31,0.01
32,0.01
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0.01
41,71.97
42,76.05
43,75.99
44,75.86
45,75.67
46,70.81
47,65.68
48,70.74
49,64.61
50,64.34
51,66.23
52,70.29
53,72.36
54,73.3
55,90.37
56,83.37
57,64.33
58,53.43
59,53.53
60,53.69
61,53.74
62,1.52
63,1.4
64,59.42
65,82.44
66,85.13
67,87.02
68,83.63
69,83.34
70,82.99
71,82.64
72,82.36
73,76.99
74,79.44
75,79.44
76,79.57
77,81.35
78,85.1
79,91.2
80,85.39
81,67.45
82,61.02
83,57.18
84,57.14
85,56.73
86,56.35
87,56.5
88,63.68
89,71.5
90,77.4
91,76.75
92,76.62
93,75.11
94,73.34
95,67.3
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,55.57
179,55.61
180,55.18
181,55.57
182,55.62
183,57.04
184,62.73
185,77.72
186,78.22
187,78.15
188,78.09
189,77.89
190,77.33
191,76.52
192,76.33
193,73.64
194,68.71
195,68.69
196,72.53
197,75.4
198,76.81
199,78.15
200,78.12
201,77.07
202,68.92
203,67.26
204,67.21
205,66.07
206,67.14
207,66.92
208,68.58
209,77.46
210,77.46
211,77.4
212,77.27
213,77.01
214,68.24
215,65.59
216,69.11
217,68.7
218,68.19
219,68.19
220,64.86
221,76.63
222,76.68
223,77.61
224,76.94
225,68.54
226,65.63
227,65.58
228,65.46
229,65.46
230,65.46
231,65.2
232,68.46
233,80.95
234,81.02
235,80.95
236,80.82
237,80.61
238,80.27
