Interval,Energy Purchase Price
857,63.56
858,80.55
859,80.84
860,80.74
861,80.75
862,80.68
863,80.03
864,79.87
865,79.96
866,79.94
867,79.59
868,79.64
869,80.16
870,81.16
871,83.63
872,91.99
873,71.97
874,67.12
875,67.19
876,66.56
877,66.25
878,65.6
879,62.16
880,62.72
881,65.14
882,73.18
883,67.37
884,66.09
885,66.06
886,65.95
887,65.79
888,65.61
889,64.84
890,69.45
891,73.52
892,75.02
893,76.95
894,78.92
895,80.34
896,80.5
897,74.57
898,69.45
899,67.95
900,67.33
901,67.29
902,67.91
903,67.55
904,67.47
905,72.35
906,82.73
907,82.98
908,82.68
909,81.93
910,81.77
911,80.78
912,80.06
913,80.45
914,81.46
915,82.64
916,82.97
917,83.2
918,84.37
919,88.09
920,91.46
921,83.89
922,78.12
923,74.69
924,72.92
925,74.21
926,71.32
927,69.55
928,70.09
929,76.65
930,84.36
931,86.88
932,84.06
933,83.35
934,82.82
935,80.89
936,79.64
937,74.44
938,72.35
939,70.07
940,70.23
941,74.07
942,77.4
943,80.92
944,80.25
945,66.55
946,62.76
947,62.2
948,59.59
949,58.08
950,57.24
951,57.02
952,57.2
953,63.85
954,72.38
955,69.47
956,67.61
957,65.72
958,62.95
959,45.19
960,54.92
961,56.03
962,55.99
963,55.96
964,55.95
965,56.02
966,56.19
967,65.9
968,66.89
969,66.87
970,68.83
971,63.67
972,62.72
973,58.0
974,58.28
975,60.6
976,55.73
977,65.45
978,0.0
979,0.01
980,0.01
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.01
1027,0.01
1028,0.01
1029,0.01
1030,0.01
1031,0.01
1032,0.01
1033,58.96
1034,62.14
1035,62.84
1036,64.72
1037,67.89
1038,70.25
1039,83.8
1040,69.54
1041,57.31
1042,58.95
1043,61.86
1044,59.27
1045,58.7
1046,58.72
1047,59.54
1048,62.05
1049,66.86
1050,77.3
1051,77.48
1052,77.53
1053,77.45
1054,75.77
1055,74.58
1056,76.1
1057,74.62
1058,74.54
1059,74.52
1060,75.23
1061,75.59
1062,78.03
1063,94.47
1064,99.18
1065,81.93
1066,80.37
1067,82.98
1068,77.16
1069,74.46
1070,72.42
1071,70.79
1072,71.46
1073,70.33
1074,75.75
1075,75.76
1076,73.83
1077,70.65
1078,66.89
1079,63.72
1080,57.9
1081,57.7
1082,57.66
1083,57.62
1084,57.63
1085,61.73
1086,65.81
1087,70.04
1088,70.63
1089,64.47
1090,58.24
1091,58.11
1092,57.54
1093,57.86
1094,57.99
1095,56.55
1096,59.32
1097,65.43
1098,69.38
1099,69.5
1100,69.5
1101,68.79
1102,68.22
1103,67.13
1104,60.99
1105,58.79
1106,59.8
1107,61.04
1108,58.78
1109,61.23
1110,65.96
1111,69.39
1112,69.52
1113,63.14
1114,67.67
1115,68.35
1116,64.44
1117,63.83
1118,63.16
1119,54.62
1120,54.0
1121,53.99
1122,64.29
1123,63.31
1124,54.18
1125,53.35
1126,53.41
1127,53.27
1128,53.16
1129,0.01
1130,51.45
1131,53.76
1132,63.23
1133,64.57
1134,71.17
1135,78.55
1136,79.26
1137,60.93
1138,52.88
1139,54.25
1140,53.98
1141,53.7
1142,44.09
1143,44.03
1144,1.71
1145,54.87
1146,64.62
1147,64.77
1148,64.75
1149,64.73
1150,64.64
1151,64.51
1152,64.4
1153,62.8
1154,62.76
1155,62.73
1156,62.47
1157,62.46
1158,62.84
1159,65.0
1160,63.03
1161,56.38
1162,50.45
1163,48.72
1164,48.67
1165,48.62
1166,48.57
1167,48.69
1168,51.64
1169,55.38
1170,67.97
1171,67.93
1172,68.21
1173,68.15
1174,68.12
1175,68.31
1176,68.15
1177,69.72
1178,69.87
1179,70.42
1180,70.44
1181,70.47
1182,70.5
1183,70.68
1184,72.56
1185,63.03
1186,57.47
1187,57.05
1188,57.15
1189,56.52
1190,55.62
1191,1.59
1192,54.44
1193,58.05
1194,71.16
1195,72.28
1196,71.43
1197,71.4
1198,71.13
1199,70.66
1200,70.54
1201,70.59
1202,70.58
1203,70.61
1204,71.2
1205,71.34
1206,71.71
1207,76.87
1208,71.95
1209,0.01
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,2.14
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.01
1254,0.01
1255,0.05
1256,1.28
1257,0.01
1258,0.01
1259,0.01
1260,0.01
1261,0.0
1262,0.0
1263,0.0
1264,0.01
1265,1.24
1266,71.32
1267,72.43
1268,72.22
1269,71.7
1270,72.3
1271,71.84
1272,70.94
1273,310.19
1274,309.98
1275,310.03
1276,310.05
1277,310.46
1278,311.6
1279,312.98
1280,313.49
1281,2.91
1282,1.57
1283,2.39
1284,1.44
1285,1.26
1286,0.01
1287,0.01
1288,1.28
1289,2.74
1290,3.14
1291,3.07
1292,2.94
1293,2.83
1294,2.82
1295,2.82
1296,2.81
1297,65.03
1298,62.05
1299,61.56
1300,61.96
1301,61.56
1302,64.63
1303,65.3
1304,60.26
1305,40.61
1306,1.59
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.01
1338,72.08
1339,74.79
1340,75.37
1341,76.75
1342,77.4
1343,75.3
1344,73.34
1345,75.76
1346,75.75
1347,75.74
1348,75.73
1349,75.6
1350,75.22
1351,73.89
1352,45.22
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,0.0
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.0
1383,0.0
1384,0.0
1385,1.5
1386,72.89
1387,74.66
1388,75.67
1389,74.54
1390,73.89
1391,73.72
1392,73.22
1393,163.46
1394,161.39
1395,161.46
1396,161.56
1397,161.84
1398,177.19
1399,182.82
1400,122.98
1401,41.07
1402,0.02
1403,0.01
1404,0.01
1405,0.01
1406,0.01
1407,0.01
1408,0.01
1409,0.02
1410,8.09
1411,11.59
1412,1.61
1413,0.07
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,0.0
1436,0.0
1437,0.01
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.01
1445,0.01
1446,0.06
1447,1.16
1448,47.28
1449,1.48
1450,1.41
1451,1.44
1452,1.4
1453,1.4
1454,1.4
1455,1.39
1456,1.39
1457,54.98
1458,68.58
1459,312.37
1460,244.63
1461,68.1
1462,65.49
1463,62.85
1464,60.55
1465,58.63
1466,58.31
1467,58.28
1468,58.29
1469,58.38
1470,59.2
1471,60.06
1472,59.38
1473,56.91
1474,56.45
1475,52.03
1476,51.22
1477,49.11
1478,49.06
1479,47.27
1480,28.39
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1498,0.0
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,0.01
1508,1.51
1509,2.18
1510,64.59
1511,64.56
1512,64.81
1513,71.12
1514,71.05
1515,71.42
1516,71.54
1517,73.38
1518,74.22
1519,76.93
1520,76.93
1521,1.77
1522,1.6
1523,1.48
1524,1.47
1525,1.41
1526,1.47
1527,1.47
1528,1.47
1529,1.66
1530,69.17
1531,72.86
1532,75.81
1533,72.1
1534,71.98
1535,70.97
1536,70.12
1537,63.67
1538,63.65
1539,63.78
1540,64.33
1541,64.66
1542,68.8
1543,84.05
1544,76.02
1545,44.53
1546,0.01
1547,0.01
1548,0.01
1549,0.01
1550,0.01
1551,0.01
1552,0.01
1553,0.01
1554,68.85
1555,74.87
1556,71.17
1557,66.35
1558,60.72
1559,2.45
1560,0.01
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1650,60.92
1651,69.17
1652,86.04
1653,85.33
1654,68.29
1655,65.6
1656,65.46
1657,79.92
1658,79.92
1659,79.86
1660,79.88
1661,79.93
1662,80.06
1663,79.34
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.01
1735,0.01
1736,0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.01
1747,1.22
1748,0.01
1749,0.01
1750,0.01
1751,0.0
1752,0.0
1753,0.03
1754,0.03
1755,0.03
1756,0.03
1757,0.03
1758,0.03
1759,0.03
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.01
1783,0.01
1784,0.01
1785,0.01
1786,0.01
1787,0.01
1788,0.01
1789,0.01
1790,0.01
1791,0.01
1792,0.01
1793,0.02
1794,57.03
1795,311.78
1796,62.69
1797,64.84
1798,54.86
1799,53.89
1800,53.6
1801,1.45
1802,1.46
1803,1.46
1804,1.51
1805,1.51
1806,1.6
1807,1.64
1808,1.52
1809,0.03
1810,0.03
1811,0.03
1812,0.03
1813,0.03
1814,0.03
1815,0.03
1816,0.04
1817,0.05
1818,1.65
1819,1.81
1820,1.55
1821,0.12
1822,0.02
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.01
1831,1.48
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,1.39
1867,1.44
1868,1.36
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.09
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.22
1890,7.69
1891,0.01
1892,0.01
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.01
1915,1.92
1916,0.01
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,1.47
1927,54.48
1928,49.8
1929,51.76
1930,55.95
1931,54.26
1932,53.96
1933,51.86
1934,51.14
1935,48.12
1936,49.57
1937,57.99
1938,63.59
1939,66.92
1940,68.43
1941,60.62
1942,60.1
1943,56.86
1944,54.14
1945,50.1
1946,50.05
1947,50.02
1948,57.43
1949,58.37
1950,59.25
1951,59.42
1952,48.5
1953,48.58
1954,46.83
1955,46.89
1956,46.96
1957,46.99
1958,47.0
1959,47.24
1960,48.05
1961,48.01
1962,69.24
1963,79.43
1964,72.33
1965,71.93
1966,68.93
1967,68.7
1968,66.5
1969,64.25
1970,64.98
1971,66.11
1972,67.37
1973,68.3
1974,69.26
1975,69.44
1976,68.76
1977,60.89
1978,63.21
1979,61.65
1980,59.25
1981,60.6
1982,61.9
1983,61.52
1984,61.95
1985,60.96
1986,66.47
1987,69.45
1988,69.69
1989,68.9
1990,66.18
1991,65.33
1992,64.45
1993,65.2
1994,64.85
1995,63.68
1996,63.95
1997,64.61
1998,67.8
1999,69.67
2000,59.38
2001,50.41
2002,49.62
2003,47.96
2004,47.94
2005,47.92
2006,47.72
2007,47.93
2008,46.97
2009,48.37
2010,58.3
2011,70.34
2012,62.75
2013,59.17
2014,58.21
2015,58.07
2016,57.94
2017,59.84
2018,59.79
2019,59.77
2020,59.48
2021,59.41
2022,59.6
2023,59.8
2024,0.02
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.23
2036,0.01
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,0.0
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,0.0
2097,0.0
2098,0.0
2099,0.0
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,0.0
2105,0.0
2106,0.0
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.0
2130,2.08
2131,311.17
2132,2.88
2133,2.09
2134,1.93
2135,1.89
2136,1.63
2137,1.45
2138,1.46
