,site_nums,Lat,Lon,solar_filenames,wind_filenames,year
627,628,37.89669975510204,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
628,629,38.41755885714286,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
629,630,38.938417959183674,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
630,631,39.45927706122449,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
631,632,39.98013616326531,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
632,633,40.50099526530612,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
633,634,41.02185436734694,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
634,635,41.542713469387756,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
635,636,42.06357257142857,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
636,637,42.58443167346939,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
637,638,43.105290775510205,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
638,639,43.62614987755102,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
639,640,44.14700897959184,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
640,641,44.667868081632655,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
641,642,45.18872718367347,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
642,643,45.70958628571429,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
643,644,46.230445387755104,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
644,645,46.75130448979592,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
645,646,47.27216359183674,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
646,647,47.79302269387755,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
647,648,48.31388179591837,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
648,649,48.83474089795918,-121.12097936170213,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
671,672,34.77154514285714,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
672,673,35.29240424489796,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
673,674,35.813263346938776,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
674,675,36.33412244897959,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
675,676,36.85498155102041,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
676,677,37.375840653061225,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
677,678,37.89669975510204,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
678,679,38.41755885714286,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
679,680,38.938417959183674,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
680,681,39.45927706122449,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
681,682,39.98013616326531,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
682,683,40.50099526530612,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
683,684,41.02185436734694,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
684,685,41.542713469387756,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
685,686,42.06357257142857,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
686,687,42.58443167346939,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
687,688,43.105290775510205,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
688,689,43.62614987755102,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
689,690,44.14700897959184,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
690,691,44.667868081632655,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
691,692,45.18872718367347,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
692,693,45.70958628571429,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
693,694,46.230445387755104,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
694,695,46.75130448979592,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
695,696,47.27216359183674,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
696,697,47.79302269387755,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
697,698,48.31388179591837,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
698,699,48.83474089795918,-120.44529180851065,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/48.31388179591837_-124.49941712765957_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
721,722,34.77154514285714,-119.76960425531915,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
722,723,35.29240424489796,-119.76960425531915,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
723,724,35.813263346938776,-119.76960425531915,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
724,725,36.33412244897959,-119.76960425531915,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
725,726,36.85498155102041,-119.76960425531915,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
726,727,37.375840653061225,-119.76960425531915,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
727,728,37.89669975510204,-119.76960425531915,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
728,729,38.41755885714286,-119.76960425531915,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
729,730,38.938417959183674,-119.76960425531915,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
730,731,39.45927706122449,-119.76960425531915,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/42.58443167346939_-110.3099785106383_windtoolkit_2012_60min_80m.srw,2012
731,732,39.98013616326531,-119.76960425531915,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/36.334_-119.769_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/48.31388179591837_-124.49941712765957_windtoolkit_2012_60min_80m.srw,2012
