,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Year,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,2051.0,2052.0,2053.0,2054.0,2055.0,2056.0,2057.0,2058.0,2059.0,2060.0
Cumulative cash flow,-1143870170.6143043,-972060161.6792747,-789137376.5183723,-623356144.2815348,-469098782.7895536,-320048821.169238,-169822707.77061862,-18902106.77173406,-53838542.899430096,78499636.39494416,208091608.58390862,335497784.7120264,461650088.0659685,587489979.2053378,712928585.9622928,673089480.6658243,801763374.2746681,927331626.5573344,1050577275.6861261,1172427595.4703386,1293819234.7258868,1414658350.427342,1370063369.6678922,1493819689.2674994,1614303168.3657823,1732291161.5002801,1848705064.8891659,1964475450.159712,2079502189.370422,2028897211.1639118,2265390445.2622724
Investor cash flow,-1143870170.6143043,171810008.93502963,182922785.16090244,165781232.23683754,154257361.4919812,149049961.62031564,150226113.39861935,150920600.99888456,-34936436.12769604,132338179.29437426,129591972.18896447,127406176.1281178,126152303.35394213,125839891.13936928,125438606.75695506,-39839105.296468526,128673893.60884379,125568252.2826663,123245649.12879172,121850319.78421257,121391639.25554821,120839115.70145513,-44594980.75944975,123756319.59960726,120483479.0982828,117987993.13449778,116413903.38888562,115770385.27054629,115026739.21070985,-50604978.20651007,236493234.0983606
Monetized tax losses,-0.0,32567782.01268854,21252850.23293632,2711026.6561216647,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Gross margin,0.0,0.3692241173599249,0.3765488925741015,0.38139962722243,0.3844667772816507,0.3866236623618761,0.3887316115657398,0.39079705979374674,0.38529561974475857,0.38506232638638593,0.384412636660884,0.38344858579311564,0.3822995695275782,0.3810931508308868,0.37982858236268857,0.37357330833211316,0.37294145253023947,0.3718796564640566,0.37048948275228155,0.368899860751768,0.3672378497304753,0.36550220486789725,0.35875982936349654,0.3576243184356888,0.35604173527078475,0.354113070385325,0.35196664994147675,0.3497289113570076,0.3473979630872119,0.34004004295184664,0.33826806213411675
Cost of goods sold ($/year),0.0,557677597.698029,513719043.7751378,441683987.1441562,390303866.89906305,364459352.6442404,363436219.8750011,362659985.50524414,320345716.7229953,301868946.9132689,291657513.5364058,284564508.62627435,281322723.41340137,281825729.7580981,282388093.5771509,314811118.3595805,307094881.5309775,297061128.47795093,290151847.1300247,287100029.8015221,287799465.52325493,288564934.7013926,321197974.0821599,313698888.986117,303889674.1437808,297212564.1474657,294400811.3798721,295348472.9835406,296370608.20083857,329269040.6575408,322044370.59710914
Cost of goods sold ($/kg),0.0,8.310556167881058,7.65548228120715,6.582010105420697,5.816339443784152,5.43120242513237,5.4159556187677955,5.404388112100982,4.773817494114442,4.498475192507617,4.346303595543187,4.24060306902388,4.192293726480816,4.199789567263481,4.208169957876827,4.691340466606647,4.576352488187796,4.4268286976213025,4.323866034321483,4.278387608386277,4.288810655457339,4.300217738377567,4.786517901450263,4.674765935519349,4.528588231328713,4.429085404081304,4.387184439434819,4.401306568453341,4.416538509219095,4.906793581137383,4.799130970016796
Average utilization,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Hydrogen sales (kg/day),0.0,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892,183848.5654202892
Capacity covered by TOPC (kg/day),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
