,0
Useful Life,30.0
Wind Cost ($/kW),1879.9
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),1428.0440160000005
Total Electricity Production (kWh),3456.5665514829584
Debt Equity,60.0
ATB Year,2020.0
H2 PTC,0.0
Wind ITC,0.0
Discount Rate,0.07
NPV Wind Expenses,-2626518233.2012033
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),53.24745272931709
LCOH ($/kg),8.87124263060887
Electrolyzer CF (-),0.29453154
Hydrogen storage duration (hr),124.69894815059446
Hydrogen storage capacity (kg),1372050.9265988374
Hydrogen storage CAPEX ($/kg),540.0
Hydrogen annual production (kg),46898324.399997726
Renewable electricity used annually (MWh),2580096.3
Grid electricity used annually (MWh),0.0
Renewable curtailment annually,876470.24
LCOH: Grid Electricity ($/kg),0.0
LCOH: Compression & storage ($/kg),1.25167261
LCOH: Electrolyzer CAPEX ($/kg),2.14836918
LCOH: Desalination CAPEX ($/kg),0.0024919
LCOH: Electrolyzer FOM ($/kg),0.2729307
LCOH:Desalination FOM ($/kg),0.03531876
LCOH: Electrolyzer VOM ($/kg),0.61396346
LCOH: Renewable CAPEX ($/kg),2.7486273
LCOH: Renewable FOM ($/kg),0.91687655
LCOH: Taxes and Finances ($/kg),0.67423648
LCOH: Water consumption ($/kg),0.02142
LCOH: Bulk H2 Transmission ($/kg),0.18533570060887153
LCOH: Renewable PTC Reduction ($/kg),0.0
LCOH: H2PTC Reduction ($/kg),0.0
Steel annual production (tonne/year),639910.429957519
Ammonia annual production (kg/year),213947434.86132532
Steel Price with Integration ($/tonne),1306.615677586809
Steel price: EAF and Casting CAPEX ($/tonne),9.373866505817183
Steel price: Shaft Furnace CAPEX ($/tonne),4.3612490784626665
Steel price: Oxygen Supply CAPEX ($/tonne),0.5885637801696353
Steel price: H2 Pre-heating CAPEX ($/tonne),0.30348377476428645
Steel price: Cooling Tower CAPEX ($/tonne),0.7287723096861785
Steel price: Piping CAPEX ($/tonne),2.184116211921997
Steel price: Electrical & Instrumentation ($/tonne),1.456077475846986
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",3.011036988607424
Steel price: Miscellaneous CAPEX ($/tonne),1.4560780562704168
Steel price: Annual Operating Labor Cost ($/tonne),104.99260401078736
Steel price: Maintenance Labor Cost ($/tonne),6.0746339186024585
Steel price: Administrative & Support Labor Cost ($/tonne),27.76680948234746
Steel price: Installation Cost ($/tonne),8.777054549932298
Steel price: Maintenance Materials ($/tonne),7.7200000000000015
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063000001
Steel price: Lime ($/tonne),2.2988676793364653
Steel price: Carbon ($/tonne),12.38624918579932
Steel price: Iron Ore ($/tonne),395.7655751883175
Steel price: Hydrogen ($/tonne),585.1471639149614
Steel price: Natural gas ($/tonne),2.7167092623580076
Steel price: Electricity ($/tonne),35.50296015693001
Steel price: Slag Disposal ($/tonne),6.560037900000003
Steel price: Taxes ($/tonne),17.801255651093545
Steel price: Financial ($/tonne),82.4060554195768
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1319.8557084078893
(-) Steel price: BOS savings ($/tonne),13.88340474117373
Ammonia price: Air Separation by Cryogenic ($/kg),0.0023525742627882747
Ammonia price: Haber Bosch ($/kg),0.0019487415174690081
Ammonia price: Boiler and Steam Turbine ($/kg),0.000738936675882387
Ammonia price: Cooling Tower ($/kg),0.0005016628559356568
Ammonia price: Depreciable Nonequipment ($/kg),0.0026570760021100122
Ammonia price: Labor Cost ($/kg),0.02346285604743928
Ammonia price: Maintenance Cost ($/kg),0.0005577281689997655
Ammonia price: Administrative Expense ($/kg),0.004692571209487856
Ammonia price: Hydrogen ($/kg),1.750157806247821
Ammonia price: Electricity ($/kg),0.0342411430746882
Ammonia price: Cooling water ($/kg),5.580990977316861e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748034
Ammonia price: Oxygen byproduct ($/kg),0.008386648300601969
Ammonia price: Taxes ($/kg),0.006437922363312921
Ammonia price: Financial ($/kg),0.030152811327774795
Ammonia price: Total ($/kg),1.8530212052708288
