,0
Useful Life,30.0
Wind Cost ($/kW),1482.2500000000002
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),323.86905600000006
Total Electricity Production (kWh),3456.5665514829584
Debt Equity,60.0
ATB Year,2035.0
H2 PTC,0.0
Wind ITC,0.0
Discount Rate,0.07
NPV Wind Expenses,-2179064904.8077292
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),43.92232500908803
LCOH ($/kg),5.259186924075109
Electrolyzer CF (-),0.27853754
Hydrogen storage duration (hr),105.93798066298342
Hydrogen storage capacity (kg),1665923.0668983494
Hydrogen storage CAPEX ($/kg),540.0
Hydrogen annual production (kg),53023228.80000674
Renewable electricity used annually (MWh),2439988.8
Grid electricity used annually (MWh),0.0
Renewable curtailment annually,1016577.7
LCOH: Grid Electricity ($/kg),0.0
LCOH: Compression & storage ($/kg),1.34685238
LCOH: Electrolyzer CAPEX ($/kg),0.40988588
LCOH: Desalination CAPEX ($/kg),0.00264486
LCOH: Electrolyzer FOM ($/kg),0.24140361
LCOH:Desalination FOM ($/kg),0.03735104
LCOH: Electrolyzer VOM ($/kg),0.10123817
LCOH: Renewable CAPEX ($/kg),1.90784973
LCOH: Renewable FOM ($/kg),0.60350902
LCOH: Taxes and Finances ($/kg),0.40316094
LCOH: Water consumption ($/kg),0.02142
LCOH: Bulk H2 Transmission ($/kg),0.18387129407510838
LCOH: Renewable PTC Reduction ($/kg),0.0
LCOH: H2PTC Reduction ($/kg),0.0
Steel annual production (tonne/year),723482.5033354467
Ammonia annual production (kg/year),241888893.36581802
Steel Price with Integration ($/tonne),1057.4780560844472
Steel price: EAF and Casting CAPEX ($/tonne),8.768367695664292
Steel price: Shaft Furnace CAPEX ($/tonne),4.301390265993474
Steel price: Oxygen Supply CAPEX ($/tonne),0.5635187116580831
Steel price: H2 Pre-heating CAPEX ($/tonne),0.29851963433927026
Steel price: Cooling Tower CAPEX ($/tonne),0.6966920333729495
Steel price: Piping CAPEX ($/tonne),2.0794244324457654
Steel price: Electrical & Instrumentation ($/tonne),1.3862829561370962
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.9380171178834775
Steel price: Miscellaneous CAPEX ($/tonne),1.3862835087389476
Steel price: Annual Operating Labor Cost ($/tonne),95.78689195472802
Steel price: Maintenance Labor Cost ($/tonne),5.804148706628815
Steel price: Administrative & Support Labor Cost ($/tonne),25.397760165339204
Steel price: Installation Cost ($/tonne),8.429706366821323
Steel price: Maintenance Materials ($/tonne),7.720000000000002
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063000001
Steel price: Lime ($/tonne),2.2988676793364653
Steel price: Carbon ($/tonne),12.38624918579932
Steel price: Iron Ore ($/tonne),395.76557518831754
Steel price: Hydrogen ($/tonne),346.8959695119943
Steel price: Natural gas ($/tonne),2.7167092623580076
Steel price: Electricity ($/tonne),44.578915567662015
Steel price: Slag Disposal ($/tonne),6.560037900000004
Steel price: Taxes ($/tonne),16.385624215310354
Steel price: Financial ($/tonne),77.04918605935785
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1070.6706260261865
(-) Steel price: BOS savings ($/tonne),12.698880082669604
Ammonia price: Air Separation by Cryogenic ($/kg),0.0022398544811057302
Ammonia price: Haber Bosch ($/kg),0.0018553707270632365
Ammonia price: Boiler and Steam Turbine ($/kg),0.0007035317230610597
Ammonia price: Cooling Tower ($/kg),0.0004776264935160965
Ammonia price: Depreciable Nonequipment ($/kg),0.002545552609431746
Ammonia price: Labor Cost ($/kg),0.02139928403550712
Ammonia price: Maintenance Cost ($/kg),0.0005715896399052869
Ammonia price: Administrative Expense ($/kg),0.004279856807101424
Ammonia price: Hydrogen ($/kg),1.037555552581564
Ammonia price: Electricity ($/kg),0.042994528324388395
Ammonia price: Cooling water ($/kg),5.580990977316859e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748033
Ammonia price: Oxygen byproduct ($/kg),0.008386648300601965
Ammonia price: Taxes ($/kg),0.00466444480291712
Ammonia price: Financial ($/kg),0.024773673950920092
Ammonia price: Total ($/kg),1.1390780987309563
