,0
Useful Life,30.0
Wind Cost ($/kW),1562.0000000000002
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),1428.0440160000005
Total Electricity Production (kWh),3522.7852003598273
Debt Equity,60.0
ATB Year,2020.0
H2 PTC,3.0
Wind ITC,0.0
Discount Rate,0.07
NPV Wind Expenses,-1547355101.715889
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),30.570146863577882
LCOH ($/kg),6.429385420887082
Electrolyzer CF (-),0.33138805
Hydrogen storage duration (hr),197.26794914134743
Hydrogen storage capacity (kg),2170520.8938953485
Hydrogen storage CAPEX ($/kg),540.0
Hydrogen annual production (kg),52768838.400010645
Renewable electricity used annually (MWh),2902959.3
Grid electricity used annually (MWh),0.0
Renewable curtailment annually,619825.86
LCOH: Grid Electricity ($/kg),0.0
LCOH: Compression & storage ($/kg),1.74589551
LCOH: Electrolyzer CAPEX ($/kg),1.97356839
LCOH: Desalination CAPEX ($/kg),0.00228915
LCOH: Electrolyzer FOM ($/kg),0.2425672
LCOH:Desalination FOM ($/kg),0.03138955
LCOH: Electrolyzer VOM ($/kg),0.61559225
LCOH: Renewable CAPEX ($/kg),2.08503979
LCOH: Renewable FOM ($/kg),0.81487419
LCOH: Taxes and Finances ($/kg),0.27699123
LCOH: Water consumption ($/kg),0.02219
LCOH: Bulk H2 Transmission ($/kg),0.18231879565796208
LCOH: Renewable PTC Reduction ($/kg),0.5633306347708803
LCOH: H2PTC Reduction ($/kg),1.0
Steel annual production (tonne/year),720011.4396605456
Ammonia annual production (kg/year),240728379.12082478
Steel Price with Integration ($/tonne),1097.3352900998211
Steel price: EAF and Casting CAPEX ($/tonne),8.79133787222478
Steel price: Shaft Furnace CAPEX ($/tonne),4.303719991205878
Steel price: Oxygen Supply CAPEX ($/tonne),0.564479613265309
Steel price: H2 Pre-heating CAPEX ($/tonne),0.29871259184019505
Steel price: Cooling Tower CAPEX ($/tonne),0.6979219409423689
Steel price: Piping CAPEX ($/tonne),2.08343018472974
Steel price: Electrical & Instrumentation ($/tonne),1.388953457662006
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.940844416269787
Steel price: Miscellaneous CAPEX ($/tonne),1.3889540113283763
Steel price: Annual Operating Labor Cost ($/tonne),96.13189517479749
Steel price: Maintenance Labor Cost ($/tonne),5.814467871174379
Steel price: Administrative & Support Labor Cost ($/tonne),25.48659076149297
Steel price: Installation Cost ($/tonne),8.204459105963188
Steel price: Maintenance Materials ($/tonne),7.719999999999999
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.089314915012542
Steel price: Carbon ($/tonne),11.722256166785751
Steel price: Iron Ore ($/tonne),360.9224501489908
Steel price: Hydrogen ($/tonne),424.08226236171197
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),42.755637702036
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),16.350860113233495
Steel price: Financial ($/tonne),77.03790046520712
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1110.529683934532
(-) Steel price: BOS savings ($/tonne),12.743295380746487
Ammonia price: Air Separation by Cryogenic ($/kg),0.002244167447130194
Ammonia price: Haber Bosch ($/kg),0.0018589433479527231
Ammonia price: Boiler and Steam Turbine ($/kg),0.0007048864130394895
Ammonia price: Cooling Tower ($/kg),0.0004785461902447438
Ammonia price: Depreciable Nonequipment ($/kg),0.002549819798352578
Ammonia price: Labor Cost ($/kg),0.021476609480513408
Ammonia price: Maintenance Cost ($/kg),0.0005710401193466354
Ammonia price: Administrative Expense ($/kg),0.004295321896102682
Ammonia price: Hydrogen ($/kg),1.2684174644166117
Ammonia price: Electricity ($/kg),0.04123605190479254
Ammonia price: Cooling water ($/kg),5.580990977316859e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748033
Ammonia price: Oxygen byproduct ($/kg),0.008386648300601965
Ammonia price: Taxes ($/kg),0.005203719921768291
Ammonia price: Financial ($/kg),0.026254070629137566
Ammonia price: Total ($/kg),1.3703117164517276
