,Type,Name,NPV
0,Operating Expenses,Road tax,0.0
1,Operating Expenses,Grid Electricity Cost,0.0
2,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
3,Operating Expenses,Battery Storage,0.0
4,Operating Expenses,Licensing and Permitting,0.0
5,Operating Expenses,Rent of land,0.0
6,Operating Expenses,Administrative expenses,0.0
7,Operating Expenses,Labor,0.0
8,Operating Expenses,Total annual maintenance,0.0
9,Operating Expenses,Installation cost,0.0
10,Operating Expenses,Sales tax,0.0
11,Operating Expenses,Credit card fees,0.0
12,Financing cash outflow,Income taxes payable,0.0
13,Financing cash outflow,Capital gains taxes payable,0.0
14,Operating Expenses,Non-depreciable assets,0.00011545368330887779
15,Operating Expenses,Desalination,0.0005760998190937565
16,Operating Expenses,Desalination Fixed O&M Cost,0.0025435330676410973
17,Operating Expenses,Compression,0.013688188693100551
18,Operating Expenses,Cash on hand reserve,0.020577953999567435
19,Operating Expenses,Water,0.02139841688654354
20,Operating Expenses,Solar Plant Fixed O&M Cost,0.02484794172173668
21,Operating Expenses,Property insurance,0.03383320934948746
22,Operating Expenses,Hydrogen Storage,0.04153148587942102
23,Operating Expenses,Solar Plant,0.04450043305846886
24,Operating Expenses,Var O&M,0.06778815277011492
25,Operating Expenses,Electrolyzer Fixed O&M Cost,0.1347760117474516
26,Operating Expenses,Electrolysis system,0.45110716037641985
27,Operating Expenses,Wind Plant,0.4554744787629208
28,Operating Expenses,Wind Plant Fixed O&M Cost,0.49670532031329445
29,Financing cash outflow,Repayment of debt,0.6474201021128622
30,Financing cash outflow,Interest expense,0.8637977358804592
31,Financing cash outflow,Dividends paid,1.2000350108437028
32,Operating Revenue,Take or pay revenue,0.0
33,Operating Revenue,Incidental revenue,0.0
34,Financing cash inflow,One time capital incentive,0.0
35,Financing cash inflow,Annual operating incentives,0.0
36,Operating Revenue,Sale of non-depreciable assets,0.00011545368330887779
37,Operating Revenue,Cash on hand recovery,0.02057795399956744
38,Financing cash inflow,Inflow of debt,0.6474201021128622
39,Operating Revenue,Hydrogen sales,1.173369637096936
40,Financing cash inflow,Inflow of equity,2.3081246979339727
41,Financing cash inflow,Monetized tax losses,2.7178481183328205
