,Total Life Cycle H2 Production (tonnes-H2/MW),Total Scope 2 (Combustion) GHG Emissions (tonnes-CO2e/MW),Total Scope 3 (Production) GHG Emissions (tonnes-CO2e/MW),Total Life Cycle Emissions (tonnes-CO2e/MW),Annaul Average Grid Emission Intensity (kg-CO2/MWh),SMR Scope 3 GHG Emissions (kg-CO2e/kg-H2),SMR Scope 2 GHG Emissions (kg-CO2e/kg-H2),SMR Scope 1 GHG Emissions (kg-CO2e/kg-H2),SMR Total GHG Emissions (kg-CO2e/kg-H2),Ammonia SMR Scope 3 GHG Emissions (kg-CO2e/kg-NH3),Ammonia SMR Scope 2 GHG Emissions (kg-CO2e/kg-NH3),Ammonia SMR Scope 1 GHG Emissions (kg-CO2e/kg-NH3),Ammonia SMR Total GHG Emissions (kg-CO2e/kg-NH3),Steel SMR Scope 3 GHG Emissions (kg-CO2e/MT steel),Steel SMR Scope 2 GHG Emissions (kg-CO2e/MT steel),Steel SMR Scope 1 GHG Emissions (kg-CO2e/MT steel),Steel SMR Total GHG Emissions (kg-CO2e/MT steel),SMR with CCS Scope 3 GHG Emissions (kg-CO2e/kg-H2),SMR with CCS Scope 2 GHG Emissions (kg-CO2e/kg-H2),SMR with CCS Scope 1 GHG Emissions (kg-CO2e/kg-H2),SMR with CCS Total GHG Emissions (kg-CO2e/kg-H2),Ammonia SMR with CCS Scope 3 GHG Emissions (kg-CO2e/kg-NH3),Ammonia SMR with CCS Scope 2 GHG Emissions (kg-CO2e/kg-NH3),Ammonia SMR with CCS Scope 1 GHG Emissions (kg-CO2e/kg-NH3),Ammonia SMR with CCS Total GHG Emissions (kg-CO2e/kg-NH3),Steel SMR with CCS Scope 3 GHG Emissions (kg-CO2e/MT steel),Steel SMR with CCS Scope 2 GHG Emissions (kg-CO2e/MT steel),Steel SMR with CCS Scope 1 GHG Emissions (kg-CO2e/MT steel),Steel SMR with CCS Total GHG Emissions (kg-CO2e/MT steel),Electrolysis Scope 3 GHG Emissions (kg-CO2e/kg-H2),Electrolysis Scope 2 GHG Emissions (kg-CO2e/kg-H2),Electrolysis Scope 1 GHG Emissions (kg-CO2e/kg-H2),Electrolysis Total GHG Emissions (kg-CO2e/kg-H2),Ammonia Electrolysis Scope 3 GHG Emissions (kg-CO2e/kg-NH3),Ammonia Electrolysis Scope 2 GHG Emissions (kg-CO2e/kg-NH3),Ammonia Electrolysis Scope 1 GHG Emissions (kg-CO2e/kg-NH3),Ammonia Electrolysis Total GHG Emissions (kg-CO2e/kg-NH3),Steel Electrolysis Scope 3 GHG Emissions (kg-CO2e/MT steel),Steel Electrolysis Scope 2 GHG Emissions (kg-CO2e/MT steel),Steel Electrolysis Scope 1 GHG Emissions (kg-CO2e/MT steel),Steel Electrolysis Total GHG Emissions (kg-CO2e/MT steel),Year,Site,Turbine Size,Electrolysis case,Policy Option,Grid Case
0,4776142.968000001,77504208.0,12821502.0,90325587.0,343.7046689497734,1.3673392200913241,0.0063424477168949785,8.298866666666667,9.672548334474886,2.09081571803653,0.02585767146118722,0.5,2.616673389497717,908.0993943911392,26.84319026027398,213.95,1148.8925846514132,1.7713756164383563,0.07318208904109591,0.4149433333333337,2.259501038812786,0.6082062589041098,0.02585767146118722,0.5,1.134063930365297,419.13479476926716,26.84319026027398,213.95,659.9279850295411,2.7034887361839117,16.22736348540561,0,18.93085222158952,3.942476495459457,0.02585767146118722,0.5,4.468334166920644,1518.7771187852206,26.84319026027398,213.95,1759.5703090454947,2020,IA,8MW,max,Centralized,grid-only-retail-flat
1,4776142.968000001,44695163.594550006,7471424.243070001,52166523.926340014,343.7046689497734,1.3673392200913241,0.0063424477168949785,8.298866666666667,9.672548334474886,2.09081571803653,0.02585767146118722,0.5,2.616673389497717,908.0993943911392,26.84319026027398,213.95,1148.8925846514132,1.7713756164383563,0.07318208904109591,0.4149433333333337,2.259501038812786,0.6082062589041098,0.02585767146118722,0.5,1.134063930365297,419.13479476926716,26.84319026027398,213.95,659.9279850295411,2.1333217326466762,9.35800370592047,0,11.491325438567147,2.4545711388549822,0.02585767146118722,0.5,2.9804288103161696,1028.0659321770647,26.84319026027398,213.95,1268.8591224373388,2020,IA,8MW,max,Centralized,hybrid-grid-retail-flat
2,1605821.0039999997,0.0,0.0,0.0,343.7046689497734,1.3673392200913241,0.0063424477168949785,8.298866666666667,9.672548334474886,2.09081571803653,0.02585767146118722,0.5,2.616673389497717,908.0993943911392,26.84319026027398,213.95,1148.8925846514132,1.7713756164383563,0.07318208904109591,0.4149433333333337,2.259501038812786,0.6082062589041098,0.02585767146118722,0.5,1.134063930365297,419.13479476926716,26.84319026027398,213.95,659.9279850295411,0.5690000000000001,0.0,0,0.5690000000000001,0.2701060511415526,0.02585767146118722,0.5,0.7959637226027398,307.62934624917574,26.84319026027398,213.95,548.4225365094497,2020,IA,8MW,max,Centralized,off-grid
3,1605821.0039999997,0.0,0.0,0.0,343.7046689497734,1.3673392200913241,0.0063424477168949785,8.298866666666667,9.672548334474886,2.09081571803653,0.02585767146118722,0.5,2.616673389497717,908.0993943911392,26.84319026027398,213.95,1148.8925846514132,1.7713756164383563,0.07318208904109591,0.4149433333333337,2.259501038812786,0.6082062589041098,0.02585767146118722,0.5,1.134063930365297,419.13479476926716,26.84319026027398,213.95,659.9279850295411,0.5690000000000001,0.0,0,0.5690000000000001,0.2701060511415526,0.02585767146118722,0.5,0.7959637226027398,307.62934624917574,26.84319026027398,213.95,548.4225365094497,2020,IA,8MW,max,Distributed,off-grid
4,4776142.968000001,77504208.0,12821502.0,90325587.0,343.7046689497734,1.3673392200913241,0.0063424477168949785,8.298866666666667,9.672548334474886,2.09081571803653,0.02585767146118722,0.5,2.616673389497717,908.0993943911392,26.84319026027398,213.95,1148.8925846514132,1.7713756164383563,0.07318208904109591,0.4149433333333337,2.259501038812786,0.6082062589041098,0.02585767146118722,0.5,1.134063930365297,419.13479476926716,26.84319026027398,213.95,659.9279850295411,2.7034887361839117,16.22736348540561,0,18.93085222158952,3.942476495459457,0.02585767146118722,0.5,4.468334166920644,1518.7771187852206,26.84319026027398,213.95,1759.5703090454947,2020,IA,8MW,no-policy,Centralized,grid-only-retail-flat
5,4776142.968000001,44695163.594550006,7471424.243070001,52166523.926340014,343.7046689497734,1.3673392200913241,0.0063424477168949785,8.298866666666667,9.672548334474886,2.09081571803653,0.02585767146118722,0.5,2.616673389497717,908.0993943911392,26.84319026027398,213.95,1148.8925846514132,1.7713756164383563,0.07318208904109591,0.4149433333333337,2.259501038812786,0.6082062589041098,0.02585767146118722,0.5,1.134063930365297,419.13479476926716,26.84319026027398,213.95,659.9279850295411,2.1333217326466762,9.35800370592047,0,11.491325438567147,2.4545711388549822,0.02585767146118722,0.5,2.9804288103161696,1028.0659321770647,26.84319026027398,213.95,1268.8591224373388,2020,IA,8MW,no-policy,Centralized,hybrid-grid-retail-flat
6,1605821.0039999997,0.0,0.0,0.0,343.7046689497734,1.3673392200913241,0.0063424477168949785,8.298866666666667,9.672548334474886,2.09081571803653,0.02585767146118722,0.5,2.616673389497717,908.0993943911392,26.84319026027398,213.95,1148.8925846514132,1.7713756164383563,0.07318208904109591,0.4149433333333337,2.259501038812786,0.6082062589041098,0.02585767146118722,0.5,1.134063930365297,419.13479476926716,26.84319026027398,213.95,659.9279850295411,0.5690000000000001,0.0,0,0.5690000000000001,0.2701060511415526,0.02585767146118722,0.5,0.7959637226027398,307.62934624917574,26.84319026027398,213.95,548.4225365094497,2020,IA,8MW,no-policy,Centralized,off-grid
7,1605821.0039999997,0.0,0.0,0.0,343.7046689497734,1.3673392200913241,0.0063424477168949785,8.298866666666667,9.672548334474886,2.09081571803653,0.02585767146118722,0.5,2.616673389497717,908.0993943911392,26.84319026027398,213.95,1148.8925846514132,1.7713756164383563,0.07318208904109591,0.4149433333333337,2.259501038812786,0.6082062589041098,0.02585767146118722,0.5,1.134063930365297,419.13479476926716,26.84319026027398,213.95,659.9279850295411,0.5690000000000001,0.0,0,0.5690000000000001,0.2701060511415526,0.02585767146118722,0.5,0.7959637226027398,307.62934624917574,26.84319026027398,213.95,548.4225365094497,2020,IA,8MW,no-policy,Distributed,off-grid
8,4776142.968000001,76827483.0,13388976.0,90216381.0,343.2891210045677,1.367004462671233,0.0066231616438355845,8.298866666666667,9.672494290981735,2.0894401290867584,0.027002120547945076,0.5,2.6164422496347033,906.6790332782215,28.031257972602603,213.95,1148.660291250824,1.7675130308219182,0.07642109589041059,0.4149433333333337,2.2588774600456625,0.6067167628995437,0.027002120547945076,0.5,1.1337188834474887,417.6768671096782,28.031257972602603,213.95,659.6581250822808,2.8223030187131526,16.085674887611525,0,18.90797790632468,3.936536852155347,0.027002120547945076,0.5,4.463538972703292,1515.851532546242,28.031257972602603,213.95,1757.8327905188446,2020,IN,6MW,max,Centralized,grid-only-retail-flat
9,4776142.968000001,43948191.44664,7632076.87965,51580246.63812,343.2891210045677,1.367004462671233,0.0066231616438355845,8.298866666666667,9.672494290981735,2.0894401290867584,0.027002120547945076,0.5,2.6164422496347033,906.6790332782215,28.031257972602603,213.95,1148.660291250824,1.7675130308219182,0.07642109589041059,0.4149433333333337,2.2588774600456625,0.6067167628995437,0.027002120547945076,0.5,1.1337188834474887,417.6768671096782,28.031257972602603,213.95,659.6581250822808,2.166958212470745,9.201607184100522,0,11.368565396571267,2.4286543502046642,0.027002120547945076,0.5,2.955656470752609,1018.551883402907,28.031257972602603,213.95,1260.5331413755096,2020,IN,6MW,max,Centralized,hybrid-grid-retail-flat
