Run on a MSNT machine on 09/30/22 12:04:08.
Optimal solution found within time limit:,Yes

Renewable Capacity (MW),     1.000000
Renewable Penetration for Input (%),     1.000000
hydrogen use,     1.000000

NPV of actual operating profit, 9.7378775E+5
total electricity input (MWh),  3743.972392
total electricity output (MWh),     0.000000
output to input ratio,     0.000000
input capacity factor,     0.427394
output capacity factor,     0.000000
average regup (MW),     0.000000
average regdn (MW),     0.000000
average spinres (MW),     0.000000
average nonspinres (MW),     0.000000
number of input power system starts,  8760.000000
number of output power system starts,  8760.000000
arbitrage revenue ($),    0.000000
regup revenue ($),     0.000000
regdn revenue ($),     0.000000
spinres revenue ($),     0.000000
nonspinres revenue ($),     0.000000
hydrogen revenue ($), 4.4382964E+5
REC revenue ($),     0.000000
LCFS revenue ($),     0.000000
startup costs ($),     0.000000

Interval,Input Power (MW),Output Power (MW),Storage Level (MW-h),Input Reg Up (MW),Output Reg Up (MW),Input Reg Dn (MW),Output Reg Dn (MW),Input Spin (MW),Output Spin (MW),Input Nonspin (MW),Output Nonspin (MW),Product Sold (units of product),Non-Ren Import (MW),Load Profile (MW),Renewable Input (MW),Renewables Sold (MW),Curtailment (MW)
    1.000000,    0.813460,    0.000000,  510.889900,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.699897,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
    2.000000,    0.813460,    0.000000,  511.121561,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.699897,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
    3.000000,    0.000000,    0.000000,  510.864984,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.699897,    0.000000,    0.000000,    0.813460,    0.000000,    0.813460
    4.000000,    0.813460,    0.000000,  511.096645,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.699897,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
    5.000000,    0.813460,    0.000000,  511.328306,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.699897,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
    6.000000,    0.000000,    0.000000,  511.071729,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.699897,    0.000000,    0.000000,    0.813460,    0.000000,    0.813460
    7.000000,    0.813460,    0.000000,  511.303390,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.699897,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
    8.000000,    0.813460,    0.000000,  511.535051,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.699897,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
    9.000000,    0.813460,    0.000000,  511.766712,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.699897,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   10.000000,    0.813460,    0.000000,  511.998374,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.699897,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
