Run on a MSNT machine on 09/30/22 10:48:06.
Elapsed Time (minutes):,  3.37640001

Renewable Capacity (MW),   1.00000000
Renewable Penetration for Input (%),   1.00000000
interval length (hours),   1.00000000
operating period length (hours), 8.7600000E+3
additional look-ahead (hours),   0.00000000
output capacity (MW),   0.00000000
input capacity (MW),   1.00000000
storage capacity (hours), 100.00000000
input efficiency (%),   0.60020000
output efficiency (%),   1.00000000
input heat rate (MMBtu/MWh),   0.00000000
ouptut heat rate (MMBtu/MWh),   0.00000000
variable O&M cost,   0.00000000
regulation cost,   0.00000000
hydrogen use,   1.00000000

input
LSL limit fraction,   0.00000000
reg up limit fraction,   0.00000000
reg down limit fraction,   0.00000000
spining reserve limit fraction,   0.00000000
startup cost ($/MW-start), 0.0000000000
minimum run intervals,   0.00000000

output
LSL limit fraction,   0.00000000
reg up limit fraction,   0.00000000
reg down limit fraction,   0.00000000
spining reserve limit fraction,   0.00000000
startup cost ($/MW-start), 0.0000000000
minimum run intervals,   0.00000000

total electricity input (MWh), 2.7044629E+3
total electricity output (MWh),   0.00000000
output to input ratio,   0.00000000
input capacity factor,   0.30872864
output capacity factor,   0.00000000
average regup (MW),   0.00000000
average regdn (MW),   0.00000000
average spinres (MW),   0.00000000
average nonspinres (MW),   0.00000000
number of input power system starts, 8.7600000E+3
number of output power system starts, 8.7600000E+3
arbitrage revenue ($),  0.00000000
regup revenue ($),   0.00000000
regdn revenue ($),   0.00000000
spinres revenue ($),   0.00000000
nonspinres revenue ($),   0.00000000
hydrogen revenue ($), 3.9238681E+5
REC revenue ($),   0.00000000
LCFS revenue ($),   0.00000000
startup costs ($),   0.00000000
Fixed demand charge ($),   0.00000000
Timed demand charge 1 ($),   0.00000000
Timed demand charge 2 ($),   0.00000000
Timed demand charge 3 ($),   0.00000000
Timed demand charge 4 ($),   0.00000000
Timed demand charge 5 ($),   0.00000000
Timed demand charge 6 ($),   0.00000000
Meter cost ($),   0.00000000
Renewable sales ($),   0.00000000
Renewable FOM cost ($), -2.200000E+4
Input FOM cost ($), -3.516800E+4
Output FOM cost ($),   0.00000000
Renewable VOM cost ($),   0.00000000
Input VOM cost ($), -1.081785E+4
Output VOM cost ($),   0.00000000
Debts ($),-9.366443E+4
Taxes ($),-8.407963E+4
Renewable capital cost ($), -1.579186E+6
Input capital cost ($), -1.659025E+5
Output capital cost ($),   0.00000000
Hydrogen storage cost ($), -5.349565E+4
Hydrogen compressor cost ($),   0.00000000
NPV arbitrage revenue ($),  0.00000000
NPV regup revenue ($),   0.00000000
NPV regdn revenue ($),   0.00000000
NPV spinres revenue ($),   0.00000000
NPV nonspinres revenue ($),   0.00000000
NPV of hydrogen revenue ($), 5.0413582E+6
NPV of REC revenue ($),   0.00000000
NPV of LCFS revenue ($),   0.00000000
NPV of startup costs ($),   0.00000000
NPV of Fixed demand charge ($),   0.00000000
NPV of Timed demand charge 1 ($),   0.00000000
NPV of Timed demand charge 2 ($),   0.00000000
NPV of Timed demand charge 3 ($),   0.00000000
NPV of Timed demand charge 4 ($),   0.00000000
NPV of Timed demand charge 5 ($),   0.00000000
NPV of Timed demand charge 6 ($),   0.00000000
NPV of Meter cost ($),   0.00000000
NPV Renewable sales ($),   0.00000000
NPV Renewable FOM cost ($), -2.826545E+5
NPV Input FOM cost ($), -4.518360E+5
NPV Output FOM cost ($),   0.00000000
NPV Renewable VOM cost ($),   0.00000000
NPV Input VOM cost ($), -1.389870E+5
NPV Output VOM cost ($),   0.00000000
NPV of Debts ($),-9.978889E+5
NPV of Taxes ($),-5.104880E+5
NPV of actual operating profit ($), 8.6091921E+5
Renewable Penetration net meter (%),   1.00000000
Curtailment (MWh), 1.3558686E+3
Storage revenue ($), -1.164194E+6
Renewable only revenue ($), 1.1641941E+6
Renewable max revenue ($), 7.2245057E+5
Renewable Electricity Input (MWh), 2.7044629E+3
Electricity Import (MWh),   0.00000000
Total Electricity Consumed (MWh), 2.7044629E+3
Yearly Debt service ($), 9.3664432E+4
WACC,   0.08595282
Num of e-devices,   1.00000000
Num of non-e-devices,   0.00000000

Product cost breakdown (US$/kg)
LCFS_FCEV (US$/kg),  0.00000000
Renewable revenue(US$/kg),  0.00000000
Energy charge (US$/kg),  0.00000000
Fixed demand charge (US$/kg),  0.00000000
Timed demand charge (US$/kg),  0.00000000
Meters cost (US$/kg),  0.00000000
Storage & compression cost (US$/kg),  0.16022016
Input CAPEX (US$/kg),  0.49688025
Input FOM (US$/kg),  0.87036148
Input VOM (US$/kg),  0.26772752
Renewable capital cost (US$/kg),  4.72968338
Renewable FOM (US$/kg),  0.54447090
Taxes (US$/kg),  0.98334149
Product NPV cost (US$/kg),  8.05268518

