Run on a MSNT machine on 09/30/22 12:19:22.
Optimal solution found within time limit:,Yes

Renewable Capacity (MW),     1.000000
Renewable Penetration for Input (%),     1.000000
hydrogen use,     1.000000

NPV of actual operating profit, 1.0242394E+6
total electricity input (MWh),  3536.600831
total electricity output (MWh),     0.000000
output to input ratio,     0.000000
input capacity factor,     0.403722
output capacity factor,     0.000000
average regup (MW),     0.000000
average regdn (MW),     0.000000
average spinres (MW),     0.000000
average nonspinres (MW),     0.000000
number of input power system starts,  8760.000000
number of output power system starts,  8760.000000
arbitrage revenue ($),    0.000000
regup revenue ($),     0.000000
regdn revenue ($),     0.000000
spinres revenue ($),     0.000000
nonspinres revenue ($),     0.000000
hydrogen revenue ($), 4.6682433E+5
REC revenue ($),     0.000000
LCFS revenue ($),     0.000000
startup costs ($),     0.000000

Interval,Input Power (MW),Output Power (MW),Storage Level (MW-h),Input Reg Up (MW),Output Reg Up (MW),Input Reg Dn (MW),Output Reg Dn (MW),Input Spin (MW),Output Spin (MW),Input Nonspin (MW),Output Nonspin (MW),Product Sold (units of product),Non-Ren Import (MW),Load Profile (MW),Renewable Input (MW),Renewables Sold (MW),Curtailment (MW)
    1.000000,    0.003626,    0.000000,  254.847038,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.271842,    0.000000,    0.000000,    0.003626,    0.000000,    0.000000
    2.000000,    0.000000,    0.000000,  254.604724,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.271842,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
    3.000000,    0.005789,    0.000000,  254.365885,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.271842,    0.000000,    0.000000,    0.005789,    0.000000,    0.000000
    4.000000,    0.042011,    0.000000,  254.148786,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.271842,    0.000000,    0.000000,    0.042011,    0.000000,    0.000000
    5.000000,    0.104796,    0.000000,  253.969371,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.271842,    0.000000,    0.000000,    0.104796,    0.000000,    0.000000
    6.000000,    0.100943,    0.000000,  253.787643,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.271842,    0.000000,    0.000000,    0.100943,    0.000000,    0.000000
    7.000000,    0.055234,    0.000000,  253.578480,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.271842,    0.000000,    0.000000,    0.055234,    0.000000,    0.000000
    8.000000,    0.000000,    0.000000,  253.336167,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.271842,    0.000000,    0.000000,    0.056794,    0.000000,    0.056794
    9.000000,    0.017434,    0.000000,  253.104316,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.271842,    0.000000,    0.000000,    0.017434,    0.000000,    0.000000
   10.000000,    0.013892,    0.000000,  252.870340,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.271842,    0.000000,    0.000000,    0.013892,    0.000000,    0.000000
