Run on a MSNT machine on 09/30/22 18:02:24.
Optimal solution found within time limit:,Yes

Renewable Capacity (MW),     1.000000
Renewable Penetration for Input (%),     0.469645
hydrogen use,     1.000000

NPV of actual operating profit, 1.7965056E+6
total electricity input (MWh),  8645.540461
total electricity output (MWh),     0.000000
output to input ratio,     0.000000
input capacity factor,     0.986934
output capacity factor,     0.000000
average regup (MW),     0.000000
average regdn (MW),     0.000000
average spinres (MW),     0.000000
average nonspinres (MW),     0.000000
number of input power system starts,  8760.000000
number of output power system starts,  8760.000000
arbitrage revenue ($),-2.035436E+5
regup revenue ($),     0.000000
regdn revenue ($),     0.000000
spinres revenue ($),     0.000000
nonspinres revenue ($),     0.000000
hydrogen revenue ($), 8.1880515E+5
REC revenue ($),     0.000000
LCFS revenue ($),     0.000000
startup costs ($),     0.000000

Interval,Input Power (MW),Output Power (MW),Storage Level (MW-h),Input Reg Up (MW),Output Reg Up (MW),Input Reg Dn (MW),Output Reg Dn (MW),Input Spin (MW),Output Spin (MW),Input Nonspin (MW),Output Nonspin (MW),Product Sold (units of product),Non-Ren Import (MW),Load Profile (MW),Renewable Input (MW),Renewables Sold (MW),Curtailment (MW)
  119.000000,    1.000000,    0.000000,  255.749075,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.996058,    0.000000,    0.003942,    0.000000,    0.000000
  120.000000,    1.000000,    0.000000,  255.756862,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.994675,    0.000000,    0.005325,    0.000000,    0.000000
  121.000000,    1.000000,    0.000000,  255.764648,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.959389,    0.000000,    0.040611,    0.000000,    0.000000
  122.000000,    1.000000,    0.000000,  255.772435,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.931891,    0.000000,    0.068109,    0.000000,    0.000000
  123.000000,    1.000000,    0.000000,  255.780221,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.911623,    0.000000,    0.088377,    0.000000,    0.000000
  124.000000,    1.000000,    0.000000,  255.788008,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.832740,    0.000000,    0.167260,    0.000000,    0.000000
  125.000000,    1.000000,    0.000000,  255.795795,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.561234,    0.000000,    0.438766,    0.000000,    0.000000
  126.000000,    1.000000,    0.000000,  255.803581,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.810740,    0.000000,    0.189260,    0.000000,    0.000000
  127.000000,    1.000000,    0.000000,  255.811368,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.868079,    0.000000,    0.131921,    0.000000,    0.000000
  128.000000,    0.184519,    0.000000,  255.329703,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.000000,    0.000000,    0.184519,    0.000000,    0.000000
  129.000000,    1.000000,    0.000000,  255.337489,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.819763,    0.000000,    0.180237,    0.000000,    0.000000
  130.000000,    1.000000,    0.000000,  255.345276,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.637692,    0.000000,    0.362308,    0.000000,    0.000000
  131.000000,    1.000000,    0.000000,  255.353063,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.476969,    0.000000,    0.523031,    0.000000,    0.000000
  132.000000,    1.000000,    0.000000,  255.360849,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.529044,    0.000000,    0.470956,    0.000000,    0.000000
  133.000000,    1.000000,    0.000000,  255.368636,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.513038,    0.000000,    0.486962,    0.000000,    0.000000
  134.000000,    1.000000,    0.000000,  255.376422,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.484956,    0.000000,    0.515044,    0.000000,    0.000000
  135.000000,    1.000000,    0.000000,  255.384209,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.516958,    0.000000,    0.483042,    0.000000,    0.000000
  136.000000,    1.000000,    0.000000,  255.391995,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.664363,    0.000000,    0.335637,    0.000000,    0.000000
  137.000000,    1.000000,    0.000000,  255.399782,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.747017,    0.000000,    0.252983,    0.000000,    0.000000
  138.000000,    1.000000,    0.000000,  255.407569,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.723435,    0.000000,    0.276565,    0.000000,    0.000000
  139.000000,    1.000000,    0.000000,  255.415355,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.728842,    0.000000,    0.271158,    0.000000,    0.000000
  140.000000,    1.000000,    0.000000,  255.423142,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.712004,    0.000000,    0.287996,    0.000000,    0.000000
  141.000000,    1.000000,    0.000000,  255.430928,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.603562,    0.000000,    0.396438,    0.000000,    0.000000
  142.000000,    1.000000,    0.000000,  255.438715,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.484673,    0.000000,    0.515327,    0.000000,    0.000000
  143.000000,    1.000000,    0.000000,  255.446501,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.233880,    0.000000,    0.766120,    0.000000,    0.000000
  144.000000,    1.000000,    0.000000,  255.454288,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.271637,    0.000000,    0.728363,    0.000000,    0.000000
  145.000000,    1.000000,    0.000000,  255.462075,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.237656,    0.000000,    0.762344,    0.000000,    0.000000
  146.000000,    1.000000,    0.000000,  255.469861,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.195801,    0.000000,    0.804199,    0.000000,    0.000000
  147.000000,    1.000000,    0.000000,  255.477648,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  148.000000,    1.000000,    0.000000,  255.485434,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.249170,    0.000000,    0.750830,    0.000000,    0.000000
  149.000000,    1.000000,    0.000000,  255.493221,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.190351,    0.000000,    0.809649,    0.000000,    0.000000
  150.000000,    1.000000,    0.000000,  255.501008,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  151.000000,    1.000000,    0.000000,  255.508794,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.283440,    0.000000,    0.716560,    0.000000,    0.000000
  152.000000,    1.000000,    0.000000,  255.516581,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.331885,    0.000000,    0.668115,    0.000000,    0.000000
  153.000000,    1.000000,    0.000000,  255.524367,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.324288,    0.000000,    0.675712,    0.000000,    0.000000
  154.000000,    1.000000,    0.000000,  255.532154,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.351141,    0.000000,    0.648859,    0.000000,    0.000000
  155.000000,    1.000000,    0.000000,  255.539940,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.472159,    0.000000,    0.527841,    0.000000,    0.000000
  156.000000,    1.000000,    0.000000,  255.547727,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.429485,    0.000000,    0.570515,    0.000000,    0.000000
  157.000000,    1.000000,    0.000000,  255.555514,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.433715,    0.000000,    0.566285,    0.000000,    0.000000
  158.000000,    1.000000,    0.000000,  255.563300,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.536931,    0.000000,    0.463069,    0.000000,    0.000000
  159.000000,    1.000000,    0.000000,  255.571087,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.600333,    0.000000,    0.399667,    0.000000,    0.000000
  160.000000,    1.000000,    0.000000,  255.578873,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.765502,    0.000000,    0.234498,    0.000000,    0.000000
  161.000000,    1.000000,    0.000000,  255.586660,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.849036,    0.000000,    0.150964,    0.000000,    0.000000
  162.000000,    1.000000,    0.000000,  255.594446,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.908621,    0.000000,    0.091379,    0.000000,    0.000000
  163.000000,    1.000000,    0.000000,  255.602233,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.960467,    0.000000,    0.039533,    0.000000,    0.000000
  164.000000,    1.000000,    0.000000,  255.610020,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    1.000000,    0.000000,    0.000000,    0.000000,    0.000000
  165.000000,    1.000000,    0.000000,  255.617806,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    1.000000,    0.000000,    0.000000,    0.000000,    0.000000
  166.000000,    1.000000,    0.000000,  255.625593,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    1.000000,    0.000000,    0.000000,    0.000000,    0.000000
  167.000000,    1.000000,    0.000000,  255.633379,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    1.000000,    0.000000,    0.000000,    0.000000,    0.000000
  168.000000,    1.000000,    0.000000,  255.641166,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    1.000000,    0.000000,    0.000000,    0.000000,    0.000000
  169.000000,    1.000000,    0.000000,  255.648952,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.968475,    0.000000,    0.031525,    0.000000,    0.000000
  170.000000,    1.000000,    0.000000,  255.656739,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.935885,    0.000000,    0.064115,    0.000000,    0.000000
  171.000000,    1.000000,    0.000000,  255.664526,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.890342,    0.000000,    0.109658,    0.000000,    0.000000
  172.000000,    1.000000,    0.000000,  255.672312,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.821521,    0.000000,    0.178479,    0.000000,    0.000000
  173.000000,    1.000000,    0.000000,  255.680099,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.753239,    0.000000,    0.246761,    0.000000,    0.000000
  174.000000,    1.000000,    0.000000,  255.687885,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.675377,    0.000000,    0.324623,    0.000000,    0.000000
  175.000000,    1.000000,    0.000000,  255.695672,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.505806,    0.000000,    0.494194,    0.000000,    0.000000
  176.000000,    1.000000,    0.000000,  255.703458,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.498197,    0.000000,    0.501803,    0.000000,    0.000000
  177.000000,    1.000000,    0.000000,  255.711245,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.406628,    0.000000,    0.593372,    0.000000,    0.000000
  178.000000,    1.000000,    0.000000,  255.719032,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.393105,    0.000000,    0.606895,    0.000000,    0.000000
  179.000000,    1.000000,    0.000000,  255.726818,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.345076,    0.000000,    0.654924,    0.000000,    0.000000
  180.000000,    1.000000,    0.000000,  255.734605,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.402341,    0.000000,    0.597659,    0.000000,    0.000000
  181.000000,    1.000000,    0.000000,  255.742391,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.437519,    0.000000,    0.562481,    0.000000,    0.000000
  182.000000,    1.000000,    0.000000,  255.750178,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.402106,    0.000000,    0.597894,    0.000000,    0.000000
  183.000000,    1.000000,    0.000000,  255.757964,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.420656,    0.000000,    0.579344,    0.000000,    0.000000
  184.000000,    1.000000,    0.000000,  255.765751,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.461039,    0.000000,    0.538961,    0.000000,    0.000000
  185.000000,    1.000000,    0.000000,  255.773538,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.463567,    0.000000,    0.536433,    0.000000,    0.000000
  186.000000,    1.000000,    0.000000,  255.781324,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.551050,    0.000000,    0.448950,    0.000000,    0.000000
  187.000000,    1.000000,    0.000000,  255.789111,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.575530,    0.000000,    0.424470,    0.000000,    0.000000
  188.000000,    1.000000,    0.000000,  255.796897,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.719223,    0.000000,    0.280777,    0.000000,    0.000000
  189.000000,    1.000000,    0.000000,  255.804684,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.804280,    0.000000,    0.195720,    0.000000,    0.000000
  190.000000,    1.000000,    0.000000,  255.812470,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.859747,    0.000000,    0.140253,    0.000000,    0.000000
  191.000000,    1.000000,    0.000000,  255.820257,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.778329,    0.910486,    0.000000,    0.089514,    0.000000,    0.000000
