Run on a MSNT machine on 09/30/22 21:12:58.
Optimal solution found within time limit:,Yes

Renewable Capacity (MW),     1.000000
Renewable Penetration for Input (%),     0.368802
hydrogen use,     1.000000

NPV of actual operating profit, 1.6309805E+6
total electricity input (MWh),  8671.009335
total electricity output (MWh),     0.000000
output to input ratio,     0.000000
input capacity factor,     0.989841
output capacity factor,     0.000000
average regup (MW),     0.000000
average regdn (MW),     0.000000
average spinres (MW),     0.000000
average nonspinres (MW),     0.000000
number of input power system starts,  8760.000000
number of output power system starts,  8760.000000
arbitrage revenue ($),-1.059379E+5
regup revenue ($),     0.000000
regdn revenue ($),     0.000000
spinres revenue ($),     0.000000
nonspinres revenue ($),     0.000000
hydrogen revenue ($), 7.4336270E+5
REC revenue ($),     0.000000
LCFS revenue ($),     0.000000
startup costs ($),     0.000000

Interval,Input Power (MW),Output Power (MW),Storage Level (MW-h),Input Reg Up (MW),Output Reg Up (MW),Input Reg Dn (MW),Output Reg Dn (MW),Input Spin (MW),Output Spin (MW),Input Nonspin (MW),Output Nonspin (MW),Product Sold (units of product),Non-Ren Import (MW),Load Profile (MW),Renewable Input (MW),Renewables Sold (MW),Curtailment (MW)
   20.000000,    1.000000,    0.000000,   51.626070,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.488482,    0.000000,    0.511518,    0.000000,    0.000000
   21.000000,    1.000000,    0.000000,   51.632111,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.505269,    0.000000,    0.494731,    0.000000,    0.000000
   22.000000,    1.000000,    0.000000,   51.638153,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.656237,    0.000000,    0.343763,    0.000000,    0.000000
   23.000000,    1.000000,    0.000000,   51.644195,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.681662,    0.000000,    0.318338,    0.000000,    0.000000
   24.000000,    1.000000,    0.000000,   51.650236,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.584377,    0.000000,    0.415623,    0.000000,    0.000000
   25.000000,    1.000000,    0.000000,   51.656278,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.716037,    0.000000,    0.283963,    0.000000,    0.000000
   26.000000,    1.000000,    0.000000,   51.662319,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.762564,    0.000000,    0.237436,    0.000000,    0.000000
   27.000000,    1.000000,    0.000000,   51.668361,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.663637,    0.000000,    0.336363,    0.000000,    0.000000
   28.000000,    1.000000,    0.000000,   51.674402,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.580074,    0.000000,    0.419926,    0.000000,    0.000000
   29.000000,    1.000000,    0.000000,   51.680444,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.444416,    0.000000,    0.555584,    0.000000,    0.000000
   30.000000,    1.000000,    0.000000,   51.686485,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.607446,    0.000000,    0.392554,    0.000000,    0.000000
   31.000000,    1.000000,    0.000000,   51.692527,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.873442,    0.000000,    0.126558,    0.000000,    0.000000
   32.000000,    1.000000,    0.000000,   51.698568,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.646238,    0.000000,    0.353762,    0.000000,    0.000000
   33.000000,    1.000000,    0.000000,   51.704610,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.580485,    0.000000,    0.419515,    0.000000,    0.000000
   34.000000,    1.000000,    0.000000,   51.710652,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.528680,    0.000000,    0.471320,    0.000000,    0.000000
   35.000000,    1.000000,    0.000000,   51.716693,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.427628,    0.000000,    0.572372,    0.000000,    0.000000
   36.000000,    1.000000,    0.000000,   51.722735,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.408490,    0.000000,    0.591510,    0.000000,    0.000000
   37.000000,    1.000000,    0.000000,   51.728776,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.330446,    0.000000,    0.669554,    0.000000,    0.000000
   38.000000,    1.000000,    0.000000,   51.734818,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.372116,    0.000000,    0.627884,    0.000000,    0.000000
   39.000000,    1.000000,    0.000000,   51.740859,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.393603,    0.000000,    0.606397,    0.000000,    0.000000
   40.000000,    1.000000,    0.000000,   51.746901,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.413861,    0.000000,    0.586139,    0.000000,    0.000000
   41.000000,    1.000000,    0.000000,   51.752942,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.450999,    0.000000,    0.549001,    0.000000,    0.000000
   42.000000,    1.000000,    0.000000,   51.758984,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.465348,    0.000000,    0.534652,    0.000000,    0.000000
   43.000000,    1.000000,    0.000000,   51.765025,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.497422,    0.000000,    0.502578,    0.000000,    0.000000
   44.000000,    1.000000,    0.000000,   51.771067,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.492358,    0.000000,    0.507642,    0.000000,    0.000000
   45.000000,    1.000000,    0.000000,   51.777109,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.472355,    0.000000,    0.527645,    0.000000,    0.000000
   46.000000,    1.000000,    0.000000,   51.783150,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.569883,    0.000000,    0.430117,    0.000000,    0.000000
   47.000000,    1.000000,    0.000000,   51.789192,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.550592,    0.000000,    0.449408,    0.000000,    0.000000
   48.000000,    1.000000,    0.000000,   51.795233,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.622480,    0.000000,    0.377520,    0.000000,    0.000000
   49.000000,    1.000000,    0.000000,   51.801275,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.663358,    0.000000,    0.336642,    0.000000,    0.000000
   50.000000,    1.000000,    0.000000,   51.807316,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.641510,    0.000000,    0.358490,    0.000000,    0.000000
   51.000000,    1.000000,    0.000000,   51.813358,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.710366,    0.000000,    0.289634,    0.000000,    0.000000
   52.000000,    1.000000,    0.000000,   51.819399,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.716004,    0.000000,    0.283996,    0.000000,    0.000000
   53.000000,    1.000000,    0.000000,   51.825441,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.801224,    0.000000,    0.198776,    0.000000,    0.000000
   54.000000,    1.000000,    0.000000,   51.831483,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.812230,    0.000000,    0.187770,    0.000000,    0.000000
   55.000000,    1.000000,    0.000000,   51.837524,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.830009,    0.000000,    0.169991,    0.000000,    0.000000
   56.000000,    0.119382,    0.000000,   51.315019,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.000000,    0.000000,    0.119382,    0.000000,    0.000000
   57.000000,    1.000000,    0.000000,   51.321060,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.895426,    0.000000,    0.104574,    0.000000,    0.000000
   58.000000,    1.000000,    0.000000,   51.327102,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.906248,    0.000000,    0.093752,    0.000000,    0.000000
   59.000000,    1.000000,    0.000000,   51.333143,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.913540,    0.000000,    0.086460,    0.000000,    0.000000
   60.000000,    1.000000,    0.000000,   51.339185,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.892923,    0.000000,    0.107077,    0.000000,    0.000000
   61.000000,    1.000000,    0.000000,   51.345226,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.875969,    0.000000,    0.124031,    0.000000,    0.000000
   62.000000,    1.000000,    0.000000,   51.351268,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.840005,    0.000000,    0.159995,    0.000000,    0.000000
   63.000000,    1.000000,    0.000000,   51.357309,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.809964,    0.000000,    0.190036,    0.000000,    0.000000
   64.000000,    1.000000,    0.000000,   51.363351,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.777838,    0.000000,    0.222162,    0.000000,    0.000000
   65.000000,    1.000000,    0.000000,   51.369392,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.750227,    0.000000,    0.249773,    0.000000,    0.000000
   66.000000,    0.356526,    0.000000,   50.989221,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.000000,    0.000000,    0.356526,    0.000000,    0.000000
   67.000000,    0.388226,    0.000000,   50.628075,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.000000,    0.000000,    0.388226,    0.000000,    0.000000
   68.000000,    0.458754,    0.000000,   50.309261,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.000000,    0.000000,    0.458754,    0.000000,    0.000000
   69.000000,    0.490003,    0.000000,   50.009202,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.000000,    0.000000,    0.490003,    0.000000,    0.000000
   70.000000,    0.573218,    0.000000,   49.759089,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.000000,    0.000000,    0.573218,    0.000000,    0.000000
   71.000000,    1.000000,    0.000000,   49.765130,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.309030,    0.000000,    0.690970,    0.000000,    0.000000
   72.000000,    1.000000,    0.000000,   49.771172,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.250267,    0.000000,    0.749733,    0.000000,    0.000000
   73.000000,    1.000000,    0.000000,   49.777213,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.367793,    0.000000,    0.632207,    0.000000,    0.000000
   74.000000,    1.000000,    0.000000,   49.783255,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.369689,    0.000000,    0.630311,    0.000000,    0.000000
   75.000000,    1.000000,    0.000000,   49.789296,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.269228,    0.000000,    0.730772,    0.000000,    0.000000
   76.000000,    1.000000,    0.000000,   49.795338,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.240807,    0.000000,    0.759193,    0.000000,    0.000000
   77.000000,    1.000000,    0.000000,   49.801380,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.283198,    0.000000,    0.716802,    0.000000,    0.000000
   78.000000,    0.813460,    0.000000,   49.695460,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   79.000000,    0.657505,    0.000000,   49.495936,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.000000,    0.000000,    0.657505,    0.000000,    0.000000
   80.000000,    0.660351,    0.000000,   49.298121,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.000000,    0.000000,    0.660351,    0.000000,    0.000000
   81.000000,    1.000000,    0.000000,   49.304162,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.315238,    0.000000,    0.684762,    0.000000,    0.000000
   82.000000,    1.000000,    0.000000,   49.310204,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.333267,    0.000000,    0.666733,    0.000000,    0.000000
   83.000000,    1.000000,    0.000000,   49.316245,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.378333,    0.000000,    0.621667,    0.000000,    0.000000
   84.000000,    1.000000,    0.000000,   49.322287,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.264729,    0.000000,    0.735271,    0.000000,    0.000000
   85.000000,    1.000000,    0.000000,   49.328328,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.307602,    0.000000,    0.692398,    0.000000,    0.000000
   86.000000,    1.000000,    0.000000,   49.334370,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.544046,    0.000000,    0.455954,    0.000000,    0.000000
   87.000000,    1.000000,    0.000000,   49.340412,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.631774,    0.000000,    0.368226,    0.000000,    0.000000
   88.000000,    1.000000,    0.000000,   49.346453,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.406650,    0.000000,    0.593350,    0.000000,    0.000000
   89.000000,    1.000000,    0.000000,   49.352495,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.237480,    0.000000,    0.762520,    0.000000,    0.000000
   90.000000,    0.813460,    0.000000,   49.246575,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   91.000000,    0.813460,    0.000000,   49.140656,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   92.000000,    0.813460,    0.000000,   49.034736,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   93.000000,    1.000000,    0.000000,   49.040778,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
   94.000000,    1.000000,    0.000000,   49.046819,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
   95.000000,    1.000000,    0.000000,   49.052861,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
   96.000000,    1.000000,    0.000000,   49.058902,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
   97.000000,    1.000000,    0.000000,   49.064944,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
   98.000000,    1.000000,    0.000000,   49.070985,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
   99.000000,    1.000000,    0.000000,   49.077027,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    1.000000,    0.000000,    0.813460,    0.000000,    0.813460
  100.000000,    1.000000,    0.000000,   49.083068,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  101.000000,    1.000000,    0.000000,   49.089110,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  102.000000,    1.000000,    0.000000,   49.095152,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  103.000000,    1.000000,    0.000000,   49.101193,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  104.000000,    1.000000,    0.000000,   49.107235,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  105.000000,    1.000000,    0.000000,   49.113276,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    1.000000,    0.000000,    0.813460,    0.000000,    0.813460
  106.000000,    1.000000,    0.000000,   49.119318,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  107.000000,    1.000000,    0.000000,   49.125359,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    1.000000,    0.000000,    0.739561,    0.000000,    0.739561
  108.000000,    1.000000,    0.000000,   49.131401,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.361962,    0.000000,    0.638038,    0.000000,    0.000000
  109.000000,    1.000000,    0.000000,   49.137442,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    1.000000,    0.000000,    0.476924,    0.000000,    0.476924
  110.000000,    1.000000,    0.000000,   49.143484,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.683550,    0.000000,    0.316450,    0.000000,    0.000000
  111.000000,    1.000000,    0.000000,   49.149525,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.771530,    0.000000,    0.228470,    0.000000,    0.000000
  112.000000,    1.000000,    0.000000,   49.155567,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.827469,    0.000000,    0.172531,    0.000000,    0.000000
  113.000000,    1.000000,    0.000000,   49.161609,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.906615,    0.000000,    0.093385,    0.000000,    0.000000
  114.000000,    1.000000,    0.000000,   49.167650,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.951114,    0.000000,    0.048886,    0.000000,    0.000000
  115.000000,    1.000000,    0.000000,   49.173692,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    0.976463,    0.000000,    0.023537,    0.000000,    0.000000
  116.000000,    1.000000,    0.000000,   49.179733,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    1.000000,    0.000000,    0.000000,    0.000000,    0.000000
  117.000000,    1.000000,    0.000000,   49.185775,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    1.000000,    0.000000,    0.000000,    0.000000,    0.000000
  118.000000,    1.000000,    0.000000,   49.191816,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.830697,    1.000000,    0.000000,    0.000000,    0.000000,    0.000000
