Run on a MSNT machine on 09/29/22 17:37:13.
Optimal solution found within time limit:,Yes

Renewable Capacity (MW),     1.000000
Renewable Penetration for Input (%),     1.000000
hydrogen use,     1.000000

NPV of actual operating profit, 1.0668244E+6
total electricity input (MWh),  2301.150563
total electricity output (MWh),     0.000000
output to input ratio,     0.000000
input capacity factor,     0.262688
output capacity factor,     0.000000
average regup (MW),     0.000000
average regdn (MW),     0.000000
average spinres (MW),     0.000000
average nonspinres (MW),     0.000000
number of input power system starts,  8760.000000
number of output power system starts,  8760.000000
arbitrage revenue ($),    0.000000
regup revenue ($),     0.000000
regdn revenue ($),     0.000000
spinres revenue ($),     0.000000
nonspinres revenue ($),     0.000000
hydrogen revenue ($), 4.8623358E+5
REC revenue ($),     0.000000
LCFS revenue ($),     0.000000
startup costs ($),     0.000000

Interval,Input Power (MW),Output Power (MW),Storage Level (MW-h),Input Reg Up (MW),Output Reg Up (MW),Input Reg Dn (MW),Output Reg Dn (MW),Input Spin (MW),Output Spin (MW),Input Nonspin (MW),Output Nonspin (MW),Product Sold (units of product),Non-Ren Import (MW),Load Profile (MW),Renewable Input (MW),Renewables Sold (MW),Curtailment (MW)
    1.000000,    0.813460,    0.000000,   51.832997,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    4.732966,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
    2.000000,    0.759430,    0.000000,   52.131070,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    4.732966,    0.000000,    0.000000,    0.759430,    0.000000,    0.000000
    3.000000,    0.000000,    0.000000,   51.973357,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    4.732966,    0.000000,    0.000000,    0.813460,    0.000000,    0.813460
    4.000000,    0.000000,    0.000000,   51.815644,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    4.732966,    0.000000,    0.000000,    0.622498,    0.000000,    0.622498
    5.000000,    0.729741,    0.000000,   52.095898,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    4.732966,    0.000000,    0.000000,    0.729741,    0.000000,    0.000000
    6.000000,    0.000000,    0.000000,   51.938185,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    4.732966,    0.000000,    0.000000,    0.521659,    0.000000,    0.521659
    7.000000,    0.297258,    0.000000,   51.958877,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    4.732966,    0.000000,    0.000000,    0.297258,    0.000000,    0.000000
    8.000000,    0.000000,    0.000000,   51.801164,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    4.732966,    0.000000,    0.000000,    0.290089,    0.000000,    0.290089
    9.000000,    0.456938,    0.000000,   51.917691,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    4.732966,    0.000000,    0.000000,    0.456938,    0.000000,    0.000000
   10.000000,    0.548393,    0.000000,   52.089106,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    4.732966,    0.000000,    0.000000,    0.548393,    0.000000,    0.000000
