Run on a MSNT machine on 09/30/22 18:41:32.
Optimal solution found within time limit:,Yes

Renewable Capacity (MW),     1.000000
Renewable Penetration for Input (%),     0.386975
hydrogen use,     1.000000

NPV of actual operating profit, 1.3192184E+6
total electricity input (MWh),  8462.032696
total electricity output (MWh),     0.000000
output to input ratio,     0.000000
input capacity factor,     0.965985
output capacity factor,     0.000000
average regup (MW),     0.000000
average regdn (MW),     0.000000
average spinres (MW),     0.000000
average nonspinres (MW),     0.000000
number of input power system starts,  8760.000000
number of output power system starts,  8760.000000
arbitrage revenue ($),-1.462578E+5
regup revenue ($),     0.000000
regdn revenue ($),     0.000000
spinres revenue ($),     0.000000
nonspinres revenue ($),     0.000000
hydrogen revenue ($), 6.0126885E+5
REC revenue ($),     0.000000
LCFS revenue ($),     0.000000
startup costs ($),     0.000000

Interval,Input Power (MW),Output Power (MW),Storage Level (MW-h),Input Reg Up (MW),Output Reg Up (MW),Input Reg Dn (MW),Output Reg Dn (MW),Input Spin (MW),Output Spin (MW),Input Nonspin (MW),Output Nonspin (MW),Product Sold (units of product),Non-Ren Import (MW),Load Profile (MW),Renewable Input (MW),Renewables Sold (MW),Curtailment (MW)
  119.000000,    1.000000,    0.000000,    5.269048,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.422123,    0.000000,    0.577877,    0.000000,    0.000000
  120.000000,    1.000000,    0.000000,    5.289407,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.437208,    0.000000,    0.562792,    0.000000,    0.000000
  121.000000,    1.000000,    0.000000,    5.309767,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.394467,    0.000000,    0.605533,    0.000000,    0.000000
  122.000000,    1.000000,    0.000000,    5.330127,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.443912,    0.000000,    0.556088,    0.000000,    0.000000
  123.000000,    1.000000,    0.000000,    5.350487,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.417095,    0.000000,    0.582905,    0.000000,    0.000000
  124.000000,    1.000000,    0.000000,    5.370847,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.328254,    0.000000,    0.671746,    0.000000,    0.000000
  125.000000,    1.000000,    0.000000,    5.391206,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.313203,    0.000000,    0.686797,    0.000000,    0.000000
  126.000000,    1.000000,    0.000000,    5.411566,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.291705,    0.000000,    0.708295,    0.000000,    0.000000
  127.000000,    1.000000,    0.000000,    5.431926,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.228652,    0.000000,    0.771348,    0.000000,    0.000000
  128.000000,    1.000000,    0.000000,    5.452286,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  129.000000,    1.000000,    0.000000,    5.472646,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  130.000000,    1.000000,    0.000000,    5.493005,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  131.000000,    1.000000,    0.000000,    5.513365,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  132.000000,    1.000000,    0.000000,    5.533725,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.267236,    0.000000,    0.732764,    0.000000,    0.000000
  133.000000,    1.000000,    0.000000,    5.554085,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.246532,    0.000000,    0.753468,    0.000000,    0.000000
  134.000000,    1.000000,    0.000000,    5.574444,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.306079,    0.000000,    0.693921,    0.000000,    0.000000
  135.000000,    1.000000,    0.000000,    5.594804,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.424242,    0.000000,    0.575758,    0.000000,    0.000000
  136.000000,    1.000000,    0.000000,    5.615164,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.366051,    0.000000,    0.633949,    0.000000,    0.000000
  137.000000,    1.000000,    0.000000,    5.635524,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.453224,    0.000000,    0.546776,    0.000000,    0.000000
  138.000000,    1.000000,    0.000000,    5.655884,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.405387,    0.000000,    0.594613,    0.000000,    0.000000
  139.000000,    1.000000,    0.000000,    5.676243,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.412013,    0.000000,    0.587987,    0.000000,    0.000000
  140.000000,    1.000000,    0.000000,    5.696603,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.471169,    0.000000,    0.528831,    0.000000,    0.000000
  141.000000,    1.000000,    0.000000,    5.716963,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.541472,    0.000000,    0.458528,    0.000000,    0.000000
  142.000000,    1.000000,    0.000000,    5.737323,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.529885,    0.000000,    0.470115,    0.000000,    0.000000
  143.000000,    1.000000,    0.000000,    5.757683,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.633122,    0.000000,    0.366878,    0.000000,    0.000000
  144.000000,    1.000000,    0.000000,    5.778042,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.738302,    0.000000,    0.261698,    0.000000,    0.000000
  145.000000,    1.000000,    0.000000,    5.798402,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.788023,    0.000000,    0.211977,    0.000000,    0.000000
  146.000000,    1.000000,    0.000000,    5.818762,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.818404,    0.000000,    0.181596,    0.000000,    0.000000
  147.000000,    1.000000,    0.000000,    5.839122,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.811694,    0.000000,    0.188306,    0.000000,    0.000000
  148.000000,    1.000000,    0.000000,    5.859481,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.842725,    0.000000,    0.157275,    0.000000,    0.000000
  149.000000,    1.000000,    0.000000,    5.879841,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.856982,    0.000000,    0.143018,    0.000000,    0.000000
  150.000000,    1.000000,    0.000000,    5.900201,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.918168,    0.000000,    0.081832,    0.000000,    0.000000
  151.000000,    1.000000,    0.000000,    5.920561,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.941547,    0.000000,    0.058453,    0.000000,    0.000000
  152.000000,    1.000000,    0.000000,    5.940921,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.926485,    0.000000,    0.073515,    0.000000,    0.000000
  153.000000,    1.000000,    0.000000,    5.961280,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.931800,    0.000000,    0.068200,    0.000000,    0.000000
  154.000000,    1.000000,    0.000000,    5.981640,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.949395,    0.000000,    0.050605,    0.000000,    0.000000
  155.000000,    1.000000,    0.000000,    6.002000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.940724,    0.000000,    0.059276,    0.000000,    0.000000
  156.000000,    0.057544,    0.000000,    5.456698,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.000000,    0.000000,    0.057544,    0.000000,    0.000000
  157.000000,    1.000000,    0.000000,    5.477057,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.956896,    0.000000,    0.043104,    0.000000,    0.000000
  158.000000,    1.000000,    0.000000,    5.497417,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.954092,    0.000000,    0.045908,    0.000000,    0.000000
  159.000000,    1.000000,    0.000000,    5.517777,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.919859,    0.000000,    0.080141,    0.000000,    0.000000
  160.000000,    1.000000,    0.000000,    5.538137,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.883757,    0.000000,    0.116243,    0.000000,    0.000000
  161.000000,    1.000000,    0.000000,    5.558497,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.799124,    0.000000,    0.200876,    0.000000,    0.000000
  162.000000,    0.152474,    0.000000,    5.070171,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.000000,    0.000000,    0.152474,    0.000000,    0.000000
  163.000000,    0.159134,    0.000000,    4.585844,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.000000,    0.000000,    0.159134,    0.000000,    0.000000
  164.000000,    0.097762,    0.000000,    4.064680,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.000000,    0.000000,    0.097762,    0.000000,    0.000000
  165.000000,    0.434691,    0.000000,    3.745742,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.000000,    0.000000,    0.434691,    0.000000,    0.000000
  166.000000,    1.000000,    0.000000,    3.766101,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.628989,    0.000000,    0.371011,    0.000000,    0.000000
  167.000000,    1.000000,    0.000000,    3.786461,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.881125,    0.000000,    0.118875,    0.000000,    0.000000
  168.000000,    1.000000,    0.000000,    3.806821,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.914014,    0.000000,    0.085986,    0.000000,    0.000000
  169.000000,    1.000000,    0.000000,    3.827181,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.585593,    0.000000,    0.414407,    0.000000,    0.000000
  170.000000,    1.000000,    0.000000,    3.847541,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.698752,    0.000000,    0.301248,    0.000000,    0.000000
  171.000000,    1.000000,    0.000000,    3.867900,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.677158,    0.000000,    0.322842,    0.000000,    0.000000
  172.000000,    1.000000,    0.000000,    3.888260,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.780815,    0.000000,    0.219185,    0.000000,    0.000000
  173.000000,    1.000000,    0.000000,    3.908620,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.795673,    0.000000,    0.204327,    0.000000,    0.000000
  174.000000,    1.000000,    0.000000,    3.928980,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.799407,    0.000000,    0.200593,    0.000000,    0.000000
  175.000000,    1.000000,    0.000000,    3.949339,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.649181,    0.000000,    0.350819,    0.000000,    0.000000
  176.000000,    1.000000,    0.000000,    3.969699,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.609826,    0.000000,    0.390174,    0.000000,    0.000000
  177.000000,    1.000000,    0.000000,    3.990059,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.517413,    0.000000,    0.482587,    0.000000,    0.000000
  178.000000,    1.000000,    0.000000,    4.010419,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.288333,    0.000000,    0.711667,    0.000000,    0.000000
  179.000000,    1.000000,    0.000000,    4.030779,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.298288,    0.000000,    0.701712,    0.000000,    0.000000
  180.000000,    1.000000,    0.000000,    4.051138,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  181.000000,    1.000000,    0.000000,    4.071498,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  182.000000,    1.000000,    0.000000,    4.091858,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  183.000000,    1.000000,    0.000000,    4.112218,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  184.000000,    1.000000,    0.000000,    4.132578,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  185.000000,    1.000000,    0.000000,    4.152937,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  186.000000,    1.000000,    0.000000,    4.173297,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  187.000000,    1.000000,    0.000000,    4.193657,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  188.000000,    1.000000,    0.000000,    4.214017,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.186540,    0.000000,    0.813460,    0.000000,    0.000000
  189.000000,    1.000000,    0.000000,    4.234376,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.490985,    0.000000,    0.509015,    0.000000,    0.000000
  190.000000,    1.000000,    0.000000,    4.254736,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    0.702467,    0.000000,    0.297533,    0.000000,    0.000000
  191.000000,    1.000000,    0.000000,    4.275096,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   17.401007,    1.000000,    0.000000,    0.813460,    0.000000,    0.813460
