Site Name,Lat,Lon,ATB Year,Plant life,Policy,Turbine size (MW),Wind Plant size (MW),Wind Plant Size Adjusted for Turbine Rating(MW),Electrolyzer size (MW),Load Profile (kW),Energy to Electrolyzer (kW),Wind capacity factor (%),Electrolyzer capacity factor (%),LCOH ($/kg),LCOH: Compression & storage ($/kg),LCOH: Electrolyzer CAPEX ($/kg),LCOH: Desalination CAPEX ($/kg),LCOH: Electrolyzer FOM ($/kg),LCOH: Electrolyzer VOM ($/kg),LCOH: Desalination FOM ($/kg),LCOH: Renewable plant ($/kg),LCOH: Renewable FOM ($/kg),LCOH: Taxes ($/kg),LCOH: Water consumption ($/kg),LCOH: Finances ($/kg),LCOH: total ($/kg)
"43.10529078,-123.148042",43.10529078,-123.148042,2025,25,No Policy,7,100,98,100,100000,115870433.1,13.49716162,0.132272184,7.964662895,0.112952867,2.072772005,0.004753889,0.437136635,0.060379533,0.008249773,3.375025887,1.502657182,0.315746134,0.018121372,0.056867617,7.964662895
"43.62614988,-123.148042",43.62614988,-123.148042,2025,25,No Policy,7,100,98,100,100000,135197941.1,15.74852543,0.154335549,6.852273675,0.096808761,1.776515235,0.004074426,0.374644841,0.075149885,0.007070409,2.892640817,1.287841642,0.2706683,0.018121372,0.048737987,6.852273675
"44.14700898,-123.148042",44.14700898,-123.148042,2025,25,No Policy,7,100,98,100,100000,193720728.7,22.56554942,0.221142384,4.837605936,0.067569951,1.239960575,0.002843841,0.261465108,0.101896153,0.004934447,2.018986666,0.898786308,0.189027213,0.018121372,0.034014302,4.837605936
"44.66786808,-123.148042",44.66786808,-123.148042,2025,25,No Policy,7,100,98,100,100000,201923781.2,23.52108158,0.2305066,4.648530336,0.064825896,1.189605058,0.002728351,0.250843219,0.104406732,0.004733988,1.936994449,0.862273564,0.181365219,0.018121372,0.032632488,4.648530336
"45.18872718,-123.148042",45.18872718,-123.148042,2025,25,No Policy,7,100,98,100,100000,176086117.2,20.51138259,0.201011549,5.303715434,0.074334604,1.364097165,0.003128548,0.287650225,0.095706755,0.005428621,2.221114157,0.988797647,0.207915586,0.018121372,0.037420755,5.303715434
"45.70958629,-123.148042",45.70958629,-123.148042,2025,25,No Policy,7,100,98,100,100000,219021151.7,25.51266794,0.250024146,4.299960317,0.059767221,1.096774488,0.002515445,0.231261733,0.109026499,0.00436444,1.785841511,0.794962208,0.167240289,0.018121372,0.03008511,4.299960317
"46.23044539,-123.148042",46.23044539,-123.148042,2025,25,No Policy,7,100,98,100,100000,140882566.6,16.41069875,0.160824848,6.583183923,0.092903452,1.704849815,0.003910062,0.359527885,0.078723484,0.006785117,2.775950392,1.235877104,0.259763835,0.018121372,0.046771404,6.583183923
"46.75130449,-123.148042",46.75130449,-123.148042,2025,25,No Policy,7,100,98,100,100000,214479250.8,24.98360484,0.244839327,4.387143918,0.061032388,1.11999126,0.002568692,0.236159027,0.107877922,0.004456864,1.82364461,0.811796655,0.170772924,0.018121372,0.030722205,4.387143918
"47.27216359,-123.148042",47.27216359,-123.148042,2025,25,No Policy,7,100,98,100,100000,227463479.7,26.49607209,0.259661506,4.147170881,0.057549815,1.056083367,0.00242212,0.222678433,0.111053395,0.004202454,1.719585509,0.765457113,0.161048806,0.018121372,0.028968498,4.147170881
"47.79302269,-123.148042",47.79302269,-123.148042,2025,25,No Policy,7,100,98,100,100000,265346995.5,30.90893154,0.302907529,3.58125738,0.049336749,0.905367293,0.002076454,0.190886696,0.118564983,0.003602471,1.474179526,0.656173017,0.138116146,0.018121372,0.024832674,3.58125738
"37.89669976,-122.4723545",37.89669976,-122.4723545,2025,25,No Policy,7,100,98,100,100000,182860943.1,21.30054784,0.208745369,5.114011552,0.071581435,1.313574389,0.003012674,0.276993055,0.098225416,0.005227495,2.138849598,0.952163625,0.200228141,0.018121372,0.036034351,5.114011552
"39.98013616,-123.8237296",39.98013616,-123.8237296,2025,25,No Policy,7,100,98,100,100000,294154213,34.26453883,0.335792481,3.248486379,0.044507351,0.816744123,0.001873197,0.17219271,0.122975992,0.003249672,1.329877359,0.591912442,0.124631408,0.018121372,0.022400752,3.248486379
"40.50099527,-123.8237296",40.50099527,-123.8237296,2025,25,No Policy,7,100,98,100,100000,195281911.6,22.74740373,0.222924557,4.800394232,0.067029947,1.230051088,0.002821114,0.259374823,0.102386785,0.004894999,2.002851378,0.891600953,0.187519398,0.018121372,0.033742375,4.800394232
"41.02185437,-123.8237296",41.02185437,-123.8237296,2025,25,No Policy,7,100,98,100,100000,177513425.9,20.67764257,0.202640897,5.262543503,0.073737098,1.353132462,0.0031034,0.285337354,0.096251911,0.005384972,2.203260695,0.980847153,0.206247216,0.018121372,0.037119871,5.262543503
"41.54271347,-123.8237296",41.54271347,-123.8237296,2025,25,No Policy,7,100,98,100,100000,94432608.98,10.99997775,0.107799782,9.74581111,0.138591703,2.543264367,0.00583296,0.536374159,0.051463352,0.010122613,4.141112991,1.84378617,0.387363879,0.018121372,0.069777543,9.74581111
"42.06357257,-123.8237296",42.06357257,-123.8237296,2025,25,No Policy,7,100,98,100,100000,322414894.8,37.55648295,0.368053533,2.979818713,0.040608171,0.745191166,0.001709091,0.157099477,0.126543796,0.002964828,1.213370052,0.54002945,0.113744055,0.018121372,0.020437255,2.979818713
"42.58443167,-123.8237296",42.58443167,-123.8237296,2025,25,No Policy,7,100,98,100,100000,299241508.1,34.85713216,0.341599895,3.196377028,0.043751091,0.802866178,0.001841368,0.169265325,0.123667659,0.003194426,1.307280361,0.581849555,0.122519768,0.018121372,0.022019925,3.196377028
"43.10529078,-123.8237296",43.10529078,-123.8237296,2025,25,No Policy,7,100,98,100,100000,193711134.5,22.56443184,0.221131432,4.837837287,0.067573296,1.240021969,0.002843982,0.261478058,0.10189392,0.004934692,2.019086632,0.898830823,0.189036556,0.018121372,0.034015987,4.837837287
"43.62614988,-123.8237296",43.62614988,-123.8237296,2025,25,No Policy,7,100,98,100,100000,156713710.4,18.25478874,0.17889693,5.936683249,0.08352073,1.532669637,0.003515168,0.323208551,0.087311757,0.006099688,2.495595122,1.111029393,0.233565253,0.018121372,0.042046579,5.936683249
"44.14700898,-123.8237296",44.14700898,-123.8237296,2025,25,No Policy,7,100,98,100,100000,221229188.6,25.769871,0.252544736,4.258880553,0.059170931,1.085832094,0.002490349,0.228953564,0.109578945,0.00432088,1.768024375,0.787027876,0.16557533,0.018121372,0.029784838,4.258880553
"44.66786808,-123.8237296",44.66786808,-123.8237296,2025,25,No Policy,7,100,98,100,100000,188417009.7,21.94774598,0.215087911,4.968614946,0.069471314,1.274852053,0.002923865,0.268825045,0.100154563,0.005073346,2.075799303,0.924086093,0.194336226,0.018121372,0.034971765,4.968614946
"45.18872718,-123.8237296",45.18872718,-123.8237296,2025,25,No Policy,7,100,98,100,100000,238823708.2,27.81936775,0.272629804,3.958629325,0.05481342,1.005868426,0.002306953,0.212086193,0.113563175,0.004002554,1.637822186,0.72904629,0.153408214,0.018121372,0.027590542,3.958629325
"45.70958629,-123.8237296",45.70958629,-123.8237296,2025,25,No Policy,7,100,98,100,100000,203972497.2,23.75972617,0.232845316,4.603679563,0.064175012,1.177660832,0.002700957,0.248323729,0.104999811,0.004686439,1.917546061,0.85361282,0.179547804,0.018121372,0.032304725,4.603679563
"39.98013616,-123.8237296",39.98013616,-123.8237296,2025,25,No Policy,7,100,98,100,100000,294154213,34.26453883,0.335792481,3.248486379,0.044507351,0.816744123,0.001873197,0.17219271,0.122975992,0.003249672,1.329877359,0.591912442,0.124631408,0.018121372,0.022400752,3.248486379
"39.98013616,-123.8237296",39.98013616,-123.8237296,2025,25,No Policy,7,100,98,100,100000,294154213,34.26453883,0.335792481,3.248486379,0.044507351,0.816744123,0.001873197,0.17219271,0.122975992,0.003249672,1.329877359,0.591912442,0.124631408,0.018121372,0.022400752,3.248486379
"39.98013616,-123.8237296",39.98013616,-123.8237296,2025,25,No Policy,7,100,98,100,100000,294154213,34.26453883,0.335792481,3.248486379,0.044507351,0.816744123,0.001873197,0.17219271,0.122975992,0.003249672,1.329877359,0.591912442,0.124631408,0.018121372,0.022400752,3.248486379
"40.50099527,-123.8237296",40.50099527,-123.8237296,2025,25,No Policy,7,100,98,100,100000,195281911.6,22.74740373,0.222924557,4.800394232,0.067029947,1.230051088,0.002821114,0.259374823,0.102386785,0.004894999,2.002851378,0.891600953,0.187519398,0.018121372,0.033742375,4.800394232
"41.02185437,-123.8237296",41.02185437,-123.8237296,2025,25,No Policy,7,100,98,100,100000,177513425.9,20.67764257,0.202640897,5.262543503,0.073737098,1.353132462,0.0031034,0.285337354,0.096251911,0.005384972,2.203260695,0.980847153,0.206247216,0.018121372,0.037119871,5.262543503
"39.98013616,-123.8237296",39.98013616,-123.8237296,2025,25,No Policy,7,100,98,100,100000,294154213,34.26453883,0.335792481,3.248486379,0.044507351,0.816744123,0.001873197,0.17219271,0.122975992,0.003249672,1.329877359,0.591912442,0.124631408,0.018121372,0.022400752,3.248486379
"40.50099527,-123.8237296",40.50099527,-123.8237296,2025,25,No Policy,7,100,98,100,100000,195281911.6,22.74740373,0.222924557,4.800394232,0.067029947,1.230051088,0.002821114,0.259374823,0.102386785,0.004894999,2.002851378,0.891600953,0.187519398,0.018121372,0.033742375,4.800394232
"41.02185437,-123.8237296",41.02185437,-123.8237296,2025,25,No Policy,7,100,98,100,100000,177513425.9,20.67764257,0.202640897,5.262543503,0.073737098,1.353132462,0.0031034,0.285337354,0.096251911,0.005384972,2.203260695,0.980847153,0.206247216,0.018121372,0.037119871,5.262543503
"41.54271347,-123.8237296",41.54271347,-123.8237296,2025,25,No Policy,7,100,98,100,100000,94432608.98,10.99997775,0.107799782,9.74581111,0.138591703,2.543264367,0.00583296,0.536374159,0.051463352,0.010122613,4.141112991,1.84378617,0.387363879,0.018121372,0.069777543,9.74581111
"39.98013616,-123.8237296",39.98013616,-123.8237296,2025,25,No Policy,7,100,98,100,100000,294154213,34.26453883,0.335792481,3.248486379,0.044507351,0.816744123,0.001873197,0.17219271,0.122975992,0.003249672,1.329877359,0.591912442,0.124631408,0.018121372,0.022400752,3.248486379
"40.50099527,-123.8237296",40.50099527,-123.8237296,2025,25,No Policy,7,100,98,100,100000,195281911.6,22.74740373,0.222924557,4.800394232,0.067029947,1.230051088,0.002821114,0.259374823,0.102386785,0.004894999,2.002851378,0.891600953,0.187519398,0.018121372,0.033742375,4.800394232
"41.02185437,-123.8237296",41.02185437,-123.8237296,2025,25,No Policy,7,100,98,100,100000,177513425.9,20.67764257,0.202640897,5.262543503,0.073737098,1.353132462,0.0031034,0.285337354,0.096251911,0.005384972,2.203260695,0.980847153,0.206247216,0.018121372,0.037119871,5.262543503
"41.54271347,-123.8237296",41.54271347,-123.8237296,2025,25,No Policy,7,100,98,100,100000,94432608.98,10.99997775,0.107799782,9.74581111,0.138591703,2.543264367,0.00583296,0.536374159,0.051463352,0.010122613,4.141112991,1.84378617,0.387363879,0.018121372,0.069777543,9.74581111
"42.06357257,-123.8237296",42.06357257,-123.8237296,2025,25,No Policy,7,100,98,100,100000,322414894.8,37.55648295,0.368053533,2.979818713,0.040608171,0.745191166,0.001709091,0.157099477,0.126543796,0.002964828,1.213370052,0.54002945,0.113744055,0.018121372,0.020437255,2.979818713
"42.58443167,-123.8237296",42.58443167,-123.8237296,2025,25,No Policy,7,100,98,100,100000,299241508.1,34.85713216,0.341599895,3.196377028,0.043751091,0.802866178,0.001841368,0.169265325,0.123667659,0.003194426,1.307280361,0.581849555,0.122519768,0.018121372,0.022019925,3.196377028
"43.10529078,-123.8237296",43.10529078,-123.8237296,2025,25,No Policy,7,100,98,100,100000,193711134.5,22.56443184,0.221131432,4.837837287,0.067573296,1.240021969,0.002843982,0.261478058,0.10189392,0.004934692,2.019086632,0.898830823,0.189036556,0.018121372,0.034015987,4.837837287
"43.62614988,-123.8237296",43.62614988,-123.8237296,2025,25,No Policy,7,100,98,100,100000,156713710.4,18.25478874,0.17889693,5.936683249,0.08352073,1.532669637,0.003515168,0.323208551,0.087311757,0.006099688,2.495595122,1.111029393,0.233565253,0.018121372,0.042046579,5.936683249
"44.14700898,-123.8237296",44.14700898,-123.8237296,2025,25,No Policy,7,100,98,100,100000,221229188.6,25.769871,0.252544736,4.258880553,0.059170931,1.085832094,0.002490349,0.228953564,0.109578945,0.00432088,1.768024375,0.787027876,0.16557533,0.018121372,0.029784838,4.258880553
"44.66786808,-123.8237296",44.66786808,-123.8237296,2025,25,No Policy,7,100,98,100,100000,188417009.7,21.94774598,0.215087911,4.968614946,0.069471314,1.274852053,0.002923865,0.268825045,0.100154563,0.005073346,2.075799303,0.924086093,0.194336226,0.018121372,0.034971765,4.968614946
"45.18872718,-123.8237296",45.18872718,-123.8237296,2025,25,No Policy,7,100,98,100,100000,238823708.2,27.81936775,0.272629804,3.958629325,0.05481342,1.005868426,0.002306953,0.212086193,0.113563175,0.004002554,1.637822186,0.72904629,0.153408214,0.018121372,0.027590542,3.958629325
"45.70958629,-123.8237296",45.70958629,-123.8237296,2025,25,No Policy,7,100,98,100,100000,203972497.2,23.75972617,0.232845316,4.603679563,0.064175012,1.177660832,0.002700957,0.248323729,0.104999811,0.004686439,1.917546061,0.85361282,0.179547804,0.018121372,0.032304725,4.603679563
"46.75130449,-123.8237296",46.75130449,-123.8237296,2025,25,No Policy,7,100,98,100,100000,268875768.8,31.31998053,0.306935809,3.536667165,0.048689549,0.893490678,0.002049215,0.188381465,0.119161384,0.003555191,1.454841227,0.647561285,0.136309033,0.018121372,0.024506766,3.536667165
"47.27216359,-123.8237296",47.27216359,-123.8237296,2025,25,No Policy,7,100,98,100,100000,203830705.2,23.74320953,0.232683453,4.606752671,0.064219638,1.178479755,0.002702835,0.248496472,0.104957183,0.004689699,1.918879488,0.854206623,0.179672407,0.018121372,0.032327197,4.606752671
"47.79302269,-123.8237296",47.79302269,-123.8237296,2025,25,No Policy,7,100,98,100,100000,170152101.3,19.82015904,0.194237559,5.482276128,0.076926198,1.411654903,0.003237621,0.297681961,0.093325894,0.005617943,2.298550844,1.023281741,0.215151856,0.018121372,0.038725795,5.482276128
"38.93841796,-123.148042",38.93841796,-123.148042,2025,25,No Policy,7,100,98,100,100000,206545566.2,24.05944999,0.23578261,4.548611626,0.063375831,1.162995254,0.002667322,0.245230203,0.105729573,0.004628057,1.893666588,0.842978824,0.177316317,0.018121372,0.031902285,4.548611626
"39.45927706,-123.148042",39.45927706,-123.148042,2025,25,No Policy,7,100,98,100,100000,91255329.14,10.62987247,0.10417275,10.08269431,0.143416808,2.631808746,0.006036036,0.555049351,0.051465618,0.010475057,4.285286866,1.907982143,0.400845292,0.018121372,0.072207021,10.08269431
"39.98013616,-123.148042",39.98013616,-123.148042,2025,25,No Policy,7,100,98,100,100000,184957323.1,21.54474456,0.211138497,5.05812975,0.070770365,1.298690638,0.002978538,0.273853505,0.098971392,0.005168245,2.11461488,0.941371423,0.197963468,0.018121372,0.035625924,5.05812975
"40.50099527,-123.148042",40.50099527,-123.148042,2025,25,No Policy,7,100,98,100,100000,113087653.7,13.17300971,0.129095495,8.156138505,0.11573176,2.123766825,0.004870845,0.447893378,0.057836624,0.008452777,3.458059061,1.539633485,0.323505403,0.018121372,0.058266975,8.156138505
"41.02185437,-123.148042",41.02185437,-123.148042,2025,25,No Policy,7,100,98,100,100000,144727495.4,16.85857509,0.165214036,6.413165294,0.090435932,1.659568913,0.00380621,0.349976423,0.080983794,0.006604859,2.702221002,1.203043955,0.252873989,0.018121372,0.045528843,6.413165294
"41.54271347,-123.148042",41.54271347,-123.148042,2025,25,No Policy,7,100,98,100,100000,247432592.1,28.82217315,0.282457297,3.827272283,0.05290711,0.970886172,0.002226721,0.204707111,0.115302102,0.003863294,1.580861743,0.703680695,0.148085374,0.018121372,0.026630588,3.827272283
"42.06357257,-123.148042",42.06357257,-123.148042,2025,25,No Policy,7,100,98,100,100000,71267214.08,8.301557879,0.081355267,12.89087598,0.183638031,3.369899136,0.007728841,0.710722481,0.051466986,0.013412967,5.487094961,2.443108528,0.513223953,0.018121372,0.092458721,12.89087598
"42.58443167,-123.148042",42.58443167,-123.148042,2025,25,No Policy,7,100,98,100,100000,100289674,11.68223768,0.114485929,9.180740051,0.130498261,2.394743469,0.005492328,0.505049116,0.051463272,0.009531437,3.899281341,1.736106335,0.364750687,0.018121372,0.065702432,9.180740051
"43.10529078,-123.148042",43.10529078,-123.148042,2025,25,No Policy,7,100,98,100,100000,115870433.1,13.49716162,0.132272184,7.964662895,0.112952867,2.072772005,0.004753889,0.437136635,0.060379533,0.008249773,3.375025887,1.502657182,0.315746134,0.018121372,0.056867617,7.964662895
"43.62614988,-123.148042",43.62614988,-123.148042,2025,25,No Policy,7,100,98,100,100000,135197941.1,15.74852543,0.154335549,6.852273675,0.096808761,1.776515235,0.004074426,0.374644841,0.075149885,0.007070409,2.892640817,1.287841642,0.2706683,0.018121372,0.048737987,6.852273675
"44.14700898,-123.148042",44.14700898,-123.148042,2025,25,No Policy,7,100,98,100,100000,193720728.7,22.56554942,0.221142384,4.837605936,0.067569951,1.239960575,0.002843841,0.261465108,0.101896153,0.004934447,2.018986666,0.898786308,0.189027213,0.018121372,0.034014302,4.837605936
"44.66786808,-123.148042",44.66786808,-123.148042,2025,25,No Policy,7,100,98,100,100000,201923781.2,23.52108158,0.2305066,4.648530336,0.064825896,1.189605058,0.002728351,0.250843219,0.104406732,0.004733988,1.936994449,0.862273564,0.181365219,0.018121372,0.032632488,4.648530336
"45.18872718,-123.148042",45.18872718,-123.148042,2025,25,No Policy,7,100,98,100,100000,176086117.2,20.51138259,0.201011549,5.303715434,0.074334604,1.364097165,0.003128548,0.287650225,0.095706755,0.005428621,2.221114157,0.988797647,0.207915586,0.018121372,0.037420755,5.303715434
"45.70958629,-123.148042",45.70958629,-123.148042,2025,25,No Policy,7,100,98,100,100000,219021151.7,25.51266794,0.250024146,4.299960317,0.059767221,1.096774488,0.002515445,0.231261733,0.109026499,0.00436444,1.785841511,0.794962208,0.167240289,0.018121372,0.03008511,4.299960317
"39.98013616326531,-123.82372957446808",39.98013616,-123.8237296,2025,25,No Policy,7,100,98,100,100000,294154213,34.26453883,0.335792481,3.248486379,0.044507351,0.816744123,0.001873197,0.17219271,0.122975992,0.003249672,1.329877359,0.591912442,0.124631408,0.018121372,0.022400752,3.248486379
"40.50099526530612,-123.82372957446808",40.50099527,-123.8237296,2025,25,No Policy,7,100,98,100,100000,195281911.6,22.74740373,0.222924557,4.800394232,0.067029947,1.230051088,0.002821114,0.259374823,0.102386785,0.004894999,2.002851378,0.891600953,0.187519398,0.018121372,0.033742375,4.800394232
"41.02185436734694,-123.82372957446808",41.02185437,-123.8237296,2025,25,No Policy,7,100,98,100,100000,177513425.9,20.67764257,0.202640897,5.262543503,0.073737098,1.353132462,0.0031034,0.285337354,0.096251911,0.005384972,2.203260695,0.980847153,0.206247216,0.018121372,0.037119871,5.262543503
"41.54271346938776,-123.82372957446808",41.54271347,-123.8237296,2025,25,No Policy,7,100,98,100,100000,94432608.98,10.99997775,0.107799782,9.74581111,0.138591703,2.543264367,0.00583296,0.536374159,0.051463352,0.010122613,4.141112991,1.84378617,0.387363879,0.018121372,0.069777543,9.74581111
"42.06357257142857,-123.82372957446808",42.06357257,-123.8237296,2025,25,No Policy,7,100,98,100,100000,322414894.8,37.55648295,0.368053533,2.979818713,0.040608171,0.745191166,0.001709091,0.157099477,0.126543796,0.002964828,1.213370052,0.54002945,0.113744055,0.018121372,0.020437255,2.979818713
"42.58443167346939,-123.82372957446808",42.58443167,-123.8237296,2025,25,No Policy,7,100,98,100,100000,299241508.1,34.85713216,0.341599895,3.196377028,0.043751091,0.802866178,0.001841368,0.169265325,0.123667659,0.003194426,1.307280361,0.581849555,0.122519768,0.018121372,0.022019925,3.196377028
"43.105290775510205,-123.82372957446808",43.10529078,-123.8237296,2025,25,No Policy,7,100,98,100,100000,193711134.5,22.56443184,0.221131432,4.837837287,0.067573296,1.240021969,0.002843982,0.261478058,0.10189392,0.004934692,2.019086632,0.898830823,0.189036556,0.018121372,0.034015987,4.837837287
"43.62614987755102,-123.82372957446808",43.62614988,-123.8237296,2025,25,No Policy,7,100,98,100,100000,156713710.4,18.25478874,0.17889693,5.936683249,0.08352073,1.532669637,0.003515168,0.323208551,0.087311757,0.006099688,2.495595122,1.111029393,0.233565253,0.018121372,0.042046579,5.936683249
"44.14700897959184,-123.82372957446808",44.14700898,-123.8237296,2025,25,No Policy,7,100,98,100,100000,221229188.6,25.769871,0.252544736,4.258880553,0.059170931,1.085832094,0.002490349,0.228953564,0.109578945,0.00432088,1.768024375,0.787027876,0.16557533,0.018121372,0.029784838,4.258880553
"44.667868081632655,-123.82372957446808",44.66786808,-123.8237296,2025,25,No Policy,7,100,98,100,100000,188417009.7,21.94774598,0.215087911,4.968614946,0.069471314,1.274852053,0.002923865,0.268825045,0.100154563,0.005073346,2.075799303,0.924086093,0.194336226,0.018121372,0.034971765,4.968614946
"45.18872718367347,-123.82372957446808",45.18872718,-123.8237296,2025,25,No Policy,7,100,98,100,100000,238823708.2,27.81936775,0.272629804,3.958629325,0.05481342,1.005868426,0.002306953,0.212086193,0.113563175,0.004002554,1.637822186,0.72904629,0.153408214,0.018121372,0.027590542,3.958629325
"45.70958628571429,-123.82372957446808",45.70958629,-123.8237296,2025,25,No Policy,7,100,98,100,100000,203972497.2,23.75972617,0.232845316,4.603679563,0.064175012,1.177660832,0.002700957,0.248323729,0.104999811,0.004686439,1.917546061,0.85361282,0.179547804,0.018121372,0.032304725,4.603679563
"46.75130448979592,-123.82372957446808",46.75130449,-123.8237296,2025,25,No Policy,7,100,98,100,100000,268875768.8,31.31998053,0.306935809,3.536667165,0.048689549,0.893490678,0.002049215,0.188381465,0.119161384,0.003555191,1.454841227,0.647561285,0.136309033,0.018121372,0.024506766,3.536667165
"47.27216359183674,-123.82372957446808",47.27216359,-123.8237296,2025,25,No Policy,7,100,98,100,100000,203830705.2,23.74320953,0.232683453,4.606752671,0.064219638,1.178479755,0.002702835,0.248496472,0.104957183,0.004689699,1.918879488,0.854206623,0.179672407,0.018121372,0.032327197,4.606752671
"47.79302269387755,-123.82372957446808",47.79302269,-123.8237296,2025,25,No Policy,7,100,98,100,100000,170152101.3,19.82015904,0.194237559,5.482276128,0.076926198,1.411654903,0.003237621,0.297681961,0.093325894,0.005617943,2.298550844,1.023281741,0.215151856,0.018121372,0.038725795,5.482276128
"38.93841795918368,-123.1480420212766",38.93841796,-123.148042,2025,25,No Policy,7,100,98,100,100000,206545566.2,24.05944999,0.23578261,4.548611626,0.063375831,1.162995254,0.002667322,0.245230203,0.105729573,0.004628057,1.893666588,0.842978824,0.177316317,0.018121372,0.031902285,4.548611626
"39.45927706122449,-123.1480420212766",39.45927706,-123.148042,2025,25,No Policy,7,100,98,100,100000,91255329.14,10.62987247,0.10417275,10.08269431,0.143416808,2.631808746,0.006036036,0.555049351,0.051465618,0.010475057,4.285286866,1.907982143,0.400845292,0.018121372,0.072207021,10.08269431
"39.98013616326531,-123.1480420212766",39.98013616,-123.148042,2025,25,No Policy,7,100,98,100,100000,184957323.1,21.54474456,0.211138497,5.05812975,0.070770365,1.298690638,0.002978538,0.273853505,0.098971392,0.005168245,2.11461488,0.941371423,0.197963468,0.018121372,0.035625924,5.05812975
"40.50099526530612,-123.1480420212766",40.50099527,-123.148042,2025,25,No Policy,7,100,98,100,100000,113087653.7,13.17300971,0.129095495,8.156138505,0.11573176,2.123766825,0.004870845,0.447893378,0.057836624,0.008452777,3.458059061,1.539633485,0.323505403,0.018121372,0.058266975,8.156138505
"41.02185436734694,-123.1480420212766",41.02185437,-123.148042,2025,25,No Policy,7,100,98,100,100000,144727495.4,16.85857509,0.165214036,6.413165294,0.090435932,1.659568913,0.00380621,0.349976423,0.080983794,0.006604859,2.702221002,1.203043955,0.252873989,0.018121372,0.045528843,6.413165294
"41.54271346938776,-123.1480420212766",41.54271347,-123.148042,2025,25,No Policy,7,100,98,100,100000,247432592.1,28.82217315,0.282457297,3.827272283,0.05290711,0.970886172,0.002226721,0.204707111,0.115302102,0.003863294,1.580861743,0.703680695,0.148085374,0.018121372,0.026630588,3.827272283
"42.06357257142857,-123.1480420212766",42.06357257,-123.148042,2025,25,No Policy,7,100,98,100,100000,71267214.08,8.301557879,0.081355267,12.89087598,0.183638031,3.369899136,0.007728841,0.710722481,0.051466986,0.013412967,5.487094961,2.443108528,0.513223953,0.018121372,0.092458721,12.89087598
"42.58443167346939,-123.1480420212766",42.58443167,-123.148042,2025,25,No Policy,7,100,98,100,100000,100289674,11.68223768,0.114485929,9.180740051,0.130498261,2.394743469,0.005492328,0.505049116,0.051463272,0.009531437,3.899281341,1.736106335,0.364750687,0.018121372,0.065702432,9.180740051
"43.105290775510205,-123.1480420212766",43.10529078,-123.148042,2025,25,No Policy,7,100,98,100,100000,115870433.1,13.49716162,0.132272184,7.964662895,0.112952867,2.072772005,0.004753889,0.437136635,0.060379533,0.008249773,3.375025887,1.502657182,0.315746134,0.018121372,0.056867617,7.964662895
"43.62614987755102,-123.1480420212766",43.62614988,-123.148042,2025,25,No Policy,7,100,98,100,100000,135197941.1,15.74852543,0.154335549,6.852273675,0.096808761,1.776515235,0.004074426,0.374644841,0.075149885,0.007070409,2.892640817,1.287841642,0.2706683,0.018121372,0.048737987,6.852273675
"44.14700897959184,-123.1480420212766",44.14700898,-123.148042,2025,25,No Policy,7,100,98,100,100000,193720728.7,22.56554942,0.221142384,4.837605936,0.067569951,1.239960575,0.002843841,0.261465108,0.101896153,0.004934447,2.018986666,0.898786308,0.189027213,0.018121372,0.034014302,4.837605936
"44.667868081632655,-123.1480420212766",44.66786808,-123.148042,2025,25,No Policy,7,100,98,100,100000,201923781.2,23.52108158,0.2305066,4.648530336,0.064825896,1.189605058,0.002728351,0.250843219,0.104406732,0.004733988,1.936994449,0.862273564,0.181365219,0.018121372,0.032632488,4.648530336
"45.18872718367347,-123.1480420212766",45.18872718,-123.148042,2025,25,No Policy,7,100,98,100,100000,176086117.2,20.51138259,0.201011549,5.303715434,0.074334604,1.364097165,0.003128548,0.287650225,0.095706755,0.005428621,2.221114157,0.988797647,0.207915586,0.018121372,0.037420755,5.303715434
"45.70958628571429,-123.1480420212766",45.70958629,-123.148042,2025,25,No Policy,7,100,98,100,100000,219021151.7,25.51266794,0.250024146,4.299960317,0.059767221,1.096774488,0.002515445,0.231261733,0.109026499,0.00436444,1.785841511,0.794962208,0.167240289,0.018121372,0.03008511,4.299960317
"46.230445387755104,-123.1480420212766",46.23044539,-123.148042,2025,25,No Policy,7,100,98,100,100000,140882566.6,16.41069875,0.160824848,6.583183923,0.092903452,1.704849815,0.003910062,0.359527885,0.078723484,0.006785117,2.775950392,1.235877104,0.259763835,0.018121372,0.046771404,6.583183923
"46.75130448979592,-123.1480420212766",46.75130449,-123.148042,2025,25,No Policy,7,100,98,100,100000,214479250.8,24.98360484,0.244839327,4.387143918,0.061032388,1.11999126,0.002568692,0.236159027,0.107877922,0.004456864,1.82364461,0.811796655,0.170772924,0.018121372,0.030722205,4.387143918
"47.27216359183674,-123.1480420212766",47.27216359,-123.148042,2025,25,No Policy,7,100,98,100,100000,227463479.7,26.49607209,0.259661506,4.147170881,0.057549815,1.056083367,0.00242212,0.222678433,0.111053395,0.004202454,1.719585509,0.765457113,0.161048806,0.018121372,0.028968498,4.147170881
"47.79302269387755,-123.1480420212766",47.79302269,-123.148042,2025,25,No Policy,7,100,98,100,100000,265346995.5,30.90893154,0.302907529,3.58125738,0.049336749,0.905367293,0.002076454,0.190886696,0.118564983,0.003602471,1.474179526,0.656173017,0.138116146,0.018121372,0.024832674,3.58125738
