Wind Energy Generation (kW),Shortfall (kW),Curtailment (kW),Electrolyzer Capacity (kW),Site Name
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
19046.23811417926,80953.76188582074,0,100000,NY
5716.863771348835,94283.13622865117,0,100000,NY
9255.33432779543,90744.66567220457,0,100000,NY
61959.715173329765,38040.28482667024,0,100000,NY
76262.50991544324,23737.490084556757,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
12958.996740115259,87041.00325988475,0,100000,NY
4087.3932639429827,95912.60673605703,0,100000,NY
71860.94876803145,28139.05123196855,0,100000,NY
73022.06076532854,26977.93923467146,0,100000,NY
62114.72687901264,37885.27312098739,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
73264.90006767107,26735.099932328925,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
74939.3064251828,25060.693574817204,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
66576.31547683886,33423.68452316114,0,100000,NY
40360.892993868234,59639.10700613178,0,100000,NY
34405.88759313952,65594.11240686048,0,100000,NY
17136.9657619672,82863.03423803281,0,100000,NY
14618.403539117244,85381.59646088275,0,100000,NY
13775.70256245043,86224.29743754957,0,100000,NY
26397.263019978793,73602.7369800212,0,100000,NY
46716.647372620944,53283.352627379056,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
56177.32879056562,43822.67120943438,0,100000,NY
41791.79237895143,58208.207621048576,0,100000,NY
41514.491697401136,58485.508302598864,0,100000,NY
26459.83645396853,73540.16354603147,0,100000,NY
35786.694241084246,64213.30575891576,0,100000,NY
28123.776808906,71876.223191094,0,100000,NY
12150.726300600118,87849.27369939987,0,100000,NY
27526.37083860288,72473.62916139713,0,100000,NY
71947.45712149977,28052.54287850021,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
0.0,100000.0,0,100000,NY
0.0,100000.0,0,100000,NY
0.0,100000.0,0,100000,NY
0.0,100000.0,0,100000,NY
0.0,100000.0,0,100000,NY
14246.057528741609,85753.94247125839,0,100000,NY
25144.35795014998,74855.64204985002,0,100000,NY
0.0,100000.0,0,100000,NY
0.0,100000.0,0,100000,NY
0.0,100000.0,0,100000,NY
0.0,100000.0,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
0.0,100000.0,0,100000,NY
0.0,100000.0,0,100000,NY
0.0,100000.0,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
0.0,100000.0,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
0.0,100000.0,0,100000,NY
287.3236068133723,99712.67639318664,0,100000,NY
0.0,100000.0,0,100000,NY
0.0,100000.0,0,100000,NY
0.0,100000.0,0,100000,NY
12441.144952205988,87558.85504779403,0,100000,NY
45671.30338460848,54328.696615391535,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
67905.81102283848,32094.188977161524,0,100000,NY
79322.50538696727,20677.494613032715,0,100000,NY
35197.56518966457,64802.43481033543,0,100000,NY
