Energy to Electrolyzer (kW),Hydrogen Production Rate (kg/hr),Electrolyzer Total Efficiency (%),Water Usage (kg/hr),Site Name
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2123.430139239571,0.0,0.0,CA
0.0,2101.0169381198602,0.0,0.0,CA
0.0,3236.37691063382,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
