,0
Useful Life,30.0
Wind Cost ($/kW),1100.0
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),536.9985600000001
Total Electricity Production (kWh),3522.7852003598273
Debt Equity,60.0
ATB Year,2030.0
H2 PTC,3.0
Wind ITC,0.0
Discount Rate,0.07
NPV Wind Expenses,-1079476766.1741176
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),20.834060240702485
LCOH ($/kg),3.5383922741766947
Electrolyzer CF (-),0.25434871
Hydrogen storage duration (hr),76.41899585635359
Hydrogen storage capacity (kg),1201723.5664639445
Hydrogen storage CAPEX ($/kg),540.0
Hydrogen annual production (kg),48422739.600006424
Renewable electricity used annually (MWh),2228094.7
Grid electricity used annually (MWh),0.0
Renewable curtailment annually,1294690.5
LCOH: Grid Electricity ($/kg),0.0
LCOH: Compression & storage ($/kg),1.09546529
LCOH: Electrolyzer CAPEX ($/kg),0.77630292
LCOH: Desalination CAPEX ($/kg),0.00286304
LCOH: Electrolyzer FOM ($/kg),0.26433881
LCOH:Desalination FOM ($/kg),0.04089968
LCOH: Electrolyzer VOM ($/kg),0.13297881
LCOH: Renewable CAPEX ($/kg),1.59178536
LCOH: Renewable FOM ($/kg),0.70214997
LCOH: Taxes and Finances ($/kg),0.18411701
LCOH: Water consumption ($/kg),0.02219
LCOH: Bulk H2 Transmission ($/kg),0.19647855077735488
LCOH: Renewable PTC Reduction ($/kg),0.47117717660066
LCOH: H2PTC Reduction ($/kg),1.0
Steel annual production (tonne/year),660710.5160704333
Ammonia annual production (kg/year),220901728.55684787
Steel Price with Integration ($/tonne),923.4216400930383
Steel price: EAF and Casting CAPEX ($/tonne),9.212160583875603
Steel price: Shaft Furnace CAPEX ($/tonne),4.345570369222414
Steel price: Oxygen Supply CAPEX ($/tonne),0.5819318691202082
Steel price: H2 Pre-heating CAPEX ($/tonne),0.3021822454516038
Steel price: Cooling Tower CAPEX ($/tonne),0.7202727106550285
Steel price: Piping CAPEX ($/tonne),2.156336671191791
Steel price: Electrical & Instrumentation ($/tonne),1.437557782011175
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.9918353170269705
Steel price: Miscellaneous CAPEX ($/tonne),1.4375583550522621
Steel price: Annual Operating Labor Cost ($/tonne),102.51166869826937
Steel price: Maintenance Labor Cost ($/tonne),6.002701588443868
Steel price: Administrative & Support Labor Cost ($/tonne),27.12859257167831
Steel price: Installation Cost ($/tonne),8.445721078672541
Steel price: Maintenance Materials ($/tonne),7.720000000000002
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000015
Steel price: Lime ($/tonne),2.0893149150125425
Steel price: Carbon ($/tonne),11.722256166785753
Steel price: Iron Ore ($/tonne),360.92245014899083
Steel price: Hydrogen ($/tonne),233.39235440469483
Steel price: Natural gas ($/tonne),2.716709262358008
Steel price: Electricity ($/tonne),48.657948905832015
Steel price: Slag Disposal ($/tonne),6.560037900000001
Steel price: Taxes ($/tonne),16.53022647523059
Steel price: Financial ($/tonne),78.58724274889553
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),936.6491186747712
(-) Steel price: BOS savings ($/tonne),13.564296285839157
Ammonia price: Air Separation by Cryogenic ($/kg),0.0023226647524672334
Ammonia price: Haber Bosch ($/kg),0.0019239661446139552
Ammonia price: Boiler and Steam Turbine ($/kg),0.0007295421864146218
Ammonia price: Cooling Tower ($/kg),0.0004952849529701168
Ammonia price: Depreciable Nonequipment ($/kg),0.0026274839463540636
Ammonia price: Labor Cost ($/kg),0.022906664407728636
Ammonia price: Maintenance Cost ($/kg),0.0005613076819065599
Ammonia price: Administrative Expense ($/kg),0.004581332881545727
Ammonia price: Hydrogen ($/kg),0.6980696073907617
Ammonia price: Electricity ($/kg),0.04692858800621015
Ammonia price: Cooling water ($/kg),5.580990977316861e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748033
Ammonia price: Oxygen byproduct ($/kg),0.008386648300601969
Ammonia price: Taxes ($/kg),0.003978747435387182
Ammonia price: Financial ($/kg),0.023348944902870972
Ammonia price: Total ($/kg),0.803566058493041
