,0
Useful Life,30.0
Wind Cost ($/kW),1879.9
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),1770.7159323325072
Total Electricity Production (kWh),3456.5665514829584
Debt Equity,60.0
ATB Year,2020.0
H2 PTC,3.0
Wind ITC,0.0
Discount Rate,0.07
NPV Wind Expenses,-1802810112.012907
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),36.85197625488581
LCOH ($/kg),7.3948978175122075
Electrolyzer CF (-),0.33616971
Hydrogen storage duration (hr),203.03652575957724
Hydrogen storage capacity (kg),2233992.005813954
Hydrogen storage CAPEX ($/kg),540.0
Hydrogen annual production (kg),53527366.79999765
Renewable electricity used annually (MWh),2944846.7
Grid electricity used annually (MWh),0.0
Renewable curtailment annually,511719.88
LCOH: Grid Electricity ($/kg),0.0
LCOH: Compression & storage ($/kg),1.74868111
LCOH: Electrolyzer CAPEX ($/kg),2.386287
LCOH: Desalination CAPEX ($/kg),0.00223222
LCOH: Electrolyzer FOM ($/kg),0.2391301
LCOH:Desalination FOM ($/kg),0.03094477
LCOH: Electrolyzer VOM ($/kg),0.74381282
LCOH: Renewable CAPEX ($/kg),2.46219415
LCOH: Renewable FOM ($/kg),0.80332769
LCOH: Taxes and Finances ($/kg),0.34697538
LCOH: Water consumption ($/kg),0.02142
LCOH: Bulk H2 Transmission ($/kg),0.173253554811911
LCOH: Renewable PTC Reduction ($/kg),0.5633609872997026
LCOH: H2PTC Reduction ($/kg),1.0
Steel annual production (tonne/year),730361.2813826241
Ammonia annual production (kg/year),244188741.67157498
Steel Price with Integration ($/tonne),1189.0887364406317
Steel price: EAF and Casting CAPEX ($/tonne),8.723345457544186
Steel price: Shaft Furnace CAPEX ($/tonne),4.2968098584580625
Steel price: Oxygen Supply CAPEX ($/tonne),0.5616327645912872
Steel price: H2 Pre-heating CAPEX ($/tonne),0.29814032492304715
Steel price: Cooling Tower CAPEX ($/tonne),0.6942783274514437
Steel price: Piping CAPEX ($/tonne),2.0715649775316476
Steel price: Electrical & Instrumentation ($/tonne),1.3810433195232497
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.932461911473524
Steel price: Miscellaneous CAPEX ($/tonne),1.3810438700364707
Steel price: Annual Operating Labor Cost ($/tonne),95.11165643097543
Steel price: Maintenance Labor Cost ($/tonne),5.783909058105872
Steel price: Administrative & Support Labor Cost ($/tonne),25.22389137227033
Steel price: Installation Cost ($/tonne),8.403951424757851
Steel price: Maintenance Materials ($/tonne),7.720000000000001
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063000001
Steel price: Lime ($/tonne),2.298867679336465
Steel price: Carbon ($/tonne),12.386249185799317
Steel price: Iron Ore ($/tonne),395.7655751883174
Steel price: Hydrogen ($/tonne),487.76746004310525
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),35.50296015693
Steel price: Slag Disposal ($/tonne),6.560037900000001
Steel price: Taxes ($/tonne),16.628436748059798
Steel price: Financial ($/tonne),77.59121277875167
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1202.2777259466004
(-) Steel price: BOS savings ($/tonne),12.611945686135165
Ammonia price: Air Separation by Cryogenic ($/kg),0.002231392249614109
Ammonia price: Haber Bosch ($/kg),0.0018483610857103587
Ammonia price: Boiler and Steam Turbine ($/kg),0.0007008737609691193
Ammonia price: Cooling Tower ($/kg),0.0004758220075600851
Ammonia price: Depreciable Nonequipment ($/kg),0.002537180194656917
Ammonia price: Labor Cost ($/kg),0.02124794635757244
Ammonia price: Maintenance Cost ($/kg),0.0005726724496833244
Ammonia price: Administrative Expense ($/kg),0.004249589271514487
Ammonia price: Hydrogen ($/kg),1.4588980011738997
Ammonia price: Electricity ($/kg),0.034241143074688216
Ammonia price: Cooling water ($/kg),5.580990977316862e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748034
Ammonia price: Oxygen byproduct ($/kg),0.00838664830060197
Ammonia price: Taxes ($/kg),0.005616783687944808
Ammonia price: Financial ($/kg),0.027304650606727127
Ammonia price: Total ($/kg),1.5549341249337432
