,0
Useful Life,30.0
Wind Cost ($/kW),1349.0
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),2159.5644
Total Electricity Production (kWh),4313.365862896045
Debt Equity,60.0
ATB Year,2020.0
H2 PTC,0.0
Wind ITC,0.0
Discount Rate,0.07
NPV Wind Expenses,-2362152094.397495
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),37.40628827049798
LCOH ($/kg),4.45780801
Electrolyzer CF (-),0.49239336
Hydrogen storage duration (hr),296.58219947159836
Hydrogen storage capacity (kg),3263266.351744186
Hydrogen storage CAPEX ($/kg),12.389736362129
Hydrogen annual production (kg),78406117.19999234
Renewable electricity used annually (MWh),4313365.9
Grid electricity used annually (MWh),0.0
Renewable curtailment annually,0.0
LCOH: Grid Electricity ($/kg),0.0
LCOH: Hydrogen Storage ($/kg),0.0144373
LCOH: Compression ($/kg),0.03349222
LCOH: Electrolyzer CAPEX ($/kg),0.79595414
LCOH: Desalination CAPEX ($/kg),0.0006105
LCOH: Electrolyzer FOM ($/kg),0.16325263
LCOH:Desalination FOM ($/kg),0.0211258
LCOH: Electrolyzer VOM ($/kg),0.28826891
LCOH: Renewable CAPEX ($/kg),0.49770041
LCOH: Renewable FOM ($/kg),0.54842681
LCOH: Taxes ($/kg),0.32356244
LCOH: Financial ($/kg),1.74259185
LCOH: Water consumption ($/kg),0.028385
Steel annual production (tonne/year),1069822.7028501076
Ammonia annual production (kg/year),357684157.5255856
Steel price: EAF and Casting CAPEX ($/tonne),7.087645354145213
Steel price: Shaft Furnace CAPEX ($/tonne),4.116059399292203
Steel price: Oxygen Supply CAPEX ($/tonne),0.49059748155182775
Steel price: H2 Pre-heating CAPEX ($/tonne),0.16994115556778838
Steel price: Cooling Tower CAPEX ($/tonne),0.42250709777615825
Steel price: Piping CAPEX ($/tonne),1.7781187080910659
Steel price: Electrical & Instrumentation ($/tonne),1.1854124730639604
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.7169244767503336
Steel price: Miscellaneous CAPEX ($/tonne),1.185412945594568
Steel price: Annual Operating Labor Cost ($/tonne),71.49972435541606
Steel price: Maintenance Labor Cost ($/tonne),4.958613082875594
Steel price: Administrative & Support Labor Cost ($/tonne),19.114584359572916
Steel price: Installation Cost ($/tonne),8.509756332041675
Steel price: Maintenance Materials ($/tonne),7.720000000000003
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000015
Steel price: Lime ($/tonne),3.1531490978224914
Steel price: Carbon ($/tonne),15.572229964837833
Steel price: Iron Ore ($/tonne),554.7201545355236
Steel price: Hydrogen ($/tonne),294.0370163396001
Steel price: Natural gas ($/tonne),2.716709262358008
Steel price: Electricity ($/tonne),2.0580939806427994
Steel price: Slag Disposal ($/tonne),6.560037900000004
Steel price: Taxes ($/tonne),14.801712045794304
Steel price: Financial ($/tonne),67.86672258247053
Steel price: Total ($/tonne),1081.0676108370892
(-) Steel price: BOS savings ($/tonne),9.557292179786458
Ammonia price: Air Separation by Cryogenic ($/kg),0.0019154300349384801
Ammonia price: Haber Bosch ($/kg),0.0015866355812580192
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006016309560511866
Ammonia price: Cooling Tower ($/kg),0.00040844623562841877
Ammonia price: Depreciable Nonequipment ($/kg),0.002224571550346339
Ammonia price: Labor Cost ($/kg),0.015958292106144214
Ammonia price: Maintenance Cost ($/kg),0.0006181033594482603
Ammonia price: Administrative Expense ($/kg),0.003191658421228843
Ammonia price: Hydrogen ($/kg),0.8794559919414685
Ammonia price: Electricity ($/kg),0.0019849468929026464
Ammonia price: Cooling water ($/kg),5.580990977316862e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748034
Ammonia price: Oxygen byproduct ($/kg),0.00838664830060197
Ammonia price: Taxes ($/kg),0.0038342096835837897
Ammonia price: Financial ($/kg),0.02084631157619615
Ammonia price: Total ($/kg),0.9273696298497458
