,0
Useful Life,30.0
Wind Cost ($/kW),1644.0
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),536.9985600000001
Total Electricity Production (kWh),2656.315158866206
Debt Equity,60.0
ATB Year,2030.0
H2 PTC,0.0
Wind ITC,0.0
Discount Rate,0.07
NPV Wind Expenses,-2192081991.443476
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),58.17384210636678
LCOH ($/kg),3.7625906969536813
Electrolyzer CF (-),0.99990751
Hydrogen storage duration (hr),0.8102227335911603
Hydrogen storage capacity (kg),12741.122048653346
Hydrogen storage CAPEX ($/kg),12.389736362129
Hydrogen annual production (kg),190330622.40001017
Renewable electricity used annually (MWh),2656315.2
Grid electricity used annually (MWh),6102874.6
Renewable curtailment annually,0.0
LCOH: Grid Electricity ($/kg),2.37495901
LCOH: Compression & storage ($/kg),0.03781414
LCOH: Electrolyzer CAPEX ($/kg),0.18665608
LCOH: Desalination CAPEX ($/kg),0.00068839
LCOH: Electrolyzer FOM ($/kg),0.06725139
LCOH:Desalination FOM ($/kg),0.01040543
LCOH: Electrolyzer VOM ($/kg),0.08237743
LCOH: Renewable CAPEX ($/kg),0.59887132
LCOH: Renewable FOM ($/kg),0.1786365
LCOH: Taxes and Finances ($/kg),0.086224
LCOH: Water consumption ($/kg),0.02954
LCOH: Bulk H2 Transmission ($/kg),0.10916699695368162
LCOH: Renewable PTC Reduction ($/kg),0.0
LCOH: H2PTC Reduction ($/kg),0.0
Steel annual production (tonne/year),2596991.5124319154
Ammonia annual production (kg/year),868277256.3627808
Steel Price with Integration ($/tonne),868.4678098083857
Steel price: EAF and Casting CAPEX ($/tonne),4.374975594276661
Steel price: Shaft Furnace CAPEX ($/tonne),3.72491711217611
Steel price: Oxygen Supply CAPEX ($/tonne),0.358326548362519
Steel price: H2 Pre-heating CAPEX ($/tonne),0.25141859262454985
Steel price: Cooling Tower CAPEX ($/tonne),0.43599248984642736
Steel price: Piping CAPEX ($/tonne),1.2469004629514233
Steel price: Electrical & Instrumentation ($/tonne),0.8312669760044747
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.2753374882927866
Steel price: Miscellaneous CAPEX ($/tonne),0.8312673073651599
Steel price: Annual Operating Labor Cost ($/tonne),36.84405410077719
Steel price: Maintenance Labor Cost ($/tonne),3.710141225864939
Steel price: Administrative & Support Labor Cost ($/tonne),10.138548831660534
Steel price: Installation Cost ($/tonne),6.182216730148156
Steel price: Maintenance Materials ($/tonne),7.720000000000002
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000026
Steel price: Lime ($/tonne),2.2519312251966817
Steel price: Carbon ($/tonne),11.2117962236637
Steel price: Iron Ore ($/tonne),431.0859990658775
Steel price: Hydrogen ($/tonne),248.18048237106495
Steel price: Natural gas ($/tonne),2.7167092623580085
Steel price: Electricity ($/tonne),40.752192197220026
Steel price: Slag Disposal ($/tonne),6.560037900000004
Steel price: Taxes ($/tonne),10.324988326111065
Steel price: Financial ($/tonne),48.777648044393615
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),881.2636359825365
(-) Steel price: BOS savings ($/tonne),5.069274415830267
Ammonia price: Air Separation by Cryogenic ($/kg),0.0013433921461099986
Ammonia price: Haber Bosch ($/kg),0.001112791247772803
Ammonia price: Boiler and Steam Turbine ($/kg),0.0004219555329473428
Ammonia price: Cooling Tower ($/kg),0.000286464895633233
Ammonia price: Depreciable Nonequipment ($/kg),0.001658605176472993
Ammonia price: Labor Cost ($/kg),0.008205732779212167
Ammonia price: Maintenance Cost ($/kg),0.0007380620040267588
Ammonia price: Administrative Expense ($/kg),0.0016411465558424335
Ammonia price: Hydrogen ($/kg),0.7423004593818604
Ammonia price: Electricity ($/kg),0.03930381121642403
Ammonia price: Cooling water ($/kg),5.580990977316856e-06
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480313
Ammonia price: Oxygen byproduct ($/kg),0.00838664830060196
Ammonia price: Taxes ($/kg),0.0030094064029578885
Ammonia price: Financial ($/kg),0.015644550107647905
Ammonia price: Total ($/kg),0.8100018625603446
