,0
Useful Life,30.0
Wind Cost ($/kW),1938.0
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),715.6800000000001
Total Electricity Production (kWh),2656.315158866206
Debt Equity,60.0
ATB Year,2025.0
H2 PTC,3.0
Wind ITC,0.0
Discount Rate,0.07
NPV Wind Expenses,-1842891804.177048
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),49.67757326129565
LCOH ($/kg),4.198521903302791
Electrolyzer CF (-),0.30323232
Hydrogen storage duration (hr),484.0880449141347
Hydrogen storage capacity (kg),5326375.726744186
Hydrogen storage CAPEX ($/kg),12.389736362129
Hydrogen annual production (kg),48290726.40000409
Renewable electricity used annually (MWh),2656315.2
Grid electricity used annually (MWh),0.0
Renewable curtailment annually,0.0
LCOH: Grid Electricity ($/kg),0.0
LCOH: Compression & storage ($/kg),0.21384629
LCOH: Electrolyzer CAPEX ($/kg),0.98862789
LCOH: Desalination CAPEX ($/kg),0.00228811
LCOH: Electrolyzer FOM ($/kg),0.26506111
LCOH:Desalination FOM ($/kg),0.03430039
LCOH: Electrolyzer VOM ($/kg),0.17547139
LCOH: Renewable CAPEX ($/kg),2.67979656
LCOH: Renewable FOM ($/kg),0.80760806
LCOH: Taxes and Finances ($/kg),0.38192301
LCOH: Water consumption ($/kg),0.02954
LCOH: Bulk H2 Transmission ($/kg),0.18332806181426242
LCOH: Renewable PTC Reduction ($/kg),0.5632689685114717
LCOH: H2PTC Reduction ($/kg),1.0
Steel annual production (tonne/year),658909.2443905955
Ammonia annual production (kg/year),220299491.99787316
Steel Price with Integration ($/tonne),1027.228166532784
Steel price: EAF and Casting CAPEX ($/tonne),9.22585184973863
Steel price: Shaft Furnace CAPEX ($/tonne),4.34690626946394
Steel price: Oxygen Supply CAPEX ($/tonne),0.5824949424556956
Steel price: H2 Pre-heating CAPEX ($/tonne),0.3022931065730813
Steel price: Cooling Tower CAPEX ($/tonne),0.7209942253659928
Steel price: Piping CAPEX ($/tonne),2.158693668128986
Steel price: Electrical & Instrumentation ($/tonne),1.439129113303968
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.9934692977309276
Steel price: Miscellaneous CAPEX ($/tonne),1.4391296869714212
Steel price: Annual Operating Labor Cost ($/tonne),102.72109677341426
Steel price: Maintenance Labor Cost ($/tonne),6.008800303154782
Steel price: Administrative & Support Labor Cost ($/tonne),27.182474269142258
Steel price: Installation Cost ($/tonne),8.9195705911773
Steel price: Maintenance Materials ($/tonne),7.719999999999997
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.2519312251966808
Steel price: Carbon ($/tonne),11.211796223663692
Steel price: Iron Ore ($/tonne),431.0859990658772
Steel price: Hydrogen ($/tonne),276.93450474185204
Steel price: Natural gas ($/tonne),2.7167092623580062
Steel price: Electricity ($/tonne),36.24428714739
Steel price: Slag Disposal ($/tonne),6.560037899999999
Steel price: Taxes ($/tonne),17.099844027922906
Steel price: Financial ($/tonne),80.11420966905871
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1040.4567112662405
(-) Steel price: BOS savings ($/tonne),13.59123713457113
Ammonia price: Air Separation by Cryogenic ($/kg),0.002325202476205295
Ammonia price: Haber Bosch ($/kg),0.0019260682536467921
Ammonia price: Boiler and Steam Turbine ($/kg),0.0007303392779976474
Ammonia price: Cooling Tower ($/kg),0.0004958260970938746
Ammonia price: Depreciable Nonequipment ($/kg),0.0026299947351146897
Ammonia price: Labor Cost ($/kg),0.02295361363791253
Ammonia price: Maintenance Cost ($/kg),0.0005610012929544784
Ammonia price: Administrative Expense ($/kg),0.004590722727582507
Ammonia price: Hydrogen ($/kg),0.8283028871755147
Ammonia price: Electricity ($/kg),0.03495612242945936
Ammonia price: Cooling water ($/kg),5.580990977316857e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748032
Ammonia price: Oxygen byproduct ($/kg),0.008386648300601962
Ammonia price: Taxes ($/kg),0.004257518888435508
Ammonia price: Financial ($/kg),0.02411581099949999
Ammonia price: Total ($/kg),0.9229393512214944
