,0
Useful Life,30.0
Wind Cost ($/kW),2232.0
Solar Cost ($/kW),1182.35
Electrolyzer Installed Cost ($/kW),1799.0604799999999
Wind capacity (MW),1260.0
Solar capacity (MW),750.0
Battery storage capacity (MW),100.0
Battery storage duration (hr),1.0
Electrolyzer capacity (MW),1120.0
Total Electricity Production (kWh),4850890618.44941
Debt Equity,60.0
ATB Year,2020.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),3.0
Ren PTC ($/kg),1.6395666610533788
Wind PTC,0.03072
Discount Rate,0.07
NPV Wind Expenses,-2884708894.6861434
NPV Solar Expenses,-950794703.8376924
NPV HVDC Expenses,0.0
LCOE ($/MWh),59.35995708177601
Electricity CF (-),0.49442378286544153
LCOH ($/kg),3.867172603543944
Electrolyzer CF (-),0.5071115958042814
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),36786.0
Number of stack clusters (-),7.0
Hydrogen storage duration (hr),367.30311814898755
Hydrogen storage capacity (kg),9370970.149246087
Hydrogen storage CAPEX ($/kg),17.164317691925053
Hydrogen annual production (kg),91097490.4105648
Hydrogen production total CAPEX ($),5994194922.50739
Hydrogen transmission total CAPEX ($),66356528.61185881
Steel Plant Total CAPEX ($),537001368.4730269
Ammonia Plant Total CAPEX ($),69329152.27623674
LCOH: Compression & storage ($/kg),0.12109936705015915
LCOH: Electrolyzer CAPEX ($/kg),2.4457403022176067
LCOH: Desalination CAPEX ($/kg),0.0010884966031733387
LCOH: Electrolyzer FOM ($/kg),0.1573549191086356
LCOH:Desalination FOM ($/kg),0.0029696489376669273
LCOH: Electrolyzer VOM ($/kg),0.06749726234950201
LCOH: Wind Plant CAPEX ($/kg),1.6651655919894939
LCOH: Wind Plant FOM ($/kg),0.642266230377396
LCOH: Solar Plant CAPEX ($/kg),0.5250492131999855
LCOH: Solar Plant FOM ($/kg),0.1862113701644813
LCOH: Battery Storage CAPEX ($/kg),0.04369674172527474
LCOH: Battery Storage FOM ($/kg),0.02025110391709213
LCOH: Taxes and Finances ($/kg),-2.135084701707181
LCOH: Water consumption ($/kg),0.02226912928759895
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.13564487943532758
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),38.11020377587144
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),38.11020377587141
Steel Price with Integration ($/tonne),948.1917725695914
Steel price: EAF and Casting CAPEX ($/tonne),7.352712809137524
Steel price: Shaft Furnace CAPEX ($/tonne),4.147456600030857
Steel price: Oxygen Supply CAPEX ($/tonne),0.5024690500428983
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2858154172179284
Steel price: Cooling Tower CAPEX ($/tonne),0.618708489847107
Steel price: Piping CAPEX ($/tonne),1.826797708972273
Steel price: Electrical & Instrumentation ($/tonne),1.217865140345564
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.753847764430413
Steel price: Miscellaneous CAPEX ($/tonne),1.2178656258124945
Steel price: Annual Operating Labor Cost ($/tonne),75.19990472290294
Steel price: Maintenance Labor Cost ($/tonne),5.158204145051215
Steel price: Administrative & Support Labor Cost ($/tonne),20.08952721698854
Steel price: Installation Cost ($/tonne),7.852055701734899
Steel price: Maintenance Materials ($/tonne),7.720000000000001
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.2519312251966808
Steel price: Carbon ($/tonne),11.211796223663695
Steel price: Iron Ore ($/tonne),431.0859990658774
Steel price: Hydrogen ($/tonne),255.07870492975854
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),32.5950056208
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),14.659798601311799
Steel price: Equipment Financing ($/tonne),56.75081566278736
Steel price: Remaining Financial ($/tonne),0.0
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),949.3305167905679
(-) Steel price: BOS savings ($/tonne),10.044763608494272
Ammonia price: Air Separation by Cryogenic ($/kg),0.0019678455863622363
Ammonia price: Haber Bosch ($/kg),0.0016300537053258407
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006180945270194874
Ammonia price: Cooling Tower ($/kg),0.0004196233260347037
Ammonia price: Depreciable Nonequipment ($/kg),0.0022764307718301274
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006098158976460083
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),0.7629328383881226
Ammonia price: Electricity ($/kg),0.03143654067291127
Ammonia price: Cooling water ($/kg),5.580990977316858e-06
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),0.008386648300601963
Ammonia price: Taxes ($/kg),0.003779254696630676
Ammonia price: Equipment Financing ($/kg),0.016822489681723663
Ammonia price: Remaining Financial ($/kg),4.336808689942018e-19
Ammonia price: Total ($/kg),0.8374228545799036
