,0
Useful Life,30.0
Wind Cost ($/kW),1742.0400000000002
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),244.76256000000006
Wind capacity (MW),1260.0
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1120.0
Total Electricity Production (kWh),3724157064.83226
Debt Equity,60.0
ATB Year,2035.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),0.0
Ren PTC ($/kg),0.0
Wind PTC,0.0051
Discount Rate,0.07
NPV Wind Expenses,-2781533156.6783657
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),52.70640899559601
Electricity CF (-),0.37958221877367243
LCOH ($/kg),4.7687828858499275
Electrolyzer CF (-),0.3858590270309096
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),20070.0
Number of stack clusters (-),7.0
Hydrogen storage duration (hr),440.8605549018543
Hydrogen storage capacity (kg),11231728.3490045
Hydrogen storage CAPEX ($/kg),17.164317691925053
Hydrogen annual production (kg),69315687.72161248
Hydrogen production total CAPEX ($),2707407796.9958987
Hydrogen transmission total CAPEX ($),58836732.224002
Steel Plant Total CAPEX ($),526119042.3147913
Ammonia Plant Total CAPEX ($),66978475.88500251
LCOH: Compression & storage ($/kg),0.24606527773058962
LCOH: Electrolyzer CAPEX ($/kg),0.8843175721693577
LCOH: Desalination CAPEX ($/kg),0.0019130130677943039
LCOH: Electrolyzer FOM ($/kg),0.20680222191728515
LCOH:Desalination FOM ($/kg),0.003902833175490618
LCOH: Electrolyzer VOM ($/kg),0.06759284861053731
LCOH: Wind Plant CAPEX ($/kg),2.2840847780483426
LCOH: Wind Plant FOM ($/kg),0.6242651832240305
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.26765149889806467
LCOH: Water consumption ($/kg),0.022269129287598964
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.16380776827314655
Steel annual production (tonne/year),945787.1277964105
Steel annual capacity margin (%),11.111111111111112
Ammonia annual production (kg/year),316214145.6740057
Ammonia annual capacity margin (%),11.111111111111098
Steel Price with Integration ($/tonne),1025.641246102014
Steel price: EAF and Casting CAPEX ($/tonne),7.579071324196323
Steel price: Shaft Furnace CAPEX ($/tonne),4.173565861880812
Steel price: Oxygen Supply CAPEX ($/tonne),0.5124892342687752
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2879639023973751
Steel price: Cooling Tower CAPEX ($/tonne),0.631486173924737
Steel price: Piping CAPEX ($/tonne),1.8680014706931933
Steel price: Electrical & Instrumentation ($/tonne),1.2453343148494258
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.7847181699196253
Steel price: Miscellaneous CAPEX ($/tonne),1.245334811266153
Steel price: Annual Operating Labor Cost ($/tonne),78.399566471307
Steel price: Maintenance Labor Cost ($/tonne),5.262910206693333
Steel price: Administrative & Support Labor Cost ($/tonne),20.91561916950008
Steel price: Installation Cost ($/tonne),7.980197863509977
Steel price: Maintenance Materials ($/tonne),7.72
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.2519312251966808
Steel price: Carbon ($/tonne),11.211796223663695
Steel price: Iron Ore ($/tonne),431.0859990658772
Steel price: Hydrogen ($/tonne),314.5489191506613
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),43.527494690778
Steel price: Slag Disposal ($/tonne),6.560037900000001
Steel price: Taxes ($/tonne),15.148632443217007
Steel price: Equipment Financing ($/tonne),58.42251280142186
Steel price: Remaining Financial ($/tonne),12.196779158037852
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1038.7535588019184
(-) Steel price: BOS savings ($/tonne),10.457809584750041
Ammonia price: Air Separation by Cryogenic ($/kg),0.0020122116425238066
Ammonia price: Haber Bosch ($/kg),0.0016668040757502553
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006320297751349651
Ammonia price: Cooling Tower ($/kg),0.00042908394234453105
Ammonia price: Depreciable Nonequipment ($/kg),0.0023203259340548693
Ammonia price: Labor Cost ($/kg),0.01750351288026049
Ammonia price: Maintenance Cost ($/kg),0.0006030556932427587
Ammonia price: Administrative Expense ($/kg),0.003500702576052098
Ammonia price: Hydrogen ($/kg),0.9408064846715204
Ammonia price: Electricity ($/kg),0.04198047618569449
Ammonia price: Cooling water ($/kg),5.580990977316859e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748033
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601967
Ammonia price: Taxes ($/kg),0.004269834933435426
Ammonia price: Equipment Financing ($/kg),0.018290008298799162
Ammonia price: Remaining Financial ($/kg),0.004236273221885057
Ammonia price: Total ($/kg),1.0498460346021234
