,0
Useful Life,30.0
Wind Cost ($/kW),1349.0
Solar Cost ($/kW),1182.35
Electrolyzer Installed Cost ($/kW),1799.0604799999999
Wind capacity (MW),780.0
Solar capacity (MW),500.0
Battery storage capacity (MW),100.0
Battery storage duration (hr),4.0
Electrolyzer capacity (MW),720.0
Total Electricity Production (kWh),4280564823.289174
Debt Equity,60.0
ATB Year,2020.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),0.0
Ren PTC ($/kg),0.0
Wind PTC,0.0
Discount Rate,0.07
NPV Wind Expenses,-1993203898.8505342
NPV Solar Expenses,-646029028.2533717
NPV HVDC Expenses,0.0
LCOE ($/MWh),65.2334767689982
Electricity CF (-),0.6786791005976007
LCOH ($/kg),4.905157737752434
Electrolyzer CF (-),0.6868198425691214
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),59080.0
Number of stack clusters (-),18.0
Hydrogen storage duration (hr),251.058039140361
Hydrogen storage capacity (kg),4059401.2523858715
Hydrogen storage CAPEX ($/kg),17.164317691925053
Hydrogen annual production (kg),79315885.84376033
Hydrogen production total CAPEX ($),3222157211.5962105
Hydrogen transmission total CAPEX ($),62300088.82065579
Steel Plant Total CAPEX ($),545209215.1819539
Ammonia Plant Total CAPEX ($),69329152.27623674
LCOH: Compression & storage ($/kg),0.08810294993504086
LCOH: Electrolyzer CAPEX ($/kg),1.8678477842914625
LCOH: Desalination CAPEX ($/kg),0.0010651042016642522
LCOH: Electrolyzer FOM ($/kg),0.11618258412329302
LCOH:Desalination FOM ($/kg),0.0021926323592015413
LCOH: Electrolyzer VOM ($/kg),0.06846564794324785
LCOH: Wind Plant CAPEX ($/kg),0.9483088232392096
LCOH: Wind Plant FOM ($/kg),0.4566520161908494
LCOH: Solar Plant CAPEX ($/kg),0.5327939675908459
LCOH: Solar Plant FOM ($/kg),0.14258084054193182
LCOH: Battery Storage CAPEX ($/kg),0.16627984441241772
LCOH: Battery Storage FOM ($/kg),0.05814802183905045
LCOH: Taxes and Finances ($/kg),0.2959512196544122
LCOH: Water consumption ($/kg),0.014063324538258572
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.14652297689154706
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),20.248462467799165
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),20.24846246779914
Steel Price with Integration ($/tonne),1050.0169630159241
Steel price: EAF and Casting CAPEX ($/tonne),7.352712809137524
Steel price: Shaft Furnace CAPEX ($/tonne),4.147456600030857
Steel price: Oxygen Supply CAPEX ($/tonne),0.5024690500428983
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2858154172179284
Steel price: Cooling Tower CAPEX ($/tonne),0.618708489847107
Steel price: Piping CAPEX ($/tonne),1.826797708972273
Steel price: Electrical & Instrumentation ($/tonne),1.217865140345564
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.753847764430413
Steel price: Miscellaneous CAPEX ($/tonne),1.2178656258124945
Steel price: Annual Operating Labor Cost ($/tonne),75.19990472290294
Steel price: Maintenance Labor Cost ($/tonne),5.158204145051215
Steel price: Administrative & Support Labor Cost ($/tonne),20.08952721698854
Steel price: Installation Cost ($/tonne),8.045308893724064
Steel price: Maintenance Materials ($/tonne),7.720000000000001
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.8880144822630336
Steel price: Carbon ($/tonne),14.135481967115508
Steel price: Iron Ore ($/tonne),456.48015949181234
Steel price: Hydrogen ($/tonne),323.5442043821506
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),35.477432874156
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),15.024249493538793
Steel price: Equipment Financing ($/tonne),57.716445892702446
Steel price: Remaining Financial ($/tonne),11.954123163502235
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1063.1098304004029
(-) Steel price: BOS savings ($/tonne),10.044763608494272
Ammonia price: Air Separation by Cryogenic ($/kg),0.0019678455863622363
Ammonia price: Haber Bosch ($/kg),0.0016300537053258407
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006180945270194874
Ammonia price: Cooling Tower ($/kg),0.0004196233260347037
Ammonia price: Depreciable Nonequipment ($/kg),0.0022764307718301274
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006098158976460083
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),0.9677111159133192
Ammonia price: Electricity ($/kg),0.03421652306165521
Ammonia price: Cooling water ($/kg),5.580990977316858e-06
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.004263278667708533
Ammonia price: Equipment Financing ($/kg),0.018131147085008244
Ammonia price: Remaining Financial ($/kg),0.004147228749943438
Ammonia price: Total ($/kg),1.067694321219354
