,0
Useful Life,30.0
Wind Cost ($/kW),1437.48
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),973.626187314102
Wind capacity (MW),1176.0
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1080.0
Total Electricity Production (kWh),3985721887.0407257
Debt Equity,60.0
ATB Year,2025.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),3.0
Ren PTC ($/kg),1.612269839361717
Wind PTC,0.03072
Discount Rate,0.07
NPV Wind Expenses,-1704146031.1165857
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),31.129081890199878
Electricity CF (-),0.40174683765775726
LCOH ($/kg),6.997198050126601
Electrolyzer CF (-),0.4180759696921285
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),20037.0
Number of stack clusters (-),1.0
Hydrogen storage duration (hr),342.2261730411095
Hydrogen storage capacity (kg),8277976.055858431
Hydrogen storage CAPEX ($/kg),525.143508539214
Hydrogen annual production (kg),72420882.08040492
Hydrogen production total CAPEX ($),7190971073.514601
Hydrogen transmission total CAPEX ($),59914546.90767782
Steel Plant Total CAPEX ($),541066977.4121841
Ammonia Plant Total CAPEX ($),68819713.55917232
LCOH: Compression & storage ($/kg),3.627555848684557
LCOH: Electrolyzer CAPEX ($/kg),2.6940269850458973
LCOH: Desalination CAPEX ($/kg),0.0014650902014233188
LCOH: Electrolyzer FOM ($/kg),0.1908660385230849
LCOH:Desalination FOM ($/kg),0.003602080772228413
LCOH: Electrolyzer VOM ($/kg),0.06865005435438067
LCOH: Wind Plant CAPEX ($/kg),1.4450209883423244
LCOH: Wind Plant FOM ($/kg),0.6784607709233428
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-1.8767092249683899
LCOH: Water consumption ($/kg),0.016147757255936687
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.16239025025075024
Steel annual production (tonne/year),988156.3655604067
Steel annual capacity margin (%),11.111111111111107
Ammonia annual production (kg/year),330379862.17473274
Ammonia annual capacity margin (%),11.11111111111111
Steel Price with Integration ($/tonne),1098.2136399748033
Steel price: EAF and Casting CAPEX ($/tonne),7.400523417424502
Steel price: Shaft Furnace CAPEX ($/tonne),4.153023873820975
Steel price: Oxygen Supply CAPEX ($/tonne),0.5045943384568236
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2862733195901568
Steel price: Cooling Tower CAPEX ($/tonne),0.6214179013785658
Steel price: Piping CAPEX ($/tonne),1.8355282325863158
Steel price: Electrical & Instrumentation ($/tonne),1.2236854894265186
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.760417638552974
Steel price: Miscellaneous CAPEX ($/tonne),1.223685977213564
Steel price: Annual Operating Labor Cost ($/tonne),75.87269561117209
Steel price: Maintenance Labor Cost ($/tonne),5.180368983789807
Steel price: Administrative & Support Labor Cost ($/tonne),20.263266148740474
Steel price: Installation Cost ($/tonne),7.413117549149443
Steel price: Maintenance Materials ($/tonne),7.720000000000004
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000026
Steel price: Lime ($/tonne),2.0893149150125434
Steel price: Carbon ($/tonne),11.722256166785758
Steel price: Iron Ore ($/tonne),360.92245014899095
Steel price: Hydrogen ($/tonne),461.53518338635087
Steel price: Natural gas ($/tonne),2.716709262358009
Steel price: Electricity ($/tonne),44.91234505917602
Steel price: Slag Disposal ($/tonne),6.5600379000000055
Steel price: Taxes ($/tonne),14.762250085055992
Steel price: Equipment Financing ($/tonne),57.14951103311498
Steel price: Remaining Financial ($/tonne),12.00549011307024
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1111.3106344575176
(-) Steel price: BOS savings ($/tonne),10.131633074370237
Ammonia price: Air Separation by Cryogenic ($/kg),0.0019772461928638835
Ammonia price: Haber Bosch ($/kg),0.001637840644284119
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006210472299498393
Ammonia price: Cooling Tower ($/kg),0.0004216279110459986
Ammonia price: Depreciable Nonequipment ($/kg),0.0022857316018587872
Ammonia price: Labor Cost ($/kg),0.01693756649475988
Ammonia price: Maintenance Cost ($/kg),0.0006083645181049147
Ammonia price: Administrative Expense ($/kg),0.003387513298951976
Ammonia price: Hydrogen ($/kg),1.3804380399919898
Ammonia price: Electricity ($/kg),0.04331610733847019
Ammonia price: Cooling water ($/kg),5.5809909773168574e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748032
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.005257787591463881
Ammonia price: Equipment Financing ($/kg),0.020849912315761474
Ammonia price: Remaining Financial ($/kg),0.0041660961480015765
Ammonia price: Total ($/kg),1.4934714279215768
