,0
Useful Life,30.0
Wind Cost ($/kW),1456.92
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),2161.671098191283
Wind capacity (MW),780.0
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),720.0
Total Electricity Production (kWh),3659674052.5872855
Debt Equity,60.0
ATB Year,2020.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),3.0
Ren PTC ($/kg),1.6935547586591913
Wind PTC,0.03072
Discount Rate,0.07
NPV Wind Expenses,-1121075040.4915814
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),20.80183752885643
Electricity CF (-),0.5802375146796162
LCOH ($/kg),2.5955727827142523
Electrolyzer CF (-),0.5748400643556281
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),22610.0
Number of stack clusters (-),1.0
Hydrogen storage duration (hr),439.85456153028304
Hydrogen storage capacity (kg),6954355.140572905
Hydrogen storage CAPEX ($/kg),17.164317691925053
Hydrogen annual production (kg),66384146.31747103
Hydrogen production total CAPEX ($),2894013008.618761
Hydrogen transmission total CAPEX ($),57818005.449910566
Steel Plant Total CAPEX ($),504169880.87476885
Ammonia Plant Total CAPEX ($),65212001.821288526
LCOH: Compression & storage ($/kg),0.09626280027601308
LCOH: Electrolyzer CAPEX ($/kg),3.1499746645005997
LCOH: Desalination CAPEX ($/kg),0.0007715642797431186
LCOH: Electrolyzer FOM ($/kg),0.1388151402186666
LCOH:Desalination FOM ($/kg),0.002619760704130574
LCOH: Electrolyzer VOM ($/kg),0.07001850061031732
LCOH: Wind Plant CAPEX ($/kg),0.7762440031621161
LCOH: Wind Plant FOM ($/kg),0.5456085706563374
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-2.3338573981847497
LCOH: Water consumption ($/kg),0.014063324538258572
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.1581082173776736
Steel annual production (tonne/year),905787.3208872637
Steel annual capacity margin (%),11.111111111111109
Ammonia annual production (kg/year),302840623.8770124
Ammonia annual capacity margin (%),11.111111111111098
Steel Price with Integration ($/tonne),907.9557971571403
Steel price: EAF and Casting CAPEX ($/tonne),7.759349787718529
Steel price: Shaft Furnace CAPEX ($/tonne),4.193921199143968
Steel price: Oxygen Supply CAPEX ($/tonne),0.5203951033706803
Steel price: H2 Pre-heating CAPEX ($/tonne),0.28964071187394486
Steel price: Cooling Tower CAPEX ($/tonne),0.6415739220133022
Steel price: Piping CAPEX ($/tonne),1.900584875656223
Steel price: Electrical & Instrumentation ($/tonne),1.267056584843163
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.808889669710319
Steel price: Miscellaneous CAPEX ($/tonne),1.2670570899188487
Steel price: Annual Operating Labor Cost ($/tonne),80.9736313195392
Steel price: Maintenance Labor Cost ($/tonne),5.34588860966606
Steel price: Administrative & Support Labor Cost ($/tonne),21.57987998230131
Steel price: Installation Cost ($/tonne),8.275668422759537
Steel price: Maintenance Materials ($/tonne),7.719999999999999
Steel price: Raw Water Withdrawal ($/tonne),0.4764879062999999
Steel price: Lime ($/tonne),2.8880144822630327
Steel price: Carbon ($/tonne),14.135481967115503
Steel price: Iron Ore ($/tonne),456.48015949181223
Steel price: Hydrogen ($/tonne),171.20398074783205
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),35.47743287415599
Steel price: Slag Disposal ($/tonne),6.560037899999999
Steel price: Taxes ($/tonne),15.252249494743506
Steel price: Equipment Financing ($/tonne),58.96025668382422
Steel price: Remaining Financial ($/tonne),4.440892098500626e-16
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),908.6943480889196
(-) Steel price: BOS savings ($/tonne),10.789939991150657
Ammonia price: Air Separation by Cryogenic ($/kg),0.0020472954544309176
Ammonia price: Haber Bosch ($/kg),0.0016958655519110247
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006430494975547785
Ammonia price: Cooling Tower ($/kg),0.0004365652132046361
Ammonia price: Depreciable Nonequipment ($/kg),0.0023550373722209445
Ammonia price: Labor Cost ($/kg),0.01808009007539263
Ammonia price: Maintenance Cost ($/kg),0.0005978661834089683
Ammonia price: Administrative Expense ($/kg),0.003616018015078526
Ammonia price: Hydrogen ($/kg),0.5120660268808301
Ammonia price: Electricity ($/kg),0.03421652306165522
Ammonia price: Cooling water ($/kg),5.580990977316859e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748033
Ammonia price: Oxygen byproduct ($/kg),0.008386648300601969
Ammonia price: Taxes ($/kg),0.0032926769696664227
Ammonia price: Equipment Financing ($/kg),0.015759643736099775
Ammonia price: Remaining Financial ($/kg),2.168404344971009e-19
Ammonia price: Total ($/kg),0.5896577265849735
