,0
Useful Life,30.0
Wind Cost ($/kW),2093.04
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),1073.4708525935825
Wind capacity (MW),1260.0
Solar capacity (MW),0.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),1120.0
Total Electricity Production (kWh),3905302251.8792806
Debt Equity,60.0
ATB Year,2025.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),0.0
Ren PTC ($/kg),0.0
Wind PTC,0.0
Discount Rate,0.07
NPV Wind Expenses,-3386615424.639775
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),64.39238168638124
Electricity CF (-),0.37958221877367243
LCOH ($/kg),9.320283599126196
Electrolyzer CF (-),0.38873883897485423
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),16573.0
Number of stack clusters (-),1.0
Hydrogen storage duration (hr),471.6068584361203
Hydrogen storage capacity (kg),11795017.25419303
Hydrogen storage CAPEX ($/kg),17.164317691925053
Hydrogen annual production (kg),69833016.93103749
Hydrogen production total CAPEX ($),4163249073.0250177
Hydrogen transmission total CAPEX ($),59016297.4794373
Steel Plant Total CAPEX ($),528623768.8509043
Ammonia Plant Total CAPEX ($),67287312.72105125
LCOH: Compression & storage ($/kg),0.19960308603441057
LCOH: Electrolyzer CAPEX ($/kg),5.216253881858888
LCOH: Desalination CAPEX ($/kg),0.0014908400276841503
LCOH: Electrolyzer FOM ($/kg),0.2052702126375272
LCOH:Desalination FOM ($/kg),0.0038739206397027295
LCOH: Electrolyzer VOM ($/kg),0.0688537549330644
LCOH: Wind Plant CAPEX ($/kg),2.200112251319374
LCOH: Wind Plant FOM ($/kg),0.7538604687686956
LCOH: Solar Plant CAPEX ($/kg),0.0
LCOH: Solar Plant FOM ($/kg),0.0
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),0.5421832769169777
LCOH: Water consumption ($/kg),0.02226912928759893
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.1554377157076589
Steel annual production (tonne/year),952845.8950566062
Steel annual capacity margin (%),11.111111111111104
Ammonia annual production (kg/year),318574171.511844
Ammonia annual capacity margin (%),11.111111111111102
Steel Price with Integration ($/tonne),1320.2364287798764
Steel price: EAF and Casting CAPEX ($/tonne),7.548475887390469
Steel price: Shaft Furnace CAPEX ($/tonne),4.1700732917092145
Steel price: Oxygen Supply CAPEX ($/tonne),0.5111410327274356
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2876763540006933
Steel price: Cooling Tower CAPEX ($/tonne),0.6297664379930491
Steel price: Piping CAPEX ($/tonne),1.8624514372230505
Steel price: Electrical & Instrumentation ($/tonne),1.2416342925328656
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.7805800012677793
Steel price: Miscellaneous CAPEX ($/tonne),1.2416347874746854
Steel price: Annual Operating Labor Cost ($/tonne),77.9649715415045
Steel price: Maintenance Labor Cost ($/tonne),5.248791938928452
Steel price: Administrative & Support Labor Cost ($/tonne),20.803440870108233
Steel price: Installation Cost ($/tonne),7.962864649141484
Steel price: Maintenance Materials ($/tonne),7.720000000000004
Steel price: Raw Water Withdrawal ($/tonne),0.4764879063000002
Steel price: Lime ($/tonne),2.2519312251966817
Steel price: Carbon ($/tonne),11.2117962236637
Steel price: Iron Ore ($/tonne),431.0859990658775
Steel price: Hydrogen ($/tonne),614.7659061983642
Steel price: Natural gas ($/tonne),2.716709262358008
Steel price: Electricity ($/tonne),36.24428714739002
Steel price: Slag Disposal ($/tonne),6.560037900000004
Steel price: Taxes ($/tonne),15.78892566451095
Steel price: Equipment Financing ($/tonne),60.106483800230365
Steel price: Remaining Financial ($/tonne),12.164060113391544
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1333.3461270292848
(-) Steel price: BOS savings ($/tonne),10.401720435054118
Ammonia price: Air Separation by Cryogenic ($/kg),0.002006235681115001
Ammonia price: Haber Bosch ($/kg),0.001661853922087378
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006301527431838502
Ammonia price: Cooling Tower ($/kg),0.00042780962853657947
Ammonia price: Depreciable Nonequipment ($/kg),0.0023144134005059543
Ammonia price: Labor Cost ($/kg),0.017406171859067912
Ammonia price: Maintenance Cost ($/kg),0.0006039531844726307
Ammonia price: Administrative Expense ($/kg),0.0034812343718135827
Ammonia price: Hydrogen ($/kg),1.838746585644303
Ammonia price: Electricity ($/kg),0.03495612242945937
Ammonia price: Cooling water ($/kg),5.580990977316859e-06
Ammonia price: Iron based catalyst ($/kg),0.002118031527748033
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601967
Ammonia price: Taxes ($/kg),0.0063405234767307805
Ammonia price: Equipment Financing ($/kg),0.02386952828526239
Ammonia price: Remaining Financial ($/kg),0.004224279225257261
Ammonia price: Total ($/kg),1.948259167283116
