,0
Useful Life,30.0
Wind Cost ($/kW),1511.4
Solar Cost ($/kW),637.63
Electrolyzer Installed Cost ($/kW),326.19104000000004
Wind capacity (MW),520.0
Solar capacity (MW),500.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),480.0
Total Electricity Production (kWh),4040763503.4651446
Debt Equity,60.0
ATB Year,2030.0
Grid Total Emission Intensity (kg-CO2/kg-H2),1.0657819235588089
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),2.107597840653193
Ren PTC ($/kg),0.9341220346939253
Wind PTC,0.03072
Discount Rate,0.07
NPV Wind Expenses,-818192370.0497092
NPV Solar Expenses,-414946909.66032636
NPV HVDC Expenses,0.0
LCOE ($/MWh),35.592836956966345
Electricity CF (-),0.9998858447488584
LCOH ($/kg),1.2649676885486676
Electrolyzer CF (-),0.9586971048412436
Fraction of electricity from renewables (-),0.5537989203265966
Average stack life (hrs),77985.0
Number of stack clusters (-),12.0
Hydrogen storage duration (hr),0.0
Hydrogen storage capacity (kg),0.0
Hydrogen storage CAPEX ($/kg),0.0
Hydrogen annual production (kg),73817117.44371316
Hydrogen production total CAPEX ($),1212788090.7075076
Hydrogen transmission total CAPEX ($),60396256.0948998
Steel Plant Total CAPEX ($),545209215.1819539
Ammonia Plant Total CAPEX ($),69329152.27623674
LCOH: Compression & storage ($/kg),0.007491048551122562
LCOH: Electrolyzer CAPEX ($/kg),0.09084855719212012
LCOH: Desalination CAPEX ($/kg),0.0003152785084924715
LCOH: Electrolyzer FOM ($/kg),0.08323432263837681
LCOH:Desalination FOM ($/kg),0.0015708229472625162
LCOH: Electrolyzer VOM ($/kg),0.07116312176292472
LCOH: Wind Plant CAPEX ($/kg),0.2872743153254317
LCOH: Wind Plant FOM ($/kg),0.2615677604999728
LCOH: Solar Plant CAPEX ($/kg),0.1275779190078066
LCOH: Solar Plant FOM ($/kg),0.08975055134753358
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-1.595453722561388
LCOH: Water consumption ($/kg),0.016728232189973616
LCOH: Grid electricity ($/kg),1.6697410155162684
LCOH: Bulk H2 Transmission ($/kg),0.15315846562277002
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),11.911942758813163
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),11.91194275881315
Steel Price with Integration ($/tonne),744.8447811673047
Steel price: EAF and Casting CAPEX ($/tonne),7.352712809137524
Steel price: Shaft Furnace CAPEX ($/tonne),4.147456600030857
Steel price: Oxygen Supply CAPEX ($/tonne),0.5024690500428983
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2858154172179284
Steel price: Cooling Tower CAPEX ($/tonne),0.618708489847107
Steel price: Piping CAPEX ($/tonne),1.826797708972273
Steel price: Electrical & Instrumentation ($/tonne),1.217865140345564
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.753847764430413
Steel price: Miscellaneous CAPEX ($/tonne),1.2178656258124945
Steel price: Annual Operating Labor Cost ($/tonne),75.19990472290294
Steel price: Maintenance Labor Cost ($/tonne),5.158204145051215
Steel price: Administrative & Support Labor Cost ($/tonne),20.08952721698854
Steel price: Installation Cost ($/tonne),7.624461472422063
Steel price: Maintenance Materials ($/tonne),7.720000000000001
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.298867679336465
Steel price: Carbon ($/tonne),12.38624918579932
Steel price: Iron Ore ($/tonne),395.7655751883174
Steel price: Hydrogen ($/tonne),83.43726873667012
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),37.498058649072
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),14.037388174531687
Steel price: Equipment Financing ($/tonne),55.09124654269458
Steel price: Remaining Financial ($/tonne),11.954123163502235
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),757.9376485517837
(-) Steel price: BOS savings ($/tonne),10.044763608494272
Ammonia price: Air Separation by Cryogenic ($/kg),0.0019678455863622363
Ammonia price: Haber Bosch ($/kg),0.0016300537053258407
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006180945270194874
Ammonia price: Cooling Tower ($/kg),0.0004196233260347037
Ammonia price: Depreciable Nonequipment ($/kg),0.0022764307718301274
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006098158976460083
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),0.24955839524961382
Ammonia price: Electricity ($/kg),0.036165333413059
Ammonia price: Cooling water ($/kg),5.580990977316858e-06
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.0025930976741181918
Ammonia price: Equipment Financing ($/kg),0.013615472546782501
Ammonia price: Remaining Financial ($/kg),0.004147228749943437
Ammonia price: Total ($/kg),0.34530455537523636
