,0
Useful Life,30.0
Wind Cost ($/kW),1100.0
Solar Cost ($/kW),637.63
Electrolyzer Installed Cost ($/kW),326.19104000000004
Wind capacity (MW),1176.0
Solar capacity (MW),750.0
Battery storage capacity (MW),200.0
Battery storage duration (hr),2.0
Electrolyzer capacity (MW),1080.0
Total Electricity Production (kWh),4882661526.830592
Debt Equity,60.0
ATB Year,2030.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),3.0
Ren PTC ($/kg),1.6339441316394328
Wind PTC,0.03072
Discount Rate,0.07
NPV Wind Expenses,-1407321397.547709
NPV Solar Expenses,-611951139.6849536
NPV HVDC Expenses,0.0
LCOE ($/MWh),42.89874528872374
Electricity CF (-),0.5160939378097591
LCOH ($/kg),1.546384496723027
Electrolyzer CF (-),0.5299464941305708
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),44283.0
Number of stack clusters (-),6.0
Hydrogen storage duration (hr),184.66805208446863
Hydrogen storage capacity (kg),4548358.911620169
Hydrogen storage CAPEX ($/kg),525.143508539214
Hydrogen annual production (kg),91799565.97031006
Hydrogen production total CAPEX ($),4642342700.035709
Hydrogen transmission total CAPEX ($),66597246.908592395
Steel Plant Total CAPEX ($),537001368.4730269
Ammonia Plant Total CAPEX ($),69329152.27623674
LCOH: Compression & storage ($/kg),1.4026920074479814
LCOH: Electrolyzer CAPEX ($/kg),0.35577197374050606
LCOH: Desalination CAPEX ($/kg),0.0010230056199718512
LCOH: Electrolyzer FOM ($/kg),0.1505746429509791
LCOH:Desalination FOM ($/kg),0.002841689544959463
LCOH: Electrolyzer VOM ($/kg),0.06742001907972683
LCOH: Wind Plant CAPEX ($/kg),0.7465139168621067
LCOH: Wind Plant FOM ($/kg),0.4756144781401472
LCOH: Solar Plant CAPEX ($/kg),0.27597383395685593
LCOH: Solar Plant FOM ($/kg),0.10824186301543365
LCOH: Battery Storage CAPEX ($/kg),0.049513678159221364
LCOH: Battery Storage FOM ($/kg),0.023363904016916244
LCOH: Taxes and Finances ($/kg),-2.266324993398039
LCOH: Water consumption ($/kg),0.016147757255936677
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.15259265634160124
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),39.17459971241673
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),39.17459971241669
Steel Price with Integration ($/tonne),737.9896417117324
Steel price: EAF and Casting CAPEX ($/tonne),7.352712809137524
Steel price: Shaft Furnace CAPEX ($/tonne),4.147456600030857
Steel price: Oxygen Supply CAPEX ($/tonne),0.5024690500428983
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2858154172179284
Steel price: Cooling Tower CAPEX ($/tonne),0.618708489847107
Steel price: Piping CAPEX ($/tonne),1.826797708972273
Steel price: Electrical & Instrumentation ($/tonne),1.217865140345564
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.753847764430413
Steel price: Miscellaneous CAPEX ($/tonne),1.2178656258124945
Steel price: Annual Operating Labor Cost ($/tonne),75.19990472290294
Steel price: Maintenance Labor Cost ($/tonne),5.158204145051215
Steel price: Administrative & Support Labor Cost ($/tonne),20.08952721698854
Steel price: Installation Cost ($/tonne),7.3860703185982235
Steel price: Maintenance Materials ($/tonne),7.720000000000001
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.089314915012542
Steel price: Carbon ($/tonne),11.722256166785751
Steel price: Iron Ore ($/tonne),360.92245014899083
Steel price: Hydrogen ($/tonne),101.99952140385086
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),48.657948905832
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),13.862814989582409
Steel price: Equipment Financing ($/tonne),54.64359932461847
Steel price: Remaining Financial ($/tonne),0.0
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),739.1283859327087
(-) Steel price: BOS savings ($/tonne),10.044763608494272
Ammonia price: Air Separation by Cryogenic ($/kg),0.0019678455863622363
Ammonia price: Haber Bosch ($/kg),0.0016300537053258407
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006180945270194874
Ammonia price: Cooling Tower ($/kg),0.0004196233260347037
Ammonia price: Depreciable Nonequipment ($/kg),0.0022764307718301274
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006098158976460083
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),0.3050775422444578
Ammonia price: Electricity ($/kg),0.04692858800621012
Ammonia price: Cooling water ($/kg),5.580990977316858e-06
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),0.008386648300601963
Ammonia price: Taxes ($/kg),0.002747667630729507
Ammonia price: Equipment Financing ($/kg),0.014033383910953842
Ammonia price: Remaining Financial ($/kg),0.0
Ammonia price: Total ($/kg),0.3912389129328667
