,0
Useful Life,30.0
Wind Cost ($/kW),1149.5
Solar Cost ($/kW),862.1677500000001
Electrolyzer Installed Cost ($/kW),734.44672
Wind capacity (MW),780.0
Solar capacity (MW),750.0
Battery storage capacity (MW),100.0
Battery storage duration (hr),4.0
Electrolyzer capacity (MW),720.0
Total Electricity Production (kWh),4023125256.0660696
Debt Equity,60.0
ATB Year,2025.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.0
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),0.6
Ren PTC ($/kg),0.306984257492224
Wind PTC,0.0051
Discount Rate,0.07
NPV Wind Expenses,-1675491310.4614909
NPV Solar Expenses,-261282290.2180332
NPV HVDC Expenses,0.0
LCOE ($/MWh),58.02459787372071
Electricity CF (-),0.6378623249724236
LCOH ($/kg),3.1293519407807415
Electrolyzer CF (-),0.6460024776499339
Fraction of electricity from renewables (-),1.0
Average stack life (hrs),51095.0
Number of stack clusters (-),6.0
Hydrogen storage duration (hr),324.5068945247339
Hydrogen storage capacity (kg),5263435.039750237
Hydrogen storage CAPEX ($/kg),17.164317691925053
Hydrogen annual production (kg),74602181.81875262
Hydrogen production total CAPEX ($),2297142535.3343444
Hydrogen transmission total CAPEX ($),60670704.37164677
Steel Plant Total CAPEX ($),545209215.1819539
Ammonia Plant Total CAPEX ($),69329152.27623674
LCOH: Compression & storage ($/kg),0.10564929442716786
LCOH: Electrolyzer CAPEX ($/kg),0.8255823286426842
LCOH: Desalination CAPEX ($/kg),0.0010543344729469165
LCOH: Electrolyzer FOM ($/kg),0.12352352645321471
LCOH:Desalination FOM ($/kg),0.002331172811034989
LCOH: Electrolyzer VOM ($/kg),0.06825197648002373
LCOH: Wind Plant CAPEX ($/kg),0.7998952649930986
LCOH: Wind Plant FOM ($/kg),0.4368419163293442
LCOH: Solar Plant CAPEX ($/kg),0.5768761508806115
LCOH: Solar Plant FOM ($/kg),0.18028926163235723
LCOH: Battery Storage CAPEX ($/kg),0.09412001924668684
LCOH: Battery Storage FOM ($/kg),0.03535083561418769
LCOH: Taxes and Finances ($/kg),-0.28608400483027374
LCOH: Water consumption ($/kg),0.014063324538258579
LCOH: Grid electricity ($/kg),0.0
LCOH: Bulk H2 Transmission ($/kg),0.1544346059385327
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),13.102155577247764
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),13.102155577247746
Steel Price with Integration ($/tonne),935.7376666712447
Steel price: EAF and Casting CAPEX ($/tonne),7.352712809137524
Steel price: Shaft Furnace CAPEX ($/tonne),4.147456600030857
Steel price: Oxygen Supply CAPEX ($/tonne),0.5024690500428983
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2858154172179284
Steel price: Cooling Tower CAPEX ($/tonne),0.618708489847107
Steel price: Piping CAPEX ($/tonne),1.826797708972273
Steel price: Electrical & Instrumentation ($/tonne),1.217865140345564
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.753847764430413
Steel price: Miscellaneous CAPEX ($/tonne),1.2178656258124945
Steel price: Annual Operating Labor Cost ($/tonne),75.19990472290294
Steel price: Maintenance Labor Cost ($/tonne),5.158204145051215
Steel price: Administrative & Support Labor Cost ($/tonne),20.08952721698854
Steel price: Installation Cost ($/tonne),8.045308893724064
Steel price: Maintenance Materials ($/tonne),7.720000000000001
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.8880144822630336
Steel price: Carbon ($/tonne),14.135481967115508
Steel price: Iron Ore ($/tonne),456.48015949181234
Steel price: Hydrogen ($/tonne),206.41205401389772
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),39.31044093711
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),14.759607902906176
Steel price: Equipment Financing ($/tonne),57.00093344395499
Steel price: Remaining Financial ($/tonne),11.954123163502237
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),948.8305340557239
(-) Steel price: BOS savings ($/tonne),10.044763608494272
Ammonia price: Air Separation by Cryogenic ($/kg),0.0019678455863622363
Ammonia price: Haber Bosch ($/kg),0.0016300537053258407
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006180945270194874
Ammonia price: Cooling Tower ($/kg),0.0004196233260347037
Ammonia price: Depreciable Nonequipment ($/kg),0.0022764307718301274
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006098158976460083
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),0.6173723294138198
Ammonia price: Electricity ($/kg),0.03791330149674643
Ammonia price: Cooling water ($/kg),5.580990977316858e-06
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.0034549126631210616
Ammonia price: Equipment Financing ($/kg),0.015945564924456933
Ammonia price: Remaining Financial ($/kg),0.0041472287499434365
Ammonia price: Total ($/kg),0.7180583649898071
