,0
Useful Life,30.0
Wind Cost ($/kW),950.0
Solar Cost ($/kW),541.9855
Electrolyzer Installed Cost ($/kW),326.19104000000004
Wind capacity (MW),522.0
Solar capacity (MW),500.0
Battery storage capacity (MW),0.0
Battery storage duration (hr),0.0
Electrolyzer capacity (MW),480.0
Total Electricity Production (kWh),4058109515.0369964
Debt Equity,60.0
ATB Year,2030.0
Grid Total Emission Intensity (kg-CO2/kg-H2),0.664541437146338
Off-grid Total Emission Intensity (kg-CO2/kg-H2),0.0
H2 PTC ($/kg),0.49368807293139516
Ren PTC ($/kg),0.20691658003887034
Wind PTC,0.0051
Discount Rate,0.07
NPV Wind Expenses,-1005348226.6649452
NPV Solar Expenses,-399099286.6692926
NPV HVDC Expenses,0.0
LCOE ($/MWh),31.089251299454187
Electricity CF (-),0.9998858447488584
LCOH ($/kg),2.398355500700775
Electrolyzer CF (-),0.9623843970499645
Fraction of electricity from renewables (-),0.7342201823284878
Average stack life (hrs),77950.0
Number of stack clusters (-),12.0
Hydrogen storage duration (hr),0.0
Hydrogen storage capacity (kg),0.0
Hydrogen storage CAPEX ($/kg),0.0
Hydrogen annual production (kg),74101029.09906355
Hydrogen production total CAPEX ($),874937840.7075075
Hydrogen transmission total CAPEX ($),60494547.05632492
Steel Plant Total CAPEX ($),545209215.1819539
Ammonia Plant Total CAPEX ($),69329152.27623674
LCOH: Compression & storage ($/kg),0.01565909052826403
LCOH: Electrolyzer CAPEX ($/kg),0.18990743041178104
LCOH: Desalination CAPEX ($/kg),0.0006590498876635697
LCOH: Electrolyzer FOM ($/kg),0.08291541756229345
LCOH:Desalination FOM ($/kg),0.00156480447560766
LCOH: Electrolyzer VOM ($/kg),0.07119478191591576
LCOH: Wind Plant CAPEX ($/kg),0.3579051735558975
LCOH: Wind Plant FOM ($/kg),0.2615677616818197
LCOH: Solar Plant CAPEX ($/kg),0.22668269256160373
LCOH: Solar Plant FOM ($/kg),0.08940667990725815
LCOH: Battery Storage CAPEX ($/kg),0.0
LCOH: Battery Storage FOM ($/kg),0.0
LCOH: Taxes and Finances ($/kg),-0.30823854911419246
LCOH: Water consumption ($/kg),0.014063324538258572
LCOH: Grid electricity ($/kg),1.2327735973005824
LCOH: Bulk H2 Transmission ($/kg),0.16229424548802104
Steel annual production (tonne/year),999999.9999999999
Steel annual capacity margin (%),12.342372800278257
Ammonia annual production (kg/year),334339658.8730839
Ammonia annual capacity margin (%),12.342372800278255
Steel Price with Integration ($/tonne),894.0361371230853
Steel price: EAF and Casting CAPEX ($/tonne),7.352712809137524
Steel price: Shaft Furnace CAPEX ($/tonne),4.147456600030857
Steel price: Oxygen Supply CAPEX ($/tonne),0.5024690500428983
Steel price: H2 Pre-heating CAPEX ($/tonne),0.2858154172179284
Steel price: Cooling Tower CAPEX ($/tonne),0.618708489847107
Steel price: Piping CAPEX ($/tonne),1.826797708972273
Steel price: Electrical & Instrumentation ($/tonne),1.217865140345564
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.753847764430413
Steel price: Miscellaneous CAPEX ($/tonne),1.2178656258124945
Steel price: Annual Operating Labor Cost ($/tonne),75.19990472290294
Steel price: Maintenance Labor Cost ($/tonne),5.158204145051215
Steel price: Administrative & Support Labor Cost ($/tonne),20.08952721698854
Steel price: Installation Cost ($/tonne),8.045308893724064
Steel price: Maintenance Materials ($/tonne),7.720000000000001
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000004
Steel price: Lime ($/tonne),2.8880144822630336
Steel price: Carbon ($/tonne),14.135481967115508
Steel price: Iron Ore ($/tonne),456.48015949181234
Steel price: Hydrogen ($/tonne),158.19552882622312
Steel price: Natural gas ($/tonne),2.716709262358007
Steel price: Electricity ($/tonne),46.183103485176005
Steel price: Slag Disposal ($/tonne),6.5600379
Steel price: Taxes ($/tonne),14.663037837597317
Steel price: Equipment Financing ($/tonne),56.73983660071253
Steel price: Remaining Financial ($/tonne),11.954123163502235
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),907.1290045075641
(-) Steel price: BOS savings ($/tonne),10.044763608494272
Ammonia price: Air Separation by Cryogenic ($/kg),0.0019678455863622363
Ammonia price: Haber Bosch ($/kg),0.0016300537053258407
Ammonia price: Boiler and Steam Turbine ($/kg),0.0006180945270194874
Ammonia price: Cooling Tower ($/kg),0.0004196233260347037
Ammonia price: Depreciable Nonequipment ($/kg),0.0022764307718301274
Ammonia price: Labor Cost ($/kg),0.016786890891857285
Ammonia price: Maintenance Cost ($/kg),0.0006098158976460083
Ammonia price: Administrative Expense ($/kg),0.0033573781783714568
Ammonia price: Hydrogen ($/kg),0.4731581331375184
Ammonia price: Electricity ($/kg),0.04454170151106027
Ammonia price: Cooling water ($/kg),5.580990977316858e-06
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480326
Ammonia price: Oxygen byproduct ($/kg),-0.008386648300601963
Ammonia price: Taxes ($/kg),0.0031340638397676594
Ammonia price: Equipment Financing ($/kg),0.015078084772427364
Ammonia price: Remaining Financial ($/kg),0.0041472287499434365
Ammonia price: Total ($/kg),0.5792842397524366
