Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,142072,-,-,-,39.45,-121.14,-8,656,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,1.2000000000000002,5,162.92000000000002
2012,1,1,1,30,0,0,0,1.2000000000000002,5,156.07
2012,1,1,2,30,0,0,0,1.1,5,145.77
2012,1,1,3,30,0,0,0,1.1,5,134.44
2012,1,1,4,30,0,0,0,1.1,5,122.88
2012,1,1,5,30,0,0,0,1.1,5,111.43
2012,1,1,6,30,0,0,0,1.1,5,100.37
2012,1,1,7,30,0,0,0,1.2000000000000002,6,89.95
2012,1,1,8,30,137,40,591,1.4000000000000001,10,80.53
2012,1,1,9,30,220,101,398,1.2000000000000002,13,72.53
2012,1,1,10,30,353,95,647,0.8,16,66.51
2012,1,1,11,30,472,65,900,0.9,18,63.07
2012,1,1,12,30,481,64,906,1,19,62.65
2012,1,1,13,30,430,61,885,0.9,19,65.31
2012,1,1,14,30,327,54,823,0.7000000000000001,17,70.68
2012,1,1,15,30,182,43,683,0.6000000000000001,14,78.21000000000001
2012,1,1,16,30,31,17,303,0.8,10,87.3
2012,1,1,17,30,0,0,0,0.8,7,97.48
2012,1,1,18,30,0,0,0,0.8,7,108.4
2012,1,1,19,30,0,0,0,0.8,7,119.76
2012,1,1,20,30,0,0,0,0.8,7,131.32
2012,1,1,21,30,0,0,0,0.8,7,142.75
2012,1,1,22,30,0,0,0,0.9,7,153.45000000000002
2012,1,1,23,30,0,0,0,0.8,7,161.61
2012,1,2,0,30,0,0,0,0.8,6,162.87
2012,1,2,1,30,0,0,0,0.9,6,156.08
