Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,101454,-,-,-,35.81,-109.62,-7,1889,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,1.2000000000000002,-2,167.1
2012,1,1,1,30,0,0,0,1.2000000000000002,-2,160.45000000000002
2012,1,1,2,30,0,0,0,1.1,-2,149.47
2012,1,1,3,30,0,0,0,1.1,-1,137.5
2012,1,1,4,30,0,0,0,1,-1,125.35000000000001
2012,1,1,5,30,0,0,0,1,0,113.33
2012,1,1,6,30,0,0,0,0.9,0,101.66
2012,1,1,7,30,0,0,0,0.9,1,90.57000000000001
2012,1,1,8,30,154,35,712,1.2000000000000002,3,80.37
2012,1,1,9,30,331,48,891,1.6,6,71.49
2012,1,1,10,30,472,55,968,1.8,9,64.49
2012,1,1,11,30,556,66,983,2,10,60.08
2012,1,1,12,30,580,67,991,2.4000000000000004,11,58.84
2012,1,1,13,30,538,65,975,2.4000000000000004,11,60.96
2012,1,1,14,30,435,59,930,2,10,66.13
2012,1,1,15,30,283,49,831,1.5,6,73.7
2012,1,1,16,30,103,31,588,1.5,2,82.98
2012,1,1,17,30,0,0,0,1.7000000000000002,0,93.46000000000001
2012,1,1,18,30,0,0,0,1.7000000000000002,0,104.72
2012,1,1,19,30,0,0,0,1.7000000000000002,0,116.51
2012,1,1,20,30,0,0,0,1.7000000000000002,0,128.58
