Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,237337,-,-,-,47.29,-116.38,-8,944,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.4,-6,154.37
2012,1,1,1,30,0,0,0,0.4,-6,148.41
2012,1,1,2,30,0,0,0,0.4,-6,139.77
2012,1,1,3,30,0,0,0,0.30000000000000004,-5,130
2012,1,1,4,30,0,0,0,0.30000000000000004,-5,119.86
2012,1,1,5,30,0,0,0,0.30000000000000004,-5,109.79
2012,1,1,6,30,0,0,0,0.2,-5,100.13
2012,1,1,7,30,0,0,0,0,-4,91.18
2012,1,1,8,30,48,42,54,0,-3,83.31
2012,1,1,9,30,105,88,73,0,-1,76.94
2012,1,1,10,30,83,83,0,0,0,72.51
2012,1,1,11,30,129,124,14,0,0,70.41
2012,1,1,12,30,170,137,100,0,0,70.89
2012,1,1,13,30,156,115,146,0,0,73.87
2012,1,1,14,30,106,71,188,0,0,79.06
2012,1,1,15,30,30,25,79,0,0,86.03
2012,1,1,16,30,0,0,0,0,0,94.33
2012,1,1,17,30,0,0,0,0,-1,103.58
2012,1,1,18,30,0,0,0,0,-1,113.42
2012,1,1,19,30,0,0,0,0,-1,123.56
2012,1,1,20,30,0,0,0,0,-2,133.62
2012,1,1,21,30,0,0,0,0,-1,143.08
2012,1,1,22,30,0,0,0,0,-1,150.95000000000002
2012,1,1,23,30,0,0,0,0,-1,155.36
2012,1,2,0,30,0,0,0,0,-2,154.32
2012,1,2,1,30,0,0,0,0,-2,148.4
2012,1,2,2,30,0,0,0,0,-2,139.79
2012,1,2,3,30,0,0,0,0,-1,130.02
