Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,564111,-,-,-,47.21,-101.94,-7,582,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,6.800000000000001,-4,154.59
2012,1,1,1,30,0,0,0,7.1000000000000005,-4,148.74
2012,1,1,2,30,0,0,0,7.800000000000001,-4,140.15
2012,1,1,3,30,0,0,0,8.700000000000001,-4,130.39000000000001
2012,1,1,4,30,0,0,0,9.3,-5,120.23
2012,1,1,5,30,0,0,0,9.4,-6,110.14
2012,1,1,6,30,0,0,0,9.4,-6,100.45
2012,1,1,7,30,0,0,0,9.3,-7,91.46000000000001
2012,1,1,8,30,91,33,513,9.3,-6,83.53
2012,1,1,9,30,210,53,704,9.3,-6,77.08
2012,1,1,10,30,300,63,791,9.200000000000001,-5,72.56
2012,1,1,11,30,344,68,822,9,-5,70.37
2012,1,1,12,30,339,64,833,8.9,-5,70.75
2012,1,1,13,30,282,56,803,8.700000000000001,-5,73.65
2012,1,1,14,30,182,44,708,7.800000000000001,-5,78.77
2012,1,1,15,30,58,24,455,6.300000000000001,-6,85.69
2012,1,1,16,30,0,0,0,5,-7,93.97
2012,1,1,17,30,0,0,0,4.1000000000000005,-8,103.2
2012,1,1,18,30,0,0,0,3.8000000000000003,-9,113.04
2012,1,1,19,30,0,0,0,3.8000000000000003,-9,123.18
2012,1,1,20,30,0,0,0,3.8000000000000003,-9,133.27
2012,1,1,21,30,0,0,0,3.9000000000000004,-10,142.79
2012,1,1,22,30,0,0,0,3.8000000000000003,-10,150.77
