Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,186804,-,-,-,43.09,-106.94,-7,1708,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,4.800000000000001,-10,159.56
2012,1,1,1,30,0,0,0,4.800000000000001,-10,154.13
2012,1,1,2,30,0,0,0,4.5,-10,145.03
2012,1,1,3,30,0,0,0,4.1000000000000005,-11,134.55
2012,1,1,4,30,0,0,0,3.9000000000000004,-10,123.64
2012,1,1,5,30,0,0,0,3.6,-10,112.77
2012,1,1,6,30,0,0,0,3.2,-10,102.22
2012,1,1,7,30,0,0,0,3.3000000000000003,-9,92.31
2012,1,1,8,30,63,43,178,3.3000000000000003,-7,83.35000000000001
2012,1,1,9,30,157,93,258,2.7,-5,75.77
2012,1,1,10,30,220,144,224,2.2,-3,70.07000000000001
2012,1,1,11,30,323,137,469,2.1,-1,66.77
2012,1,1,12,30,433,73,892,2.3000000000000003,0,66.23
2012,1,1,13,30,386,68,869,2.4000000000000004,0,68.52
2012,1,1,14,30,287,57,804,2.2,0,73.38
2012,1,1,15,30,74,64,60,1.5,-1,80.31
2012,1,1,16,30,16,12,199,1.1,-4,88.8
2012,1,1,17,30,0,0,0,1.3,-5,98.4
2012,1,1,18,30,0,0,0,1.8,-6,108.74000000000001
2012,1,1,19,30,0,0,0,2.6,-7,119.52
2012,1,1,20,30,0,0,0,3.2,-7,130.46
