Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,193106,-,-,-,43.61,-109.62,-7,2380,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,3.4000000000000004,-16,159.35
2012,1,1,1,30,0,0,0,3.5,-16,155.07
2012,1,1,2,30,0,0,0,3.5,-16,146.57
2012,1,1,3,30,0,0,0,3.4000000000000004,-15,136.36
2012,1,1,4,30,0,0,0,3.3000000000000003,-15,125.59
2012,1,1,5,30,0,0,0,3,-14,114.77
2012,1,1,6,30,0,0,0,2.8000000000000003,-14,104.23
2012,1,1,7,30,0,0,0,2.6,-13,94.26
2012,1,1,8,30,45,30,178,2.5,-12,85.19
2012,1,1,9,30,171,60,506,2.4000000000000004,-10,77.4
2012,1,1,10,30,332,55,868,2.3000000000000003,-8,71.39
2012,1,1,11,30,407,65,899,2.3000000000000003,-6,67.67
2012,1,1,12,30,207,175,78,2.5,-4,66.63
2012,1,1,13,30,38,38,0,2.6,-4,68.41
2012,1,1,14,30,303,53,846,2.5,-4,72.79
2012,1,1,15,30,11,11,0,2.1,-6,79.32000000000001
2012,1,1,16,30,32,16,366,2,-9,87.49
2012,1,1,17,30,0,0,0,2.3000000000000003,-10,96.84
2012,1,1,18,30,0,0,0,2.8000000000000003,-10,106.99000000000001
2012,1,1,19,30,0,0,0,3,-10,117.63
2012,1,1,20,30,0,0,0,2.6,-9,128.47
