Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,192937,-,-,-,43.61,-116.38,-7,794,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,2.1,-2,159.06
2012,1,1,1,30,0,0,0,2.1,-2,157.73
2012,1,1,2,30,0,0,0,2.4000000000000004,-1,150.72
2012,1,1,3,30,0,0,0,2.3000000000000003,-1,141.08
2012,1,1,4,30,0,0,0,2,-1,130.48
2012,1,1,5,30,0,0,0,2.2,-1,119.63
2012,1,1,6,30,0,0,0,2.5,-1,108.93
2012,1,1,7,30,0,0,0,2.5,-1,98.67
2012,1,1,8,30,0,0,0,2.9000000000000004,0,89.14
2012,1,1,9,30,32,32,0,3.9000000000000004,1,80.72
2012,1,1,10,30,258,56,728,4.5,3,73.85000000000001
2012,1,1,11,30,351,64,802,4.7,4,69.03
2012,1,1,12,30,396,66,834,4.6000000000000005,5,66.75
2012,1,1,13,30,386,65,831,4.5,6,67.26
2012,1,1,14,30,324,60,792,3.8000000000000003,6,70.52
2012,1,1,15,30,216,51,690,2.5,4,76.14
2012,1,1,16,30,82,32,451,1.9000000000000001,1,83.64
2012,1,1,17,30,0,0,0,2.1,0,92.51
2012,1,1,18,30,0,0,0,2.4000000000000004,0,102.34
2012,1,1,19,30,0,0,0,2.7,0,112.79
2012,1,1,20,30,0,0,0,2.9000000000000004,0,123.58
