Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,186787,-,-,-,43.09,-107.62,-7,1749,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,4.5,-10,159.66
2012,1,1,1,30,0,0,0,4.2,-10,154.48
2012,1,1,2,30,0,0,0,3.7,-11,145.49
2012,1,1,3,30,0,0,0,3,-10,135.04
2012,1,1,4,30,0,0,0,2.5,-10,124.14
2012,1,1,5,30,0,0,0,2.2,-10,113.25
2012,1,1,6,30,0,0,0,1.9000000000000001,-10,102.69
2012,1,1,7,30,0,0,0,1.9000000000000001,-9,92.74
2012,1,1,8,30,20,20,0,2.5,-7,83.73
2012,1,1,9,30,55,55,0,2.7,-5,76.08
2012,1,1,10,30,185,146,116,2.4000000000000004,-3,70.28
2012,1,1,11,30,420,71,887,2.5,-1,66.86
2012,1,1,12,30,433,73,891,2.8000000000000003,0,66.19
2012,1,1,13,30,389,66,876,2.9000000000000004,0,68.36
2012,1,1,14,30,293,57,813,2.6,0,73.11
2012,1,1,15,30,157,41,663,1.8,-2,79.96000000000001
2012,1,1,16,30,20,13,239,1.2000000000000002,-4,88.39
2012,1,1,17,30,0,0,0,1.6,-5,97.95
2012,1,1,18,30,0,0,0,2.1,-6,108.26
2012,1,1,19,30,0,0,0,2.5,-7,119.03
2012,1,1,20,30,0,0,0,2.4000000000000004,-7,129.96
