Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,112575,-,-,-,36.85,-109.62,-7,1598,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.8,0,166.07
2012,1,1,1,30,0,0,0,0.5,0,159.82
2012,1,1,2,30,0,0,0,0.2,0,149.17000000000002
2012,1,1,3,30,0,0,0,0.30000000000000004,0,137.41
2012,1,1,4,30,0,0,0,0.6000000000000001,0,125.43
2012,1,1,5,30,0,0,0,0.7000000000000001,0,113.55
2012,1,1,6,30,0,0,0,0.6000000000000001,0,102.02
2012,1,1,7,30,0,0,0,0.4,0,91.07000000000001
2012,1,1,8,30,76,59,111,0.30000000000000004,1,81.01
2012,1,1,9,30,309,51,845,0.30000000000000004,3,72.27
2012,1,1,10,30,327,159,405,0.8,5,65.41
2012,1,1,11,30,526,74,934,1.4000000000000001,7,61.09
2012,1,1,12,30,550,75,945,1.4000000000000001,8,59.870000000000005
2012,1,1,13,30,509,72,929,1.2000000000000002,8,61.95
2012,1,1,14,30,411,62,893,0.9,7,67.01
2012,1,1,15,30,263,51,789,0.7000000000000001,5,74.44
2012,1,1,16,30,90,30,533,0.8,3,83.58
2012,1,1,17,30,0,0,0,0.9,2,93.91
2012,1,1,18,30,0,0,0,0.9,2,105.04
2012,1,1,19,30,0,0,0,0.9,2,116.69
2012,1,1,20,30,0,0,0,0.9,2,128.62
2012,1,1,21,30,0,0,0,0.8,1,140.58
