Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,173998,-,-,-,42.05,-106.94,-7,1995,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,4.6000000000000005,-11,160.58
2012,1,1,1,30,0,0,0,4.5,-11,154.85
2012,1,1,2,30,0,0,0,4.5,-11,145.44
2012,1,1,3,30,0,0,0,4.4,-11,134.72
2012,1,1,4,30,0,0,0,4.3,-11,123.62
2012,1,1,5,30,0,0,0,4.3,-11,112.57000000000001
2012,1,1,6,30,0,0,0,4.4,-11,101.86
2012,1,1,7,30,0,0,0,4.6000000000000005,-10,91.79
2012,1,1,8,30,35,35,0,5,-8,82.68
2012,1,1,9,30,34,34,0,5.6000000000000005,-5,74.95
2012,1,1,10,30,151,140,29,6,-3,69.13
2012,1,1,11,30,117,117,0,5.9,-1,65.74
2012,1,1,12,30,275,190,202,5.7,0,65.19
2012,1,1,13,30,304,140,431,5.4,0,67.54
2012,1,1,14,30,106,105,2,4.7,0,72.51
2012,1,1,15,30,103,68,190,3.4000000000000004,-2,79.58
2012,1,1,16,30,13,13,0,2.4000000000000004,-5,88.22
2012,1,1,17,30,0,0,0,2.5,-6,97.98
2012,1,1,18,30,0,0,0,3,-7,108.48
2012,1,1,19,30,0,0,0,3.5,-8,119.43
2012,1,1,20,30,0,0,0,3.7,-8,130.55
2012,1,1,21,30,0,0,0,3.7,-9,141.48
2012,1,1,22,30,0,0,0,3.6,-9,151.54
