Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,148425,-,-,-,39.97,-116.38,-8,1837,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,1.4000000000000001,-2,160.95000000000002
2012,1,1,1,30,0,0,0,1.4000000000000001,-2,152.74
2012,1,1,2,30,0,0,0,1.3,-1,142.11
2012,1,1,3,30,0,0,0,1.3,-1,130.75
2012,1,1,4,30,0,0,0,1.3,-1,119.28
2012,1,1,5,30,0,0,0,1.4000000000000001,-1,108.01
2012,1,1,6,30,0,0,0,1.5,-1,97.19
2012,1,1,7,30,21,21,0,2.4000000000000004,0,87.13
2012,1,1,8,30,114,80,166,3.3000000000000003,3,78.17
2012,1,1,9,30,330,55,838,3.5,5,70.81
2012,1,1,10,30,326,159,405,3.6,7,65.6
2012,1,1,11,30,480,67,915,3.8000000000000003,9,63.120000000000005
2012,1,1,12,30,470,66,911,3.7,10,63.68
2012,1,1,13,30,402,61,880,3,9,67.21000000000001
2012,1,1,14,30,283,52,801,2,6,73.28
2012,1,1,15,30,129,36,614,1.8,2,81.28
2012,1,1,16,30,0,0,0,2,0,90.69
2012,1,1,17,30,0,0,0,2.1,0,101.07000000000001
2012,1,1,18,30,0,0,0,2.3000000000000003,0,112.08
2012,1,1,19,30,0,0,0,2.5,0,123.45
2012,1,1,20,30,0,0,0,2.6,0,134.92000000000002
