Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,90955,-,-,-,34.77,-106.26,-7,2038,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.9,-4,167.34
2012,1,1,1,30,0,0,0,0.9,-4,158.68
2012,1,1,2,30,0,0,0,1,-4,147.05
2012,1,1,3,30,0,0,0,1,-4,134.81
2012,1,1,4,30,0,0,0,1,-4,122.52
2012,1,1,5,30,0,0,0,1.1,-4,110.42
2012,1,1,6,30,0,0,0,1,-3,98.73
2012,1,1,7,30,31,15,376,1.5,-1,87.67
2012,1,1,8,30,212,44,785,2.1,1,77.58
2012,1,1,9,30,391,59,923,2.2,3,68.92
2012,1,1,10,30,527,69,986,2.3000000000000003,6,62.32
2012,1,1,11,30,603,80,1001,2.5,8,58.49
2012,1,1,12,30,614,80,1006,2.9000000000000004,9,57.99
2012,1,1,13,30,556,75,987,2.9000000000000004,8,60.910000000000004
2012,1,1,14,30,436,64,945,2,7,66.8
2012,1,1,15,30,267,49,839,1.1,4,74.94
2012,1,1,16,30,77,26,557,0.8,2,84.68
2012,1,1,17,30,0,0,0,0.6000000000000001,1,95.5
2012,1,1,18,30,0,0,0,0.6000000000000001,1,107.04
2012,1,1,19,30,0,0,0,0.7000000000000001,0,119.04
2012,1,1,20,30,0,0,0,0.8,0,131.29
2012,1,1,21,30,0,0,0,0.8,0,143.58
