Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,237506,-,-,-,47.29,-109.62,-7,1135,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,3.6,-5,155.69
2012,1,1,1,30,0,0,0,3.2,-5,152.15
2012,1,1,2,30,0,0,0,2.7,-5,144.73
2012,1,1,3,30,0,0,0,2,-5,135.45
2012,1,1,4,30,0,0,0,1.2000000000000002,-6,125.44
2012,1,1,5,30,0,0,0,0.6000000000000001,-6,115.29
2012,1,1,6,30,0,0,0,0.6000000000000001,-5,105.37
2012,1,1,7,30,0,0,0,1.4000000000000001,-5,95.99000000000001
2012,1,1,8,30,22,22,0,2.6,-4,87.48
2012,1,1,9,30,109,56,314,3.6,-3,80.23
2012,1,1,10,30,199,81,449,4,-2,74.68
2012,1,1,11,30,203,131,224,3.7,-1,71.26
2012,1,1,12,30,273,102,505,3,0,70.31
2012,1,1,13,30,313,54,835,2.4000000000000004,0,71.93
2012,1,1,14,30,233,47,767,1.4000000000000001,0,75.96000000000001
2012,1,1,15,30,118,34,604,0.7000000000000001,-1,82.01
2012,1,1,16,30,0,0,0,0.5,-2,89.63
2012,1,1,17,30,0,0,0,0.2,-2,98.41
2012,1,1,18,30,0,0,0,0.2,-2,107.96000000000001
2012,1,1,19,30,0,0,0,0.6000000000000001,-2,117.98
2012,1,1,20,30,0,0,0,0.9,-3,128.13
