Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,167338,-,-,-,41.53,-119.78,-8,1685,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,2.3000000000000003,-2,160.62
2012,1,1,1,30,0,0,0,2.5,-2,153.97
2012,1,1,2,30,0,0,0,2.8000000000000003,-2,144.12
2012,1,1,3,30,0,0,0,2.9000000000000004,-2,133.19
2012,1,1,4,30,0,0,0,2.9000000000000004,-1,121.98
2012,1,1,5,30,0,0,0,2.8000000000000003,-1,110.88
2012,1,1,6,30,0,0,0,2.9000000000000004,-1,100.17
2012,1,1,7,30,0,0,0,3.7,0,90.13
2012,1,1,8,30,41,41,0,4.6000000000000005,0,81.12
2012,1,1,9,30,183,112,252,5.2,2,73.56
2012,1,1,10,30,226,165,162,5.7,4,68
2012,1,1,11,30,271,191,187,5.9,5,64.97
2012,1,1,12,30,447,65,899,5.9,5,64.83
2012,1,1,13,30,395,57,888,5.800000000000001,5,67.62
2012,1,1,14,30,291,48,828,5,4,72.98
2012,1,1,15,30,148,35,678,3.8000000000000003,1,80.38
2012,1,1,16,30,0,0,0,3.5,0,89.29
2012,1,1,17,30,0,0,0,3.9000000000000004,-1,99.25
2012,1,1,18,30,0,0,0,4,0,109.91
2012,1,1,19,30,0,0,0,4.1000000000000005,0,120.98
2012,1,1,20,30,0,0,0,4.1000000000000005,0,132.19
