Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,230883,-,-,-,46.77,-121.78,-8,1271,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.1,-4,155.93
2012,1,1,1,30,0,0,0,0.1,-4,151.37
2012,1,1,2,30,0,0,0,0.1,-4,143.32
2012,1,1,3,30,0,0,0,0.1,-4,133.71
2012,1,1,4,30,0,0,0,0.1,-4,123.53
2012,1,1,5,30,0,0,0,0.1,-4,113.3
2012,1,1,6,30,0,0,0,0.1,-4,103.37
2012,1,1,7,30,0,0,0,0.1,-4,94.04
2012,1,1,8,30,13,13,0,0.1,-3,85.66
2012,1,1,9,30,56,56,0,0.2,-2,78.62
2012,1,1,10,30,195,107,307,0.2,-2,73.38
2012,1,1,11,30,225,135,266,0.2,-2,70.37
2012,1,1,12,30,206,147,172,0.2,-1,69.9
2012,1,1,13,30,85,85,0,0.2,-1,72.03
2012,1,1,14,30,68,68,0,0.2,-1,76.52
2012,1,1,15,30,14,14,0,0.2,-2,82.98
2012,1,1,16,30,0,0,0,0.2,-3,90.93
2012,1,1,17,30,0,0,0,0.2,-4,99.96000000000001
2012,1,1,18,30,0,0,0,0.2,-4,109.71000000000001
2012,1,1,19,30,0,0,0,0.2,-3,119.87
2012,1,1,20,30,0,0,0,0.1,-3,130.11
2012,1,1,21,30,0,0,0,0.1,-3,139.99
2012,1,1,22,30,0,0,0,0.1,-3,148.74
2012,1,1,23,30,0,0,0,0.1,-3,154.8
2012,1,2,0,30,0,0,0,0.1,-3,155.87
2012,1,2,1,30,0,0,0,0.1,-3,151.35
2012,1,2,2,30,0,0,0,0.1,-3,143.33
