Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,217829,-,-,-,45.69,-123.82,-8,131,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,2,5,157.22
2012,1,1,1,30,0,0,0,2,5,153.1
2012,1,1,2,30,0,0,0,2,5,145.08
2012,1,1,3,30,0,0,0,2,4,135.34
2012,1,1,4,30,0,0,0,2,4,124.97
2012,1,1,5,30,0,0,0,2.1,4,114.53
2012,1,1,6,30,0,0,0,2.1,4,104.35000000000001
2012,1,1,7,30,0,0,0,2.1,5,94.75
2012,1,1,8,30,25,24,12,2.1,5,86.05
2012,1,1,9,30,95,75,101,2.1,5,78.64
2012,1,1,10,30,180,113,228,2.1,6,73
2012,1,1,11,30,203,145,165,2,7,69.57000000000001
2012,1,1,12,30,259,134,346,1.9000000000000001,8,68.73
2012,1,1,13,30,226,131,285,1.8,9,70.56
2012,1,1,14,30,163,97,256,1.8,8,74.86
2012,1,1,15,30,54,53,5,1.9000000000000001,8,81.22
2012,1,1,16,30,0,0,0,2,7,89.15
2012,1,1,17,30,0,0,0,2,7,98.23
2012,1,1,18,30,0,0,0,2,6,108.08
2012,1,1,19,30,0,0,0,2,6,118.39
2012,1,1,20,30,0,0,0,2,6,128.85
2012,1,1,21,30,0,0,0,2,6,139.05
2012,1,1,22,30,0,0,0,2.1,6,148.32
